GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*627711: obj =   1.090365708e+04 inf =   2.195e-01 (14282) 1
*627838: obj =   1.090365704e+04 inf =   2.190e-01 (14288) 1
*627959: obj =   1.090365704e+04 inf =   2.182e-01 (14288) 2
*628097: obj =   1.090365699e+04 inf =   2.171e-01 (14276) 1
*628225: obj =   1.090365696e+04 inf =   2.161e-01 (14271) 1
*628351: obj =   1.090365696e+04 inf =   2.147e-01 (14268) 1
*628472: obj =   1.090365696e+04 inf =   2.138e-01 (14268) 2
*628601: obj =   1.090365696e+04 inf =   2.131e-01 (14259) 1
*628728: obj =   1.090365696e+04 inf =   2.127e-01 (14264) 1
*628860: obj =   1.090365695e+04 inf =   2.120e-01 (14262) 1
*628985: obj =   1.090365694e+04 inf =   2.112e-01 (14257) 2
*629118: obj =   1.090365693e+04 inf =   2.102e-01 (14245) 1
*629247: obj =   1.090365693e+04 inf =   2.089e-01 (14238) 1
*629371: obj =   1.090365693e+04 inf =   2.080e-01 (14243) 1
*629498: obj =   1.090232011e+04 inf =   2.071e-01 (16148) 2
*629627: obj =   1.090232009e+04 inf =   2.062e-01 (16140) 1
*629760: obj =   1.090231995e+04 inf =   2.042e-01 (16142) 1
*629896: obj =   1.090231982e+04 inf =   2.028e-01 (16139) 2
*630028: obj =   1.090231959e+04 inf =   2.005e-01 (16121) 1
*630159: obj =   1.090231924e+04 inf =   1.977e-01 (16124) 1
*630292: obj =   1.090231844e+04 inf =   1.942e-01 (16117) 1
*630415: obj =   1.090231813e+04 inf =   1.929e-01 (16117) 2
*630543: obj =   1.088492730e+04 inf =   1.904e-01 (342404) 1
*630667: obj =   1.088492658e+04 inf =   1.897e-01 (342402) 1
*630792: obj =   1.088492658e+04 inf =   1.895e-01 (342409) 1
*630907: obj =   1.088492579e+04 inf =   1.898e-01 (342455) 1
*631020: obj =   1.088492575e+04 inf =   1.897e-01 (342493) 1
*631130: obj =   1.088492465e+04 inf =   1.903e-01 (342526) 2
*631243: obj =   1.088492236e+04 inf =   1.913e-01 (342574) 1
*631355: obj =   1.088492236e+04 inf =   1.912e-01 (342613) 1
*631466: obj =   1.088492221e+04 inf =   1.911e-01 (342628) 1
*631577: obj =   1.088492221e+04 inf =   1.909e-01 (342651) 1
*631688: obj =   1.088492168e+04 inf =   1.910e-01 (342671) 1
*631799: obj =   1.088491717e+04 inf =   1.929e-01 (342723) 1
*631910: obj =   1.088491717e+04 inf =   1.926e-01 (342737) 1
*632022: obj =   1.088491717e+04 inf =   1.925e-01 (342761) 1
*632133: obj =   1.088491717e+04 inf =   1.922e-01 (342770) 1
*632244: obj =   1.088491362e+04 inf =   1.926e-01 (342807) 2
*632355: obj =   1.088491326e+04 inf =   1.924e-01 (342834) 1
*632466: obj =   1.088491326e+04 inf =   1.921e-01 (342850) 1
*632577: obj =   1.088491325e+04 inf =   1.917e-01 (342852) 1
*632687: obj =   1.088491321e+04 inf =   1.916e-01 (342858) 1
*632797: obj =   1.088491183e+04 inf =   1.914e-01 (342872) 1
*632908: obj =   1.088490690e+04 inf =   1.920e-01 (342910) 1
*633019: obj =   1.088490048e+04 inf =   1.927e-01 (342958) 1
*633130: obj =   1.088490048e+04 inf =   1.923e-01 (342963) 1
*633241: obj =   1.088490048e+04 inf =   1.920e-01 (342980) 1
*633351: obj =   1.088490048e+04 inf =   1.915e-01 (342990) 1
*633461: obj =   1.088490048e+04 inf =   1.910e-01 (343010) 1
*633567: obj =   1.088490048e+04 inf =   1.904e-01 (343041) 2
*633676: obj =   1.088490048e+04 inf =   1.900e-01 (343043) 1
*633786: obj =   1.088490048e+04 inf =   1.897e-01 (343050) 1
*633896: obj =   1.088490045e+04 inf =   1.891e-01 (343081) 1
*634006: obj =   1.088489988e+04 inf =   1.886e-01 (343107) 1
*634116: obj =   1.088489985e+04 inf =   1.882e-01 (343131) 1
*634227: obj =   1.088489657e+04 inf =   1.874e-01 (343150) 1
*634337: obj =   1.088489657e+04 inf =   1.868e-01 (343176) 1
*634448: obj =   1.088489617e+04 inf =   1.865e-01 (343203) 1
*634559: obj =   1.088489614e+04 inf =   1.859e-01 (343258) 1
*634670: obj =   1.088488758e+04 inf =   1.839e-01 (343297) 1
*634782: obj =   1.088488547e+04 inf =   1.831e-01 (343323) 1
*634896: obj =   1.088487800e+04 inf =   1.817e-01 (343369) 2
*635008: obj =   1.088486322e+04 inf =   1.800e-01 (343432) 1
*635122: obj =   1.088483764e+04 inf =   1.769e-01 (343484) 1
*635235: obj =   1.088482338e+04 inf =   1.753e-01 (343522) 1
*635348: obj =   1.088479587e+04 inf =   1.726e-01 (343579) 1
*635460: obj =   1.088477564e+04 inf =   1.708e-01 (343623) 1
*635573: obj =   1.088470852e+04 inf =   1.664e-01 (343677) 1
*635686: obj =   1.088454920e+04 inf =   1.580e-01 (343723) 1
*635799: obj =   1.088424516e+04 inf =   1.469e-01 (343760) 1
*635910: obj =   1.085376813e+04 inf =   1.444e-01 (20937) 1
*636012: obj =   1.085376738e+04 inf =   1.451e-01 (20955) 1
*636115: obj =   1.085376641e+04 inf =   1.458e-01 (20911) 1
*636220: obj =   1.085376562e+04 inf =   1.464e-01 (20911) 1
*636330: obj =   1.085376524e+04 inf =   1.468e-01 (20876) 2
*636436: obj =   1.085376505e+04 inf =   1.471e-01 (20904) 1
*636545: obj =   1.085376450e+04 inf =   1.472e-01 (20861) 1
*636649: obj =   1.085376416e+04 inf =   1.477e-01 (20870) 1
*636751: obj =   1.085376402e+04 inf =   1.482e-01 (20859) 1
*636859: obj =   1.085376326e+04 inf =   1.480e-01 (20875) 1
*636967: obj =   1.085376208e+04 inf =   1.476e-01 (20876) 1
*637084: obj =   1.085315031e+04 inf =   1.468e-01 (20798) 1
*637210: obj =   1.085315026e+04 inf =   1.515e-01 (20679) 1
*637330: obj =   1.085315019e+04 inf =   1.544e-01 (20616) 1
*637454: obj =   1.085314902e+04 inf =   1.535e-01 (20533) 1
*637578: obj =   1.085314775e+04 inf =   1.535e-01 (20438) 1
*637698: obj =   1.085314554e+04 inf =   1.529e-01 (20357) 2
*637824: obj =   1.085314299e+04 inf =   1.525e-01 (20271) 1
*637949: obj =   1.085314111e+04 inf =   1.519e-01 (20221) 1
*638067: obj =   1.085314085e+04 inf =   1.527e-01 (20199) 1
*638191: obj =   1.085314062e+04 inf =   1.551e-01 (20133) 1
*638313: obj =   1.085314057e+04 inf =   1.558e-01 (20137) 1
*638433: obj =   1.085314005e+04 inf =   1.562e-01 (20070) 1
*638551: obj =   1.085313976e+04 inf =   1.565e-01 (19999) 2
*638675: obj =   1.085313962e+04 inf =   1.565e-01 (19934) 1
*638800: obj =   1.085313944e+04 inf =   1.572e-01 (19838) 1
*638925: obj =   1.085313928e+04 inf =   1.581e-01 (19726) 1
*639048: obj =   1.085313909e+04 inf =   1.582e-01 (19656) 1
*639168: obj =   1.085313872e+04 inf =   1.583e-01 (19632) 1
*639292: obj =   1.085313851e+04 inf =   1.594e-01 (19563) 1
*639412: obj =   1.085313841e+04 inf =   1.602e-01 (19450) 2
*639538: obj =   1.085313835e+04 inf =   1.606e-01 (19344) 1
*639652: obj =   1.085313818e+04 inf =   1.607e-01 (19299) 1
*639776: obj =   1.085313789e+04 inf =   1.606e-01 (19217) 1
*639901: obj =   1.085313777e+04 inf =   1.611e-01 (19108) 1
*640024: obj =   1.085313755e+04 inf =   1.610e-01 (19033) 1
*640146: obj =   1.085313736e+04 inf =   1.617e-01 (18958) 2
*640270: obj =   1.085313711e+04 inf =   1.612e-01 (18890) 1
*640385: obj =   1.085313703e+04 inf =   1.615e-01 (18887) 1
*640510: obj =   1.085313663e+04 inf =   1.608e-01 (18810) 1
*640633: obj =   1.085313648e+04 inf =   1.610e-01 (18718) 1
*640757: obj =   1.085313623e+04 inf =   1.612e-01 (18636) 1
*640881: obj =   1.085313594e+04 inf =   1.613e-01 (18557) 1
*641002: obj =   1.085313585e+04 inf =   1.617e-01 (18526) 1
*641117: obj =   1.085313575e+04 inf =   1.616e-01 (18490) 2
*641239: obj =   1.085313557e+04 inf =   1.617e-01 (18463) 1
*641364: obj =   1.085313551e+04 inf =   1.615e-01 (18392) 1
*641480: obj =   1.085313535e+04 inf =   1.616e-01 (18358) 1
*641602: obj =   1.085313524e+04 inf =   1.614e-01 (18302) 1
*641728: obj =   1.085313511e+04 inf =   1.614e-01 (18256) 1
*641844: obj =   1.085313508e+04 inf =   1.620e-01 (18196) 2
*641967: obj =   1.085313495e+04 inf =   1.612e-01 (18156) 1
*642086: obj =   1.085313486e+04 inf =   1.608e-01 (18115) 1
*642203: obj =   1.085313474e+04 inf =   1.607e-01 (18067) 1
*642327: obj =   1.085313463e+04 inf =   1.589e-01 (18018) 1
*642443: obj =   1.085313448e+04 inf =   1.593e-01 (17995) 1
*642560: obj =   1.085313436e+04 inf =   1.595e-01 (17981) 1
*642686: obj =   1.085313422e+04 inf =   1.586e-01 (17914) 1
*642803: obj =   1.085313408e+04 inf =   1.581e-01 (17865) 2
*642924: obj =   1.085313384e+04 inf =   1.577e-01 (17840) 1
*643066: obj =   1.084976497e+04 inf =   1.574e-01 (17661) 1
*643212: obj =   1.084976471e+04 inf =   1.569e-01 (17579) 1
*643335: obj =   1.084976416e+04 inf =   1.568e-01 (17484) 2
*643469: obj =   1.084976382e+04 inf =   1.572e-01 (17425) 1
*643608: obj =   1.084976095e+04 inf =   1.562e-01 (17407) 1
*643749: obj =   1.084975417e+04 inf =   1.558e-01 (17346) 1
*643878: obj =   1.084974907e+04 inf =   1.562e-01 (17296) 2
*644014: obj =   1.084974512e+04 inf =   1.568e-01 (17254) 1
*644150: obj =   1.084974246e+04 inf =   1.573e-01 (17173) 1
*644286: obj =   1.084974151e+04 inf =   1.580e-01 (17086) 1
*644423: obj =   1.084974084e+04 inf =   1.590e-01 (17021) 1
*644556: obj =   1.084974066e+04 inf =   1.615e-01 (16927) 2
*644693: obj =   1.084974040e+04 inf =   1.622e-01 (16834) 1
*644831: obj =   1.084973999e+04 inf =   1.619e-01 (16806) 1
*644968: obj =   1.084973940e+04 inf =   1.619e-01 (16743) 1
*645099: obj =   1.084973918e+04 inf =   1.619e-01 (16684) 2
*645239: obj =   1.084973890e+04 inf =   1.617e-01 (16647) 1
*645371: obj =   1.084973880e+04 inf =   1.614e-01 (16659) 1
*645498: obj =   1.084973869e+04 inf =   1.609e-01 (16614) 1
*645630: obj =   1.084973842e+04 inf =   1.603e-01 (16563) 1
*645761: obj =   1.084973806e+04 inf =   1.600e-01 (16539) 1
*645895: obj =   1.084973788e+04 inf =   1.598e-01 (16474) 1
*646024: obj =   1.084973756e+04 inf =   1.590e-01 (16443) 2
*646157: obj =   1.084973739e+04 inf =   1.586e-01 (16414) 1
*646288: obj =   1.084973722e+04 inf =   1.584e-01 (16377) 1
*646423: obj =   1.084973705e+04 inf =   1.576e-01 (16329) 1
*646560: obj =   1.084973694e+04 inf =   1.580e-01 (16294) 1
*646687: obj =   1.084973683e+04 inf =   1.571e-01 (16246) 2
*646829: obj =   1.084973663e+04 inf =   1.569e-01 (16170) 1
*646966: obj =   1.084973649e+04 inf =   1.570e-01 (16143) 1
*647100: obj =   1.084973641e+04 inf =   1.570e-01 (16152) 1
*647235: obj =   1.084973627e+04 inf =   1.561e-01 (16077) 2
*647376: obj =   1.084973616e+04 inf =   1.551e-01 (16036) 1
*647525: obj =   1.084973604e+04 inf =   1.549e-01 (16009) 1
*647674: obj =   1.084973589e+04 inf =   1.549e-01 (15916) 1
*647812: obj =   1.084973583e+04 inf =   1.548e-01 (15879) 2
*647959: obj =   1.084973577e+04 inf =   1.550e-01 (15853) 1
*648101: obj =   1.084973572e+04 inf =   1.549e-01 (15843) 1
*648239: obj =   1.084973569e+04 inf =   1.551e-01 (15787) 2
*648376: obj =   1.084973562e+04 inf =   1.549e-01 (15735) 1
*648525: obj =   1.084973543e+04 inf =   1.548e-01 (15705) 1
*648665: obj =   1.084925385e+04 inf =   1.549e-01 (15687) 1
*648803: obj =   1.084925383e+04 inf =   1.554e-01 (15623) 2
*648950: obj =   1.084925378e+04 inf =   1.552e-01 (15586) 1
*649102: obj =   1.084925374e+04 inf =   1.550e-01 (15552) 1
*649256: obj =   1.084925368e+04 inf =   1.543e-01 (15543) 1
*649386: obj =   1.084925366e+04 inf =   1.548e-01 (15490) 2
*649538: obj =   1.084925362e+04 inf =   1.546e-01 (15477) 1
*649687: obj =   1.084893681e+04 inf =   1.545e-01 (15449) 1
*649824: obj =   1.084893678e+04 inf =   1.540e-01 (15406) 2
*649969: obj =   1.084893676e+04 inf =   1.538e-01 (15371) 1
*650110: obj =   1.084893676e+04 inf =   1.527e-01 (15365) 1
*650256: obj =   1.084843122e+04 inf =   1.525e-01 (15358) 1
*650395: obj =   1.084843119e+04 inf =   1.522e-01 (15333) 2
*650529: obj =   1.084843119e+04 inf =   1.516e-01 (15332) 1
*650665: obj =   1.084843118e+04 inf =   1.510e-01 (15333) 1
*650797: obj =   1.084843113e+04 inf =   1.506e-01 (15324) 2
*650939: obj =   1.084843107e+04 inf =   1.503e-01 (15302) 1
*651082: obj =   1.084843095e+04 inf =   1.500e-01 (15276) 1
*651217: obj =   1.084843085e+04 inf =   1.494e-01 (15296) 2
*651356: obj =   1.084843064e+04 inf =   1.487e-01 (15287) 1
*651498: obj =   1.084843033e+04 inf =   1.479e-01 (15299) 1
*651632: obj =   1.084842978e+04 inf =   1.461e-01 (15262) 2
*651769: obj =   1.084842911e+04 inf =   1.421e-01 (15256) 1
*651897: obj =   1.084607664e+04 inf =   1.421e-01 (16012) 1
*652021: obj =   1.084607658e+04 inf =   1.424e-01 (15935) 1
*652151: obj =   1.084607650e+04 inf =   1.432e-01 (15913) 1
*652270: obj =   1.084607636e+04 inf =   1.430e-01 (15851) 2
*652403: obj =   1.084607631e+04 inf =   1.432e-01 (15708) 1
*652534: obj =   1.084607623e+04 inf =   1.432e-01 (15639) 1
*652665: obj =   1.084547636e+04 inf =   1.437e-01 (15550) 1
*652808: obj =   1.084477818e+04 inf =   1.437e-01 (15432)
*652934: obj =   1.084477815e+04 inf =   1.436e-01 (15368) 1
*653061: obj =   1.084477811e+04 inf =   1.438e-01 (15365) 2
*653187: obj =   1.084477786e+04 inf =   1.438e-01 (15299) 1
*653311: obj =   1.084368299e+04 inf =   1.446e-01 (15248) 1
*653440: obj =   1.084345367e+04 inf =   1.446e-01 (15145) 1
*653566: obj =   1.084321408e+04 inf =   1.446e-01 (15072) 1
*653699: obj =   1.084213598e+04 inf =   1.443e-01 (16959) 1
*653831: obj =   1.084073231e+04 inf =   1.443e-01 (16856) 1
*653953: obj =   1.084073220e+04 inf =   1.443e-01 (16807) 1
*654081: obj =   1.084073213e+04 inf =   1.446e-01 (16757) 1
*654209: obj =   1.084073205e+04 inf =   1.446e-01 (16725) 1
*654340: obj =   1.084033005e+04 inf =   1.448e-01 (16671) 1
*654472: obj =   1.083896350e+04 inf =   1.449e-01 (16590) 1
*654596: obj =   1.083896343e+04 inf =   1.448e-01 (16541) 1
*654735: obj =   1.083729318e+04 inf =   1.447e-01 (16269) 1
*654862: obj =   1.083665072e+04 inf =   1.448e-01 (16199) 1
*654988: obj =   1.083665064e+04 inf =   1.448e-01 (16170) 1
*655119: obj =   1.083176623e+04 inf =   1.451e-01 (16114) 1
*655256: obj =   1.083071701e+04 inf =   1.451e-01 (16660) 1
*655406: obj =   1.082834494e+04 inf =   1.449e-01 (16371)
*655548: obj =   1.082349716e+04 inf =   1.448e-01 (16121) 1
*655699: obj =   1.082164932e+04 inf =   1.443e-01 (15835)
*655832: obj =   1.081830163e+04 inf =   1.438e-01 (15749) 1
*655961: obj =   1.081830153e+04 inf =   1.437e-01 (15742) 1
*656083: obj =   1.081595845e+04 inf =   1.437e-01 (15719) 1
*656207: obj =   1.081024261e+04 inf =   1.435e-01 (15711) 1
*656333: obj =   1.080395504e+04 inf =   1.431e-01 (15654) 1
*656468: obj =   1.078000590e+04 inf =   1.427e-01 (14826) 1
*656603: obj =   1.078000490e+04 inf =   1.429e-01 (14824) 2
*656745: obj =   1.078000300e+04 inf =   1.431e-01 (14836) 1
*656875: obj =   1.078000259e+04 inf =   1.434e-01 (14833) 1
*656994: obj =   1.078000226e+04 inf =   1.438e-01 (14826) 2
*657114: obj =   1.078000185e+04 inf =   1.441e-01 (14803) 1
*657237: obj =   1.078000140e+04 inf =   1.444e-01 (14757) 1
*657364: obj =   1.078000105e+04 inf =   1.449e-01 (14743) 1
*657486: obj =   1.078000072e+04 inf =   1.458e-01 (14743) 1
*657606: obj =   1.078000034e+04 inf =   1.466e-01 (14735) 2
*657728: obj =   1.078000002e+04 inf =   1.474e-01 (14723) 1
*657852: obj =   1.077999967e+04 inf =   1.477e-01 (14735) 1
*657974: obj =   1.077999948e+04 inf =   1.481e-01 (14710) 1
*658098: obj =   1.077999905e+04 inf =   1.485e-01 (14671) 1
*658218: obj =   1.077999878e+04 inf =   1.490e-01 (14663) 2
*658344: obj =   1.077999841e+04 inf =   1.495e-01 (14656) 1
*658472: obj =   1.077999806e+04 inf =   1.499e-01 (14631) 1
*658601: obj =   1.077999770e+04 inf =   1.506e-01 (14617) 1
*658728: obj =   1.077999738e+04 inf =   1.518e-01 (14630) 2
*658870: obj =   1.077999714e+04 inf =   1.521e-01 (14588) 1
*659012: obj =   1.077999692e+04 inf =   1.523e-01 (14585) 1
*659141: obj =   1.077999681e+04 inf =   1.526e-01 (14582) 2
*659281: obj =   1.077999668e+04 inf =   1.532e-01 (14537) 1
*659415: obj =   1.077999648e+04 inf =   1.538e-01 (14547) 1
*659544: obj =   1.077999620e+04 inf =   1.539e-01 (14525) 2
*659685: obj =   1.077999610e+04 inf =   1.549e-01 (14493) 1
*659825: obj =   1.077999596e+04 inf =   1.554e-01 (14470) 1
*659957: obj =   1.077999586e+04 inf =   1.562e-01 (14463) 2
*660091: obj =   1.077999569e+04 inf =   1.565e-01 (14460) 1
*660223: obj =   1.077999542e+04 inf =   1.567e-01 (14446) 1
*660357: obj =   1.077999527e+04 inf =   1.572e-01 (14435) 1
*660481: obj =   1.077999513e+04 inf =   1.573e-01 (14436) 2
*660616: obj =   1.077999488e+04 inf =   1.573e-01 (14416) 1
*660749: obj =   1.077999477e+04 inf =   1.579e-01 (14378) 1
*660892: obj =   1.077999472e+04 inf =   1.587e-01 (14369) 2
*661031: obj =   1.077999455e+04 inf =   1.592e-01 (14350) 1
*661173: obj =   1.077999438e+04 inf =   1.593e-01 (14360) 1
*661309: obj =   1.077999429e+04 inf =   1.607e-01 (14314) 2
*661453: obj =   1.077999413e+04 inf =   1.617e-01 (14289) 1
*661590: obj =   1.077999399e+04 inf =   1.621e-01 (14265) 2
*661726: obj =   1.077999383e+04 inf =   1.623e-01 (14243) 1
*661868: obj =   1.077999368e+04 inf =   1.625e-01 (14223) 1
*662003: obj =   1.077999351e+04 inf =   1.633e-01 (14211) 2
*662151: obj =   1.077999334e+04 inf =   1.637e-01 (14175) 1
*662300: obj =   1.077999320e+04 inf =   1.649e-01 (14168) 1
*662431: obj =   1.077999320e+04 inf =   1.666e-01 (14165) 2
*662577: obj =   1.077999304e+04 inf =   1.664e-01 (14161) 1
*662726: obj =   1.077999292e+04 inf =   1.676e-01 (14160) 2
*662881: obj =   1.077942420e+04 inf =   1.679e-01 (15983) 1
*663031: obj =   1.077942415e+04 inf =   1.668e-01 (15987) 1
*663163: obj =   1.077942385e+04 inf =   1.666e-01 (15969) 2
*663297: obj =   1.077942378e+04 inf =   1.664e-01 (15946) 1
*663429: obj =   1.077942352e+04 inf =   1.662e-01 (15926) 1
*663560: obj =   1.077942323e+04 inf =   1.660e-01 (15909) 1
*663690: obj =   1.077942309e+04 inf =   1.656e-01 (15904) 1
*663818: obj =   1.077942290e+04 inf =   1.654e-01 (15885) 1
*663955: obj =   1.077942262e+04 inf =   1.652e-01 (15867) 1
*664085: obj =   1.077942240e+04 inf =   1.648e-01 (15847) 2
*664214: obj =   1.077942202e+04 inf =   1.642e-01 (15812) 1
*664341: obj =   1.077942113e+04 inf =   1.648e-01 (15759) 1
*664470: obj =   1.077942074e+04 inf =   1.644e-01 (15714) 1
*664602: obj =   1.077942047e+04 inf =   1.637e-01 (15681) 1
*664738: obj =   1.077942041e+04 inf =   1.623e-01 (15629) 1
*664869: obj =   1.077941983e+04 inf =   1.624e-01 (15624) 1
*664996: obj =   1.077941970e+04 inf =   1.616e-01 (15577) 2
*665127: obj =   1.077941955e+04 inf =   1.607e-01 (15545) 1
*665256: obj =   1.077941915e+04 inf =   1.606e-01 (15527) 1
*665383: obj =   1.077941874e+04 inf =   1.609e-01 (15501) 1
*665510: obj =   1.077941835e+04 inf =   1.603e-01 (15485) 1
*665636: obj =   1.077941816e+04 inf =   1.596e-01 (15450) 1
*665762: obj =   1.077941784e+04 inf =   1.589e-01 (15399) 1
*665887: obj =   1.077941740e+04 inf =   1.590e-01 (15361) 2
*666011: obj =   1.077941740e+04 inf =   1.571e-01 (15334) 1
*666138: obj =   1.077941711e+04 inf =   1.562e-01 (15287) 1
*666266: obj =   1.077941706e+04 inf =   1.552e-01 (15257) 1
*666395: obj =   1.077941668e+04 inf =   1.553e-01 (15236) 1
*666522: obj =   1.077941658e+04 inf =   1.539e-01 (15168) 1
*666648: obj =   1.077941655e+04 inf =   1.525e-01 (15144) 1
*666765: obj =   1.077941640e+04 inf =   1.518e-01 (15074) 2
*666891: obj =   1.077941625e+04 inf =   1.506e-01 (15047) 1
*667014: obj =   1.077941609e+04 inf =   1.505e-01 (14998) 1
*667141: obj =   1.077941599e+04 inf =   1.503e-01 (14916) 1
*667269: obj =   1.077941586e+04 inf =   1.495e-01 (14864) 1
*667409: obj =   1.077941577e+04 inf =   1.492e-01 (14840) 2
*667540: obj =   1.077941571e+04 inf =   1.481e-01 (14780) 1
*667679: obj =   1.077941564e+04 inf =   1.477e-01 (14786) 1
*667806: obj =   1.077941562e+04 inf =   1.479e-01 (14745) 1
*667947: obj =   1.077941558e+04 inf =   1.478e-01 (14748) 1
*668082: obj =   1.077941554e+04 inf =   1.472e-01 (14704) 2
*668226: obj =   1.077941547e+04 inf =   1.467e-01 (14645) 1
*668376: obj =   1.077773365e+04 inf =   1.462e-01 (14631) 1
*668513: obj =   1.077773362e+04 inf =   1.463e-01 (14614) 2
*668670: obj =   1.076964956e+04 inf =   1.460e-01 (14539) 1
*668831: obj =   1.075132138e+04 inf =   1.460e-01 (14637) 1
*668973: obj =   1.075132135e+04 inf =   1.460e-01 (14616) 1
*669118: obj =   1.075132128e+04 inf =   1.459e-01 (14587) 1
*669272: obj =   1.075132118e+04 inf =   1.449e-01 (14542) 2
*669410: obj =   1.075132115e+04 inf =   1.443e-01 (14480) 1
*669569: obj =   1.070932178e+04 inf =   1.445e-01 (14545) 1
*669697: obj =   1.070932175e+04 inf =   1.451e-01 (14544) 1
*669827: obj =   1.070932173e+04 inf =   1.450e-01 (14499) 1
*669974: obj =   1.070722672e+04 inf =   1.444e-01 (14522) 2
*670155: obj =   1.065422379e+04 inf =   1.439e-01 (14566)
*670315: obj =   1.062922422e+04 inf =   1.442e-01 (14656) 1
*670445: obj =   1.062922420e+04 inf =   1.447e-01 (14644) 1
*670579: obj =   1.062122428e+04 inf =   1.450e-01 (14589) 2
*670739: obj =   1.059422463e+04 inf =   1.453e-01 (14700) 1
*670867: obj =   1.059422460e+04 inf =   1.456e-01 (14712) 1
*671003: obj =   1.059422455e+04 inf =   1.456e-01 (14661) 1
*671144: obj =   1.059222473e+04 inf =   1.455e-01 (14635) 1
*671298: obj =   1.059153081e+04 inf =   1.451e-01 (14561) 2
*671471: obj =   1.059019712e+04 inf =   1.446e-01 (14326)
*671628: obj =   1.059019683e+04 inf =   1.452e-01 (14178) 1
*671772: obj =   1.058999803e+04 inf =   1.453e-01 (14413) 2
*671913: obj =   1.058999795e+04 inf =   1.460e-01 (14473) 1
*672037: obj =   1.058999766e+04 inf =   1.463e-01 (14462) 1
*672161: obj =   1.058892060e+04 inf =   1.468e-01 (14632) 1
*672285: obj =   1.058892056e+04 inf =   1.453e-01 (14497) 2
*672415: obj =   1.058892049e+04 inf =   1.446e-01 (14355) 1
*672546: obj =   1.058892048e+04 inf =   1.431e-01 (14270) 1
*672689: obj =   1.058892048e+04 inf =   1.427e-01 (14261) 1
*672820: obj =   1.058892044e+04 inf =   1.422e-01 (14144) 2
*672962: obj =   1.058892043e+04 inf =   1.421e-01 (14091) 1
*673103: obj =   1.058892041e+04 inf =   1.418e-01 (14035) 1
*673243: obj =   1.058892040e+04 inf =   1.423e-01 (14013) 2
*673380: obj =   1.058892040e+04 inf =   1.422e-01 (14012) 1
*673527: obj =   1.058892037e+04 inf =   1.420e-01 (14006) 1
*673667: obj =   1.058892036e+04 inf =   1.419e-01 (13981) 1
*673800: obj =   1.058892035e+04 inf =   1.426e-01 (13984) 2
*673939: obj =   1.058892035e+04 inf =   1.423e-01 (13979) 1
*674078: obj =   1.058892035e+04 inf =   1.421e-01 (13938) 1
*674214: obj =   1.058892033e+04 inf =   1.428e-01 (13945) 2
*674351: obj =   1.058892033e+04 inf =   1.431e-01 (13941) 1
*674489: obj =   1.058892032e+04 inf =   1.427e-01 (13958) 1
*674618: obj =   1.058892031e+04 inf =   1.433e-01 (13955) 2
*674753: obj =   1.058892031e+04 inf =   1.431e-01 (13957) 1
*674886: obj =   1.058892030e+04 inf =   1.433e-01 (13958) 1
*675019: obj =   1.058892030e+04 inf =   1.429e-01 (13946) 1
*675145: obj =   1.058892029e+04 inf =   1.432e-01 (13911) 2
*675280: obj =   1.058892029e+04 inf =   1.429e-01 (13942) 1
*675414: obj =   1.058892029e+04 inf =   1.426e-01 (13926) 1
*675547: obj =   1.058892029e+04 inf =   1.421e-01 (13925) 1
*675676: obj =   1.058892029e+04 inf =   1.415e-01 (13917) 2
*675809: obj =   1.058892029e+04 inf =   1.412e-01 (13938) 1
*675943: obj =   1.058892029e+04 inf =   1.407e-01 (13941) 1
*676071: obj =   1.058892029e+04 inf =   1.401e-01 (13922) 2
*676208: obj =   1.058892029e+04 inf =   1.395e-01 (13905) 1
*676346: obj =   1.058892028e+04 inf =   1.390e-01 (13914) 1
*676479: obj =   1.058892028e+04 inf =   1.386e-01 (13905) 2
*676610: obj =   1.058892028e+04 inf =   1.382e-01 (13907) 1
*676742: obj =   1.058892028e+04 inf =   1.367e-01 (13905) 1
*676877: obj =   1.058892028e+04 inf =   1.355e-01 (13875) 1
*677006: obj =   1.058892028e+04 inf =   1.349e-01 (13892) 2
*677143: obj =   1.058892027e+04 inf =   1.346e-01 (13891) 1
*677280: obj =   1.058892027e+04 inf =   1.343e-01 (13873) 1
*677407: obj =   1.058892027e+04 inf =   1.334e-01 (13874) 2
