GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*308954: obj =   5.791931199e+01 inf =   1.663e-01 (4103) 4
*309382: obj =   5.791918383e+01 inf =   1.666e-01 (4024) 4
*309782: obj =   5.791913061e+01 inf =   1.638e-01 (3944) 4
*310187: obj =   5.791907072e+01 inf =   1.627e-01 (3891) 4
*310582: obj =   5.791896913e+01 inf =   1.615e-01 (3849) 4
*310970: obj =   5.791875689e+01 inf =   1.649e-01 (6513) 4
*311287: obj =   5.791872520e+01 inf =   1.638e-01 (6493) 3
*311600: obj =   5.791868837e+01 inf =   1.621e-01 (6483) 3
*311913: obj =   5.791863027e+01 inf =   1.591e-01 (6419) 3
*312233: obj =   5.791854462e+01 inf =   1.560e-01 (6377) 3
*312550: obj =   5.791846099e+01 inf =   1.530e-01 (6314) 3
*312864: obj =   5.791843830e+01 inf =   1.517e-01 (6256) 3
*313166: obj =   5.791835071e+01 inf =   1.493e-01 (6224) 3
*313465: obj =   5.791821896e+01 inf =   1.483e-01 (6186) 3
*313763: obj =   5.791819983e+01 inf =   1.477e-01 (6174) 3
*314071: obj =   5.791816597e+01 inf =   1.470e-01 (6117) 3
*314376: obj =   5.791812240e+01 inf =   1.459e-01 (6102) 3
*314676: obj =   5.791810800e+01 inf =   1.454e-01 (6090) 3
*314979: obj =   5.791804622e+01 inf =   1.447e-01 (6063) 3
*315284: obj =   5.791802872e+01 inf =   1.441e-01 (6016) 3
*315595: obj =   5.791800487e+01 inf =   1.421e-01 (5994) 3
*315910: obj =   5.791799419e+01 inf =   1.412e-01 (5931) 3
*316219: obj =   5.791795951e+01 inf =   1.392e-01 (5939) 3
*316506: obj =   5.791791786e+01 inf =   1.373e-01 (5914) 3
*316809: obj =   5.791783275e+01 inf =   1.354e-01 (5863) 3
*317115: obj =   5.791781329e+01 inf =   1.354e-01 (5824) 3
*317421: obj =   5.791780364e+01 inf =   1.346e-01 (5795) 3
*317724: obj =   5.791775504e+01 inf =   1.325e-01 (5773) 3
*318028: obj =   5.791770770e+01 inf =   1.309e-01 (5743) 3
*318332: obj =   5.791767125e+01 inf =   1.297e-01 (5733) 3
*318635: obj =   5.791759828e+01 inf =   1.310e-01 (5702) 3
*318939: obj =   5.791755934e+01 inf =   1.323e-01 (5660) 3
*319245: obj =   5.791751758e+01 inf =   1.338e-01 (5632) 3
*319548: obj =   5.791746584e+01 inf =   1.383e-01 (5627) 3
*319852: obj =   5.791740968e+01 inf =   1.465e-01 (5604) 3
*320157: obj =   5.791739160e+01 inf =   1.484e-01 (5557) 3
*320465: obj =   5.791736556e+01 inf =   1.497e-01 (5535) 3
*320771: obj =   5.791734878e+01 inf =   1.504e-01 (5530) 3
*321080: obj =   5.791733278e+01 inf =   1.509e-01 (5502) 3
*321383: obj =   5.791731781e+01 inf =   1.506e-01 (5491) 3
*321686: obj =   5.791731218e+01 inf =   1.500e-01 (5492) 3
*321992: obj =   5.791727576e+01 inf =   1.507e-01 (5473) 3
*322300: obj =   5.791724648e+01 inf =   1.513e-01 (5467) 3
*322603: obj =   5.791722190e+01 inf =   1.515e-01 (5438) 3
*322909: obj =   5.791718531e+01 inf =   1.539e-01 (5390) 3
*323218: obj =   5.791717202e+01 inf =   1.535e-01 (5362) 3
*323524: obj =   5.791714520e+01 inf =   1.531e-01 (5355) 3
*323828: obj =   5.791712616e+01 inf =   1.519e-01 (5361) 3
*324136: obj =   5.791710630e+01 inf =   1.513e-01 (5363) 3
*324444: obj =   5.791707317e+01 inf =   1.499e-01 (5315) 3
*324749: obj =   5.791703074e+01 inf =   1.506e-01 (5325) 3
*325056: obj =   5.791700642e+01 inf =   1.519e-01 (5303) 3
*325360: obj =   5.791699638e+01 inf =   1.519e-01 (5275) 3
*325663: obj =   5.791697066e+01 inf =   1.535e-01 (5251) 3
*325968: obj =   5.791694912e+01 inf =   1.551e-01 (5226) 3
*326271: obj =   5.791692238e+01 inf =   1.570e-01 (5209) 3
*326577: obj =   5.791690376e+01 inf =   1.593e-01 (5193) 3
*326887: obj =   5.791688971e+01 inf =   1.578e-01 (5162) 3
*327192: obj =   5.791686507e+01 inf =   1.567e-01 (5186) 3
*327496: obj =   5.791684651e+01 inf =   1.562e-01 (5147) 3
*327800: obj =   5.791682639e+01 inf =   1.561e-01 (5113) 3
*328103: obj =   5.791680681e+01 inf =   1.563e-01 (5109) 3
*328407: obj =   5.791678687e+01 inf =   1.566e-01 (5071) 3
*328716: obj =   5.791677452e+01 inf =   1.562e-01 (5077) 3
*329023: obj =   5.791675969e+01 inf =   1.559e-01 (5068) 3
*329331: obj =   5.791674542e+01 inf =   1.557e-01 (5076) 3
*329634: obj =   5.791672978e+01 inf =   1.554e-01 (5066) 3
*329940: obj =   5.791671904e+01 inf =   1.554e-01 (5027) 3
*330249: obj =   5.791670320e+01 inf =   1.553e-01 (5025) 3
*330557: obj =   5.791668907e+01 inf =   1.555e-01 (5031) 3
*330928: obj =   5.791660891e+01 inf =   1.549e-01 (15509) 3
*331310: obj =   5.791547578e+01 inf =   1.531e-01 (15376) 4
*331689: obj =   5.791473864e+01 inf =   1.523e-01 (15256) 4
*332087: obj =   5.791230307e+01 inf =   1.491e-01 (15152) 4
*332520: obj =   5.790991539e+01 inf =   1.486e-01 (15020) 4
*333020: obj =   5.790936079e+01 inf =   1.494e-01 (14904) 5
*333460: obj =   5.790734042e+01 inf =   1.527e-01 (14786) 4
*333963: obj =   5.790656117e+01 inf =   1.547e-01 (14676) 5
*334489: obj =   5.790581664e+01 inf =   1.552e-01 (14539) 5
*335025: obj =   5.790511060e+01 inf =   1.556e-01 (14429) 6
*335503: obj =   5.790402786e+01 inf =   1.585e-01 (14295) 4
*336041: obj =   5.790356357e+01 inf =   1.592e-01 (14172) 6
*336593: obj =   5.790312687e+01 inf =   1.589e-01 (14056) 5
*337158: obj =   5.790177682e+01 inf =   1.552e-01 (13894) 6
*337749: obj =   5.790099721e+01 inf =   1.530e-01 (13754) 5
*338257: obj =   5.790044963e+01 inf =   1.501e-01 (13708) 5
*338682: obj =   5.790022080e+01 inf =   1.494e-01 (13637) 5
*339110: obj =   5.789953416e+01 inf =   1.496e-01 (13549) 4
*339541: obj =   5.789936625e+01 inf =   1.494e-01 (13440) 4
*339971: obj =   5.789878799e+01 inf =   1.559e-01 (13381) 4
*340386: obj =   5.789844859e+01 inf =   1.610e-01 (13292) 4
*340803: obj =   5.789804401e+01 inf =   1.684e-01 (13193) 4
*341237: obj =   5.789781251e+01 inf =   1.739e-01 (13082) 5
*341759: obj =   5.789727755e+01 inf =   1.772e-01 (12994) 5
*342220: obj =   5.789694148e+01 inf =   1.738e-01 (12943) 4
*342670: obj =   5.789652878e+01 inf =   1.692e-01 (12863) 5
*343169: obj =   5.789615313e+01 inf =   1.686e-01 (12790) 5
*343680: obj =   5.789593884e+01 inf =   1.702e-01 (12747) 5
*344164: obj =   5.789570966e+01 inf =   1.764e-01 (12694) 5
*344590: obj =   5.789549714e+01 inf =   1.845e-01 (12657) 4
*345019: obj =   5.789535221e+01 inf =   1.899e-01 (12625) 4
*345550: obj =   5.789527929e+01 inf =   1.904e-01 (12557) 5
*345970: obj =   5.789508608e+01 inf =   1.859e-01 (12491) 4
*346404: obj =   5.789487836e+01 inf =   1.849e-01 (12456) 5
*346963: obj =   5.789469482e+01 inf =   1.815e-01 (12387) 5
*347391: obj =   5.789451811e+01 inf =   1.831e-01 (12350) 4
*347825: obj =   5.789439778e+01 inf =   1.879e-01 (12344) 5
*348356: obj =   5.789433818e+01 inf =   1.897e-01 (12249) 5
*348830: obj =   5.789423611e+01 inf =   1.835e-01 (12170) 4
*349358: obj =   5.789415295e+01 inf =   1.793e-01 (12117) 6
*349920: obj =   5.789405766e+01 inf =   1.764e-01 (12049) 5
*350406: obj =   5.789398877e+01 inf =   1.789e-01 (11988) 5
*350897: obj =   5.789393773e+01 inf =   1.820e-01 (11905) 5
*351479: obj =   5.789388727e+01 inf =   1.829e-01 (11843) 5
*351977: obj =   5.753279405e+01 inf =   1.795e-01 (6149) 5
*352409: obj =   5.753228219e+01 inf =   1.893e-01 (6029) 4
*352815: obj =   5.753198439e+01 inf =   1.934e-01 (5862) 4
*353215: obj =   5.753168179e+01 inf =   1.957e-01 (5739) 4
*353605: obj =   5.753148783e+01 inf =   1.976e-01 (5647) 4
*353992: obj =   5.753126469e+01 inf =   1.974e-01 (5509) 4
*354380: obj =   5.753071850e+01 inf =   2.004e-01 (5399) 4
*354771: obj =   5.753054456e+01 inf =   2.006e-01 (5277) 3
*355163: obj =   5.753016431e+01 inf =   2.027e-01 (5176) 4
*355550: obj =   5.753005314e+01 inf =   2.017e-01 (5103) 4
*355939: obj =   5.752978361e+01 inf =   2.017e-01 (5005) 4
*356331: obj =   5.752942750e+01 inf =   2.024e-01 (4884) 4
*356720: obj =   5.752929106e+01 inf =   2.001e-01 (4788) 4
*357115: obj =   5.752889201e+01 inf =   2.004e-01 (4691) 3
*357504: obj =   5.752871350e+01 inf =   2.000e-01 (4611) 4
*357892: obj =   5.752855332e+01 inf =   1.972e-01 (4534) 4
*358282: obj =   5.752832672e+01 inf =   1.964e-01 (4454) 4
*358669: obj =   5.752815416e+01 inf =   1.945e-01 (4385) 4
*359062: obj =   5.752791740e+01 inf =   1.946e-01 (4293) 4
*359455: obj =   5.752774169e+01 inf =   1.939e-01 (4204) 3
*359840: obj =   5.752762075e+01 inf =   1.933e-01 (4145) 4
*360232: obj =   5.752741793e+01 inf =   1.929e-01 (6767) 4
*360534: obj =   5.752733790e+01 inf =   1.914e-01 (6756) 3
*360827: obj =   5.752721744e+01 inf =   1.909e-01 (6692) 3
*361125: obj =   5.752711744e+01 inf =   1.907e-01 (6647) 3
*361427: obj =   5.752700656e+01 inf =   1.910e-01 (6578) 3
*361726: obj =   5.752693449e+01 inf =   1.897e-01 (6565) 3
*362028: obj =   5.752681534e+01 inf =   1.882e-01 (6532) 3
*362331: obj =   5.752670905e+01 inf =   1.877e-01 (6512) 3
*362641: obj =   5.752670519e+01 inf =   1.865e-01 (6450) 3
*362929: obj =   5.752658626e+01 inf =   1.836e-01 (6414) 3
*363231: obj =   5.752653203e+01 inf =   1.826e-01 (6370) 3
*363522: obj =   5.752642688e+01 inf =   1.816e-01 (6343) 3
*363822: obj =   5.752638877e+01 inf =   1.807e-01 (6319) 3
*364127: obj =   5.752631588e+01 inf =   1.791e-01 (6284) 3
*364432: obj =   5.752622517e+01 inf =   1.783e-01 (6238) 3
*364735: obj =   5.752621487e+01 inf =   1.766e-01 (6168) 3
*365047: obj =   5.752618710e+01 inf =   1.766e-01 (6145) 3
*365350: obj =   5.752608786e+01 inf =   1.726e-01 (6105) 3
*365610: obj =   5.752604464e+01 inf =   1.707e-01 (6075) 2
*365856: obj =   5.752602886e+01 inf =   1.699e-01 (6074) 3
*366127: obj =   5.752597304e+01 inf =   1.669e-01 (6062) 2
*366367: obj =   5.752585301e+01 inf =   1.628e-01 (6036) 3
*366648: obj =   5.752578891e+01 inf =   1.607e-01 (5997) 2
*366925: obj =   5.752567478e+01 inf =   1.581e-01 (5966) 3
*367207: obj =   5.752562122e+01 inf =   1.568e-01 (5931) 3
*367488: obj =   5.752552916e+01 inf =   1.550e-01 (5908) 3
*367782: obj =   5.752547126e+01 inf =   1.549e-01 (5863) 3
*368101: obj =   5.752545201e+01 inf =   1.550e-01 (5856) 3
*368413: obj =   5.752543743e+01 inf =   1.540e-01 (5836) 3
*368730: obj =   5.752542692e+01 inf =   1.531e-01 (5818) 3
*369044: obj =   5.752539224e+01 inf =   1.517e-01 (5781) 3
*369363: obj =   5.752535334e+01 inf =   1.500e-01 (5757) 3
*369668: obj =   5.752532804e+01 inf =   1.486e-01 (5723) 3
*369984: obj =   5.752530678e+01 inf =   1.481e-01 (5725) 3
*370296: obj =   5.752530047e+01 inf =   1.479e-01 (5706) 3
*370614: obj =   5.752526674e+01 inf =   1.469e-01 (5669) 3
*370949: obj =   5.752522952e+01 inf =   1.456e-01 (5628) 3
*371270: obj =   5.752520658e+01 inf =   1.439e-01 (5599) 3
*371593: obj =   5.752518853e+01 inf =   1.429e-01 (5599) 3
*371911: obj =   5.752517223e+01 inf =   1.423e-01 (5550) 3
*372228: obj =   5.752512871e+01 inf =   1.394e-01 (5548) 3
*372545: obj =   5.752512579e+01 inf =   1.386e-01 (5511) 3
*372864: obj =   5.752509617e+01 inf =   1.366e-01 (5508) 3
*373177: obj =   5.752507574e+01 inf =   1.353e-01 (5512) 3
*373492: obj =   5.752505566e+01 inf =   1.342e-01 (5493) 3
*373808: obj =   5.752504093e+01 inf =   1.325e-01 (5456) 3
*374122: obj =   5.752500736e+01 inf =   1.292e-01 (5428) 3
*374428: obj =   5.752498878e+01 inf =   1.271e-01 (5420) 3
*374726: obj =   5.752497267e+01 inf =   1.258e-01 (5370) 3
*375034: obj =   5.752494939e+01 inf =   1.226e-01 (5354) 3
*375333: obj =   5.752493309e+01 inf =   1.215e-01 (5316) 3
*375629: obj =   5.752491487e+01 inf =   1.205e-01 (5301) 3
*375926: obj =   5.752489584e+01 inf =   1.197e-01 (5301) 3
*376223: obj =   5.752487675e+01 inf =   1.196e-01 (5307) 3
*376519: obj =   5.752487066e+01 inf =   1.194e-01 (5263) 3
*376823: obj =   5.752485548e+01 inf =   1.186e-01 (5219) 3
*377130: obj =   5.752483463e+01 inf =   1.180e-01 (5204) 3
*377440: obj =   5.752482400e+01 inf =   1.176e-01 (5180) 2
*377724: obj =   5.752481591e+01 inf =   1.169e-01 (5191) 3
*378008: obj =   5.752479903e+01 inf =   1.165e-01 (5177) 3
*378291: obj =   5.752478126e+01 inf =   1.162e-01 (5154) 3
*378576: obj =   5.752477613e+01 inf =   1.164e-01 (5113) 3
*378863: obj =   5.752475209e+01 inf =   1.160e-01 (5114) 3
*379166: obj =   5.752472944e+01 inf =   1.165e-01 (5100) 3
*379480: obj =   5.752471995e+01 inf =   1.169e-01 (5062) 2
*379759: obj =   5.752470200e+01 inf =   1.186e-01 (5057) 3
*380046: obj =   5.752469251e+01 inf =   1.197e-01 (5041) 3
*380331: obj =   5.752468136e+01 inf =   1.203e-01 (5073) 3
*380610: obj =   5.752466179e+01 inf =   1.226e-01 (5033) 3
*380905: obj =   5.752465658e+01 inf =   1.228e-01 (5022) 3
*381210: obj =   5.752464832e+01 inf =   1.232e-01 (5037) 3
*381513: obj =   5.752462838e+01 inf =   1.246e-01 (5006) 3
*381818: obj =   5.643501368e+01 inf =   1.251e-01 (4973) 3
*382124: obj =   5.643499807e+01 inf =   1.255e-01 (4944) 3
*382431: obj =   5.643498823e+01 inf =   1.251e-01 (4908) 3
*382924: obj =   5.643482228e+01 inf =   1.240e-01 (15467) 4
*383309: obj =   5.643375420e+01 inf =   1.211e-01 (15349) 4
*383705: obj =   5.643179235e+01 inf =   1.172e-01 (15236) 4
*384092: obj =   5.643054137e+01 inf =   1.156e-01 (15110) 4
*384478: obj =   5.642864374e+01 inf =   1.134e-01 (15023) 4
*384862: obj =   5.642622197e+01 inf =   1.177e-01 (14921) 3
*385256: obj =   5.642434369e+01 inf =   1.284e-01 (14834) 4
*385725: obj =   5.642292739e+01 inf =   1.394e-01 (14711) 5
*386248: obj =   5.642221613e+01 inf =   1.461e-01 (14577) 5
*386716: obj =   5.642139928e+01 inf =   1.551e-01 (14481) 5
*387279: obj =   5.642082264e+01 inf =   1.556e-01 (14347) 5
*387822: obj =   5.642007625e+01 inf =   1.532e-01 (14209) 6
*388380: obj =   5.641953910e+01 inf =   1.519e-01 (14049) 5
*388910: obj =   5.641917245e+01 inf =   1.501e-01 (13935) 5
*389400: obj =   5.641882628e+01 inf =   1.499e-01 (13881) 5
*389839: obj =   5.641821898e+01 inf =   1.517e-01 (13828) 5
*390265: obj =   5.641780215e+01 inf =   1.565e-01 (13775) 4
*390725: obj =   5.641740321e+01 inf =   1.602e-01 (13650) 4
*391198: obj =   5.641709925e+01 inf =   1.631e-01 (13580) 5
*391738: obj =   5.641683527e+01 inf =   1.658e-01 (13460) 5
*392225: obj =   5.641645346e+01 inf =   1.677e-01 (13381) 5
*392715: obj =   5.641604545e+01 inf =   1.758e-01 (13306) 5
*393188: obj =   5.641584769e+01 inf =   1.701e-01 (13207) 5
*393671: obj =   5.641554244e+01 inf =   1.639e-01 (13125) 4
*394139: obj =   5.641532035e+01 inf =   1.603e-01 (13031) 5
*394578: obj =   5.641511920e+01 inf =   1.670e-01 (13040) 4
*395028: obj =   5.641500309e+01 inf =   1.711e-01 (12981) 5
*395596: obj =   5.641490874e+01 inf =   1.728e-01 (12880) 5
*396096: obj =   5.641476498e+01 inf =   1.694e-01 (12779) 5
*396573: obj =   5.641465588e+01 inf =   1.671e-01 (12708) 5
*397046: obj =   5.641453884e+01 inf =   1.705e-01 (12667) 4
*397455: obj =   5.641442760e+01 inf =   1.774e-01 (12654) 5
*397986: obj =   5.641434592e+01 inf =   1.806e-01 (12585) 5
*398477: obj =   5.641425624e+01 inf =   1.741e-01 (12486) 5
*398963: obj =   5.641417909e+01 inf =   1.760e-01 (12463) 4
*399441: obj =   5.641407823e+01 inf =   1.799e-01 (12376) 5
*399871: obj =   5.641400543e+01 inf =   1.737e-01 (12290) 4
*400413: obj =   5.641395555e+01 inf =   1.733e-01 (12221) 6
*400925: obj =   5.641390488e+01 inf =   1.760e-01 (12169) 4
*401425: obj =   5.641386802e+01 inf =   1.712e-01 (12061) 5
*401908: obj =   5.605115370e+01 inf =   1.657e-01 (5862) 5
*402314: obj =   5.605082438e+01 inf =   1.674e-01 (5725) 4
*402700: obj =   5.605031652e+01 inf =   1.709e-01 (5584) 4
*403089: obj =   5.604992772e+01 inf =   1.737e-01 (5455) 4
*403475: obj =   5.604957749e+01 inf =   1.762e-01 (5343) 3
*403855: obj =   5.604927117e+01 inf =   1.783e-01 (5199) 4
*404239: obj =   5.604892523e+01 inf =   1.819e-01 (5060) 4
*404624: obj =   5.604873453e+01 inf =   1.821e-01 (4921) 4
*405015: obj =   5.604858721e+01 inf =   1.824e-01 (4857) 3
*405401: obj =   5.604820684e+01 inf =   1.848e-01 (4754) 4
*405789: obj =   5.604816257e+01 inf =   1.830e-01 (4636) 4
*406176: obj =   5.604795751e+01 inf =   1.830e-01 (4548) 4
*406564: obj =   5.604783180e+01 inf =   1.825e-01 (4498) 4
*406952: obj =   5.604756243e+01 inf =   1.832e-01 (4407) 3
*407343: obj =   5.604743440e+01 inf =   1.826e-01 (4305) 4
*407725: obj =   5.604721987e+01 inf =   1.825e-01 (4257) 4
*408113: obj =   5.604703710e+01 inf =   1.843e-01 (4194) 4
*408504: obj =   5.604690896e+01 inf =   1.843e-01 (4102) 4
*408892: obj =   5.604683359e+01 inf =   1.831e-01 (4045) 4
*409294: obj =   5.604670592e+01 inf =   1.828e-01 (4008) 3
*409676: obj =   5.604651135e+01 inf =   1.842e-01 (3921) 4
*410008: obj =   5.604645993e+01 inf =   1.846e-01 (6465) 4
*410321: obj =   5.604637777e+01 inf =   1.832e-01 (6431) 3
*410625: obj =   5.604627962e+01 inf =   1.818e-01 (6389) 3
*410940: obj =   5.604613733e+01 inf =   1.819e-01 (6355) 3
*411247: obj =   5.604610605e+01 inf =   1.821e-01 (6330) 3
*411557: obj =   5.604601930e+01 inf =   1.828e-01 (6281) 3
*411860: obj =   5.604598560e+01 inf =   1.821e-01 (6264) 3
*412163: obj =   5.604593167e+01 inf =   1.802e-01 (6235) 3
*412466: obj =   5.604578481e+01 inf =   1.775e-01 (6197) 3
*412769: obj =   5.604563215e+01 inf =   1.759e-01 (6161) 3
*413072: obj =   5.604560834e+01 inf =   1.745e-01 (6123) 3
*413375: obj =   5.604554843e+01 inf =   1.732e-01 (6081) 3
*413678: obj =   5.604549123e+01 inf =   1.716e-01 (6045) 3
*413981: obj =   5.604535503e+01 inf =   1.720e-01 (6010) 3
*414285: obj =   5.604526561e+01 inf =   1.717e-01 (5986) 3
*414589: obj =   5.604522099e+01 inf =   1.709e-01 (5949) 3
*414893: obj =   5.604517167e+01 inf =   1.713e-01 (5924) 3
*415198: obj =   5.604513126e+01 inf =   1.709e-01 (5898) 3
*415503: obj =   5.604509983e+01 inf =   1.701e-01 (5888) 3
*415807: obj =   5.604509156e+01 inf =   1.688e-01 (5839) 3
*416113: obj =   5.604507671e+01 inf =   1.679e-01 (5813) 3
*416361: obj =   5.604505507e+01 inf =   1.673e-01 (5806) 2
*416559: obj =   5.604503267e+01 inf =   1.662e-01 (5788) 2
*416748: obj =   5.604496382e+01 inf =   1.661e-01 (5777) 2
*416954: obj =   5.604494694e+01 inf =   1.660e-01 (5747) 2
*417216: obj =   5.604493897e+01 inf =   1.654e-01 (5758) 2
*417442: obj =   5.604491471e+01 inf =   1.651e-01 (5705) 3
*417700: obj =   5.604488705e+01 inf =   1.645e-01 (5692) 2
*417937: obj =   5.604487892e+01 inf =   1.626e-01 (5671) 3
*418213: obj =   5.604485185e+01 inf =   1.608e-01 (5627) 2
*418532: obj =   5.604485060e+01 inf =   1.611e-01 (5582) 3
*418853: obj =   5.604484131e+01 inf =   1.600e-01 (5549) 3
*419172: obj =   5.604483283e+01 inf =   1.591e-01 (5549) 3
*419483: obj =   5.604481565e+01 inf =   1.568e-01 (5522) 3
*419792: obj =   5.604480237e+01 inf =   1.550e-01 (5496) 3
*420084: obj =   5.604478661e+01 inf =   1.528e-01 (5503) 3
*420414: obj =   5.604476761e+01 inf =   1.504e-01 (5512) 3
*420742: obj =   5.604471332e+01 inf =   1.441e-01 (5411) 4
*421070: obj =   5.604469041e+01 inf =   1.417e-01 (5381) 3
*421394: obj =   5.604464617e+01 inf =   1.384e-01 (5360) 3
*421713: obj =   5.604462021e+01 inf =   1.365e-01 (5342) 3
*422039: obj =   5.604460515e+01 inf =   1.355e-01 (5345) 3
*422354: obj =   5.604456308e+01 inf =   1.325e-01 (5349) 3
*422658: obj =   5.604453940e+01 inf =   1.312e-01 (5321) 3
*422980: obj =   5.604450509e+01 inf =   1.293e-01 (5287) 3
*423312: obj =   5.604446902e+01 inf =   1.273e-01 (5260) 3
*423627: obj =   5.604444421e+01 inf =   1.262e-01 (5310) 3
*423953: obj =   5.604441395e+01 inf =   1.247e-01 (5264) 3
*424267: obj =   5.604438572e+01 inf =   1.233e-01 (5240) 4
*424582: obj =   5.604437656e+01 inf =   1.231e-01 (5194) 3
*424905: obj =   5.604434668e+01 inf =   1.213e-01 (5177) 3
*425200: obj =   5.604433369e+01 inf =   1.206e-01 (5166) 3
*425503: obj =   5.604432036e+01 inf =   1.193e-01 (5140) 3
*425807: obj =   5.604431852e+01 inf =   1.190e-01 (5094) 3
*426110: obj =   5.604430115e+01 inf =   1.173e-01 (5095) 3
*426389: obj =   5.604427345e+01 inf =   1.168e-01 (5071) 2
*426656: obj =   5.604425054e+01 inf =   1.169e-01 (5056) 3
*426925: obj =   5.604422574e+01 inf =   1.173e-01 (5020) 3
*427229: obj =   5.604421978e+01 inf =   1.174e-01 (4991) 3
*427534: obj =   5.604420019e+01 inf =   1.172e-01 (4994) 3
*427845: obj =   5.604418910e+01 inf =   1.168e-01 (4989) 2
*428115: obj =   5.604416328e+01 inf =   1.159e-01 (4995) 3
*428386: obj =   5.604414868e+01 inf =   1.155e-01 (4969) 3
*428659: obj =   5.604411002e+01 inf =   1.157e-01 (4978) 3
*428962: obj =   5.604408323e+01 inf =   1.169e-01 (4945) 3
*429265: obj =   5.604404458e+01 inf =   1.191e-01 (4934) 3
*429528: obj =   5.604401977e+01 inf =   1.206e-01 (4912) 2
*429770: obj =   5.604401225e+01 inf =   1.208e-01 (4915) 3
*430074: obj =   5.604399636e+01 inf =   1.214e-01 (4903) 3
*430377: obj =   5.604395859e+01 inf =   1.237e-01 (4866) 3
*430680: obj =   5.604391991e+01 inf =   1.269e-01 (4850) 2
*430941: obj =   5.604388893e+01 inf =   1.314e-01 (4852) 3
*431211: obj =   5.604388021e+01 inf =   1.327e-01 (4844) 3
*431493: obj =   5.604386965e+01 inf =   1.341e-01 (4851) 3
*431798: obj =   5.604386407e+01 inf =   1.336e-01 (4816) 3
*432100: obj =   5.604383579e+01 inf =   1.353e-01 (4816) 2
*432367: obj =   5.604380637e+01 inf =   1.391e-01 (4798) 3
*432608: obj =   5.604379946e+01 inf =   1.395e-01 (4770) 3
*432913: obj =   5.604378906e+01 inf =   1.397e-01 (4737) 3
*433216: obj =   5.604377040e+01 inf =   1.417e-01 (4752) 3
*433506: obj =   5.604375811e+01 inf =   1.432e-01 (4727) 2
*433779: obj =   5.604375369e+01 inf =   1.427e-01 (4736) 3
*434052: obj =   5.604374719e+01 inf =   1.418e-01 (4754) 3
*434329: obj =   5.604372169e+01 inf =   1.422e-01 (4752) 3
*434668: obj =   5.604369467e+01 inf =   1.416e-01 (15387) 3
*435095: obj =   5.604365297e+01 inf =   1.422e-01 (15319) 4
*435477: obj =   5.604236468e+01 inf =   1.396e-01 (15185) 4
*435836: obj =   5.604036653e+01 inf =   1.361e-01 (15109) 3
*436229: obj =   5.603920784e+01 inf =   1.343e-01 (14991) 4
*436607: obj =   5.603741920e+01 inf =   1.307e-01 (14876) 4
*436996: obj =   5.603533337e+01 inf =   1.299e-01 (14747) 4
*437381: obj =   5.603354926e+01 inf =   1.320e-01 (14630) 4
*437794: obj =   5.603177995e+01 inf =   1.392e-01 (14552) 4
*438231: obj =   5.603017776e+01 inf =   1.534e-01 (14465) 4
*438712: obj =   5.602909670e+01 inf =   1.639e-01 (14361) 5
*439277: obj =   5.602834171e+01 inf =   1.666e-01 (14233) 5
*439813: obj =   5.602788509e+01 inf =   1.653e-01 (14102) 6
*440361: obj =   5.602713425e+01 inf =   1.634e-01 (13974) 5
*440898: obj =   5.602640606e+01 inf =   1.602e-01 (13865) 5
*441430: obj =   5.602606822e+01 inf =   1.589e-01 (13746) 6
*441988: obj =   5.602574167e+01 inf =   1.572e-01 (13600) 5
*442556: obj =   5.602537597e+01 inf =   1.547e-01 (13462) 6
*443046: obj =   5.602480316e+01 inf =   1.538e-01 (13433) 4
*443460: obj =   5.602430428e+01 inf =   1.588e-01 (13397) 5
*443865: obj =   5.602391262e+01 inf =   1.626e-01 (13350) 4
*444270: obj =   5.602364619e+01 inf =   1.657e-01 (13253) 3
*444679: obj =   5.602342824e+01 inf =   1.689e-01 (13165) 5
*445080: obj =   5.602310439e+01 inf =   1.796e-01 (13089) 3
*445484: obj =   5.602295207e+01 inf =   1.839e-01 (13031) 4
*445931: obj =   5.602274297e+01 inf =   1.879e-01 (12965) 5
*446345: obj =   5.602256768e+01 inf =   1.917e-01 (12910) 4
*446874: obj =   5.602234394e+01 inf =   1.923e-01 (12786) 5
*447296: obj =   5.602209849e+01 inf =   1.874e-01 (12733) 4
*447763: obj =   5.602192345e+01 inf =   1.845e-01 (12671) 5
*448226: obj =   5.602167521e+01 inf =   1.820e-01 (12591) 4
*448684: obj =   5.602150633e+01 inf =   1.815e-01 (12551) 5
*449134: obj =   5.602137266e+01 inf =   1.846e-01 (12535) 4
*449557: obj =   5.602120462e+01 inf =   1.905e-01 (12483) 5
