GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1818769: obj =   1.187596207e+02 inf =   6.034e+00 (34987)
*1818818: obj =   1.187596196e+02 inf =   6.034e+00 (34946) 1
*1818880: obj =   1.187596077e+02 inf =   6.033e+00 (34896) 1
*1818986: obj =   1.187594195e+02 inf =   6.031e+00 (397924) 1
*1819101: obj =   1.187593045e+02 inf =   6.031e+00 (397912) 1
*1819215: obj =   1.187589992e+02 inf =   6.028e+00 (397688) 1
*1819290: obj =   1.187589783e+02 inf =   6.026e+00 (34989) 1
*1819362: obj =   1.187589781e+02 inf =   6.026e+00 (34992)
*1819408: obj =   1.187589702e+02 inf =   6.026e+00 (34979) 1
*1819480: obj =   1.187589662e+02 inf =   6.025e+00 (34975)
*1819527: obj =   1.187589644e+02 inf =   6.025e+00 (34980) 1
*1819595: obj =   1.187589601e+02 inf =   6.024e+00 (34961) 1
*1819666: obj =   1.187589405e+02 inf =   6.024e+00 (34934)
*1819711: obj =   1.187589336e+02 inf =   6.024e+00 (34920) 1
*1819784: obj =   1.187589315e+02 inf =   6.023e+00 (34941)
*1819831: obj =   1.187589275e+02 inf =   6.023e+00 (34958) 1
*1819901: obj =   1.187589180e+02 inf =   6.023e+00 (34929) 1
*1819974: obj =   1.187588847e+02 inf =   6.022e+00 (34970)
*1820023: obj =   1.187588803e+02 inf =   6.022e+00 (34964) 1
*1820097: obj =   1.187588779e+02 inf =   6.021e+00 (34924)
*1820144: obj =   1.187588726e+02 inf =   6.021e+00 (34912) 1
*1820204: obj =   1.187588648e+02 inf =   6.020e+00 (34909) 1
*1820276: obj =   1.187588534e+02 inf =   6.021e+00 (34915)
*1820324: obj =   1.187588472e+02 inf =   6.022e+00 (34929) 1
*1820399: obj =   1.187588430e+02 inf =   6.022e+00 (34897)
*1820447: obj =   1.187588373e+02 inf =   6.023e+00 (34929) 1
*1820509: obj =   1.187588281e+02 inf =   6.022e+00 (34945) 1
*1820584: obj =   1.187588176e+02 inf =   6.023e+00 (34913)
*1820632: obj =   1.187588051e+02 inf =   6.023e+00 (34885) 1
*1820704: obj =   1.187588031e+02 inf =   6.023e+00 (34834)
*1820753: obj =   1.187587616e+02 inf =   6.023e+00 (34872) 1
*1820816: obj =   1.187587560e+02 inf =   6.022e+00 (34843) 1
*1820889: obj =   1.187587533e+02 inf =   6.021e+00 (34883)
*1820936: obj =   1.187587499e+02 inf =   6.020e+00 (34889) 1
*1821011: obj =   1.187587472e+02 inf =   6.020e+00 (34881)
*1821060: obj =   1.187587464e+02 inf =   6.020e+00 (34887) 1
*1821122: obj =   1.187587444e+02 inf =   6.020e+00 (34887) 1
*1821197: obj =   1.187587392e+02 inf =   6.018e+00 (34859)
*1821246: obj =   1.187587071e+02 inf =   6.018e+00 (34828) 1
*1821320: obj =   1.187587053e+02 inf =   6.018e+00 (34818)
*1821368: obj =   1.187586994e+02 inf =   6.018e+00 (34839) 1
*1821429: obj =   1.187586912e+02 inf =   6.018e+00 (34856) 1
*1821503: obj =   1.187586790e+02 inf =   6.017e+00 (34817)
*1821549: obj =   1.187586789e+02 inf =   6.017e+00 (34860) 1
*1821619: obj =   1.187586789e+02 inf =   6.017e+00 (34841)
*1821666: obj =   1.187586787e+02 inf =   6.017e+00 (34822) 1
*1821733: obj =   1.187586550e+02 inf =   6.016e+00 (34778) 1
*1821839: obj =   1.187586353e+02 inf =   6.016e+00 (396151) 1
*1821940: obj =   1.187585581e+02 inf =   6.015e+00 (98330) 1
*1822039: obj =   1.187585475e+02 inf =   6.015e+00 (98329) 1
*1822144: obj =   1.187585316e+02 inf =   6.014e+00 (98344) 1
*1822243: obj =   1.187585313e+02 inf =   6.014e+00 (98345) 1
*1822317: obj =   1.187585097e+02 inf =   6.011e+00 (34860)
*1822363: obj =   1.187585086e+02 inf =   6.011e+00 (34986) 1
*1822435: obj =   1.187584956e+02 inf =   6.010e+00 (34838)
*1822482: obj =   1.187584920e+02 inf =   6.009e+00 (34826) 1
*1822548: obj =   1.187584918e+02 inf =   6.010e+00 (34774) 1
*1822621: obj =   1.187584908e+02 inf =   6.010e+00 (34772)
*1822670: obj =   1.187584861e+02 inf =   6.011e+00 (34772) 1
*1822744: obj =   1.187584832e+02 inf =   6.010e+00 (34809)
*1822794: obj =   1.187584831e+02 inf =   6.010e+00 (34789) 1
*1822852: obj =   1.187584821e+02 inf =   6.011e+00 (34756) 1
*1822924: obj =   1.187584336e+02 inf =   6.011e+00 (34780)
*1822975: obj =   1.187584334e+02 inf =   6.011e+00 (34793) 1
*1823072: obj =   1.187583262e+02 inf =   6.008e+00 (38361) 1
*1823185: obj =   1.187583160e+02 inf =   6.007e+00 (82183) 1
*1823277: obj =   1.187582763e+02 inf =   6.005e+00 (82200) 1
*1823350: obj =   1.187581708e+02 inf =   6.002e+00 (35079)
*1823400: obj =   1.187581695e+02 inf =   6.002e+00 (35077) 1
*1823467: obj =   1.187581611e+02 inf =   6.001e+00 (35078) 1
*1823538: obj =   1.187581564e+02 inf =   6.000e+00 (34994)
*1823591: obj =   1.187581491e+02 inf =   6.000e+00 (34986) 1
*1823663: obj =   1.187581398e+02 inf =   6.001e+00 (34942)
*1823716: obj =   1.187581326e+02 inf =   6.000e+00 (34942) 1
*1823775: obj =   1.187581292e+02 inf =   6.000e+00 (35002) 1
*1823848: obj =   1.187581269e+02 inf =   6.000e+00 (35036)
*1823900: obj =   1.187581266e+02 inf =   6.000e+00 (35093) 1
*1823974: obj =   1.187581265e+02 inf =   6.000e+00 (35090)
*1824026: obj =   1.187581265e+02 inf =   6.000e+00 (35143) 1
*1824079: obj =   1.187581214e+02 inf =   6.000e+00 (35122) 1
*1824151: obj =   1.187581211e+02 inf =   6.001e+00 (35072)
*1824202: obj =   1.187581187e+02 inf =   6.001e+00 (35088) 1
*1824273: obj =   1.187580933e+02 inf =   6.002e+00 (35125)
*1824326: obj =   1.187580904e+02 inf =   6.001e+00 (35146) 1
*1824388: obj =   1.187580874e+02 inf =   6.000e+00 (35177) 1
*1824459: obj =   1.187580772e+02 inf =   5.999e+00 (35181)
*1824513: obj =   1.187580768e+02 inf =   5.999e+00 (35178) 1
*1824583: obj =   1.187580722e+02 inf =   6.000e+00 (35199)
*1824635: obj =   1.187580705e+02 inf =   6.000e+00 (35153) 1
*1824696: obj =   1.187580686e+02 inf =   6.000e+00 (35110) 1
*1824766: obj =   1.187580660e+02 inf =   5.999e+00 (35094)
*1824819: obj =   1.187580622e+02 inf =   5.999e+00 (35083) 1
*1824890: obj =   1.187580609e+02 inf =   6.000e+00 (35081)
*1824946: obj =   1.187580586e+02 inf =   5.999e+00 (34991) 1
*1825002: obj =   1.187580507e+02 inf =   6.000e+00 (34978) 1
*1825074: obj =   1.187580411e+02 inf =   6.000e+00 (34983)
*1825127: obj =   1.187580404e+02 inf =   6.000e+00 (35007) 1
*1825200: obj =   1.187578248e+02 inf =   5.997e+00 (34797)
*1825254: obj =   1.187578074e+02 inf =   5.996e+00 (34789) 1
*1825312: obj =   1.187578052e+02 inf =   5.996e+00 (34788) 1
*1825386: obj =   1.187578012e+02 inf =   5.996e+00 (34780)
*1825441: obj =   1.187577994e+02 inf =   5.996e+00 (34794) 1
*1825513: obj =   1.187577991e+02 inf =   5.996e+00 (34826)
*1825568: obj =   1.187577964e+02 inf =   5.995e+00 (34810) 1
*1825623: obj =   1.187577963e+02 inf =   5.995e+00 (34800) 1
*1825697: obj =   1.187577922e+02 inf =   5.994e+00 (34789)
*1825748: obj =   1.187577867e+02 inf =   5.993e+00 (34801) 1
*1825818: obj =   1.187577805e+02 inf =   5.991e+00 (34752)
*1825870: obj =   1.187577764e+02 inf =   5.990e+00 (34771) 1
*1825926: obj =   1.187577717e+02 inf =   5.990e+00 (34776) 1
*1825999: obj =   1.187577697e+02 inf =   5.990e+00 (34782)
*1826053: obj =   1.187577696e+02 inf =   5.990e+00 (34783) 1
*1826127: obj =   1.187577685e+02 inf =   5.990e+00 (34775)
*1826195: obj =   1.187576810e+02 inf =   5.988e+00 (81127) 1
*1826287: obj =   1.187576375e+02 inf =   5.986e+00 (35014) 1
*1826339: obj =   1.187576361e+02 inf =   5.986e+00 (34985) 1
*1826410: obj =   1.187576271e+02 inf =   5.985e+00 (34978)
*1826462: obj =   1.187576248e+02 inf =   5.985e+00 (34960) 1
*1826537: obj =   1.187576205e+02 inf =   5.985e+00 (34878)
*1826591: obj =   1.187576146e+02 inf =   5.984e+00 (34853) 1
*1826645: obj =   1.187576103e+02 inf =   5.984e+00 (34833) 1
*1826717: obj =   1.187576033e+02 inf =   5.984e+00 (34820)
*1826769: obj =   1.187576020e+02 inf =   5.984e+00 (34848) 1
*1826842: obj =   1.187575869e+02 inf =   5.985e+00 (34830)
*1826896: obj =   1.187575867e+02 inf =   5.985e+00 (34768) 1
*1826950: obj =   1.187575847e+02 inf =   5.984e+00 (34797) 1
*1827024: obj =   1.187575675e+02 inf =   5.983e+00 (34751)
*1827080: obj =   1.187572634e+02 inf =   5.977e+00 (79729) 1
*1827189: obj =   1.187572597e+02 inf =   5.977e+00 (79711) 1
*1827269: obj =   1.187572460e+02 inf =   5.976e+00 (34839) 1
*1827340: obj =   1.187572413e+02 inf =   5.975e+00 (34892)
*1827390: obj =   1.187572398e+02 inf =   5.975e+00 (34773) 1
*1827462: obj =   1.187572388e+02 inf =   5.974e+00 (34771)
*1827515: obj =   1.187572354e+02 inf =   5.974e+00 (34757) 1
*1827570: obj =   1.187572351e+02 inf =   5.974e+00 (34707) 1
*1827640: obj =   1.187572337e+02 inf =   5.973e+00 (34721)
*1827691: obj =   1.187572337e+02 inf =   5.973e+00 (34720) 1
*1827762: obj =   1.187572336e+02 inf =   5.973e+00 (34685)
*1827814: obj =   1.187572335e+02 inf =   5.973e+00 (34667) 1
*1827874: obj =   1.187572314e+02 inf =   5.972e+00 (34696) 1
*1827947: obj =   1.187572213e+02 inf =   5.971e+00 (34657)
*1827999: obj =   1.187572146e+02 inf =   5.970e+00 (34685) 1
*1828072: obj =   1.187572121e+02 inf =   5.970e+00 (34680)
*1828124: obj =   1.187572013e+02 inf =   5.969e+00 (34623) 1
*1828182: obj =   1.187571659e+02 inf =   5.967e+00 (34620) 1
*1828256: obj =   1.187570941e+02 inf =   5.965e+00 (34637)
*1828309: obj =   1.187570451e+02 inf =   5.965e+00 (34670) 1
*1828380: obj =   1.187570407e+02 inf =   5.964e+00 (34803)
*1828431: obj =   1.187570345e+02 inf =   5.964e+00 (34796) 1
*1828493: obj =   1.187570229e+02 inf =   5.964e+00 (34792) 1
*1828564: obj =   1.187570203e+02 inf =   5.964e+00 (34769)
*1828615: obj =   1.187570203e+02 inf =   5.964e+00 (34782) 1
*1828689: obj =   1.187570194e+02 inf =   5.964e+00 (34744)
*1828740: obj =   1.187570193e+02 inf =   5.964e+00 (34783) 1
*1828800: obj =   1.187570187e+02 inf =   5.964e+00 (34807) 1
*1828873: obj =   1.187570185e+02 inf =   5.963e+00 (34807)
*1828924: obj =   1.187569934e+02 inf =   5.964e+00 (34940) 1
*1828995: obj =   1.187569669e+02 inf =   5.963e+00 (34901)
*1829048: obj =   1.187569665e+02 inf =   5.963e+00 (34827) 1
*1829106: obj =   1.187569663e+02 inf =   5.962e+00 (34821) 1
*1829176: obj =   1.187568340e+02 inf =   5.959e+00 (34660)
*1829266: obj =   1.187567594e+02 inf =   5.957e+00 (34681) 1
*1829317: obj =   1.187567567e+02 inf =   5.957e+00 (34708) 1
*1829390: obj =   1.187567524e+02 inf =   5.956e+00 (34709)
*1829441: obj =   1.187567287e+02 inf =   5.955e+00 (34742) 1
*1829515: obj =   1.187567281e+02 inf =   5.954e+00 (34735)
*1829566: obj =   1.187567258e+02 inf =   5.952e+00 (34703) 1
*1829621: obj =   1.187567181e+02 inf =   5.950e+00 (34762) 1
*1829692: obj =   1.187567015e+02 inf =   5.947e+00 (34767)
*1829742: obj =   1.187566617e+02 inf =   5.946e+00 (34767) 1
*1829815: obj =   1.187566367e+02 inf =   5.946e+00 (34817)
*1829867: obj =   1.187566326e+02 inf =   5.946e+00 (34750) 1
*1829930: obj =   1.187566310e+02 inf =   5.946e+00 (34695) 1
*1830004: obj =   1.187566298e+02 inf =   5.946e+00 (34669)
*1830055: obj =   1.187566185e+02 inf =   5.945e+00 (34672) 1
*1830127: obj =   1.187565861e+02 inf =   5.943e+00 (34694)
*1830180: obj =   1.187565852e+02 inf =   5.943e+00 (34682) 1
*1830236: obj =   1.187565830e+02 inf =   5.943e+00 (34657) 1
*1830310: obj =   1.187565801e+02 inf =   5.943e+00 (34701)
*1830362: obj =   1.187565761e+02 inf =   5.942e+00 (34752) 1
*1830433: obj =   1.187565756e+02 inf =   5.942e+00 (34796)
*1830483: obj =   1.187565618e+02 inf =   5.942e+00 (34793) 1
*1830542: obj =   1.187565508e+02 inf =   5.942e+00 (34794) 1
*1830613: obj =   1.187565360e+02 inf =   5.940e+00 (34797)
*1830663: obj =   1.187565295e+02 inf =   5.939e+00 (34810) 1
*1830732: obj =   1.187565227e+02 inf =   5.937e+00 (34703)
*1830784: obj =   1.187565226e+02 inf =   5.937e+00 (34695) 1
*1830846: obj =   1.187565199e+02 inf =   5.936e+00 (34670) 1
*1830919: obj =   1.187564646e+02 inf =   5.935e+00 (34685)
*1830970: obj =   1.187564646e+02 inf =   5.935e+00 (34705) 1
*1831043: obj =   1.187564609e+02 inf =   5.935e+00 (34677)
*1831094: obj =   1.187564608e+02 inf =   5.935e+00 (34691) 1
*1831153: obj =   1.187564608e+02 inf =   5.936e+00 (34729) 1
*1831227: obj =   1.187564600e+02 inf =   5.936e+00 (34715)
*1831280: obj =   1.187564585e+02 inf =   5.936e+00 (34722) 1
*1831354: obj =   1.187564552e+02 inf =   5.935e+00 (34739)
*1831406: obj =   1.187564470e+02 inf =   5.933e+00 (34737) 1
*1831459: obj =   1.187564462e+02 inf =   5.933e+00 (34696) 1
*1831534: obj =   1.187564401e+02 inf =   5.934e+00 (34661)
*1831586: obj =   1.187564325e+02 inf =   5.933e+00 (34644) 1
*1831660: obj =   1.187564283e+02 inf =   5.933e+00 (34579)
*1831713: obj =   1.187564249e+02 inf =   5.933e+00 (34561) 1
*1831766: obj =   1.187564239e+02 inf =   5.933e+00 (34535) 1
*1831840: obj =   1.187564230e+02 inf =   5.933e+00 (34554)
*1831891: obj =   1.187563915e+02 inf =   5.933e+00 (34637) 1
*1831964: obj =   1.187563244e+02 inf =   5.931e+00 (34600)
*1832016: obj =   1.187562743e+02 inf =   5.930e+00 (34577) 1
*1832077: obj =   1.187562137e+02 inf =   5.928e+00 (34647) 1
*1832149: obj =   1.187561777e+02 inf =   5.925e+00 (34674)
*1832200: obj =   1.187561474e+02 inf =   5.924e+00 (34675) 1
*1832270: obj =   1.187561161e+02 inf =   5.923e+00 (34639)
*1832323: obj =   1.187561148e+02 inf =   5.923e+00 (34667) 1
*1832386: obj =   1.187561147e+02 inf =   5.923e+00 (34621) 1
*1832459: obj =   1.187561066e+02 inf =   5.922e+00 (34625)
*1832511: obj =   1.187561032e+02 inf =   5.922e+00 (34633) 1
*1832584: obj =   1.187560870e+02 inf =   5.922e+00 (34647)
*1832636: obj =   1.187560849e+02 inf =   5.922e+00 (34636) 1
*1832690: obj =   1.187560840e+02 inf =   5.922e+00 (34627) 1
*1832765: obj =   1.187560698e+02 inf =   5.921e+00 (34618)
*1832819: obj =   1.187560697e+02 inf =   5.921e+00 (34605) 1
*1832891: obj =   1.187560649e+02 inf =   5.921e+00 (34623)
*1832943: obj =   1.187560604e+02 inf =   5.921e+00 (34595) 1
*1832997: obj =   1.187560604e+02 inf =   5.920e+00 (34606) 1
*1833069: obj =   1.187560599e+02 inf =   5.919e+00 (34603)
*1833118: obj =   1.187560322e+02 inf =   5.920e+00 (34584) 1
*1833189: obj =   1.187559954e+02 inf =   5.919e+00 (34560)
*1833240: obj =   1.187559865e+02 inf =   5.919e+00 (34552) 1
*1833302: obj =   1.187559811e+02 inf =   5.919e+00 (34558) 1
*1833376: obj =   1.187559795e+02 inf =   5.919e+00 (34574)
*1833429: obj =   1.187559792e+02 inf =   5.919e+00 (34557) 1
*1833502: obj =   1.187559755e+02 inf =   5.919e+00 (34650)
*1833555: obj =   1.187559752e+02 inf =   5.919e+00 (34652) 1
*1833607: obj =   1.187559723e+02 inf =   5.919e+00 (34567) 1
*1833679: obj =   1.187559691e+02 inf =   5.919e+00 (34561)
*1833733: obj =   1.187559664e+02 inf =   5.919e+00 (34527) 1
*1833804: obj =   1.187559556e+02 inf =   5.921e+00 (34523)
*1833857: obj =   1.187559421e+02 inf =   5.922e+00 (34520) 1
*1833914: obj =   1.187559420e+02 inf =   5.922e+00 (34511) 1
*1833987: obj =   1.187559335e+02 inf =   5.921e+00 (34517)
*1834039: obj =   1.187559333e+02 inf =   5.919e+00 (34481) 1
*1834111: obj =   1.187559243e+02 inf =   5.919e+00 (34504)
*1834165: obj =   1.187559242e+02 inf =   5.919e+00 (34521) 1
*1834219: obj =   1.187559227e+02 inf =   5.919e+00 (34515) 1
*1834294: obj =   1.187559092e+02 inf =   5.919e+00 (34547)
*1834348: obj =   1.187559048e+02 inf =   5.919e+00 (34568) 1
*1834423: obj =   1.187559024e+02 inf =   5.919e+00 (34562) 1
*1834497: obj =   1.187559017e+02 inf =   5.919e+00 (34542)
*1834549: obj =   1.187559016e+02 inf =   5.919e+00 (34545) 1
*1834621: obj =   1.187558937e+02 inf =   5.919e+00 (34562)
*1834673: obj =   1.187558748e+02 inf =   5.918e+00 (34522) 1
*1834728: obj =   1.187558728e+02 inf =   5.918e+00 (34505) 1
*1834801: obj =   1.187558711e+02 inf =   5.918e+00 (34491)
*1834852: obj =   1.187558594e+02 inf =   5.921e+00 (34458) 1
*1834923: obj =   1.187558463e+02 inf =   5.924e+00 (34470)
*1834973: obj =   1.187558418e+02 inf =   5.925e+00 (34492) 1
*1835035: obj =   1.187558351e+02 inf =   5.927e+00 (34486) 1
*1835105: obj =   1.187558343e+02 inf =   5.926e+00 (34480)
*1835155: obj =   1.187558334e+02 inf =   5.926e+00 (34451) 1
*1835228: obj =   1.187558265e+02 inf =   5.925e+00 (34479)
*1835282: obj =   1.187558251e+02 inf =   5.925e+00 (34504) 1
*1835338: obj =   1.187558236e+02 inf =   5.925e+00 (34505) 1
*1835412: obj =   1.187558212e+02 inf =   5.925e+00 (34509)
*1835466: obj =   1.187558161e+02 inf =   5.927e+00 (34477) 1
*1835540: obj =   1.187558102e+02 inf =   5.927e+00 (34506)
*1835593: obj =   1.187557794e+02 inf =   5.927e+00 (34473) 1
*1835646: obj =   1.187557793e+02 inf =   5.927e+00 (34465) 1
*1835717: obj =   1.187557493e+02 inf =   5.927e+00 (34505)
*1835770: obj =   1.187557492e+02 inf =   5.927e+00 (34489) 1
*1835840: obj =   1.187557461e+02 inf =   5.927e+00 (34568)
*1835890: obj =   1.187557445e+02 inf =   5.927e+00 (34554) 1
*1835947: obj =   1.187557445e+02 inf =   5.926e+00 (34398) 1
*1836017: obj =   1.187557188e+02 inf =   5.924e+00 (34545)
*1836072: obj =   1.187557074e+02 inf =   5.924e+00 (34570) 1
*1836143: obj =   1.187557055e+02 inf =   5.920e+00 (34570)
*1836194: obj =   1.187557008e+02 inf =   5.921e+00 (34579) 1
*1836255: obj =   1.187556987e+02 inf =   5.920e+00 (34561) 1
*1836326: obj =   1.187556971e+02 inf =   5.920e+00 (34582)
*1836380: obj =   1.187556921e+02 inf =   5.919e+00 (34581) 1
*1836453: obj =   1.187556836e+02 inf =   5.918e+00 (34517)
*1836506: obj =   1.187556718e+02 inf =   5.916e+00 (34523) 1
*1836565: obj =   1.187556697e+02 inf =   5.916e+00 (34599) 1
*1836635: obj =   1.187556587e+02 inf =   5.918e+00 (34534)
*1836687: obj =   1.187556560e+02 inf =   5.919e+00 (34517) 1
*1836757: obj =   1.187556559e+02 inf =   5.919e+00 (34478)
*1836810: obj =   1.187556549e+02 inf =   5.918e+00 (34571) 1
*1836871: obj =   1.187556470e+02 inf =   5.918e+00 (34464) 1
*1836944: obj =   1.187556410e+02 inf =   5.918e+00 (34442)
*1836997: obj =   1.187556121e+02 inf =   5.916e+00 (34395) 1
*1837068: obj =   1.187556078e+02 inf =   5.915e+00 (34451)
*1837121: obj =   1.187556044e+02 inf =   5.915e+00 (34454) 1
*1837175: obj =   1.187556015e+02 inf =   5.915e+00 (34416) 1
*1837248: obj =   1.187555920e+02 inf =   5.914e+00 (34394)
*1837302: obj =   1.187555908e+02 inf =   5.914e+00 (34412) 1
*1837376: obj =   1.187555897e+02 inf =   5.914e+00 (34445)
*1837429: obj =   1.187555894e+02 inf =   5.913e+00 (34465) 1
*1837483: obj =   1.187555894e+02 inf =   5.913e+00 (34468) 1
*1837557: obj =   1.187555799e+02 inf =   5.913e+00 (34475)
*1837611: obj =   1.187555677e+02 inf =   5.912e+00 (34449) 1
*1837684: obj =   1.187555677e+02 inf =   5.912e+00 (34458) 1
*1837758: obj =   1.187555669e+02 inf =   5.913e+00 (34453)
*1837810: obj =   1.187555664e+02 inf =   5.912e+00 (34404) 1
*1837881: obj =   1.187555658e+02 inf =   5.913e+00 (34422)
*1837934: obj =   1.187555465e+02 inf =   5.912e+00 (34310) 1
*1837987: obj =   1.187555410e+02 inf =   5.912e+00 (34329) 1
*1838061: obj =   1.187555396e+02 inf =   5.912e+00 (34319)
*1838114: obj =   1.187555394e+02 inf =   5.912e+00 (34317) 1
*1838187: obj =   1.187553936e+02 inf =   5.909e+00 (34344)
*1838237: obj =   1.187553609e+02 inf =   5.908e+00 (34426) 1
*1838311: obj =   1.187552812e+02 inf =   5.906e+00 (34801) 1
*1838384: obj =   1.187552748e+02 inf =   5.905e+00 (34811)
*1838443: obj =   1.187552695e+02 inf =   5.905e+00 (34805) 1
*1838503: obj =   1.187552694e+02 inf =   5.905e+00 (34740) 1
*1838578: obj =   1.187552596e+02 inf =   5.905e+00 (34743)
*1838636: obj =   1.187552584e+02 inf =   5.905e+00 (34764) 1
*1838704: obj =   1.187552472e+02 inf =   5.904e+00 (34754) 1
*1838777: obj =   1.187552311e+02 inf =   5.902e+00 (34710)
*1838835: obj =   1.187552241e+02 inf =   5.902e+00 (34643) 1
*1838905: obj =   1.187552201e+02 inf =   5.901e+00 (34547)
*1838958: obj =   1.187552075e+02 inf =   5.901e+00 (34511) 1
*1839009: obj =   1.187551873e+02 inf =   5.900e+00 (34502) 1
*1839082: obj =   1.187551853e+02 inf =   5.900e+00 (34501)
*1839134: obj =   1.187551745e+02 inf =   5.900e+00 (34438) 1
*1839224: obj =   1.187550442e+02 inf =   5.899e+00 (397762) 1
*1839314: obj =   1.187548844e+02 inf =   5.897e+00 (34704)
*1839366: obj =   1.187548841e+02 inf =   5.897e+00 (34642) 1
*1839419: obj =   1.187548801e+02 inf =   5.897e+00 (34643) 1
*1839490: obj =   1.187548793e+02 inf =   5.897e+00 (34637)
*1839540: obj =   1.187548746e+02 inf =   5.895e+00 (34672) 1
*1839611: obj =   1.187548731e+02 inf =   5.896e+00 (34688)
*1839662: obj =   1.187548730e+02 inf =   5.896e+00 (34692) 1
*1839728: obj =   1.187548680e+02 inf =   5.896e+00 (34616) 1
*1839801: obj =   1.187548634e+02 inf =   5.896e+00 (34522)
*1839855: obj =   1.187548592e+02 inf =   5.895e+00 (34510) 1
*1839926: obj =   1.187548490e+02 inf =   5.894e+00 (34471)
*1839978: obj =   1.187548423e+02 inf =   5.894e+00 (34436) 1
*1840033: obj =   1.187548402e+02 inf =   5.893e+00 (34412) 1
*1840106: obj =   1.187548319e+02 inf =   5.892e+00 (34405)
*1840158: obj =   1.187548165e+02 inf =   5.891e+00 (34476) 1
*1840230: obj =   1.187547861e+02 inf =   5.890e+00 (34455)
*1840280: obj =   1.187547828e+02 inf =   5.890e+00 (34466) 1
*1840339: obj =   1.187547778e+02 inf =   5.889e+00 (34452) 1
*1840410: obj =   1.187547710e+02 inf =   5.887e+00 (34435)
*1840461: obj =   1.187547672e+02 inf =   5.887e+00 (34427) 1
*1840533: obj =   1.187547627e+02 inf =   5.886e+00 (34511)
*1840584: obj =   1.187547592e+02 inf =   5.886e+00 (34526) 1
*1840648: obj =   1.187547546e+02 inf =   5.885e+00 (34510) 1
*1840717: obj =   1.187547499e+02 inf =   5.884e+00 (34494)
*1840768: obj =   1.187547485e+02 inf =   5.884e+00 (34460) 1
*1840839: obj =   1.187547325e+02 inf =   5.885e+00 (34356)
*1840891: obj =   1.187547164e+02 inf =   5.885e+00 (34337) 1
*1840953: obj =   1.187547163e+02 inf =   5.885e+00 (34329) 1
*1841023: obj =   1.187547116e+02 inf =   5.885e+00 (34323)
*1841076: obj =   1.187546738e+02 inf =   5.884e+00 (34339) 1
*1841150: obj =   1.187546725e+02 inf =   5.884e+00 (34331)
*1841203: obj =   1.187546720e+02 inf =   5.883e+00 (34330) 1
*1841258: obj =   1.187546676e+02 inf =   5.883e+00 (34316) 1
*1841332: obj =   1.187546631e+02 inf =   5.881e+00 (34323)
*1841385: obj =   1.187546613e+02 inf =   5.881e+00 (34265) 1
*1841458: obj =   1.187546551e+02 inf =   5.879e+00 (34285)
*1841509: obj =   1.187546461e+02 inf =   5.878e+00 (34258) 1
*1841562: obj =   1.187546447e+02 inf =   5.879e+00 (34236) 1
*1841632: obj =   1.187546422e+02 inf =   5.877e+00 (34226)
*1841684: obj =   1.187546405e+02 inf =   5.876e+00 (34228) 1
*1841756: obj =   1.187546396e+02 inf =   5.876e+00 (34237)
*1841808: obj =   1.187546192e+02 inf =   5.876e+00 (34258) 1
*1841866: obj =   1.187546142e+02 inf =   5.876e+00 (34245) 1
*1841938: obj =   1.187546088e+02 inf =   5.876e+00 (34241)
*1841989: obj =   1.187545565e+02 inf =   5.875e+00 (34311) 1
*1842059: obj =   1.187544848e+02 inf =   5.871e+00 (34313)
*1842170: obj =   1.187543030e+02 inf =   5.870e+00 (39787) 1
*1842280: obj =   1.187540865e+02 inf =   5.866e+00 (43236) 2
*1842356: obj =   1.187540681e+02 inf =   5.866e+00 (34807)
*1842415: obj =   1.187540585e+02 inf =   5.864e+00 (34773) 1
*1842484: obj =   1.187540363e+02 inf =   5.862e+00 (34741) 1
*1842560: obj =   1.187540272e+02 inf =   5.862e+00 (34786)
*1842624: obj =   1.187540245e+02 inf =   5.862e+00 (34599) 1
*1842686: obj =   1.187540166e+02 inf =   5.863e+00 (34563) 1
*1842761: obj =   1.187540130e+02 inf =   5.862e+00 (34549)
*1842812: obj =   1.187540129e+02 inf =   5.862e+00 (34551) 1
*1842887: obj =   1.187540090e+02 inf =   5.862e+00 (34566)
*1842935: obj =   1.187540089e+02 inf =   5.862e+00 (34532) 1
*1842990: obj =   1.187540088e+02 inf =   5.862e+00 (34557) 1
*1843062: obj =   1.187540015e+02 inf =   5.862e+00 (34550)
*1843109: obj =   1.187539872e+02 inf =   5.862e+00 (34555) 1
*1843180: obj =   1.187539789e+02 inf =   5.862e+00 (34601)
*1843228: obj =   1.187539750e+02 inf =   5.862e+00 (34595) 1
