GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*279626: obj =   1.835235425e+03 inf =   2.462e+01 (98459)
*279659: obj =   1.835235425e+03 inf =   2.462e+01 (98451)
*279692: obj =   1.835235407e+03 inf =   2.463e+01 (98441) 1
*279728: obj =   1.835235406e+03 inf =   2.463e+01 (98445)
*279763: obj =   1.835235406e+03 inf =   2.462e+01 (98441)
*279793: obj =   1.835235401e+03 inf =   2.463e+01 (98443) 1
*279831: obj =   1.835235401e+03 inf =   2.462e+01 (98418)
*279870: obj =   1.835235401e+03 inf =   2.462e+01 (98444)
*279894: obj =   1.835235401e+03 inf =   2.462e+01 (98430) 1
*279933: obj =   1.835235401e+03 inf =   2.462e+01 (98446)
*279973: obj =   1.835235401e+03 inf =   2.462e+01 (98449)
*279995: obj =   1.835235401e+03 inf =   2.462e+01 (98440) 1
*280035: obj =   1.835235401e+03 inf =   2.461e+01 (98434)
*280074: obj =   1.835235401e+03 inf =   2.461e+01 (98419)
*280096: obj =   1.835235401e+03 inf =   2.461e+01 (98414) 1
*280135: obj =   1.835235401e+03 inf =   2.461e+01 (98416)
*280168: obj =   1.835235288e+03 inf =   2.463e+01 (98419)
*280197: obj =   1.835235183e+03 inf =   2.465e+01 (98418) 1
*280232: obj =   1.835235171e+03 inf =   2.466e+01 (98424)
*280267: obj =   1.835235171e+03 inf =   2.466e+01 (98419)
*280298: obj =   1.835235171e+03 inf =   2.466e+01 (98411) 1
*280332: obj =   1.835235134e+03 inf =   2.466e+01 (98416)
*280366: obj =   1.835235068e+03 inf =   2.467e+01 (98425)
*280399: obj =   1.835235068e+03 inf =   2.467e+01 (98430) 1
*280434: obj =   1.835235008e+03 inf =   2.469e+01 (98435)
*280468: obj =   1.835234996e+03 inf =   2.469e+01 (98441)
*280500: obj =   1.835234969e+03 inf =   2.469e+01 (98448) 1
*280534: obj =   1.835234930e+03 inf =   2.469e+01 (98450)
*280566: obj =   1.835234930e+03 inf =   2.469e+01 (98446)
*280598: obj =   1.835234786e+03 inf =   2.470e+01 (98449)
*280601: obj =   1.835234786e+03 inf =   2.470e+01 (98446) 1
*280633: obj =   1.835234653e+03 inf =   2.471e+01 (98441)
*280669: obj =   1.835234547e+03 inf =   2.472e+01 (98442)
*280702: obj =   1.835234492e+03 inf =   2.472e+01 (98434) 1
*280737: obj =   1.835234471e+03 inf =   2.473e+01 (98441)
*280772: obj =   1.835234463e+03 inf =   2.473e+01 (98445)
*280804: obj =   1.835234353e+03 inf =   2.475e+01 (98422) 1
*280836: obj =   1.835234224e+03 inf =   2.477e+01 (98427)
*280868: obj =   1.835234201e+03 inf =   2.477e+01 (98437)
*280901: obj =   1.835234201e+03 inf =   2.477e+01 (98431)
*280905: obj =   1.835234201e+03 inf =   2.477e+01 (98423) 1
*280938: obj =   1.835234103e+03 inf =   2.479e+01 (98417)
*280971: obj =   1.835234101e+03 inf =   2.479e+01 (98413)
*281004: obj =   1.835234024e+03 inf =   2.481e+01 (98412)
*281006: obj =   1.835234024e+03 inf =   2.481e+01 (98409) 1
*281039: obj =   1.835234024e+03 inf =   2.480e+01 (98417)
*281070: obj =   1.835234024e+03 inf =   2.480e+01 (98402)
*281102: obj =   1.835233837e+03 inf =   2.483e+01 (98397)
*281107: obj =   1.835233774e+03 inf =   2.485e+01 (98404) 1
*281140: obj =   1.835233730e+03 inf =   2.486e+01 (98403)
*281172: obj =   1.835233730e+03 inf =   2.485e+01 (98396)
*281205: obj =   1.835233730e+03 inf =   2.485e+01 (98402)
*281208: obj =   1.835233730e+03 inf =   2.485e+01 (98397) 1
*281241: obj =   1.835233599e+03 inf =   2.488e+01 (98408)
*281274: obj =   1.835233501e+03 inf =   2.490e+01 (98399)
*281307: obj =   1.835233308e+03 inf =   2.495e+01 (98402)
*281309: obj =   1.835233290e+03 inf =   2.495e+01 (98393) 1
*281340: obj =   1.835233147e+03 inf =   2.499e+01 (98392)
*281372: obj =   1.835233016e+03 inf =   2.502e+01 (98397)
*281404: obj =   1.835233016e+03 inf =   2.502e+01 (98382)
*281410: obj =   1.835233016e+03 inf =   2.502e+01 (98384) 1
*281446: obj =   1.835232933e+03 inf =   2.504e+01 (98376)
*281479: obj =   1.835232832e+03 inf =   2.506e+01 (98362)
*281511: obj =   1.835232780e+03 inf =   2.507e+01 (98361) 1
*281544: obj =   1.835232738e+03 inf =   2.508e+01 (98359)
*281580: obj =   1.835232681e+03 inf =   2.510e+01 (98343)
*281612: obj =   1.835232661e+03 inf =   2.510e+01 (98350) 1
*281645: obj =   1.835232654e+03 inf =   2.510e+01 (98352)
*281683: obj =   1.835232654e+03 inf =   2.510e+01 (98344)
*281713: obj =   1.835232653e+03 inf =   2.510e+01 (98340) 1
*281747: obj =   1.835232535e+03 inf =   2.513e+01 (98346)
*281779: obj =   1.835232533e+03 inf =   2.513e+01 (98342)
*281811: obj =   1.835232434e+03 inf =   2.515e+01 (98349)
*281814: obj =   1.835232434e+03 inf =   2.515e+01 (98352) 1
*281846: obj =   1.835232428e+03 inf =   2.515e+01 (98340)
*281879: obj =   1.835232382e+03 inf =   2.516e+01 (98354)
*281911: obj =   1.835232335e+03 inf =   2.517e+01 (98350)
*281915: obj =   1.835232335e+03 inf =   2.517e+01 (98356) 1
*281948: obj =   1.835232335e+03 inf =   2.517e+01 (98359)
*281981: obj =   1.835232335e+03 inf =   2.517e+01 (98340)
*282014: obj =   1.835232335e+03 inf =   2.517e+01 (98326)
*282016: obj =   1.835232335e+03 inf =   2.517e+01 (98326) 1
*282048: obj =   1.835232298e+03 inf =   2.518e+01 (98338)
*282081: obj =   1.835232230e+03 inf =   2.519e+01 (98319)
*282113: obj =   1.835232225e+03 inf =   2.519e+01 (98324)
*282117: obj =   1.835232225e+03 inf =   2.519e+01 (98323) 1
*282151: obj =   1.835232225e+03 inf =   2.519e+01 (98312)
*282185: obj =   1.835232225e+03 inf =   2.519e+01 (98314)
*282218: obj =   1.835232225e+03 inf =   2.519e+01 (98310) 1
*282256: obj =   1.835232225e+03 inf =   2.519e+01 (98285)
*282295: obj =   1.835232225e+03 inf =   2.519e+01 (98281)
*282319: obj =   1.835232225e+03 inf =   2.519e+01 (98295) 1
*282357: obj =   1.835232225e+03 inf =   2.519e+01 (98293)
*282394: obj =   1.835232225e+03 inf =   2.519e+01 (98294)
*282420: obj =   1.835232225e+03 inf =   2.519e+01 (98296) 1
*282454: obj =   1.835232208e+03 inf =   2.519e+01 (98295)
*282486: obj =   1.835232206e+03 inf =   2.519e+01 (98284)
*282520: obj =   1.835232206e+03 inf =   2.519e+01 (98281)
*282521: obj =   1.835232206e+03 inf =   2.519e+01 (98277) 1
*282555: obj =   1.835232206e+03 inf =   2.519e+01 (98275)
*282589: obj =   1.835232202e+03 inf =   2.519e+01 (98266)
*282622: obj =   1.835232202e+03 inf =   2.519e+01 (98257) 1
*282655: obj =   1.835232202e+03 inf =   2.519e+01 (98256)
*282688: obj =   1.835232197e+03 inf =   2.519e+01 (98244)
*282720: obj =   1.835232197e+03 inf =   2.519e+01 (98241)
*282723: obj =   1.835232197e+03 inf =   2.519e+01 (98242) 1
*282756: obj =   1.835232077e+03 inf =   2.521e+01 (98244)
*282790: obj =   1.835232068e+03 inf =   2.521e+01 (98262)
*282822: obj =   1.835232068e+03 inf =   2.521e+01 (98261)
*282824: obj =   1.835232068e+03 inf =   2.521e+01 (98254) 1
*282857: obj =   1.835231991e+03 inf =   2.523e+01 (98257)
*282890: obj =   1.835231973e+03 inf =   2.523e+01 (98249)
*282923: obj =   1.835231932e+03 inf =   2.524e+01 (98256)
*282925: obj =   1.835231932e+03 inf =   2.524e+01 (98256) 1
*282957: obj =   1.835231844e+03 inf =   2.526e+01 (98255)
*282989: obj =   1.835231739e+03 inf =   2.528e+01 (98250)
*283021: obj =   1.835231534e+03 inf =   2.533e+01 (98239)
*283026: obj =   1.835231469e+03 inf =   2.534e+01 (98240) 1
*283059: obj =   1.835231419e+03 inf =   2.535e+01 (98242)
*283091: obj =   1.835231274e+03 inf =   2.538e+01 (98242)
*283123: obj =   1.835231163e+03 inf =   2.541e+01 (98255)
*283127: obj =   1.835231163e+03 inf =   2.541e+01 (98249) 1
*283162: obj =   1.835231111e+03 inf =   2.542e+01 (98254)
*283195: obj =   1.835230975e+03 inf =   2.545e+01 (98243)
*283228: obj =   1.835230929e+03 inf =   2.546e+01 (98245) 1
*283261: obj =   1.835230929e+03 inf =   2.546e+01 (98237)
*283296: obj =   1.835230929e+03 inf =   2.546e+01 (98246)
*283329: obj =   1.835230929e+03 inf =   2.546e+01 (98235) 1
*283361: obj =   1.835230856e+03 inf =   2.547e+01 (98232)
*283395: obj =   1.835230723e+03 inf =   2.550e+01 (98230)
*283429: obj =   1.835230723e+03 inf =   2.550e+01 (98238)
*283430: obj =   1.835230723e+03 inf =   2.550e+01 (98239) 1
*283463: obj =   1.835230702e+03 inf =   2.551e+01 (98238)
*283496: obj =   1.835230701e+03 inf =   2.551e+01 (98243)
*283529: obj =   1.835230643e+03 inf =   2.552e+01 (98244)
*283531: obj =   1.835230643e+03 inf =   2.552e+01 (98237) 1
*283564: obj =   1.835230529e+03 inf =   2.555e+01 (98239)
*283597: obj =   1.835230411e+03 inf =   2.557e+01 (98256)
*283629: obj =   1.835230386e+03 inf =   2.558e+01 (98257)
*283632: obj =   1.835230348e+03 inf =   2.559e+01 (98255) 1
*283666: obj =   1.835230212e+03 inf =   2.562e+01 (98236)
*283701: obj =   1.835230212e+03 inf =   2.562e+01 (98239)
*283733: obj =   1.835230212e+03 inf =   2.562e+01 (98236) 1
*283766: obj =   1.835230103e+03 inf =   2.564e+01 (98232)
*283798: obj =   1.835230079e+03 inf =   2.565e+01 (98231)
*283831: obj =   1.835229932e+03 inf =   2.568e+01 (98230)
*283834: obj =   1.835229901e+03 inf =   2.569e+01 (98240) 1
*283866: obj =   1.835229684e+03 inf =   2.574e+01 (98240)
*283898: obj =   1.835229495e+03 inf =   2.579e+01 (98244)
*283930: obj =   1.835229495e+03 inf =   2.578e+01 (98242)
*283935: obj =   1.835229495e+03 inf =   2.578e+01 (98250) 1
*283967: obj =   1.835229494e+03 inf =   2.578e+01 (98244)
*283999: obj =   1.835229404e+03 inf =   2.581e+01 (98247)
*284031: obj =   1.835229404e+03 inf =   2.581e+01 (98246)
*284036: obj =   1.835229404e+03 inf =   2.581e+01 (98244) 1
*284071: obj =   1.835229404e+03 inf =   2.580e+01 (98249)
*284105: obj =   1.835229392e+03 inf =   2.581e+01 (98248)
*284137: obj =   1.835229392e+03 inf =   2.581e+01 (98238) 1
*284172: obj =   1.835229378e+03 inf =   2.581e+01 (98247)
*284208: obj =   1.835229378e+03 inf =   2.581e+01 (98242)
*284238: obj =   1.835229378e+03 inf =   2.581e+01 (98245) 1
*284272: obj =   1.835229378e+03 inf =   2.581e+01 (98234)
*284306: obj =   1.835229378e+03 inf =   2.581e+01 (98228)
*284339: obj =   1.835229359e+03 inf =   2.581e+01 (98226) 1
*284373: obj =   1.835229359e+03 inf =   2.581e+01 (98226)
*284407: obj =   1.835229351e+03 inf =   2.581e+01 (98229)
*284440: obj =   1.835229328e+03 inf =   2.581e+01 (98231) 1
*284472: obj =   1.835229326e+03 inf =   2.581e+01 (98250)
*284506: obj =   1.835229277e+03 inf =   2.582e+01 (98240)
*284541: obj =   1.835229277e+03 inf =   2.582e+01 (98232) 1
*284578: obj =   1.835229257e+03 inf =   2.583e+01 (98235)
*284611: obj =   1.835229245e+03 inf =   2.583e+01 (98232)
*284642: obj =   1.835229245e+03 inf =   2.583e+01 (98235) 1
*284676: obj =   1.835229224e+03 inf =   2.583e+01 (98232)
*284709: obj =   1.835229224e+03 inf =   2.583e+01 (98235)
*284742: obj =   1.835229224e+03 inf =   2.583e+01 (98240)
*284743: obj =   1.835229224e+03 inf =   2.583e+01 (98242) 1
*284776: obj =   1.835229213e+03 inf =   2.584e+01 (98246)
*284809: obj =   1.835229148e+03 inf =   2.585e+01 (98241)
*284844: obj =   1.835229146e+03 inf =   2.585e+01 (98233) 1
*284877: obj =   1.835229146e+03 inf =   2.585e+01 (98245)
*284909: obj =   1.835229063e+03 inf =   2.587e+01 (98231)
*284941: obj =   1.835229063e+03 inf =   2.587e+01 (98234)
*284945: obj =   1.835229044e+03 inf =   2.588e+01 (98231) 1
*284977: obj =   1.835228876e+03 inf =   2.592e+01 (98236)
*285009: obj =   1.835228652e+03 inf =   2.597e+01 (98233)
*285041: obj =   1.835228500e+03 inf =   2.600e+01 (98238)
*285046: obj =   1.835228464e+03 inf =   2.601e+01 (98234) 1
*285079: obj =   1.835228249e+03 inf =   2.606e+01 (98235)
*285114: obj =   1.835228147e+03 inf =   2.609e+01 (98233)
*285147: obj =   1.835228145e+03 inf =   2.609e+01 (98230) 1
*285181: obj =   1.835228145e+03 inf =   2.608e+01 (98225)
*285216: obj =   1.835228142e+03 inf =   2.608e+01 (98224)
*285248: obj =   1.835228142e+03 inf =   2.608e+01 (98229) 1
*285282: obj =   1.835228142e+03 inf =   2.608e+01 (98230)
*285316: obj =   1.835228142e+03 inf =   2.608e+01 (98214)
*285349: obj =   1.835228140e+03 inf =   2.608e+01 (98220) 1
*285382: obj =   1.835228140e+03 inf =   2.608e+01 (98217)
*285416: obj =   1.835228140e+03 inf =   2.608e+01 (98221)
*285449: obj =   1.835228081e+03 inf =   2.609e+01 (98234)
*285450: obj =   1.835228081e+03 inf =   2.609e+01 (98234) 1
*285482: obj =   1.835227987e+03 inf =   2.611e+01 (98225)
*285515: obj =   1.835227923e+03 inf =   2.613e+01 (98233)
*285549: obj =   1.835227923e+03 inf =   2.613e+01 (98236)
*285551: obj =   1.835227922e+03 inf =   2.613e+01 (98238) 1
*285584: obj =   1.835227920e+03 inf =   2.613e+01 (98258)
*285618: obj =   1.835227908e+03 inf =   2.613e+01 (98237)
*285652: obj =   1.835227905e+03 inf =   2.613e+01 (98248) 1
*285688: obj =   1.835227889e+03 inf =   2.613e+01 (98240)
*285721: obj =   1.835227878e+03 inf =   2.613e+01 (98248)
*285753: obj =   1.835227865e+03 inf =   2.614e+01 (98241) 1
*285785: obj =   1.835227865e+03 inf =   2.614e+01 (98247)
*285817: obj =   1.835227821e+03 inf =   2.615e+01 (98234)
*285849: obj =   1.835227805e+03 inf =   2.615e+01 (98230)
*285855: obj =   1.835227805e+03 inf =   2.615e+01 (98222) 1
*285888: obj =   1.835227756e+03 inf =   2.616e+01 (98219)
*285922: obj =   1.835227756e+03 inf =   2.616e+01 (98204)
*285956: obj =   1.835227749e+03 inf =   2.616e+01 (98190) 1
*285992: obj =   1.835227749e+03 inf =   2.616e+01 (98184)
*286028: obj =   1.835227749e+03 inf =   2.616e+01 (98180)
*286057: obj =   1.835227749e+03 inf =   2.616e+01 (98193) 1
*286096: obj =   1.835227749e+03 inf =   2.616e+01 (98208)
*286132: obj =   1.835227749e+03 inf =   2.616e+01 (98200)
*286158: obj =   1.835227749e+03 inf =   2.616e+01 (98206) 1
*286194: obj =   1.835227749e+03 inf =   2.616e+01 (98201)
*286233: obj =   1.835227749e+03 inf =   2.616e+01 (98208)
*286259: obj =   1.835227749e+03 inf =   2.616e+01 (98203) 1
*286295: obj =   1.835227749e+03 inf =   2.616e+01 (98197)
*286330: obj =   1.835227749e+03 inf =   2.615e+01 (98216)
*286360: obj =   1.835227749e+03 inf =   2.615e+01 (98231) 1
*286396: obj =   1.835227749e+03 inf =   2.615e+01 (98223)
*286433: obj =   1.835227749e+03 inf =   2.615e+01 (98226)
*286462: obj =   1.835227743e+03 inf =   2.615e+01 (98235) 1
*286496: obj =   1.835227706e+03 inf =   2.616e+01 (98228)
*286529: obj =   1.835227603e+03 inf =   2.619e+01 (98225)
*286562: obj =   1.835227603e+03 inf =   2.619e+01 (98224)
*286563: obj =   1.835227603e+03 inf =   2.619e+01 (98223) 1
*286597: obj =   1.835227603e+03 inf =   2.619e+01 (98219)
*286631: obj =   1.835227603e+03 inf =   2.619e+01 (98220)
*286665: obj =   1.835227603e+03 inf =   2.619e+01 (98214) 1
*286700: obj =   1.835227603e+03 inf =   2.619e+01 (98204)
*286734: obj =   1.835227596e+03 inf =   2.619e+01 (98203)
*286766: obj =   1.835227596e+03 inf =   2.619e+01 (98211) 1
*286803: obj =   1.835227595e+03 inf =   2.619e+01 (98212)
*286841: obj =   1.835227591e+03 inf =   2.619e+01 (98196)
*286867: obj =   1.835227583e+03 inf =   2.619e+01 (98201) 1
*286902: obj =   1.835227583e+03 inf =   2.619e+01 (98207)
*286938: obj =   1.835227583e+03 inf =   2.619e+01 (98196)
*286968: obj =   1.835227583e+03 inf =   2.619e+01 (98183) 1
*287009: obj =   1.835227581e+03 inf =   2.618e+01 (98174)
*287048: obj =   1.835227581e+03 inf =   2.618e+01 (98175)
*287069: obj =   1.835227581e+03 inf =   2.618e+01 (98191) 1
*287107: obj =   1.835227581e+03 inf =   2.618e+01 (98199)
*287145: obj =   1.835227581e+03 inf =   2.618e+01 (98189)
*287170: obj =   1.835227574e+03 inf =   2.618e+01 (98184) 1
*287208: obj =   1.835227574e+03 inf =   2.618e+01 (98196)
*287246: obj =   1.835227565e+03 inf =   2.618e+01 (98181)
*287271: obj =   1.835227565e+03 inf =   2.618e+01 (98178) 1
*287309: obj =   1.835227565e+03 inf =   2.618e+01 (98180)
*287346: obj =   1.835227565e+03 inf =   2.617e+01 (98180)
*287372: obj =   1.835227548e+03 inf =   2.618e+01 (98193) 1
*287409: obj =   1.835227547e+03 inf =   2.618e+01 (98191)
*287447: obj =   1.835227540e+03 inf =   2.618e+01 (98204)
*287473: obj =   1.835227537e+03 inf =   2.618e+01 (98188) 1
*287506: obj =   1.835227536e+03 inf =   2.618e+01 (98186)
*287540: obj =   1.835227535e+03 inf =   2.618e+01 (98173)
*287574: obj =   1.835227478e+03 inf =   2.620e+01 (98170) 1
*287611: obj =   1.835227457e+03 inf =   2.620e+01 (98164)
*287646: obj =   1.835227454e+03 inf =   2.620e+01 (98180)
*287675: obj =   1.835227453e+03 inf =   2.620e+01 (98178) 1
*287711: obj =   1.835227453e+03 inf =   2.620e+01 (98177)
*287748: obj =   1.835227445e+03 inf =   2.620e+01 (98173)
*287776: obj =   1.835227423e+03 inf =   2.621e+01 (98183) 1
*287812: obj =   1.835227389e+03 inf =   2.622e+01 (98189)
*287846: obj =   1.835227371e+03 inf =   2.622e+01 (98176)
*287877: obj =   1.835227371e+03 inf =   2.622e+01 (98168) 1
*287910: obj =   1.835227371e+03 inf =   2.622e+01 (98171)
*287944: obj =   1.835227371e+03 inf =   2.622e+01 (98168)
*287978: obj =   1.835227368e+03 inf =   2.622e+01 (98164) 1
*288011: obj =   1.835227346e+03 inf =   2.623e+01 (98161)
*288044: obj =   1.835227346e+03 inf =   2.623e+01 (98151)
*288077: obj =   1.835227346e+03 inf =   2.623e+01 (98143)
*288079: obj =   1.835227346e+03 inf =   2.623e+01 (98134) 1
*288111: obj =   1.835227262e+03 inf =   2.624e+01 (98136)
*288142: obj =   1.835227188e+03 inf =   2.626e+01 (98142)
*288174: obj =   1.835227113e+03 inf =   2.628e+01 (98152)
*288180: obj =   1.835227113e+03 inf =   2.628e+01 (98146) 1
*288212: obj =   1.835227113e+03 inf =   2.628e+01 (98148)
*288244: obj =   1.835227113e+03 inf =   2.628e+01 (98145)
*288278: obj =   1.835227113e+03 inf =   2.628e+01 (98137)
*288281: obj =   1.835227113e+03 inf =   2.628e+01 (98139) 1
*288313: obj =   1.835227113e+03 inf =   2.628e+01 (98138)
*288345: obj =   1.835226934e+03 inf =   2.632e+01 (98139)
*288377: obj =   1.835226934e+03 inf =   2.632e+01 (98144)
*288382: obj =   1.835226934e+03 inf =   2.632e+01 (98137) 1
*288414: obj =   1.835226934e+03 inf =   2.632e+01 (98127)
*288450: obj =   1.835226835e+03 inf =   2.633e+01 (98117)
*288483: obj =   1.835226784e+03 inf =   2.634e+01 (98125) 1
*288516: obj =   1.835226696e+03 inf =   2.636e+01 (98111)
*288552: obj =   1.835226696e+03 inf =   2.636e+01 (98116)
*288584: obj =   1.835226695e+03 inf =   2.636e+01 (98117) 1
*288622: obj =   1.835226695e+03 inf =   2.636e+01 (98129)
*288662: obj =   1.835226695e+03 inf =   2.636e+01 (98125)
*288685: obj =   1.835226695e+03 inf =   2.636e+01 (98121) 1
*288725: obj =   1.835226695e+03 inf =   2.636e+01 (98128)
*288762: obj =   1.835226673e+03 inf =   2.636e+01 (98138)
*288786: obj =   1.835226642e+03 inf =   2.636e+01 (98149) 1
*288823: obj =   1.835226501e+03 inf =   2.638e+01 (98151)
*288862: obj =   1.835226398e+03 inf =   2.639e+01 (98165)
*288887: obj =   1.835226398e+03 inf =   2.639e+01 (98164) 1
*288922: obj =   1.835226398e+03 inf =   2.639e+01 (98156)
*288957: obj =   1.835226344e+03 inf =   2.639e+01 (98158)
*288988: obj =   1.835226344e+03 inf =   2.639e+01 (98159) 1
*289023: obj =   1.835226281e+03 inf =   2.640e+01 (98149)
*289058: obj =   1.835226201e+03 inf =   2.641e+01 (98151)
*289089: obj =   1.835226029e+03 inf =   2.642e+01 (98148) 1
*289124: obj =   1.835225922e+03 inf =   2.644e+01 (98149)
*289159: obj =   1.835225915e+03 inf =   2.644e+01 (98157)
*289190: obj =   1.835225874e+03 inf =   2.644e+01 (98152) 1
*289224: obj =   1.835225872e+03 inf =   2.644e+01 (98151)
*289258: obj =   1.835225738e+03 inf =   2.645e+01 (98154)
*289291: obj =   1.835225719e+03 inf =   2.645e+01 (98152)
*289292: obj =   1.835225713e+03 inf =   2.645e+01 (98151) 1
*289325: obj =   1.835225713e+03 inf =   2.645e+01 (98161)
*289358: obj =   1.835225628e+03 inf =   2.646e+01 (98155)
*289391: obj =   1.835225412e+03 inf =   2.648e+01 (98166)
*289393: obj =   1.835225402e+03 inf =   2.648e+01 (98162) 1
*289427: obj =   1.835225338e+03 inf =   2.649e+01 (98172)
*289460: obj =   1.835225338e+03 inf =   2.649e+01 (98174)
*289493: obj =   1.835225281e+03 inf =   2.649e+01 (98173)
*289494: obj =   1.835225281e+03 inf =   2.649e+01 (98173) 1
*289527: obj =   1.835225274e+03 inf =   2.650e+01 (98165)
*289561: obj =   1.835225273e+03 inf =   2.650e+01 (98179)
*289594: obj =   1.835225153e+03 inf =   2.651e+01 (98167)
*289595: obj =   1.835225153e+03 inf =   2.651e+01 (98167) 1
*289630: obj =   1.835225130e+03 inf =   2.651e+01 (98180)
*289663: obj =   1.835225130e+03 inf =   2.651e+01 (98175)
*289696: obj =   1.835225107e+03 inf =   2.651e+01 (98173) 1
*289731: obj =   1.835225010e+03 inf =   2.652e+01 (98167)
*289766: obj =   1.835224797e+03 inf =   2.654e+01 (98154)
*289797: obj =   1.835224738e+03 inf =   2.655e+01 (98145) 1
*289830: obj =   1.835224732e+03 inf =   2.655e+01 (98145)
*289864: obj =   1.835224732e+03 inf =   2.655e+01 (98163)
*289898: obj =   1.835224732e+03 inf =   2.655e+01 (98155) 1
*289933: obj =   1.835224731e+03 inf =   2.655e+01 (98152)
*289967: obj =   1.835224731e+03 inf =   2.655e+01 (98144)
*289999: obj =   1.835224731e+03 inf =   2.655e+01 (98136) 1
*290033: obj =   1.835224731e+03 inf =   2.655e+01 (98146)
*290067: obj =   1.835224695e+03 inf =   2.656e+01 (98140)
*290100: obj =   1.835224689e+03 inf =   2.656e+01 (98126) 1
*290135: obj =   1.835224689e+03 inf =   2.656e+01 (98126)
*290171: obj =   1.835224689e+03 inf =   2.656e+01 (98109)
*290201: obj =   1.835224689e+03 inf =   2.656e+01 (98107) 1
*290240: obj =   1.835224680e+03 inf =   2.656e+01 (98094)
*290278: obj =   1.835224680e+03 inf =   2.656e+01 (98093)
*290302: obj =   1.835224680e+03 inf =   2.655e+01 (98103) 1
*290343: obj =   1.835224680e+03 inf =   2.655e+01 (98111)
*290382: obj =   1.835224678e+03 inf =   2.655e+01 (98125)
*290403: obj =   1.835224678e+03 inf =   2.655e+01 (98114) 1
*290442: obj =   1.835224678e+03 inf =   2.655e+01 (98127)
*290476: obj =   1.835224647e+03 inf =   2.654e+01 (98137)
*290504: obj =   1.835224646e+03 inf =   2.654e+01 (98152) 1
*290539: obj =   1.835224625e+03 inf =   2.654e+01 (98132)
*290572: obj =   1.835224584e+03 inf =   2.655e+01 (98117)
*290605: obj =   1.835224492e+03 inf =   2.656e+01 (98112) 1
*290641: obj =   1.835224491e+03 inf =   2.656e+01 (98121)
*290680: obj =   1.835224488e+03 inf =   2.656e+01 (98134)
*290706: obj =   1.835224488e+03 inf =   2.655e+01 (98131) 1
*290739: obj =   1.835224362e+03 inf =   2.656e+01 (98126)
*290772: obj =   1.835224199e+03 inf =   2.657e+01 (98147)
*290807: obj =   1.835224198e+03 inf =   2.657e+01 (98130) 1
*290841: obj =   1.835223987e+03 inf =   2.659e+01 (98132)
*290874: obj =   1.835223774e+03 inf =   2.661e+01 (98134)
*290907: obj =   1.835223680e+03 inf =   2.662e+01 (98129)
*290908: obj =   1.835223680e+03 inf =   2.662e+01 (98132) 1
*290941: obj =   1.835223526e+03 inf =   2.663e+01 (98135)
*290974: obj =   1.835223444e+03 inf =   2.664e+01 (98128)
*291006: obj =   1.835223376e+03 inf =   2.665e+01 (98132)
*291009: obj =   1.835223376e+03 inf =   2.665e+01 (98138) 1
