GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*485557: obj =   2.434600416e+02 inf =   1.389e+01 (392147) 1
*485626: obj =   2.434600341e+02 inf =   1.390e+01 (392146)
*485658: obj =   2.434600341e+02 inf =   1.389e+01 (392142) 1
*485728: obj =   2.434600341e+02 inf =   1.389e+01 (392143)
*485759: obj =   2.434600341e+02 inf =   1.389e+01 (392156) 1
*485830: obj =   2.434600293e+02 inf =   1.389e+01 (392141)
*485860: obj =   2.434600235e+02 inf =   1.389e+01 (392140) 1
*485929: obj =   2.434600124e+02 inf =   1.390e+01 (392154)
*485961: obj =   2.434600082e+02 inf =   1.390e+01 (392148) 1
*486030: obj =   2.434599997e+02 inf =   1.390e+01 (392152)
*486064: obj =   2.434599957e+02 inf =   1.391e+01 (392150) 1
*486133: obj =   2.434599910e+02 inf =   1.391e+01 (392142)
*486165: obj =   2.434599868e+02 inf =   1.391e+01 (392147) 1
*486232: obj =   2.434599823e+02 inf =   1.391e+01 (392139)
*486266: obj =   2.434599797e+02 inf =   1.391e+01 (392136) 1
*486336: obj =   2.434599749e+02 inf =   1.391e+01 (392138)
*486367: obj =   2.434599721e+02 inf =   1.392e+01 (392140) 1
*486435: obj =   2.434599718e+02 inf =   1.391e+01 (392145)
*486468: obj =   2.434599718e+02 inf =   1.391e+01 (392154) 1
*486537: obj =   2.434599713e+02 inf =   1.390e+01 (392139)
*486569: obj =   2.434599713e+02 inf =   1.390e+01 (392139) 1
*486640: obj =   2.434599713e+02 inf =   1.390e+01 (392128)
*486670: obj =   2.434599700e+02 inf =   1.390e+01 (392130) 1
*486742: obj =   2.434599700e+02 inf =   1.389e+01 (392135)
*486771: obj =   2.434599700e+02 inf =   1.389e+01 (392137) 1
*486842: obj =   2.434599697e+02 inf =   1.389e+01 (392151)
*486872: obj =   2.434599697e+02 inf =   1.388e+01 (392149) 1
*486941: obj =   2.434599697e+02 inf =   1.388e+01 (392132)
*486973: obj =   2.434599696e+02 inf =   1.388e+01 (392151) 1
*487041: obj =   2.434599598e+02 inf =   1.388e+01 (392153)
*487074: obj =   2.434599572e+02 inf =   1.388e+01 (392166) 1
*487141: obj =   2.434599540e+02 inf =   1.388e+01 (392177)
*487176: obj =   2.434599510e+02 inf =   1.388e+01 (392164) 1
*487248: obj =   2.434599509e+02 inf =   1.388e+01 (392170)
*487277: obj =   2.434599486e+02 inf =   1.388e+01 (392182) 1
*487349: obj =   2.434599429e+02 inf =   1.388e+01 (392181)
*487378: obj =   2.434599423e+02 inf =   1.388e+01 (392172) 1
*487450: obj =   2.434599413e+02 inf =   1.388e+01 (392160)
*487479: obj =   2.434599329e+02 inf =   1.389e+01 (392169) 1
*487548: obj =   2.434599250e+02 inf =   1.389e+01 (392191)
*487580: obj =   2.434599250e+02 inf =   1.389e+01 (392180) 1
*487647: obj =   2.434599116e+02 inf =   1.390e+01 (392188)
*487681: obj =   2.434599113e+02 inf =   1.389e+01 (392187) 1
*487750: obj =   2.434599070e+02 inf =   1.389e+01 (392181)
*487782: obj =   2.434599070e+02 inf =   1.389e+01 (392178) 1
*487851: obj =   2.434598969e+02 inf =   1.390e+01 (392182)
*487883: obj =   2.434598945e+02 inf =   1.390e+01 (392175) 1
*487951: obj =   2.434598899e+02 inf =   1.390e+01 (392167)
*487984: obj =   2.434598868e+02 inf =   1.390e+01 (392169) 1
*488053: obj =   2.434598766e+02 inf =   1.390e+01 (392184)
*488085: obj =   2.434598744e+02 inf =   1.391e+01 (392177) 1
*488157: obj =   2.434598685e+02 inf =   1.391e+01 (392178)
*488186: obj =   2.434598656e+02 inf =   1.391e+01 (392186) 1
*488255: obj =   2.434598601e+02 inf =   1.391e+01 (392159)
*488287: obj =   2.434598543e+02 inf =   1.392e+01 (392168) 1
*488356: obj =   2.434598532e+02 inf =   1.391e+01 (392197)
*488388: obj =   2.434598530e+02 inf =   1.391e+01 (392190) 1
*488457: obj =   2.434598428e+02 inf =   1.392e+01 (392167)
*488489: obj =   2.434598428e+02 inf =   1.391e+01 (392176) 1
*488559: obj =   2.434598321e+02 inf =   1.392e+01 (392173)
*488590: obj =   2.434598275e+02 inf =   1.392e+01 (392170) 1
*488660: obj =   2.434598176e+02 inf =   1.393e+01 (392151)
*488691: obj =   2.434598175e+02 inf =   1.393e+01 (392172) 1
*488761: obj =   2.434598111e+02 inf =   1.393e+01 (392175)
*488794: obj =   2.434598111e+02 inf =   1.393e+01 (392167) 1
*488866: obj =   2.434598105e+02 inf =   1.392e+01 (392173)
*488895: obj =   2.434598105e+02 inf =   1.392e+01 (392160) 1
*488968: obj =   2.434598105e+02 inf =   1.392e+01 (392164)
*488996: obj =   2.434598105e+02 inf =   1.391e+01 (392169) 1
*489068: obj =   2.434598071e+02 inf =   1.391e+01 (392175)
*489098: obj =   2.434598071e+02 inf =   1.391e+01 (392176) 1
*489168: obj =   2.434597983e+02 inf =   1.391e+01 (392172)
*489199: obj =   2.434597965e+02 inf =   1.391e+01 (392177) 1
*489271: obj =   2.434597965e+02 inf =   1.391e+01 (392184)
*489300: obj =   2.434597965e+02 inf =   1.391e+01 (392169) 1
*489372: obj =   2.434597911e+02 inf =   1.391e+01 (392166)
*489401: obj =   2.434597846e+02 inf =   1.391e+01 (392161) 1
*489469: obj =   2.434597831e+02 inf =   1.391e+01 (392164)
*489502: obj =   2.434597762e+02 inf =   1.392e+01 (392151) 1
*489569: obj =   2.434597651e+02 inf =   1.392e+01 (392157)
*489603: obj =   2.434597651e+02 inf =   1.392e+01 (392149) 1
*489670: obj =   2.434597578e+02 inf =   1.392e+01 (392143)
*489704: obj =   2.434597578e+02 inf =   1.392e+01 (392154) 1
*489770: obj =   2.434597533e+02 inf =   1.392e+01 (392172)
*489805: obj =   2.434597505e+02 inf =   1.392e+01 (392152) 1
*489873: obj =   2.434597453e+02 inf =   1.392e+01 (392158)
*489906: obj =   2.434597453e+02 inf =   1.392e+01 (392151) 1
*489975: obj =   2.434597315e+02 inf =   1.393e+01 (392200)
*490007: obj =   2.434597252e+02 inf =   1.394e+01 (392185) 1
*490076: obj =   2.434597156e+02 inf =   1.394e+01 (392208)
*490108: obj =   2.434597118e+02 inf =   1.394e+01 (392214) 1
*490176: obj =   2.434596996e+02 inf =   1.395e+01 (392182)
*490209: obj =   2.434596977e+02 inf =   1.395e+01 (392194) 1
*490277: obj =   2.434596948e+02 inf =   1.395e+01 (392183)
*490310: obj =   2.434596928e+02 inf =   1.395e+01 (392172) 1
*490377: obj =   2.434596922e+02 inf =   1.395e+01 (392190)
*490411: obj =   2.434596899e+02 inf =   1.395e+01 (392198) 1
*490482: obj =   2.434596863e+02 inf =   1.395e+01 (392188)
*490512: obj =   2.434596862e+02 inf =   1.395e+01 (392192) 1
*490584: obj =   2.434596861e+02 inf =   1.395e+01 (392174)
*490613: obj =   2.434596861e+02 inf =   1.395e+01 (392178) 1
*490685: obj =   2.434596861e+02 inf =   1.394e+01 (392177)
*490714: obj =   2.434596861e+02 inf =   1.394e+01 (392174) 1
*490783: obj =   2.434596859e+02 inf =   1.393e+01 (392166)
*490815: obj =   2.434596856e+02 inf =   1.393e+01 (392173) 1
*490887: obj =   2.434596830e+02 inf =   1.393e+01 (392183)
*490916: obj =   2.434596830e+02 inf =   1.393e+01 (392177) 1
*490989: obj =   2.434596812e+02 inf =   1.393e+01 (392183)
*491018: obj =   2.434596777e+02 inf =   1.393e+01 (392204) 1
*491090: obj =   2.434596745e+02 inf =   1.393e+01 (392187)
*491119: obj =   2.434596745e+02 inf =   1.393e+01 (392185) 1
*491189: obj =   2.434596658e+02 inf =   1.393e+01 (392168)
*491220: obj =   2.434596614e+02 inf =   1.393e+01 (392185) 1
*491286: obj =   2.434596526e+02 inf =   1.394e+01 (392188)
*491321: obj =   2.434596518e+02 inf =   1.394e+01 (392175) 1
*491393: obj =   2.434596460e+02 inf =   1.394e+01 (392167)
*491422: obj =   2.434596460e+02 inf =   1.394e+01 (392161) 1
*491494: obj =   2.434596438e+02 inf =   1.393e+01 (392145)
*491523: obj =   2.434596438e+02 inf =   1.393e+01 (392152) 1
*491593: obj =   2.434596395e+02 inf =   1.393e+01 (392148)
*491624: obj =   2.434596394e+02 inf =   1.393e+01 (392145) 1
*491695: obj =   2.434596392e+02 inf =   1.392e+01 (392157)
*491725: obj =   2.434596392e+02 inf =   1.392e+01 (392125) 1
*491799: obj =   2.434596392e+02 inf =   1.391e+01 (392127)
*491826: obj =   2.434596392e+02 inf =   1.391e+01 (392116) 1
*491900: obj =   2.434596360e+02 inf =   1.391e+01 (392124)
*491927: obj =   2.434596321e+02 inf =   1.391e+01 (392130) 1
*491999: obj =   2.434596264e+02 inf =   1.391e+01 (392141)
*492029: obj =   2.434596239e+02 inf =   1.391e+01 (392169) 1
*492101: obj =   2.434596222e+02 inf =   1.391e+01 (392133)
*492130: obj =   2.434596181e+02 inf =   1.391e+01 (392148) 1
*492199: obj =   2.434596047e+02 inf =   1.392e+01 (392126)
*492231: obj =   2.434596002e+02 inf =   1.392e+01 (392122) 1
*492299: obj =   2.434595938e+02 inf =   1.392e+01 (392127)
*492332: obj =   2.434595918e+02 inf =   1.392e+01 (392121) 1
*492402: obj =   2.434595877e+02 inf =   1.392e+01 (392125)
*492433: obj =   2.434595866e+02 inf =   1.392e+01 (392126) 1
*492501: obj =   2.434595787e+02 inf =   1.392e+01 (392132)
*492535: obj =   2.434595756e+02 inf =   1.392e+01 (392121) 1
*492605: obj =   2.434595739e+02 inf =   1.392e+01 (392125)
*492636: obj =   2.434595706e+02 inf =   1.392e+01 (392139) 1
*492709: obj =   2.434595698e+02 inf =   1.392e+01 (392148)
*492737: obj =   2.434595698e+02 inf =   1.391e+01 (392143) 1
*492805: obj =   2.434595663e+02 inf =   1.391e+01 (392150)
*492839: obj =   2.434595629e+02 inf =   1.391e+01 (392148) 1
*492905: obj =   2.434595629e+02 inf =   1.391e+01 (392168)
*492940: obj =   2.434595629e+02 inf =   1.391e+01 (392162) 1
*493009: obj =   2.434595546e+02 inf =   1.391e+01 (392169)
*493042: obj =   2.434595460e+02 inf =   1.391e+01 (392173) 1
*493111: obj =   2.434595353e+02 inf =   1.392e+01 (392178)
*493143: obj =   2.434595316e+02 inf =   1.392e+01 (392162) 1
*493214: obj =   2.434595231e+02 inf =   1.393e+01 (392155)
*493244: obj =   2.434595131e+02 inf =   1.393e+01 (392161) 1
*493313: obj =   2.434595003e+02 inf =   1.394e+01 (392149)
*493345: obj =   2.434594970e+02 inf =   1.394e+01 (392166) 1
*493415: obj =   2.434594904e+02 inf =   1.395e+01 (392163)
*493446: obj =   2.434594904e+02 inf =   1.394e+01 (392167) 1
*493514: obj =   2.434594903e+02 inf =   1.394e+01 (392142)
*493547: obj =   2.434594903e+02 inf =   1.394e+01 (392145) 1
*493620: obj =   2.434594862e+02 inf =   1.393e+01 (392131)
*493648: obj =   2.434594862e+02 inf =   1.393e+01 (392134) 1
*493719: obj =   2.434594862e+02 inf =   1.393e+01 (392129)
*493749: obj =   2.434594862e+02 inf =   1.392e+01 (392127) 1
*493822: obj =   2.434594859e+02 inf =   1.392e+01 (392105)
*493850: obj =   2.434594858e+02 inf =   1.392e+01 (392118) 1
*493920: obj =   2.434594858e+02 inf =   1.391e+01 (392104)
*493951: obj =   2.434594819e+02 inf =   1.391e+01 (392156) 1
*494023: obj =   2.434594775e+02 inf =   1.391e+01 (392149)
*494052: obj =   2.434594731e+02 inf =   1.392e+01 (392169) 1
*494123: obj =   2.434594529e+02 inf =   1.393e+01 (392174)
*494153: obj =   2.434594509e+02 inf =   1.393e+01 (392183) 1
*494222: obj =   2.434594503e+02 inf =   1.393e+01 (392171)
*494254: obj =   2.434594487e+02 inf =   1.393e+01 (392185) 1
*494322: obj =   2.434594436e+02 inf =   1.393e+01 (392172)
*494355: obj =   2.434594436e+02 inf =   1.393e+01 (392160) 1
*494425: obj =   2.434594416e+02 inf =   1.392e+01 (392188)
*494456: obj =   2.434594401e+02 inf =   1.392e+01 (392175) 1
*494528: obj =   2.434594293e+02 inf =   1.393e+01 (392184)
*494557: obj =   2.434594276e+02 inf =   1.393e+01 (392193) 1
*494627: obj =   2.434594180e+02 inf =   1.393e+01 (392203)
*494658: obj =   2.434594180e+02 inf =   1.393e+01 (392210) 1
*494728: obj =   2.434594157e+02 inf =   1.392e+01 (392195)
*494760: obj =   2.434594060e+02 inf =   1.393e+01 (392209) 1
*494827: obj =   2.434593994e+02 inf =   1.393e+01 (392214)
*494861: obj =   2.434593957e+02 inf =   1.393e+01 (392215) 1
*494935: obj =   2.434593950e+02 inf =   1.393e+01 (392200)
*494962: obj =   2.434593910e+02 inf =   1.393e+01 (392190) 1
*495032: obj =   2.434593743e+02 inf =   1.394e+01 (392186)
*495063: obj =   2.434593722e+02 inf =   1.394e+01 (392169) 1
*495134: obj =   2.434593678e+02 inf =   1.394e+01 (392179)
*495164: obj =   2.434593678e+02 inf =   1.394e+01 (392158) 1
*495237: obj =   2.434593678e+02 inf =   1.393e+01 (392193)
*495265: obj =   2.434593607e+02 inf =   1.394e+01 (392171) 1
*495337: obj =   2.434593591e+02 inf =   1.393e+01 (392159)
*495366: obj =   2.434593517e+02 inf =   1.394e+01 (392159) 1
*495438: obj =   2.434593459e+02 inf =   1.393e+01 (392167)
*495467: obj =   2.434593447e+02 inf =   1.393e+01 (392164) 1
*495540: obj =   2.434593447e+02 inf =   1.393e+01 (392166)
*495568: obj =   2.434593413e+02 inf =   1.393e+01 (392177) 1
*495641: obj =   2.434593413e+02 inf =   1.393e+01 (392151)
*495669: obj =   2.434593413e+02 inf =   1.392e+01 (392163) 1
*495742: obj =   2.434593410e+02 inf =   1.392e+01 (392174)
*495770: obj =   2.434593410e+02 inf =   1.391e+01 (392156) 1
*495844: obj =   2.434593385e+02 inf =   1.391e+01 (392176)
*495871: obj =   2.434593385e+02 inf =   1.391e+01 (392172) 1
*495942: obj =   2.434593310e+02 inf =   1.391e+01 (392149)
*495972: obj =   2.434593256e+02 inf =   1.391e+01 (392162) 1
*496043: obj =   2.434593186e+02 inf =   1.391e+01 (392164)
*496073: obj =   2.434593133e+02 inf =   1.391e+01 (392175) 1
*496141: obj =   2.434593079e+02 inf =   1.391e+01 (392161)
*496174: obj =   2.434593078e+02 inf =   1.391e+01 (392160) 1
*496246: obj =   2.434592940e+02 inf =   1.392e+01 (392169)
*496275: obj =   2.434592905e+02 inf =   1.392e+01 (392158) 1
*496347: obj =   2.434592838e+02 inf =   1.392e+01 (392165)
*496376: obj =   2.434592815e+02 inf =   1.392e+01 (392174) 1
*496444: obj =   2.434592743e+02 inf =   1.392e+01 (392181)
*496477: obj =   2.434592743e+02 inf =   1.391e+01 (392180) 1
*496547: obj =   2.434592651e+02 inf =   1.392e+01 (392160)
*496578: obj =   2.434592651e+02 inf =   1.391e+01 (392162) 1
*496651: obj =   2.434592644e+02 inf =   1.391e+01 (392146)
*496679: obj =   2.434592644e+02 inf =   1.391e+01 (392138) 1
*496750: obj =   2.434592640e+02 inf =   1.390e+01 (392162)
*496780: obj =   2.434592640e+02 inf =   1.390e+01 (392155) 1
*496852: obj =   2.434592640e+02 inf =   1.389e+01 (392152)
*496881: obj =   2.434592640e+02 inf =   1.389e+01 (392168) 1
*496951: obj =   2.434592617e+02 inf =   1.389e+01 (392163)
*496982: obj =   2.434592587e+02 inf =   1.389e+01 (392149) 1
*497054: obj =   2.434592430e+02 inf =   1.389e+01 (392182)
*497083: obj =   2.434592427e+02 inf =   1.389e+01 (392171) 1
*497151: obj =   2.434592398e+02 inf =   1.389e+01 (392158)
*497184: obj =   2.434592398e+02 inf =   1.389e+01 (392167) 1
*497255: obj =   2.434592305e+02 inf =   1.390e+01 (392153)
*497285: obj =   2.434592304e+02 inf =   1.389e+01 (392168) 1
*497354: obj =   2.434592198e+02 inf =   1.390e+01 (392159)
*497386: obj =   2.434592194e+02 inf =   1.390e+01 (392156) 1
*497452: obj =   2.434592113e+02 inf =   1.390e+01 (392154)
*497487: obj =   2.434592079e+02 inf =   1.390e+01 (392150) 1
*497557: obj =   2.434592075e+02 inf =   1.390e+01 (392158)
*497588: obj =   2.434592075e+02 inf =   1.390e+01 (392145) 1
*497661: obj =   2.434592075e+02 inf =   1.389e+01 (392162)
*497689: obj =   2.434592075e+02 inf =   1.389e+01 (392148) 1
*497762: obj =   2.434592075e+02 inf =   1.388e+01 (392150)
*497790: obj =   2.434592074e+02 inf =   1.388e+01 (392154) 1
*497861: obj =   2.434592072e+02 inf =   1.387e+01 (392155)
*497891: obj =   2.434592072e+02 inf =   1.387e+01 (392157) 1
*497964: obj =   2.434592027e+02 inf =   1.387e+01 (392147)
*497992: obj =   2.434591940e+02 inf =   1.387e+01 (392118) 1
*498063: obj =   2.434591897e+02 inf =   1.387e+01 (392130)
*498093: obj =   2.434591897e+02 inf =   1.387e+01 (392144) 1
*498165: obj =   2.434591873e+02 inf =   1.387e+01 (392149)
*498194: obj =   2.434591841e+02 inf =   1.387e+01 (392132) 1
*498266: obj =   2.434591835e+02 inf =   1.387e+01 (392145)
*498295: obj =   2.434591835e+02 inf =   1.387e+01 (392128) 1
*498369: obj =   2.434591770e+02 inf =   1.386e+01 (392117)
*498396: obj =   2.434591770e+02 inf =   1.386e+01 (392128) 1
*498468: obj =   2.434591752e+02 inf =   1.386e+01 (392127)
*498497: obj =   2.434591699e+02 inf =   1.386e+01 (392123) 1
*498568: obj =   2.434591661e+02 inf =   1.386e+01 (392134)
*498599: obj =   2.434591572e+02 inf =   1.387e+01 (392111) 1
*498669: obj =   2.434591557e+02 inf =   1.386e+01 (392123)
*498700: obj =   2.434591557e+02 inf =   1.386e+01 (392131) 1
*498773: obj =   2.434591487e+02 inf =   1.386e+01 (392133)
*498801: obj =   2.434591481e+02 inf =   1.386e+01 (392148) 1
*498870: obj =   2.434591346e+02 inf =   1.387e+01 (392154)
*498902: obj =   2.434591271e+02 inf =   1.387e+01 (392143) 1
*498974: obj =   2.434591213e+02 inf =   1.387e+01 (392141)
*499003: obj =   2.434591196e+02 inf =   1.387e+01 (392141) 1
*499075: obj =   2.434591167e+02 inf =   1.387e+01 (392141)
*499104: obj =   2.434591167e+02 inf =   1.386e+01 (392134) 1
*499172: obj =   2.434591116e+02 inf =   1.386e+01 (392162)
*499205: obj =   2.434591095e+02 inf =   1.387e+01 (392135) 1
*499276: obj =   2.434591088e+02 inf =   1.386e+01 (392140)
*499306: obj =   2.434591088e+02 inf =   1.386e+01 (392163) 1
*499378: obj =   2.434591020e+02 inf =   1.386e+01 (392139)
*499407: obj =   2.434591020e+02 inf =   1.386e+01 (392150) 1
*499480: obj =   2.434590938e+02 inf =   1.386e+01 (392151)
*499508: obj =   2.434590938e+02 inf =   1.385e+01 (392143) 1
*499580: obj =   2.434590938e+02 inf =   1.385e+01 (392140)
*499609: obj =   2.434590938e+02 inf =   1.385e+01 (392146) 1
*499683: obj =   2.434590880e+02 inf =   1.384e+01 (392130)
*499710: obj =   2.434590880e+02 inf =   1.384e+01 (392130) 1
*499781: obj =   2.434590880e+02 inf =   1.383e+01 (392128)
*499811: obj =   2.434590880e+02 inf =   1.383e+01 (392130) 1
*499884: obj =   2.434590872e+02 inf =   1.383e+01 (392137)
*499913: obj =   2.434590872e+02 inf =   1.383e+01 (392139) 1
*499987: obj =   2.434590851e+02 inf =   1.382e+01 (392146)
*500015: obj =   2.434590850e+02 inf =   1.382e+01 (392157) 1
*500090: obj =   2.434590838e+02 inf =   1.382e+01 (392153)
*500116: obj =   2.434590818e+02 inf =   1.382e+01 (392162) 1
*500188: obj =   2.434590727e+02 inf =   1.382e+01 (392141)
*500217: obj =   2.434590668e+02 inf =   1.382e+01 (392157) 1
*500286: obj =   2.434590660e+02 inf =   1.382e+01 (392177)
*500319: obj =   2.434590660e+02 inf =   1.382e+01 (392160) 1
*500388: obj =   2.434590556e+02 inf =   1.382e+01 (392154)
*500420: obj =   2.434590511e+02 inf =   1.382e+01 (392155) 1
*500491: obj =   2.434590329e+02 inf =   1.383e+01 (392166)
*500521: obj =   2.434590279e+02 inf =   1.383e+01 (392159) 1
*500587: obj =   2.434590203e+02 inf =   1.383e+01 (392146)
*500622: obj =   2.434590203e+02 inf =   1.383e+01 (392149) 1
*500689: obj =   2.434590163e+02 inf =   1.382e+01 (392163)
*500723: obj =   2.434590138e+02 inf =   1.382e+01 (392162) 1
*500790: obj =   2.434590076e+02 inf =   1.382e+01 (392157)
*500824: obj =   2.434590076e+02 inf =   1.382e+01 (392153) 1
*500892: obj =   2.434589931e+02 inf =   1.383e+01 (392153)
*500925: obj =   2.434589857e+02 inf =   1.383e+01 (392151) 1
*500995: obj =   2.434589857e+02 inf =   1.383e+01 (392150)
*501026: obj =   2.434589826e+02 inf =   1.383e+01 (392152) 1
*501096: obj =   2.434589739e+02 inf =   1.383e+01 (392143)
*501127: obj =   2.434589732e+02 inf =   1.383e+01 (392148) 1
*501197: obj =   2.434589719e+02 inf =   1.383e+01 (392141)
*501228: obj =   2.434589719e+02 inf =   1.383e+01 (392133) 1
*501301: obj =   2.434589700e+02 inf =   1.383e+01 (392106)
*501329: obj =   2.434589669e+02 inf =   1.383e+01 (392106) 1
*501402: obj =   2.434589667e+02 inf =   1.382e+01 (392113)
*501430: obj =   2.434589640e+02 inf =   1.382e+01 (392111) 1
*501503: obj =   2.434589611e+02 inf =   1.382e+01 (392129)
*501531: obj =   2.434589610e+02 inf =   1.382e+01 (392126) 1
*501605: obj =   2.434589610e+02 inf =   1.381e+01 (392136)
*501632: obj =   2.434589610e+02 inf =   1.381e+01 (392131) 1
*501700: obj =   2.434589523e+02 inf =   1.381e+01 (392132)
*501733: obj =   2.434589523e+02 inf =   1.381e+01 (392135) 1
*501802: obj =   2.434589522e+02 inf =   1.380e+01 (392139)
*501834: obj =   2.434589522e+02 inf =   1.380e+01 (392142) 1
*501904: obj =   2.434589477e+02 inf =   1.380e+01 (392157)
*501935: obj =   2.434589477e+02 inf =   1.380e+01 (392146) 1
*502008: obj =   2.434589477e+02 inf =   1.380e+01 (392166)
*502036: obj =   2.434589477e+02 inf =   1.380e+01 (392163) 1
*502106: obj =   2.434589448e+02 inf =   1.379e+01 (392158)
*502137: obj =   2.434589448e+02 inf =   1.379e+01 (392142) 1
*502208: obj =   2.434589409e+02 inf =   1.379e+01 (392149)
*502238: obj =   2.434589403e+02 inf =   1.379e+01 (392167) 1
*502308: obj =   2.434589403e+02 inf =   1.378e+01 (392140)
*502339: obj =   2.434589403e+02 inf =   1.378e+01 (392140) 1
*502410: obj =   2.434589263e+02 inf =   1.378e+01 (392138)
*502440: obj =   2.434589219e+02 inf =   1.378e+01 (392137) 1
*502508: obj =   2.434589172e+02 inf =   1.378e+01 (392133)
*502541: obj =   2.434589117e+02 inf =   1.379e+01 (392125) 1
*502613: obj =   2.434589058e+02 inf =   1.379e+01 (392120)
*502642: obj =   2.434589058e+02 inf =   1.378e+01 (392104) 1
*502716: obj =   2.434589057e+02 inf =   1.378e+01 (392124)
*502743: obj =   2.434589057e+02 inf =   1.378e+01 (392126) 1
*502816: obj =   2.434589054e+02 inf =   1.377e+01 (392134)
*502846: obj =   2.434589054e+02 inf =   1.377e+01 (392107) 1
*502917: obj =   2.434589054e+02 inf =   1.376e+01 (392121)
*502947: obj =   2.434589054e+02 inf =   1.376e+01 (392132) 1
*503018: obj =   2.434589015e+02 inf =   1.376e+01 (392128)
*503048: obj =   2.434588995e+02 inf =   1.376e+01 (392136) 1
*503119: obj =   2.434588990e+02 inf =   1.376e+01 (392108)
*503149: obj =   2.434588972e+02 inf =   1.376e+01 (392122) 1
*503218: obj =   2.434588901e+02 inf =   1.376e+01 (392116)
*503250: obj =   2.434588825e+02 inf =   1.376e+01 (392115) 1
*503317: obj =   2.434588708e+02 inf =   1.377e+01 (392139)
*503351: obj =   2.434588641e+02 inf =   1.377e+01 (392126) 1
*503420: obj =   2.434588565e+02 inf =   1.377e+01 (392118)
*503452: obj =   2.434588565e+02 inf =   1.377e+01 (392132) 1
*503524: obj =   2.434588547e+02 inf =   1.377e+01 (392134)
*503553: obj =   2.434588547e+02 inf =   1.377e+01 (392135) 1
*503622: obj =   2.434588431e+02 inf =   1.377e+01 (392138)
*503654: obj =   2.434588396e+02 inf =   1.377e+01 (392132) 1
*503722: obj =   2.434588357e+02 inf =   1.377e+01 (392148)
*503756: obj =   2.434588323e+02 inf =   1.377e+01 (392136) 1
*503826: obj =   2.434588190e+02 inf =   1.377e+01 (392132)
*503857: obj =   2.434588190e+02 inf =   1.377e+01 (392129) 1
*503930: obj =   2.434588185e+02 inf =   1.376e+01 (392136)
*503958: obj =   2.434588147e+02 inf =   1.377e+01 (392126) 1
*504028: obj =   2.434588049e+02 inf =   1.377e+01 (392142)
*504059: obj =   2.434588037e+02 inf =   1.377e+01 (392134) 1
*504127: obj =   2.434587965e+02 inf =   1.377e+01 (392138)
*504160: obj =   2.434587920e+02 inf =   1.377e+01 (392137) 1
*504233: obj =   2.434587883e+02 inf =   1.377e+01 (392126)
*504261: obj =   2.434587883e+02 inf =   1.377e+01 (392128) 1
*504335: obj =   2.434587883e+02 inf =   1.376e+01 (392134)
*504362: obj =   2.434587883e+02 inf =   1.376e+01 (392117) 1
*504435: obj =   2.434587790e+02 inf =   1.376e+01 (392134)
*504463: obj =   2.434587790e+02 inf =   1.376e+01 (392132) 1
*504531: obj =   2.434587720e+02 inf =   1.376e+01 (392148)
*504564: obj =   2.434587719e+02 inf =   1.376e+01 (392148) 1
*504634: obj =   2.434587667e+02 inf =   1.376e+01 (392140)
*504666: obj =   2.434587623e+02 inf =   1.376e+01 (392138) 1
*504735: obj =   2.434587577e+02 inf =   1.376e+01 (392141)
*504768: obj =   2.434587487e+02 inf =   1.376e+01 (392132) 1
*504837: obj =   2.434587364e+02 inf =   1.376e+01 (392129)
*504869: obj =   2.434587355e+02 inf =   1.376e+01 (392126) 1
*504939: obj =   2.434587333e+02 inf =   1.376e+01 (392133)
*504970: obj =   2.434587283e+02 inf =   1.376e+01 (392127) 1
*505041: obj =   2.434587238e+02 inf =   1.376e+01 (392131)
*505071: obj =   2.434587238e+02 inf =   1.376e+01 (392117) 1
*505144: obj =   2.434587169e+02 inf =   1.376e+01 (392115)
*505172: obj =   2.434587107e+02 inf =   1.376e+01 (392130) 1
*505242: obj =   2.434587023e+02 inf =   1.376e+01 (392138)
*505273: obj =   2.434587023e+02 inf =   1.376e+01 (392117) 1
*505344: obj =   2.434587020e+02 inf =   1.375e+01 (392125)
*505374: obj =   2.434586974e+02 inf =   1.376e+01 (392115) 1
*505449: obj =   2.434586900e+02 inf =   1.376e+01 (392113)
*505475: obj =   2.434586890e+02 inf =   1.376e+01 (392122) 1
*505551: obj =   2.434586863e+02 inf =   1.375e+01 (392112)
*505578: obj =   2.434586820e+02 inf =   1.376e+01 (392133) 1
*505646: obj =   2.434586730e+02 inf =   1.376e+01 (392124)
*505679: obj =   2.434586675e+02 inf =   1.376e+01 (392119) 1
*505744: obj =   2.434586614e+02 inf =   1.377e+01 (392128)
