GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*208160: obj =   1.163888370e+02 inf =   2.287e-01 (18817) 2
*208400: obj =   1.163888001e+02 inf =   2.315e-01 (18806) 2
*208634: obj =   1.163886852e+02 inf =   2.312e-01 (18760) 2
*208866: obj =   1.163885864e+02 inf =   2.314e-01 (18685) 2
*209099: obj =   1.163885357e+02 inf =   2.329e-01 (18658) 2
*209381: obj =   1.163884505e+02 inf =   2.333e-01 (18591) 2
*209569: obj =   1.163883878e+02 inf =   2.338e-01 (18525) 2
*209789: obj =   1.163883050e+02 inf =   2.338e-01 (18494) 2
*209987: obj =   1.163882281e+02 inf =   2.328e-01 (18441) 2
*210220: obj =   1.163881734e+02 inf =   2.339e-01 (18370) 2
*210456: obj =   1.163880802e+02 inf =   2.339e-01 (18319) 2
*210616: obj =   1.163880297e+02 inf =   2.337e-01 (18294) 2
*210785: obj =   1.163879687e+02 inf =   2.338e-01 (18222) 1
*210993: obj =   1.163878928e+02 inf =   2.331e-01 (18186) 2
*211204: obj =   1.163878355e+02 inf =   2.331e-01 (18123) 2
*211452: obj =   1.163877619e+02 inf =   2.327e-01 (18047) 2
*211713: obj =   1.163877008e+02 inf =   2.326e-01 (18024) 3
*211954: obj =   1.163875964e+02 inf =   2.307e-01 (17926) 2
*212219: obj =   1.163875421e+02 inf =   2.301e-01 (17868) 2
*212510: obj =   1.163874466e+02 inf =   2.274e-01 (17777) 3
*212780: obj =   1.163873731e+02 inf =   2.248e-01 (17732) 2
*213040: obj =   1.163873276e+02 inf =   2.240e-01 (17654) 3
*213292: obj =   1.163873051e+02 inf =   2.242e-01 (17595) 2
*213513: obj =   1.163872460e+02 inf =   2.221e-01 (17547) 2
*213723: obj =   1.163871880e+02 inf =   2.206e-01 (17520) 2
*213936: obj =   1.163871100e+02 inf =   2.196e-01 (17500) 2
*214151: obj =   1.163870495e+02 inf =   2.186e-01 (17453) 3
*214415: obj =   1.163869895e+02 inf =   2.223e-01 (17417) 2
*214700: obj =   1.163868834e+02 inf =   2.234e-01 (17346) 3
*214998: obj =   1.163868582e+02 inf =   2.221e-01 (17316) 2
*215241: obj =   1.163868417e+02 inf =   2.217e-01 (17274) 3
*215492: obj =   1.163868236e+02 inf =   2.203e-01 (17222) 2
*215699: obj =   1.163868100e+02 inf =   2.209e-01 (17199) 2
*215967: obj =   1.163868029e+02 inf =   2.211e-01 (17170) 2
*216242: obj =   1.163867995e+02 inf =   2.211e-01 (17110) 3
*216612: obj =   1.163867882e+02 inf =   2.212e-01 (17034) 3
*216843: obj =   1.163867793e+02 inf =   2.206e-01 (17023) 2
*217071: obj =   1.163715047e+02 inf =   2.209e-01 (24270) 2
*217303: obj =   1.163714658e+02 inf =   2.203e-01 (24162) 2
*217591: obj =   1.163713478e+02 inf =   2.196e-01 (24086) 3
*217890: obj =   1.163711949e+02 inf =   2.180e-01 (24018) 3
*218219: obj =   1.163711459e+02 inf =   2.168e-01 (23908) 3
*218516: obj =   1.163711315e+02 inf =   2.161e-01 (23828) 3
*218886: obj =   1.163710304e+02 inf =   2.127e-01 (23692) 4
*219190: obj =   1.163710115e+02 inf =   2.126e-01 (23618) 3
*219434: obj =   1.163709871e+02 inf =   2.133e-01 (23579) 2
*219705: obj =   1.163709664e+02 inf =   2.125e-01 (23500) 3
*220085: obj =   1.163709277e+02 inf =   2.111e-01 (23384) 3
*220403: obj =   1.163708941e+02 inf =   2.099e-01 (23253) 4
*220749: obj =   1.163708767e+02 inf =   2.103e-01 (23201) 3
*221030: obj =   1.163708631e+02 inf =   2.100e-01 (23112) 3
*221325: obj =   1.163708441e+02 inf =   2.108e-01 (23034) 3
*221684: obj =   1.163708185e+02 inf =   2.097e-01 (22964) 3
*221940: obj =   1.163707955e+02 inf =   2.090e-01 (22892) 3
*222255: obj =   1.163707813e+02 inf =   2.083e-01 (22838) 3
*222599: obj =   1.163707652e+02 inf =   2.080e-01 (22723) 3
*222904: obj =   1.163707497e+02 inf =   2.076e-01 (22644) 3
*223222: obj =   1.163706983e+02 inf =   2.077e-01 (22556) 3
*223554: obj =   1.163706239e+02 inf =   2.073e-01 (22323) 3
*223902: obj =   1.163706128e+02 inf =   2.072e-01 (22231) 3
*224246: obj =   1.163705555e+02 inf =   2.066e-01 (21939) 3
*224549: obj =   1.163705032e+02 inf =   2.066e-01 (21778) 2
*224809: obj =   1.163704806e+02 inf =   2.058e-01 (21696) 2
*225088: obj =   1.163704269e+02 inf =   2.050e-01 (21469) 2
*225423: obj =   1.163703832e+02 inf =   2.038e-01 (21161) 2
*225712: obj =   1.163703647e+02 inf =   2.035e-01 (21098) 3
*225961: obj =   1.163703549e+02 inf =   2.025e-01 (21027) 3
*226374: obj =   1.163702771e+02 inf =   2.017e-01 (20555) 2
*226696: obj =   1.163702553e+02 inf =   2.002e-01 (20405) 3
*227026: obj =   1.163702128e+02 inf =   1.990e-01 (20159) 2
*227385: obj =   1.160552472e+02 inf =   1.988e-01 (17944) 2
*227625: obj =   1.160551717e+02 inf =   1.984e-01 (17932) 3
*227821: obj =   1.160550399e+02 inf =   1.988e-01 (17884) 1
*228024: obj =   1.160548982e+02 inf =   1.999e-01 (17847) 2
*228240: obj =   1.160548385e+02 inf =   2.005e-01 (17774) 2
*228449: obj =   1.160547403e+02 inf =   2.011e-01 (17695) 2
*228650: obj =   1.160546576e+02 inf =   2.018e-01 (17643) 2
*228842: obj =   1.160545140e+02 inf =   2.034e-01 (17597) 2
*229041: obj =   1.160544815e+02 inf =   2.033e-01 (17542) 2
*229235: obj =   1.160544407e+02 inf =   2.029e-01 (17516) 2
*229482: obj =   1.160543490e+02 inf =   2.027e-01 (17429) 2
*229722: obj =   1.160542836e+02 inf =   2.021e-01 (17390) 2
*229955: obj =   1.160542125e+02 inf =   2.017e-01 (17355) 3
*230186: obj =   1.160541356e+02 inf =   2.013e-01 (17300) 2
*230390: obj =   1.160540838e+02 inf =   2.007e-01 (17249) 2
*230601: obj =   1.160540511e+02 inf =   1.997e-01 (17150) 2
*230806: obj =   1.160539565e+02 inf =   1.996e-01 (17080) 2
*231010: obj =   1.160538930e+02 inf =   1.993e-01 (17039) 2
*231223: obj =   1.160538514e+02 inf =   1.984e-01 (16960) 2
*231457: obj =   1.160537824e+02 inf =   1.974e-01 (16901) 2
*231732: obj =   1.160536868e+02 inf =   1.959e-01 (16817) 2
*231973: obj =   1.160536004e+02 inf =   1.945e-01 (16799) 3
*232214: obj =   1.160534839e+02 inf =   1.934e-01 (16770) 2
*232455: obj =   1.160533763e+02 inf =   1.922e-01 (16689) 2
*232691: obj =   1.160532934e+02 inf =   1.905e-01 (16668) 2
*232912: obj =   1.160532367e+02 inf =   1.892e-01 (16624) 2
*233125: obj =   1.160531665e+02 inf =   1.881e-01 (16583) 2
*233334: obj =   1.160531476e+02 inf =   1.865e-01 (16553) 2
*233519: obj =   1.160530296e+02 inf =   1.861e-01 (16543) 2
*233761: obj =   1.160529648e+02 inf =   1.840e-01 (16485) 2
*233978: obj =   1.160528997e+02 inf =   1.821e-01 (16488) 2
*234194: obj =   1.160528454e+02 inf =   1.805e-01 (16439) 2
*234401: obj =   1.160527029e+02 inf =   1.792e-01 (16392) 2
*234611: obj =   1.160526177e+02 inf =   1.772e-01 (16374) 2
*234849: obj =   1.160525333e+02 inf =   1.753e-01 (16345) 2
*235037: obj =   1.160524214e+02 inf =   1.739e-01 (16297) 2
*235206: obj =   1.160523809e+02 inf =   1.725e-01 (16275) 2
*235434: obj =   1.160523465e+02 inf =   1.700e-01 (16252) 2
*235684: obj =   1.160522594e+02 inf =   1.673e-01 (16193) 2
*235976: obj =   1.160521775e+02 inf =   1.645e-01 (16181) 3
*236230: obj =   1.160520874e+02 inf =   1.619e-01 (16124) 2
*236458: obj =   1.160520710e+02 inf =   1.598e-01 (16086) 2
*236733: obj =   1.160519670e+02 inf =   1.575e-01 (16043) 3
*236988: obj =   1.160519152e+02 inf =   1.538e-01 (15984) 2
*237250: obj =   1.160518868e+02 inf =   1.499e-01 (15920) 2
*237471: obj =   1.160518771e+02 inf =   1.461e-01 (15896) 2
*237709: obj =   1.160518254e+02 inf =   1.422e-01 (15850) 2
*237967: obj =   1.160517724e+02 inf =   1.384e-01 (15850) 2
*238222: obj =   1.160517283e+02 inf =   1.351e-01 (15828) 2
*238457: obj =   1.160516839e+02 inf =   1.321e-01 (15763) 2
*238626: obj =   1.160510180e+02 inf =   1.259e-01 (15571) 2
*238747: obj =   1.160509998e+02 inf =   1.270e-01 (15511) 1
*238854: obj =   1.160509879e+02 inf =   1.276e-01 (15415) 1
*238967: obj =   1.160509796e+02 inf =   1.281e-01 (15442) 1
*239061: obj =   1.160509561e+02 inf =   1.284e-01 (15402) 1
*239192: obj =   1.160509174e+02 inf =   1.292e-01 (15416) 1
*239279: obj =   1.160508978e+02 inf =   1.297e-01 (15386) 1
*239413: obj =   1.160508635e+02 inf =   1.310e-01 (15358) 1
*239527: obj =   1.160508413e+02 inf =   1.324e-01 (15323) 1
*239638: obj =   1.160508178e+02 inf =   1.348e-01 (15297) 2
*239818: obj =   1.160507918e+02 inf =   1.362e-01 (15255) 1
*239906: obj =   1.160507683e+02 inf =   1.374e-01 (15231) 1
*240011: obj =   1.160507575e+02 inf =   1.379e-01 (15209) 1
*240101: obj =   1.160507417e+02 inf =   1.389e-01 (15186) 1
*240195: obj =   1.160507400e+02 inf =   1.389e-01 (15168) 1
*240315: obj =   1.160507399e+02 inf =   1.387e-01 (15139) 1
*240446: obj =   1.160507057e+02 inf =   1.412e-01 (15123) 2
*240571: obj =   1.160506931e+02 inf =   1.430e-01 (15098) 1
*240691: obj =   1.160506883e+02 inf =   1.432e-01 (15074) 1
*240795: obj =   1.160506671e+02 inf =   1.457e-01 (15067) 1
*240943: obj =   1.160506564e+02 inf =   1.463e-01 (15047) 1
*241022: obj =   1.160506564e+02 inf =   1.461e-01 (15030) 1
*241149: obj =   1.160506151e+02 inf =   1.496e-01 (15020) 1
*241251: obj =   1.160506014e+02 inf =   1.508e-01 (14986) 1
*241340: obj =   1.160506014e+02 inf =   1.505e-01 (14953) 1
*241448: obj =   1.160506007e+02 inf =   1.503e-01 (14946) 1
*241505: obj =   1.160506003e+02 inf =   1.502e-01 (14937) 1
*241576: obj =   1.160505875e+02 inf =   1.503e-01 (14927) 1
*241700: obj =   1.160505687e+02 inf =   1.508e-01 (14927) 1
*241839: obj =   1.160505386e+02 inf =   1.541e-01 (14929) 1
*241962: obj =   1.160505188e+02 inf =   1.561e-01 (14899) 2
*242063: obj =   1.160505093e+02 inf =   1.571e-01 (14863) 1
*242183: obj =   1.160504618e+02 inf =   1.638e-01 (14863) 1
*242361: obj =   1.160504481e+02 inf =   1.655e-01 (14811) 1
*242461: obj =   1.160504461e+02 inf =   1.658e-01 (14804) 1
*242556: obj =   1.160504354e+02 inf =   1.671e-01 (14795) 1
*242670: obj =   1.160504334e+02 inf =   1.672e-01 (14779) 2
*242778: obj =   1.160504151e+02 inf =   1.694e-01 (14737) 1
*242872: obj =   1.160503863e+02 inf =   1.742e-01 (14717) 1
*242976: obj =   1.160503812e+02 inf =   1.753e-01 (14702) 1
*243077: obj =   1.160503601e+02 inf =   1.803e-01 (14681) 1
*243176: obj =   1.160503601e+02 inf =   1.801e-01 (14670) 1
*243277: obj =   1.160503600e+02 inf =   1.799e-01 (14648) 1
*243378: obj =   1.160503430e+02 inf =   1.833e-01 (14644) 1
*243479: obj =   1.160503131e+02 inf =   1.886e-01 (14612) 1
*243580: obj =   1.160503090e+02 inf =   1.895e-01 (14591) 1
*243748: obj =   1.160502997e+02 inf =   1.916e-01 (14590) 1
*243883: obj =   1.160502866e+02 inf =   1.941e-01 (14563) 2
*243991: obj =   1.160502644e+02 inf =   2.003e-01 (14540) 1
*244136: obj =   1.160502471e+02 inf =   2.044e-01 (14538) 1
*244238: obj =   1.160502369e+02 inf =   2.073e-01 (14531) 1
*244388: obj =   1.160502249e+02 inf =   2.105e-01 (14481) 2
*244511: obj =   1.160502218e+02 inf =   2.106e-01 (14457) 1
*244670: obj =   1.160501991e+02 inf =   2.145e-01 (14448) 1
*244793: obj =   1.160501947e+02 inf =   2.158e-01 (14441) 2
*244942: obj =   1.160501840e+02 inf =   2.170e-01 (14418) 1
*245042: obj =   1.160501709e+02 inf =   2.190e-01 (14407) 1
*245096: obj =   1.160501591e+02 inf =   2.213e-01 (14407) 1
*245197: obj =   1.160501453e+02 inf =   2.252e-01 (14392) 1
*245299: obj =   1.160501391e+02 inf =   2.267e-01 (14359) 1
*245446: obj =   1.160501215e+02 inf =   2.307e-01 (14335) 1
*245562: obj =   1.160501025e+02 inf =   2.336e-01 (14340) 1
*245645: obj =   1.160500904e+02 inf =   2.354e-01 (14343) 1
*245703: obj =   1.160500904e+02 inf =   2.353e-01 (14351) 1
*245804: obj =   1.160500783e+02 inf =   2.377e-01 (14338) 1
*245930: obj =   1.160500780e+02 inf =   2.370e-01 (14267) 1
*246052: obj =   1.160500771e+02 inf =   2.366e-01 (14257) 1
*246209: obj =   1.160500676e+02 inf =   2.361e-01 (14196) 2
*246327: obj =   1.160500671e+02 inf =   2.356e-01 (14169) 1
*246420: obj =   1.160500664e+02 inf =   2.353e-01 (14165) 1
*246513: obj =   1.160500626e+02 inf =   2.345e-01 (14138) 1
*246615: obj =   1.160500567e+02 inf =   2.339e-01 (14126) 1
*246716: obj =   1.160500549e+02 inf =   2.332e-01 (14124) 1
*246817: obj =   1.160500521e+02 inf =   2.322e-01 (14096) 1
*246928: obj =   1.160500507e+02 inf =   2.316e-01 (14093) 1
*247048: obj =   1.160500484e+02 inf =   2.310e-01 (16395) 1
*247388: obj =   1.160500306e+02 inf =   2.297e-01 (16400) 3
*247646: obj =   1.160499224e+02 inf =   2.293e-01 (16390) 2
*247926: obj =   1.160498462e+02 inf =   2.311e-01 (16360) 2
*248164: obj =   1.160497256e+02 inf =   2.284e-01 (16297) 2
*248459: obj =   1.160494922e+02 inf =   2.251e-01 (16261) 3
*248784: obj =   1.160493168e+02 inf =   2.248e-01 (16241) 3
*249078: obj =   1.160492194e+02 inf =   2.252e-01 (16224) 2
*249369: obj =   1.160491277e+02 inf =   2.246e-01 (16171) 3
*249655: obj =   1.160489444e+02 inf =   2.236e-01 (16146) 2
*249895: obj =   1.160487648e+02 inf =   2.195e-01 (16127) 2
*250122: obj =   1.160487012e+02 inf =   2.227e-01 (16103) 2
*250394: obj =   1.160486437e+02 inf =   2.246e-01 (16042) 2
*250712: obj =   1.160485675e+02 inf =   2.254e-01 (16003) 3
*251008: obj =   1.160484425e+02 inf =   2.255e-01 (15952) 3
*251288: obj =   1.160483818e+02 inf =   2.265e-01 (15884) 2
*251580: obj =   1.160483202e+02 inf =   2.273e-01 (15840) 3
*251862: obj =   1.160482402e+02 inf =   2.273e-01 (15804) 2
*252047: obj =   1.160481845e+02 inf =   2.254e-01 (15766) 2
*252286: obj =   1.160481466e+02 inf =   2.265e-01 (15735) 2
*252545: obj =   1.160481133e+02 inf =   2.278e-01 (15715) 2
*252796: obj =   1.160480525e+02 inf =   2.257e-01 (15667) 3
*253066: obj =   1.160480192e+02 inf =   2.263e-01 (15607) 2
*253346: obj =   1.160479700e+02 inf =   2.257e-01 (15504) 3
*253607: obj =   1.160478908e+02 inf =   2.232e-01 (15479) 2
*253894: obj =   1.160478308e+02 inf =   2.225e-01 (15424) 3
*254169: obj =   1.160477815e+02 inf =   2.213e-01 (15342) 2
*254455: obj =   1.160477363e+02 inf =   2.202e-01 (15272) 3
*254743: obj =   1.160476868e+02 inf =   2.189e-01 (15206) 2
*254948: obj =   1.160476388e+02 inf =   2.163e-01 (15185) 2
*255179: obj =   1.160476115e+02 inf =   2.159e-01 (15098) 2
*255383: obj =   1.160475968e+02 inf =   2.158e-01 (15034) 2
*255638: obj =   1.160475728e+02 inf =   2.154e-01 (14949) 3
*255924: obj =   1.160475386e+02 inf =   2.141e-01 (14874) 2
*256201: obj =   1.160475268e+02 inf =   2.136e-01 (14824) 3
*256500: obj =   1.160474983e+02 inf =   2.114e-01 (14771) 3
*256768: obj =   1.160474778e+02 inf =   2.096e-01 (14739) 2
*257043: obj =   1.160474610e+02 inf =   2.081e-01 (14683) 3
*257285: obj =   1.160474499e+02 inf =   2.076e-01 (14640) 2
*257549: obj =   1.160474332e+02 inf =   2.063e-01 (14624) 2
*257865: obj =   1.160474174e+02 inf =   2.061e-01 (14591) 3
*258141: obj =   1.160474029e+02 inf =   2.056e-01 (14568) 3
*258434: obj =   1.157882704e+02 inf =   2.056e-01 (14522) 2
*258697: obj =   1.157882607e+02 inf =   2.034e-01 (14462) 3
*258952: obj =   1.157882568e+02 inf =   2.030e-01 (14428) 2
*259167: obj =   1.157882491e+02 inf =   2.028e-01 (14390) 2
*259413: obj =   1.157882486e+02 inf =   2.023e-01 (14388) 3
*259727: obj =   1.157882439e+02 inf =   2.017e-01 (14340) 2
*260037: obj =   1.157736194e+02 inf =   2.007e-01 (21800) 3
*260355: obj =   1.157735515e+02 inf =   1.996e-01 (21679) 3
*260620: obj =   1.157733922e+02 inf =   1.994e-01 (21644) 3
*260864: obj =   1.157729981e+02 inf =   2.001e-01 (21568) 2
*261118: obj =   1.157728949e+02 inf =   1.990e-01 (21471) 3
*261423: obj =   1.157728236e+02 inf =   1.992e-01 (21375) 3
*261818: obj =   1.157727905e+02 inf =   1.989e-01 (21234) 4
*262151: obj =   1.157727711e+02 inf =   1.981e-01 (21158) 3
*262398: obj =   1.157727508e+02 inf =   1.976e-01 (21096) 2
*262675: obj =   1.157727388e+02 inf =   1.968e-01 (21023) 3
*263070: obj =   1.157727203e+02 inf =   1.961e-01 (20873) 4
*263501: obj =   1.157726764e+02 inf =   1.958e-01 (20696) 4
*263858: obj =   1.157726580e+02 inf =   1.955e-01 (20625) 4
*264234: obj =   1.157726336e+02 inf =   1.948e-01 (20531) 3
*264582: obj =   1.157726057e+02 inf =   1.935e-01 (20433) 4
*264980: obj =   1.157725776e+02 inf =   1.926e-01 (20254) 4
*265304: obj =   1.157724966e+02 inf =   1.913e-01 (20089) 3
*265668: obj =   1.157724453e+02 inf =   1.905e-01 (19920) 2
*266002: obj =   1.157724288e+02 inf =   1.899e-01 (19818) 4
*266449: obj =   1.157723505e+02 inf =   1.889e-01 (19420) 2
*266780: obj =   1.157723361e+02 inf =   1.888e-01 (19369) 3
*267015: obj =   1.157723036e+02 inf =   1.878e-01 (19276) 3
*267378: obj =   1.157721676e+02 inf =   1.870e-01 (18950) 1
*267683: obj =   1.157721547e+02 inf =   1.866e-01 (18886) 3
*267932: obj =   1.157721379e+02 inf =   1.862e-01 (18818) 3
*268385: obj =   1.157720556e+02 inf =   1.852e-01 (18438) 2
*268719: obj =   1.157720189e+02 inf =   1.849e-01 (18279) 3
*269082: obj =   1.157719719e+02 inf =   1.841e-01 (18101) 3
*269480: obj =   1.154400884e+02 inf =   1.830e-01 (17838) 3
*269786: obj =   1.154400768e+02 inf =   1.826e-01 (17744) 3
*270134: obj =   1.154400023e+02 inf =   1.818e-01 (17481) 2
*270446: obj =   1.154399423e+02 inf =   1.812e-01 (17135) 2
*270713: obj =   1.154399269e+02 inf =   1.813e-01 (17067) 2
*270985: obj =   1.154398924e+02 inf =   1.809e-01 (16913) 2
*271276: obj =   1.154398056e+02 inf =   1.808e-01 (16751) 2
*271655: obj =   1.154397765e+02 inf =   1.811e-01 (16622) 4
*271985: obj =   1.154397532e+02 inf =   1.806e-01 (16566) 3
*272290: obj =   1.154397290e+02 inf =   1.801e-01 (16491) 3
*272675: obj =   1.154396641e+02 inf =   1.788e-01 (16280) 3
*272997: obj =   1.154396382e+02 inf =   1.783e-01 (16156) 3
*273330: obj =   1.154395548e+02 inf =   1.771e-01 (15850) 2
*273604: obj =   1.154395195e+02 inf =   1.767e-01 (15701) 2
*273894: obj =   1.154394919e+02 inf =   1.766e-01 (15626) 3
*274298: obj =   1.154394468e+02 inf =   1.762e-01 (15274) 2
*274650: obj =   1.154393905e+02 inf =   1.759e-01 (15133) 2
*274965: obj =   1.154393784e+02 inf =   1.768e-01 (15072) 3
*275282: obj =   1.154393331e+02 inf =   1.760e-01 (14908) 3
*275586: obj =   1.154393007e+02 inf =   1.758e-01 (14759) 2
*275872: obj =   1.154392919e+02 inf =   1.756e-01 (14683) 3
*276195: obj =   1.154392599e+02 inf =   1.742e-01 (14462) 2
*276545: obj =   1.148568426e+02 inf =   1.740e-01 (10689) 2
*276793: obj =   1.148567721e+02 inf =   1.740e-01 (10646) 3
*276997: obj =   1.148566588e+02 inf =   1.757e-01 (10594) 2
*277184: obj =   1.148566479e+02 inf =   1.754e-01 (10569) 2
*277362: obj =   1.148566036e+02 inf =   1.753e-01 (10536) 2
*277533: obj =   1.148565196e+02 inf =   1.761e-01 (10502) 1
*277758: obj =   1.148565066e+02 inf =   1.755e-01 (10461) 2
*277995: obj =   1.148564499e+02 inf =   1.755e-01 (10434) 3
*278174: obj =   1.148564058e+02 inf =   1.757e-01 (10380) 2
*278352: obj =   1.148563725e+02 inf =   1.756e-01 (10344) 1
*278541: obj =   1.148563400e+02 inf =   1.751e-01 (10305) 2
*278750: obj =   1.148562869e+02 inf =   1.748e-01 (10261) 2
*278966: obj =   1.148562400e+02 inf =   1.754e-01 (10228) 2
*279179: obj =   1.148561811e+02 inf =   1.752e-01 (10259) 2
*279384: obj =   1.148561621e+02 inf =   1.745e-01 (10228) 2
*279598: obj =   1.148561235e+02 inf =   1.736e-01 (10196) 3
*279854: obj =   1.148561037e+02 inf =   1.724e-01 (10143) 2
*280072: obj =   1.148560845e+02 inf =   1.713e-01 (10119) 2
*280246: obj =   1.148560580e+02 inf =   1.709e-01 (10089) 2
*280425: obj =   1.148560486e+02 inf =   1.697e-01 (10046) 2
*280609: obj =   1.148560060e+02 inf =   1.690e-01 (10062) 1
*280819: obj =   1.148559799e+02 inf =   1.679e-01 (10069) 3
*281022: obj =   1.148559317e+02 inf =   1.673e-01 (10026) 2
*281233: obj =   1.148558744e+02 inf =   1.682e-01 (10027) 2
*281461: obj =   1.148558403e+02 inf =   1.673e-01 (10002) 2
*281696: obj =   1.148558158e+02 inf =   1.659e-01 (10002) 2
*281926: obj =   1.148557614e+02 inf =   1.658e-01 (9996) 2
*282157: obj =   1.148557422e+02 inf =   1.640e-01 (9989) 3
*282362: obj =   1.148557072e+02 inf =   1.638e-01 (9983) 2
*282603: obj =   1.148556687e+02 inf =   1.636e-01 (9943) 2
*282858: obj =   1.148556562e+02 inf =   1.616e-01 (9937) 3
*283084: obj =   1.148556501e+02 inf =   1.597e-01 (9945) 2
*283324: obj =   1.148556247e+02 inf =   1.584e-01 (9906) 2
*283559: obj =   1.148555966e+02 inf =   1.560e-01 (9886) 3
*283808: obj =   1.148555710e+02 inf =   1.537e-01 (9870) 2
*284069: obj =   1.148555293e+02 inf =   1.546e-01 (9851) 3
*284281: obj =   1.148554782e+02 inf =   1.535e-01 (9855) 2
*284504: obj =   1.148554651e+02 inf =   1.521e-01 (9826) 2
*284723: obj =   1.148554232e+02 inf =   1.523e-01 (9800) 2
*284915: obj =   1.148553627e+02 inf =   1.549e-01 (9769) 2
*285115: obj =   1.148553519e+02 inf =   1.541e-01 (9742) 2
*285341: obj =   1.148552995e+02 inf =   1.581e-01 (9711) 2
*285527: obj =   1.148552565e+02 inf =   1.619e-01 (9678) 2
*285714: obj =   1.148552344e+02 inf =   1.630e-01 (9644) 2
*285937: obj =   1.148551978e+02 inf =   1.654e-01 (9600) 2
*286157: obj =   1.148551804e+02 inf =   1.649e-01 (9572) 2
*286356: obj =   1.148551688e+02 inf =   1.641e-01 (9515) 2
*286535: obj =   1.148551610e+02 inf =   1.634e-01 (9488) 2
*286749: obj =   1.148551347e+02 inf =   1.631e-01 (9456) 2
*286973: obj =   1.148550913e+02 inf =   1.695e-01 (9420) 2
*287174: obj =   1.148550878e+02 inf =   1.686e-01 (9387) 2
*287368: obj =   1.148550288e+02 inf =   1.778e-01 (9365) 2
*287552: obj =   1.148550019e+02 inf =   1.821e-01 (9352) 2
*287730: obj =   1.148549800e+02 inf =   1.841e-01 (9313) 2
*287905: obj =   1.148549700e+02 inf =   1.847e-01 (9290) 2
*288076: obj =   1.148549596e+02 inf =   1.855e-01 (9259) 1
*288250: obj =   1.148549289e+02 inf =   1.905e-01 (9227) 2
*288496: obj =   1.148549030e+02 inf =   1.921e-01 (9210) 2
*288673: obj =   1.148548860e+02 inf =   1.938e-01 (9193) 2
*288876: obj =   1.148548597e+02 inf =   1.974e-01 (9187) 2
*289101: obj =   1.148548153e+02 inf =   2.012e-01 (9139) 2
*289343: obj =   1.148548070e+02 inf =   2.013e-01 (9108) 3
*289601: obj =   1.148547470e+02 inf =   2.108e-01 (9067) 2
*289825: obj =   1.148547258e+02 inf =   2.130e-01 (9043) 3
*290058: obj =   1.148547152e+02 inf =   2.116e-01 (8969) 2
*290279: obj =   1.148546887e+02 inf =   2.140e-01 (8940) 2
*290495: obj =   1.148546556e+02 inf =   2.189e-01 (8933) 2
*290671: obj =   1.148546383e+02 inf =   2.211e-01 (8900) 2
*290922: obj =   1.148545867e+02 inf =   2.235e-01 (8894) 2
*291131: obj =   1.148545093e+02 inf =   2.248e-01 (8897) 3
*291255: obj =   1.148544858e+02 inf =   2.245e-01 (8877) 1
*291399: obj =   1.148544808e+02 inf =   2.244e-01 (8867) 1
*291535: obj =   1.148544796e+02 inf =   2.239e-01 (8841) 2
*291636: obj =   1.148544733e+02 inf =   2.226e-01 (8815) 1
*291771: obj =   1.148544689e+02 inf =   2.215e-01 (8799) 1
*291894: obj =   1.148544654e+02 inf =   2.218e-01 (8754) 1
*292041: obj =   1.148544627e+02 inf =   2.206e-01 (8710) 2
*292164: obj =   1.148544602e+02 inf =   2.201e-01 (8708) 1
*292286: obj =   1.148544574e+02 inf =   2.188e-01 (8671) 1
*292434: obj =   1.148544558e+02 inf =   2.187e-01 (8647) 1
*292548: obj =   1.148544469e+02 inf =   2.162e-01 (8645) 2
*292666: obj =   1.148544365e+02 inf =   2.138e-01 (8666) 1
*292811: obj =   1.148544207e+02 inf =   2.112e-01 (8639) 1
*292952: obj =   1.148544124e+02 inf =   2.095e-01 (8623) 2
*293082: obj =   1.148543944e+02 inf =   2.059e-01 (8617) 1
*293197: obj =   1.148543841e+02 inf =   2.040e-01 (8594) 1
*293316: obj =   1.148543704e+02 inf =   2.043e-01 (8589) 1
*293389: obj =   1.148543657e+02 inf =   2.041e-01 (8572) 1
*293496: obj =   1.148543621e+02 inf =   2.036e-01 (8578) 1
*293616: obj =   1.148543574e+02 inf =   2.031e-01 (8553) 1
*293758: obj =   1.148543529e+02 inf =   2.019e-01 (8519) 1
*293862: obj =   1.148543498e+02 inf =   2.018e-01 (8512) 2
*293963: obj =   1.148543473e+02 inf =   2.015e-01 (8542) 1
*294072: obj =   1.148543423e+02 inf =   2.011e-01 (8515) 1
*294165: obj =   1.148543407e+02 inf =   2.006e-01 (8513) 1
*294285: obj =   1.148543392e+02 inf =   2.004e-01 (8508) 1
*294368: obj =   1.148543307e+02 inf =   2.018e-01 (8510) 1
