GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*185557: obj =   1.112384267e+00 inf =   2.663e-01 (5054) 1
*185917: obj =   1.103476204e+00 inf =   2.653e-01 (2698) 4
*186277: obj =   1.082699475e+00 inf =   2.678e-01 (4638) 2
*186611: obj =   1.067095525e+00 inf =   2.613e-01 (4395) 2
*187008: obj =   1.059566546e+00 inf =   2.602e-01 (1985) 3
*187336: obj =   1.050348521e+00 inf =   2.639e-01 (3939) 3
*187737: obj =   1.050345667e+00 inf =   2.572e-01 (3709) 3
*188197: obj =   1.044534316e+00 inf =   2.546e-01 (1438) 2
*188546: obj =   1.043868297e+00 inf =   2.537e-01 (3124) 3
*189068: obj =   1.043861849e+00 inf =   2.513e-01 (2686) 3
*189584: obj =   1.035204361e+00 inf =   2.516e-01 (1032) 2
*189951: obj =   1.034725442e+00 inf =   2.531e-01 (2333) 4
*190312: obj =   1.034722847e+00 inf =   2.501e-01 (1986) 2
*190647: obj =   1.034721539e+00 inf =   2.451e-01 (1706) 3
*191101: obj =   1.032679257e+00 inf =   2.445e-01 (494) 2
*191471: obj =   1.032435564e+00 inf =   2.434e-01 (1138) 3
*191874: obj =   1.032434606e+00 inf =   2.416e-01 (739) 2
*192322: obj =   1.032433159e+00 inf =   2.405e-01 (278) 1
Removing LP perturbation [192559]...
*192559: obj =   1.035767000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+192559: mip =     not found yet >=              -inf        (1; 0)
+192559: >>>>>   1.035767000e+00 >=   1.035767000e+00   0.0% (1; 0)
+192559: mip =   1.035767000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4123.6 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.sol'...
Objective:  obj = 1.035767 (MINimum)
