GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*541259: obj =   1.129161458e+04 inf =   1.076e-01 (13456) 2
*541382: obj =   1.129161455e+04 inf =   1.074e-01 (13500) 1
*541510: obj =   1.129161452e+04 inf =   1.067e-01 (13506) 1
*541640: obj =   1.129161449e+04 inf =   1.060e-01 (13519) 1
*541767: obj =   1.129161442e+04 inf =   1.053e-01 (13512) 1
*541895: obj =   1.129161439e+04 inf =   1.044e-01 (13508) 2
*542029: obj =   1.129161432e+04 inf =   1.036e-01 (13517) 1
*542170: obj =   1.128099566e+04 inf =   1.032e-01 (13515) 1
*542331: obj =   1.123499610e+04 inf =   1.032e-01 (13584) 1
*542456: obj =   1.123499584e+04 inf =   1.034e-01 (13574) 1
*542580: obj =   1.123499565e+04 inf =   1.037e-01 (13599) 1
*542698: obj =   1.123499557e+04 inf =   1.040e-01 (13568) 1
*542812: obj =   1.123499546e+04 inf =   1.041e-01 (13595) 2
*542933: obj =   1.123499543e+04 inf =   1.041e-01 (13583) 1
*543059: obj =   1.123499535e+04 inf =   1.040e-01 (13569) 1
*543185: obj =   1.123499520e+04 inf =   1.040e-01 (13590) 1
*543312: obj =   1.123499511e+04 inf =   1.040e-01 (13587) 1
*543437: obj =   1.123499503e+04 inf =   1.040e-01 (13521) 2
*543565: obj =   1.123499495e+04 inf =   1.039e-01 (13544) 1
*543690: obj =   1.123499489e+04 inf =   1.038e-01 (13530) 1
*543815: obj =   1.123499482e+04 inf =   1.039e-01 (13513) 1
*543943: obj =   1.123499467e+04 inf =   1.037e-01 (13505) 2
*544082: obj =   1.123499393e+04 inf =   1.036e-01 (13490) 1
*544215: obj =   1.123499352e+04 inf =   1.037e-01 (13471) 1
*544340: obj =   1.123497829e+04 inf =   1.035e-01 (14248) 2
*544477: obj =   1.123495673e+04 inf =   1.032e-01 (14329) 1
*544608: obj =   1.123495617e+04 inf =   1.031e-01 (14301) 1
*544744: obj =   1.123495562e+04 inf =   1.029e-01 (14276) 1
*544875: obj =   1.123495557e+04 inf =   1.029e-01 (14230) 1
*545009: obj =   1.123495472e+04 inf =   1.029e-01 (14184) 1
*545126: obj =   1.123495404e+04 inf =   1.034e-01 (14136) 2
*545253: obj =   1.123495390e+04 inf =   1.034e-01 (14085) 1
*545378: obj =   1.123495378e+04 inf =   1.034e-01 (14050) 1
*545509: obj =   1.123495371e+04 inf =   1.034e-01 (14032) 1
*545637: obj =   1.123495365e+04 inf =   1.035e-01 (14003) 1
*545767: obj =   1.123495360e+04 inf =   1.035e-01 (13950) 1
*545892: obj =   1.123495356e+04 inf =   1.035e-01 (13924) 2
*546023: obj =   1.123495348e+04 inf =   1.036e-01 (13893) 1
*546152: obj =   1.123495343e+04 inf =   1.034e-01 (13833) 1
*546283: obj =   1.123495339e+04 inf =   1.035e-01 (13796) 1
*546408: obj =   1.123495336e+04 inf =   1.035e-01 (13717) 1
*546532: obj =   1.123495334e+04 inf =   1.034e-01 (13685) 2
*546669: obj =   1.123495332e+04 inf =   1.031e-01 (13657) 1
*546806: obj =   1.123495330e+04 inf =   1.031e-01 (13647) 1
*546938: obj =   1.123495327e+04 inf =   1.031e-01 (13639) 1
*547079: obj =   1.122595330e+04 inf =   1.030e-01 (13624) 2
*547201: obj =   1.122595327e+04 inf =   1.031e-01 (13624) 1
*547327: obj =   1.122395328e+04 inf =   1.032e-01 (13574) 1
*547455: obj =   1.122395326e+04 inf =   1.033e-01 (13593) 1
*547586: obj =   1.122395323e+04 inf =   1.033e-01 (13584) 1
*547721: obj =   1.122395322e+04 inf =   1.023e-01 (13545) 2
*547855: obj =   1.122395320e+04 inf =   1.024e-01 (13576) 1
*547991: obj =   1.122395318e+04 inf =   1.024e-01 (13566) 1
*548135: obj =   1.120895324e+04 inf =   1.026e-01 (13585) 1
*548282: obj =   1.117478872e+04 inf =   1.028e-01 (13910) 1
*548424: obj =   1.117478852e+04 inf =   1.026e-01 (13890) 2
*548559: obj =   1.117478846e+04 inf =   1.024e-01 (13835) 1
*548686: obj =   1.117478823e+04 inf =   1.021e-01 (13785) 1
*548812: obj =   1.117478798e+04 inf =   1.021e-01 (13729) 1
*548939: obj =   1.117478777e+04 inf =   1.020e-01 (13698) 1
*549065: obj =   1.117478745e+04 inf =   1.020e-01 (13631) 2
*549197: obj =   1.117478726e+04 inf =   1.022e-01 (13569) 1
*549329: obj =   1.117478707e+04 inf =   1.024e-01 (13510) 1
*549456: obj =   1.117478701e+04 inf =   1.024e-01 (13454) 1
*549577: obj =   1.117478692e+04 inf =   1.023e-01 (13439) 2
*549714: obj =   1.117478680e+04 inf =   1.025e-01 (13376) 1
*549841: obj =   1.117478672e+04 inf =   1.027e-01 (13418) 1
*549971: obj =   1.117478663e+04 inf =   1.030e-01 (13359) 1
*550099: obj =   1.117478655e+04 inf =   1.031e-01 (13358) 2
*550229: obj =   1.117478644e+04 inf =   1.035e-01 (13302) 1
*550357: obj =   1.117478640e+04 inf =   1.033e-01 (13287) 1
*550488: obj =   1.117478632e+04 inf =   1.035e-01 (13242) 1
*550615: obj =   1.117478627e+04 inf =   1.034e-01 (13262) 2
*550743: obj =   1.117478616e+04 inf =   1.037e-01 (13209) 1
*550879: obj =   1.117339139e+04 inf =   1.032e-01 (13945) 1
*550997: obj =   1.117339133e+04 inf =   1.031e-01 (13932) 1
*551108: obj =   1.117339129e+04 inf =   1.030e-01 (13948) 1
*551224: obj =   1.117339123e+04 inf =   1.028e-01 (13923) 1
*551340: obj =   1.117339121e+04 inf =   1.025e-01 (13930) 2
*551468: obj =   1.117339117e+04 inf =   1.023e-01 (13901) 1
*551594: obj =   1.117339112e+04 inf =   1.021e-01 (13874) 1
*551737: obj =   1.117339109e+04 inf =   1.018e-01 (13853) 1
*551877: obj =   1.117339108e+04 inf =   1.017e-01 (13829) 2
*552020: obj =   1.117339105e+04 inf =   1.016e-01 (13789) 1
*552151: obj =   1.117339098e+04 inf =   1.016e-01 (13743) 1
*552288: obj =   1.116839095e+04 inf =   1.008e-01 (13727) 2
*552440: obj =   1.116039097e+04 inf =   1.002e-01 (13738) 1
*552579: obj =   1.116039094e+04 inf =   1.001e-01 (13781) 1
*552717: obj =   1.116039092e+04 inf =   9.950e-02 (13734) 2
*552855: obj =   1.116039092e+04 inf =   9.907e-02 (13724) 1
*553000: obj =   1.115639095e+04 inf =   9.862e-02 (13728) 1
*553137: obj =   1.115239099e+04 inf =   9.754e-02 (13739) 2
*553275: obj =   1.115239098e+04 inf =   9.731e-02 (13745) 1
*553412: obj =   1.115239096e+04 inf =   9.688e-02 (13733) 1
*553547: obj =   1.115239094e+04 inf =   9.643e-02 (13704) 1
*553679: obj =   1.115239086e+04 inf =   9.573e-02 (13705) 2
*553814: obj =   1.115239085e+04 inf =   9.526e-02 (13687) 1
*553953: obj =   1.115239081e+04 inf =   9.479e-02 (13683) 1
*554084: obj =   1.115239067e+04 inf =   9.321e-02 (13706) 2
*554222: obj =   1.113830467e+04 inf =   9.245e-02 (15982) 1
*554360: obj =   1.113199713e+04 inf =   9.256e-02 (13895) 1
*554483: obj =   1.113199700e+04 inf =   9.275e-02 (13877) 1
*554604: obj =   1.113199690e+04 inf =   9.293e-02 (13887) 1
*554722: obj =   1.113199683e+04 inf =   9.312e-02 (13868) 1
*554833: obj =   1.113199665e+04 inf =   9.338e-02 (13843) 2
*554949: obj =   1.113199654e+04 inf =   9.366e-02 (13829) 1
*555067: obj =   1.113199634e+04 inf =   9.416e-02 (13837) 1
*555187: obj =   1.113199616e+04 inf =   9.488e-02 (13851) 1
*555309: obj =   1.113199604e+04 inf =   9.573e-02 (13819) 1
*555433: obj =   1.113199587e+04 inf =   9.689e-02 (13825) 1
*555558: obj =   1.113199569e+04 inf =   9.919e-02 (13779) 2
*555694: obj =   1.113199559e+04 inf =   1.006e-01 (13773) 1
*555834: obj =   1.113199547e+04 inf =   1.025e-01 (13731) 1
*555972: obj =   1.113199542e+04 inf =   1.025e-01 (13719) 2
*556112: obj =   1.113189406e+04 inf =   1.019e-01 (14430) 1
*556259: obj =   1.113189400e+04 inf =   1.014e-01 (14425) 2
*556409: obj =   1.113189390e+04 inf =   1.009e-01 (14393) 1
*556550: obj =   1.113189379e+04 inf =   1.002e-01 (14379) 1
*556687: obj =   1.113189361e+04 inf =   9.918e-02 (14312) 1
*556808: obj =   1.113189344e+04 inf =   9.841e-02 (14299) 2
*556930: obj =   1.113189324e+04 inf =   9.784e-02 (14237) 1
*557050: obj =   1.113189322e+04 inf =   9.749e-02 (14181) 1
*557170: obj =   1.113189316e+04 inf =   9.696e-02 (14110) 1
*557292: obj =   1.113189305e+04 inf =   9.637e-02 (14040) 1
*557408: obj =   1.113189297e+04 inf =   9.588e-02 (14042) 1
*557526: obj =   1.113189284e+04 inf =   9.553e-02 (13991) 1
*557644: obj =   1.113189278e+04 inf =   9.502e-02 (13988) 1
*557764: obj =   1.113189269e+04 inf =   9.488e-02 (13936) 1
*557890: obj =   1.113189262e+04 inf =   9.478e-02 (13848) 1
*558007: obj =   1.113189253e+04 inf =   9.442e-02 (13825) 2
*558137: obj =   1.113189246e+04 inf =   9.427e-02 (13781) 1
*558262: obj =   1.113189243e+04 inf =   9.409e-02 (13733) 1
*558409: obj =   1.113189236e+04 inf =   9.386e-02 (13715) 1
*558534: obj =   1.113189236e+04 inf =   9.376e-02 (13693) 2
*558662: obj =   1.113189232e+04 inf =   9.380e-02 (13647) 1
*558801: obj =   1.113189227e+04 inf =   9.372e-02 (13611) 1
*558932: obj =   1.113189225e+04 inf =   9.371e-02 (13558) 1
*559063: obj =   1.113189222e+04 inf =   9.354e-02 (13569) 2
*559209: obj =   1.113089218e+04 inf =   9.344e-02 (13521) 1
*559336: obj =   1.111689230e+04 inf =   9.346e-02 (13561) 1
*559462: obj =   1.111689229e+04 inf =   9.359e-02 (13550) 1
*559590: obj =   1.111689227e+04 inf =   9.365e-02 (13538) 2
*559727: obj =   1.111689224e+04 inf =   9.371e-02 (13505) 1
*559867: obj =   1.110089233e+04 inf =   9.391e-02 (13516) 1
*559993: obj =   1.109689233e+04 inf =   9.455e-02 (13526) 1
*560129: obj =   1.107389242e+04 inf =   9.522e-02 (13576) 1
*560265: obj =   1.106089243e+04 inf =   9.570e-02 (13549) 1
*560414: obj =   1.103589257e+04 inf =   9.615e-02 (13623) 1
*560556: obj =   1.103589257e+04 inf =   9.630e-02 (13618) 2
*560711: obj =   1.103589256e+04 inf =   9.609e-02 (13585) 1
*560844: obj =   1.103589254e+04 inf =   9.569e-02 (13587) 1
*560988: obj =   1.101889265e+04 inf =   9.569e-02 (13560) 1
*561159: obj =   1.098089271e+04 inf =   9.504e-02 (13687) 1
*561302: obj =   1.098089271e+04 inf =   9.493e-02 (13692) 2
*561440: obj =   1.098089271e+04 inf =   9.488e-02 (13712) 1
*561562: obj =   1.097389324e+04 inf =   9.528e-02 (13676) 1
*561681: obj =   1.097389313e+04 inf =   9.635e-02 (13659) 2
*561813: obj =   1.097389302e+04 inf =   9.773e-02 (13638) 1
*561964: obj =   1.097389299e+04 inf =   9.853e-02 (13627) 1
*562103: obj =   1.097389299e+04 inf =   9.844e-02 (13623) 2
*562246: obj =   1.097389299e+04 inf =   9.848e-02 (13624) 1
*562391: obj =   1.097389298e+04 inf =   9.923e-02 (13635) 1
*562532: obj =   1.097389297e+04 inf =   9.948e-02 (13646) 2
*562677: obj =   1.097389295e+04 inf =   9.973e-02 (13613) 1
*562815: obj =   1.097389295e+04 inf =   9.949e-02 (13611) 2
*562963: obj =   1.097389293e+04 inf =   9.931e-02 (13616) 1
*563110: obj =   1.097389291e+04 inf =   9.905e-02 (13598) 1
*563258: obj =   1.095789299e+04 inf =   9.955e-02 (13650) 1
*563403: obj =   1.093789301e+04 inf =   9.973e-02 (13648) 2
*563558: obj =   1.092989305e+04 inf =   9.984e-02 (13658) 1
*563702: obj =   1.092989305e+04 inf =   9.975e-02 (13662) 1
*563838: obj =   1.092989305e+04 inf =   9.957e-02 (13658) 2
*563995: obj =   1.092989304e+04 inf =   9.910e-02 (13628) 1
*564148: obj =   1.089489319e+04 inf =   9.918e-02 (13727) 1
*564289: obj =   1.088089321e+04 inf =   9.932e-02 (13716) 1
*564450: obj =   1.085089341e+04 inf =   9.917e-02 (13796) 1
*564586: obj =   1.085089340e+04 inf =   9.911e-02 (13767) 2
*564729: obj =   1.085089338e+04 inf =   9.877e-02 (13776) 1
*564878: obj =   1.085089337e+04 inf =   9.808e-02 (13765) 1
*565015: obj =   1.085089337e+04 inf =   9.818e-02 (13770) 2
*565155: obj =   1.085089337e+04 inf =   9.807e-02 (13762) 1
*565294: obj =   1.085089337e+04 inf =   9.801e-02 (13762) 1
*565430: obj =   1.085089337e+04 inf =   9.786e-02 (13748) 2
*565577: obj =   1.085089337e+04 inf =   9.769e-02 (13761) 1
*565720: obj =   1.085089337e+04 inf =   9.751e-02 (13745) 2
*565871: obj =   1.085089336e+04 inf =   9.740e-02 (13742) 1
*566015: obj =   1.085089336e+04 inf =   9.706e-02 (13747) 1
*566149: obj =   1.085089336e+04 inf =   9.679e-02 (13746) 2
*566304: obj =   1.082789334e+04 inf =   9.656e-02 (13792) 1
*566449: obj =   1.080289345e+04 inf =   9.691e-02 (13816) 1
*566600: obj =   1.080272215e+04 inf =   9.672e-02 (13718) 1
*566739: obj =   1.080272214e+04 inf =   9.652e-02 (13693) 2
*566884: obj =   1.080272205e+04 inf =   9.602e-02 (13670) 1
*567034: obj =   1.080272193e+04 inf =   9.533e-02 (13609) 1
*567177: obj =   1.080272181e+04 inf =   9.492e-02 (13551) 2
*567333: obj =   1.080272157e+04 inf =   9.471e-02 (13452) 1
*567477: obj =   1.080272141e+04 inf =   9.444e-02 (13423) 1
*567599: obj =   1.080272120e+04 inf =   9.403e-02 (13374) 1
*567715: obj =   1.080272110e+04 inf =   9.390e-02 (13302) 1
*567831: obj =   1.080272101e+04 inf =   9.362e-02 (13277) 1
*567948: obj =   1.080272094e+04 inf =   9.353e-02 (13238) 1
*568059: obj =   1.080272082e+04 inf =   9.353e-02 (13214) 2
*568176: obj =   1.080272074e+04 inf =   9.358e-02 (13170) 1
*568315: obj =   1.080023889e+04 inf =   9.318e-02 (14074) 1
*568436: obj =   1.080023882e+04 inf =   9.325e-02 (14150) 1
*568550: obj =   1.080023869e+04 inf =   9.352e-02 (14133) 1
*568663: obj =   1.080023852e+04 inf =   9.381e-02 (14098) 1
*568777: obj =   1.080023843e+04 inf =   9.427e-02 (14072) 2
*568897: obj =   1.080023830e+04 inf =   9.537e-02 (14012) 1
*569024: obj =   1.080023822e+04 inf =   9.677e-02 (13964) 1
*569160: obj =   1.080023818e+04 inf =   9.703e-02 (13931) 1
*569301: obj =   1.080023816e+04 inf =   9.686e-02 (13926) 2
*569447: obj =   1.080023815e+04 inf =   9.751e-02 (13912) 1
*569591: obj =   1.080023815e+04 inf =   9.722e-02 (13932) 1
*569731: obj =   1.080023814e+04 inf =   9.707e-02 (13924) 2
*569878: obj =   1.080023811e+04 inf =   9.658e-02 (13914) 1
*570018: obj =   1.080023809e+04 inf =   9.613e-02 (13886) 2
*570163: obj =   1.080023809e+04 inf =   9.589e-02 (13894) 1
*570307: obj =   1.080023803e+04 inf =   9.538e-02 (13880) 1
*570444: obj =   1.079090525e+04 inf =   9.555e-02 (13861) 2
*570596: obj =   1.079090517e+04 inf =   9.552e-02 (13845) 1
*570739: obj =   1.079090514e+04 inf =   9.542e-02 (13874) 2
*570881: obj =   1.079090514e+04 inf =   9.532e-02 (13874) 1
*571032: obj =   1.079090514e+04 inf =   9.510e-02 (13864) 1
*571181: obj =   1.077590511e+04 inf =   9.510e-02 (13854) 2
*571340: obj =   1.075990511e+04 inf =   9.486e-02 (13880) 1
*571481: obj =   1.075990511e+04 inf =   9.459e-02 (13885) 1
*571621: obj =   1.075990509e+04 inf =   9.462e-02 (13876) 2
*571763: obj =   1.075990509e+04 inf =   9.431e-02 (13886) 1
*571914: obj =   1.075857182e+04 inf =   9.421e-02 (13883) 1
*572047: obj =   1.075857182e+04 inf =   9.382e-02 (13882) 2
*572194: obj =   1.075857179e+04 inf =   9.380e-02 (13876) 1
*572380: obj =   1.068157204e+04 inf =   9.377e-02 (13992) 1
*572541: obj =   1.065057210e+04 inf =   9.389e-02 (14049) 1
*572684: obj =   1.065057209e+04 inf =   9.387e-02 (14038) 1
*572827: obj =   1.065057209e+04 inf =   9.361e-02 (14021) 2
*572975: obj =   1.065057209e+04 inf =   9.358e-02 (14016) 1
*573122: obj =   1.065057207e+04 inf =   9.353e-02 (14000) 1
*573255: obj =   1.065057207e+04 inf =   9.331e-02 (14001) 2
*573395: obj =   1.065057207e+04 inf =   9.288e-02 (14003) 1
*573554: obj =   1.062957210e+04 inf =   9.275e-02 (13997) 1
*573697: obj =   1.062957210e+04 inf =   9.225e-02 (14005) 2
*573847: obj =   1.062957208e+04 inf =   9.151e-02 (13993) 1
*573989: obj =   1.062957208e+04 inf =   9.115e-02 (13988) 2
*574136: obj =   1.062957207e+04 inf =   9.064e-02 (13991) 1
*574280: obj =   1.062957207e+04 inf =   9.003e-02 (14005) 1
*574412: obj =   1.062957206e+04 inf =   8.943e-02 (14019) 2
*574553: obj =   1.062957205e+04 inf =   8.819e-02 (14007) 1
*574698: obj =   1.062957197e+04 inf =   8.504e-02 (14000) 1
*574835: obj =   1.062957181e+04 inf =   8.228e-02 (14001) 2
*574978: obj =   1.062397560e+04 inf =   7.983e-02 (16160) 1
*575122: obj =   1.062397557e+04 inf =   7.942e-02 (16073) 1
*575268: obj =   1.062397501e+04 inf =   7.910e-02 (15990) 2
*575414: obj =   1.062397499e+04 inf =   7.852e-02 (15934) 1
*575555: obj =   1.062397486e+04 inf =   7.732e-02 (15888) 1
*575675: obj =   1.062397428e+04 inf =   7.631e-02 (15868) 1
*575786: obj =   1.062397375e+04 inf =   7.617e-02 (15807) 1
*575897: obj =   1.062397338e+04 inf =   7.613e-02 (15808) 1
*576007: obj =   1.062397323e+04 inf =   7.596e-02 (15774) 1
*576116: obj =   1.062397254e+04 inf =   7.632e-02 (15714) 1
*576225: obj =   1.062397233e+04 inf =   7.623e-02 (15691) 1
*576335: obj =   1.062397212e+04 inf =   7.600e-02 (15634) 1
*576444: obj =   1.062397188e+04 inf =   7.598e-02 (15609) 1
*576554: obj =   1.062397164e+04 inf =   7.626e-02 (15568) 1
*576663: obj =   1.062397163e+04 inf =   7.594e-02 (15546) 1
*576774: obj =   1.062397140e+04 inf =   7.585e-02 (15526) 1
*576881: obj =   1.062397124e+04 inf =   7.592e-02 (15522) 2
*577000: obj =   1.062397105e+04 inf =   7.595e-02 (15468) 1
*577113: obj =   1.062397092e+04 inf =   7.577e-02 (15413) 1
*577232: obj =   1.062397080e+04 inf =   7.567e-02 (15388) 1
*577351: obj =   1.062397070e+04 inf =   7.566e-02 (15386) 1
*577472: obj =   1.062397052e+04 inf =   7.576e-02 (15361) 1
*577595: obj =   1.062397041e+04 inf =   7.593e-02 (15382) 2
*577710: obj =   1.062397032e+04 inf =   7.607e-02 (15375) 1
*577830: obj =   1.062397021e+04 inf =   7.587e-02 (15372) 1
*577944: obj =   1.062397008e+04 inf =   7.602e-02 (15393) 1
*578055: obj =   1.062397008e+04 inf =   7.548e-02 (15378) 1
*578167: obj =   1.062397004e+04 inf =   7.509e-02 (15364) 1
*578293: obj =   1.062396993e+04 inf =   7.480e-02 (15338) 1
*578414: obj =   1.062396981e+04 inf =   7.508e-02 (15318) 1
*578536: obj =   1.061675026e+04 inf =   7.471e-02 (12946) 2
*578650: obj =   1.061675009e+04 inf =   7.464e-02 (12909) 1
*578758: obj =   1.061674989e+04 inf =   7.461e-02 (12900) 1
*578866: obj =   1.061674979e+04 inf =   7.463e-02 (12901) 1
*578974: obj =   1.061674957e+04 inf =   7.457e-02 (12875) 1
*579084: obj =   1.061674932e+04 inf =   7.453e-02 (12871) 1
*579194: obj =   1.061674923e+04 inf =   7.453e-02 (12800) 1
*579307: obj =   1.061674901e+04 inf =   7.446e-02 (12775) 1
*579421: obj =   1.061674887e+04 inf =   7.453e-02 (12759) 1
*579535: obj =   1.061674887e+04 inf =   7.458e-02 (12752) 1
*579646: obj =   1.061674871e+04 inf =   7.485e-02 (12761) 2
*579769: obj =   1.061674861e+04 inf =   7.506e-02 (12709) 1
*579895: obj =   1.061674851e+04 inf =   7.557e-02 (12679) 1
*580031: obj =   1.061674845e+04 inf =   7.577e-02 (12644) 1
*580152: obj =   1.061674841e+04 inf =   7.600e-02 (12616) 1
*580294: obj =   1.061000000e+04 inf =   7.613e-02 (15204) 2
*580450: obj =   1.060999984e+04 inf =   7.595e-02 (15192) 1
*580575: obj =   1.060999980e+04 inf =   7.626e-02 (15203) 2
*580700: obj =   1.060999963e+04 inf =   7.689e-02 (15252) 1
*580822: obj =   1.060999957e+04 inf =   7.713e-02 (15268) 1
*580944: obj =   1.060999933e+04 inf =   7.856e-02 (15250) 1
*581069: obj =   1.060999921e+04 inf =   7.955e-02 (15216) 1
*581184: obj =   1.060999913e+04 inf =   7.999e-02 (15211) 2
*581305: obj =   1.060999901e+04 inf =   8.133e-02 (15174) 1
*581427: obj =   1.060999897e+04 inf =   8.158e-02 (15162) 1
*581553: obj =   1.060999884e+04 inf =   8.201e-02 (15143) 1
*581687: obj =   1.060999866e+04 inf =   8.376e-02 (15119) 2
*581819: obj =   1.060999849e+04 inf =   8.696e-02 (15076) 1
*581957: obj =   1.060999845e+04 inf =   8.722e-02 (15058) 1
*582091: obj =   1.060999842e+04 inf =   8.754e-02 (15035) 1
*582216: obj =   1.060999839e+04 inf =   8.769e-02 (15007) 2
*582348: obj =   1.060999831e+04 inf =   8.758e-02 (14989) 1
*582477: obj =   1.060999821e+04 inf =   8.756e-02 (14988) 1
*582604: obj =   1.060999811e+04 inf =   8.751e-02 (14976) 2
*582735: obj =   1.060999798e+04 inf =   8.766e-02 (14975) 1
*582866: obj =   1.060999796e+04 inf =   8.771e-02 (14987) 1
*582998: obj =   1.060999786e+04 inf =   8.786e-02 (14957) 1
*583147: obj =   1.060999781e+04 inf =   8.775e-02 (14937) 2
*583282: obj =   1.060999771e+04 inf =   8.853e-02 (14928) 1
*583416: obj =   1.060999761e+04 inf =   8.983e-02 (14921) 1
*583562: obj =   1.060999759e+04 inf =   8.974e-02 (14907) 2
*583707: obj =   1.060999753e+04 inf =   9.049e-02 (14905) 1
*583841: obj =   1.060999744e+04 inf =   9.160e-02 (14891) 2
*583997: obj =   1.060999740e+04 inf =   9.222e-02 (14868) 1
*584138: obj =   1.060999734e+04 inf =   9.248e-02 (14841) 2
*584279: obj =   1.060999728e+04 inf =   9.314e-02 (14815) 1
*584416: obj =   1.060999716e+04 inf =   9.459e-02 (14788) 1
*584545: obj =   1.060999707e+04 inf =   9.561e-02 (14781) 2
*584682: obj =   1.060999698e+04 inf =   9.665e-02 (14736) 1
*584820: obj =   1.060999698e+04 inf =   9.625e-02 (14706) 1
*584952: obj =   1.060999693e+04 inf =   9.646e-02 (14679) 2
*585089: obj =   1.060999686e+04 inf =   9.688e-02 (14683) 1
*585222: obj =   1.060999677e+04 inf =   9.787e-02 (14660) 1
*585356: obj =   1.060999670e+04 inf =   9.830e-02 (14614) 2
*585493: obj =   1.060999664e+04 inf =   9.837e-02 (14592) 1
*585629: obj =   1.060999657e+04 inf =   9.904e-02 (14583) 1
*585761: obj =   1.060999653e+04 inf =   9.903e-02 (14546) 2
*585895: obj =   1.060999649e+04 inf =   9.892e-02 (14529) 1
*586033: obj =   1.060999646e+04 inf =   9.904e-02 (14513) 1
*586167: obj =   1.060999646e+04 inf =   9.828e-02 (14492) 2
*586301: obj =   1.060999642e+04 inf =   9.817e-02 (14463) 1
*586434: obj =   1.060999642e+04 inf =   9.732e-02 (14451) 1
*586570: obj =   1.060999635e+04 inf =   9.736e-02 (14456) 1
*586699: obj =   1.060999633e+04 inf =   9.682e-02 (14423) 2
*586834: obj =   1.060999630e+04 inf =   9.651e-02 (14418) 1
*586971: obj =   1.060999629e+04 inf =   9.557e-02 (14404) 1
*587102: obj =   1.060999621e+04 inf =   9.539e-02 (14378) 2
*587239: obj =   1.060999620e+04 inf =   9.458e-02 (14363) 1
*587373: obj =   1.060999619e+04 inf =   9.339e-02 (14355) 1
*587502: obj =   1.060999615e+04 inf =   9.296e-02 (14342) 2
*587637: obj =   1.060999613e+04 inf =   9.240e-02 (14322) 1
*587776: obj =   1.060999606e+04 inf =   9.263e-02 (14327) 1
*587906: obj =   1.060999602e+04 inf =   9.227e-02 (14315) 2
*588039: obj =   1.060999601e+04 inf =   9.098e-02 (14321) 1
*588174: obj =   1.060999598e+04 inf =   9.010e-02 (14297) 1
*588302: obj =   1.060999598e+04 inf =   8.930e-02 (14269) 2
*588440: obj =   1.060999592e+04 inf =   8.852e-02 (14237) 1
*588578: obj =   1.060999587e+04 inf =   8.783e-02 (14196) 1
*588713: obj =   1.060999576e+04 inf =   8.716e-02 (14163) 2
*588858: obj =   1.060994186e+04 inf =   8.656e-02 (17063) 1
*589009: obj =   1.060994183e+04 inf =   8.658e-02 (17077) 1
*589147: obj =   1.060994179e+04 inf =   8.677e-02 (17116) 2
*589288: obj =   1.060994168e+04 inf =   8.684e-02 (17097) 1
*589430: obj =   1.060994153e+04 inf =   8.689e-02 (17058) 1
*589563: obj =   1.060994152e+04 inf =   8.738e-02 (17026) 2
*589696: obj =   1.060994052e+04 inf =   8.785e-02 (17022) 1
*589830: obj =   1.060993934e+04 inf =   8.856e-02 (16974) 1
*589966: obj =   1.060993806e+04 inf =   8.916e-02 (16943) 1
*590096: obj =   1.060993735e+04 inf =   8.948e-02 (16921) 1
*590224: obj =   1.060993630e+04 inf =   8.990e-02 (16878) 2
*590355: obj =   1.060993562e+04 inf =   9.028e-02 (16846) 1
*590484: obj =   1.060993465e+04 inf =   9.060e-02 (16798) 1
*590620: obj =   1.060993402e+04 inf =   9.123e-02 (16768) 1
*590747: obj =   1.060993328e+04 inf =   9.171e-02 (16697) 2
*590879: obj =   1.060993285e+04 inf =   9.228e-02 (16675) 1
*591013: obj =   1.060993247e+04 inf =   9.291e-02 (16626) 1
*591149: obj =   1.060993197e+04 inf =   9.314e-02 (16592) 1
*591278: obj =   1.060993145e+04 inf =   9.210e-02 (16577) 1
*591398: obj =   1.060993073e+04 inf =   9.219e-02 (16541) 2
*591524: obj =   1.060993048e+04 inf =   9.216e-02 (16531) 1
*591655: obj =   1.060993032e+04 inf =   9.222e-02 (16494) 1
*591780: obj =   1.060992977e+04 inf =   9.212e-02 (16472) 1
*591902: obj =   1.060992911e+04 inf =   9.296e-02 (16473) 1
*592032: obj =   1.060992909e+04 inf =   9.287e-02 (16451) 1
*592154: obj =   1.060992909e+04 inf =   9.264e-02 (16430) 2
