GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*861364: obj =   9.953314525e+03 inf =   2.785e-01 (22528) 1
*861533: obj =   9.953314505e+03 inf =   2.785e-01 (22206)
*861702: obj =   9.953314478e+03 inf =   2.786e-01 (21900)
*861870: obj =   9.953314384e+03 inf =   2.784e-01 (21589)
*862037: obj =   9.953314366e+03 inf =   2.785e-01 (21313)
*862179: obj =   9.953314358e+03 inf =   2.785e-01 (21306) 2
*862327: obj =   9.953314331e+03 inf =   2.783e-01 (21283) 1
*862496: obj =   9.953314323e+03 inf =   2.783e-01 (20990)
*862665: obj =   9.953314259e+03 inf =   2.782e-01 (20685)
*862834: obj =   9.953314228e+03 inf =   2.780e-01 (20384)
*862996: obj =   9.950742923e+03 inf =   2.779e-01 (20115) 1
*863148: obj =   9.950742919e+03 inf =   2.776e-01 (20027) 1
*863299: obj =   9.950742914e+03 inf =   2.771e-01 (20023) 1
*863456: obj =   9.946885912e+03 inf =   2.770e-01 (19834) 1
*863626: obj =   9.946885882e+03 inf =   2.769e-01 (19513)
*863794: obj =   9.945600226e+03 inf =   2.766e-01 (19211)
*863947: obj =   9.944990067e+03 inf =   2.752e-01 (15736) 1
*864086: obj =   9.944989861e+03 inf =   2.755e-01 (15713) 1
*864215: obj =   9.944989606e+03 inf =   2.771e-01 (15694) 2
*864367: obj =   9.944267729e+03 inf =   2.770e-01 (19461) 1
*864512: obj =   9.944267716e+03 inf =   2.766e-01 (19419) 1
*864649: obj =   9.944267707e+03 inf =   2.763e-01 (19370) 2
*864790: obj =   9.944267688e+03 inf =   2.755e-01 (19317) 1
*864924: obj =   9.944267673e+03 inf =   2.753e-01 (19265) 1
*865069: obj =   9.944267654e+03 inf =   2.749e-01 (19092) 1
*865206: obj =   9.944267644e+03 inf =   2.743e-01 (19027) 1
*865357: obj =   9.944267642e+03 inf =   2.739e-01 (18996) 1
*865485: obj =   9.944164472e+03 inf =   2.737e-01 (18967) 2
*865641: obj =   9.944164396e+03 inf =   2.734e-01 (18762)
*865804: obj =   9.942593025e+03 inf =   2.731e-01 (18481)
*865959: obj =   9.942592957e+03 inf =   2.728e-01 (18212) 1
*866105: obj =   9.942592937e+03 inf =   2.722e-01 (18047)
*866240: obj =   9.942592932e+03 inf =   2.717e-01 (18056) 2
*866381: obj =   9.942592931e+03 inf =   2.713e-01 (18036) 1
*866546: obj =   9.942592895e+03 inf =   2.711e-01 (17748)
*866712: obj =   9.942592847e+03 inf =   2.708e-01 (17441)
*866879: obj =   9.942592835e+03 inf =   2.705e-01 (17123)
*867042: obj =   9.942592823e+03 inf =   2.700e-01 (16826)
*867176: obj =   9.942592814e+03 inf =   2.693e-01 (16843) 2
*867316: obj =   9.941028900e+03 inf =   2.693e-01 (16830) 1
*867463: obj =   9.941028898e+03 inf =   2.689e-01 (16838) 1
*867602: obj =   9.941028858e+03 inf =   2.683e-01 (16801) 2
*867755: obj =   9.939201951e+03 inf =   2.677e-01 (16617) 1
*867924: obj =   9.939201943e+03 inf =   2.673e-01 (16290)
*868075: obj =   9.937307559e+03 inf =   2.669e-01 (18413)
*868197: obj =   9.937307402e+03 inf =   2.662e-01 (18360) 1
*868316: obj =   9.937307271e+03 inf =   2.659e-01 (18348) 1
*868435: obj =   9.937307148e+03 inf =   2.656e-01 (18293) 2
*868559: obj =   9.937307099e+03 inf =   2.655e-01 (18253) 1
*868688: obj =   9.937307097e+03 inf =   2.651e-01 (18197) 1
*868839: obj =   9.933992494e+03 inf =   2.647e-01 (15821) 1
*868985: obj =   9.933992355e+03 inf =   2.646e-01 (15853) 1
*869106: obj =   9.933992208e+03 inf =   2.647e-01 (15866) 2
*869224: obj =   9.933991971e+03 inf =   2.649e-01 (15856) 1
*869344: obj =   9.933991681e+03 inf =   2.652e-01 (15835) 1
*869464: obj =   9.933991173e+03 inf =   2.661e-01 (15804) 1
*869590: obj =   9.933990781e+03 inf =   2.677e-01 (15791) 1
*869718: obj =   9.933990581e+03 inf =   2.686e-01 (15771) 2
*869857: obj =   9.933990374e+03 inf =   2.695e-01 (15761) 1
*869991: obj =   9.933990228e+03 inf =   2.701e-01 (15731) 1
*870131: obj =   9.933990167e+03 inf =   2.704e-01 (15730) 2
*870272: obj =   9.933990150e+03 inf =   2.705e-01 (15740) 1
*870406: obj =   9.933990139e+03 inf =   2.706e-01 (15744) 1
*870531: obj =   9.933990124e+03 inf =   2.709e-01 (15744) 1
*870648: obj =   9.933990078e+03 inf =   2.725e-01 (15745) 2
*870769: obj =   9.933990069e+03 inf =   2.727e-01 (15749) 1
*870889: obj =   9.933990067e+03 inf =   2.727e-01 (15750) 1
*871009: obj =   9.933989938e+03 inf =   2.765e-01 (15744) 1
*871129: obj =   9.933989907e+03 inf =   2.772e-01 (15742) 1
*871252: obj =   9.933989879e+03 inf =   2.774e-01 (15733) 2
*871375: obj =   9.933989855e+03 inf =   2.776e-01 (15742) 1
*871498: obj =   9.933989799e+03 inf =   2.782e-01 (15753) 1
*871620: obj =   9.933989798e+03 inf =   2.778e-01 (15738) 1
*871742: obj =   9.933989798e+03 inf =   2.775e-01 (15731) 1
*871864: obj =   9.933989798e+03 inf =   2.772e-01 (15743) 1
*871989: obj =   9.933989752e+03 inf =   2.771e-01 (15727) 2
*872112: obj =   9.933989703e+03 inf =   2.774e-01 (15718) 1
*872240: obj =   9.933989700e+03 inf =   2.771e-01 (15719) 1
*872369: obj =   9.933989672e+03 inf =   2.768e-01 (15723) 1
*872491: obj =   9.933989664e+03 inf =   2.764e-01 (15716) 2
*872616: obj =   9.933989608e+03 inf =   2.763e-01 (15731) 1
*872738: obj =   9.933989608e+03 inf =   2.760e-01 (15726) 1
*872859: obj =   9.933989608e+03 inf =   2.756e-01 (15722) 1
*872985: obj =   9.933989538e+03 inf =   2.757e-01 (15704) 1
*873111: obj =   9.933989506e+03 inf =   2.758e-01 (15712) 2
*873235: obj =   9.933989506e+03 inf =   2.754e-01 (15712) 1
*873365: obj =   9.933989471e+03 inf =   2.751e-01 (15717) 1
*873487: obj =   9.933989441e+03 inf =   2.746e-01 (15717) 1
*873605: obj =   9.933989441e+03 inf =   2.740e-01 (15717) 2
*873735: obj =   9.933989441e+03 inf =   2.734e-01 (15720) 1
*873864: obj =   9.933989432e+03 inf =   2.727e-01 (15715) 1
*873991: obj =   9.933989428e+03 inf =   2.722e-01 (15719) 1
*874110: obj =   9.933989395e+03 inf =   2.719e-01 (15730) 2
*874231: obj =   9.933989392e+03 inf =   2.716e-01 (15717) 1
*874356: obj =   9.933989391e+03 inf =   2.712e-01 (15709) 1
*874479: obj =   9.933989391e+03 inf =   2.706e-01 (15707) 1
*874603: obj =   9.933989390e+03 inf =   2.703e-01 (15709) 1
*874722: obj =   9.933989388e+03 inf =   2.697e-01 (15710) 2
*874855: obj =   9.933989379e+03 inf =   2.695e-01 (15718) 1
*874990: obj =   9.933989350e+03 inf =   2.687e-01 (15705) 1
*875121: obj =   9.933989335e+03 inf =   2.682e-01 (15695) 1
*875242: obj =   9.933989287e+03 inf =   2.679e-01 (15710) 2
*875368: obj =   9.933989247e+03 inf =   2.674e-01 (15712) 1
*875504: obj =   9.933989182e+03 inf =   2.669e-01 (15693) 1
*875628: obj =   9.933989153e+03 inf =   2.664e-01 (15703) 2
*875749: obj =   9.933989153e+03 inf =   2.659e-01 (15699) 1
*875869: obj =   9.933989140e+03 inf =   2.658e-01 (15711) 1
*875987: obj =   9.933989072e+03 inf =   2.656e-01 (15711) 1
*876106: obj =   9.933989002e+03 inf =   2.654e-01 (15715) 1
*876237: obj =   9.933988976e+03 inf =   2.650e-01 (15703) 1
*876360: obj =   9.933988944e+03 inf =   2.645e-01 (15699) 2
*876482: obj =   9.933988909e+03 inf =   2.641e-01 (15695) 1
*876606: obj =   9.933988891e+03 inf =   2.635e-01 (15700) 1
*876735: obj =   9.933988852e+03 inf =   2.629e-01 (15697) 1
*876857: obj =   9.933988794e+03 inf =   2.623e-01 (15683) 2
*876990: obj =   9.933988656e+03 inf =   2.610e-01 (15677) 1
*877118: obj =   9.933988584e+03 inf =   2.601e-01 (15673) 1
*877247: obj =   9.933988508e+03 inf =   2.594e-01 (15686) 1
*877369: obj =   9.933988413e+03 inf =   2.588e-01 (15665) 2
*877491: obj =   9.933988413e+03 inf =   2.586e-01 (15668) 1
*877617: obj =   9.933988396e+03 inf =   2.575e-01 (15669) 1
*877740: obj =   9.933988368e+03 inf =   2.570e-01 (15671) 1
*877859: obj =   9.933988368e+03 inf =   2.565e-01 (15672) 2
*877982: obj =   9.933988267e+03 inf =   2.550e-01 (15673) 1
*878109: obj =   9.933988064e+03 inf =   2.533e-01 (15681) 1
*878232: obj =   9.933987897e+03 inf =   2.518e-01 (15672) 1
*878356: obj =   9.933987811e+03 inf =   2.507e-01 (15663) 1
*878474: obj =   9.933987454e+03 inf =   2.490e-01 (15663) 2
*878599: obj =   9.933987133e+03 inf =   2.470e-01 (15664) 1
*878723: obj =   9.933986996e+03 inf =   2.455e-01 (15664) 1
*878847: obj =   9.933986637e+03 inf =   2.442e-01 (15652) 1
*878970: obj =   9.933986335e+03 inf =   2.430e-01 (15653) 1
*879085: obj =   9.933986201e+03 inf =   2.423e-01 (15656) 2
*879208: obj =   9.933984946e+03 inf =   2.408e-01 (15645) 1
*879331: obj =   9.933982999e+03 inf =   2.392e-01 (15644) 1
*879452: obj =   9.933950344e+03 inf =   2.384e-01 (24753) 1
*879571: obj =   9.933950256e+03 inf =   2.388e-01 (24680) 1
*879690: obj =   9.933950224e+03 inf =   2.392e-01 (24595) 1
*879808: obj =   9.933949669e+03 inf =   2.392e-01 (24582) 1
*879916: obj =   9.933949649e+03 inf =   2.395e-01 (24572) 2
*880030: obj =   9.933949562e+03 inf =   2.398e-01 (24532) 1
*880158: obj =   9.933908526e+03 inf =   2.401e-01 (24404) 1
*880289: obj =   9.933905421e+03 inf =   2.408e-01 (24315) 1
*880421: obj =   9.933904761e+03 inf =   2.416e-01 (24225) 1
*880552: obj =   9.933904485e+03 inf =   2.421e-01 (24125) 1
*880685: obj =   9.933904025e+03 inf =   2.431e-01 (24013) 1
*880813: obj =   9.933904002e+03 inf =   2.435e-01 (23907) 2
*880946: obj =   9.933903797e+03 inf =   2.444e-01 (23803) 1
*881080: obj =   9.933903593e+03 inf =   2.456e-01 (23692) 1
*881214: obj =   9.933903197e+03 inf =   2.467e-01 (23588) 1
*881348: obj =   9.933902995e+03 inf =   2.474e-01 (23482) 1
*881479: obj =   9.933902817e+03 inf =   2.481e-01 (23387) 1
*881599: obj =   9.933902724e+03 inf =   2.485e-01 (23299) 2
*881730: obj =   9.933902627e+03 inf =   2.491e-01 (23193) 1
*881855: obj =   9.933902315e+03 inf =   2.498e-01 (23108) 1
*881975: obj =   9.933901795e+03 inf =   2.491e-01 (23062) 1
*882099: obj =   9.933901655e+03 inf =   2.500e-01 (22980) 1
*882235: obj =   9.933901257e+03 inf =   2.510e-01 (22870) 1
*882361: obj =   9.933901105e+03 inf =   2.519e-01 (22784) 2
*882487: obj =   9.933901094e+03 inf =   2.527e-01 (22696) 1
*882617: obj =   9.933900902e+03 inf =   2.534e-01 (22594) 1
*882743: obj =   9.933900816e+03 inf =   2.537e-01 (22525) 1
*882867: obj =   9.933900745e+03 inf =   2.542e-01 (22453) 1
*882993: obj =   9.933900549e+03 inf =   2.545e-01 (22376) 1
*883112: obj =   9.933900419e+03 inf =   2.550e-01 (22327) 2
*883241: obj =   9.933900334e+03 inf =   2.556e-01 (22265) 1
*883376: obj =   9.933623433e+03 inf =   2.565e-01 (22073) 1
*883505: obj =   9.933623151e+03 inf =   2.570e-01 (21982) 1
*883634: obj =   9.933622797e+03 inf =   2.574e-01 (21901) 1
*883757: obj =   9.933622272e+03 inf =   2.573e-01 (21828) 2
*883884: obj =   9.933622082e+03 inf =   2.576e-01 (21744) 1
*884011: obj =   9.933621605e+03 inf =   2.577e-01 (21672) 1
*884147: obj =   9.933619731e+03 inf =   2.579e-01 (21598) 1
*884287: obj =   9.933615862e+03 inf =   2.585e-01 (21493) 1
*884413: obj =   9.933615345e+03 inf =   2.586e-01 (21466) 2
*884542: obj =   9.933614691e+03 inf =   2.577e-01 (21414) 1
*884669: obj =   9.933613638e+03 inf =   2.559e-01 (21366) 1
*884801: obj =   9.933612806e+03 inf =   2.559e-01 (21335) 1
*884939: obj =   9.933612077e+03 inf =   2.562e-01 (21254) 1
*885072: obj =   9.933611757e+03 inf =   2.565e-01 (21181) 2
*885209: obj =   9.933611165e+03 inf =   2.561e-01 (21130) 1
*885353: obj =   9.933611015e+03 inf =   2.564e-01 (21076) 1
*885496: obj =   9.933610312e+03 inf =   2.570e-01 (21027) 1
*885633: obj =   9.933610069e+03 inf =   2.571e-01 (20981) 2
*885776: obj =   9.933609948e+03 inf =   2.579e-01 (20922) 1
*885921: obj =   9.933609692e+03 inf =   2.587e-01 (20864) 1
*886065: obj =   9.933609502e+03 inf =   2.593e-01 (20785) 1
*886210: obj =   9.933609424e+03 inf =   2.597e-01 (20725) 1
*886360: obj =   9.933609415e+03 inf =   2.602e-01 (20628) 1
*886501: obj =   9.933609372e+03 inf =   2.607e-01 (20577) 2
*886644: obj =   9.933609272e+03 inf =   2.610e-01 (20494) 1
*886788: obj =   9.933609183e+03 inf =   2.609e-01 (20463) 1
*886929: obj =   9.933609130e+03 inf =   2.611e-01 (20400) 1
*887067: obj =   9.933609124e+03 inf =   2.610e-01 (20345) 1
*887212: obj =   9.933609066e+03 inf =   2.614e-01 (20265) 1
*887362: obj =   9.933609028e+03 inf =   2.623e-01 (20182) 1
*887505: obj =   9.933608989e+03 inf =   2.625e-01 (20108) 2
*887634: obj =   9.933608938e+03 inf =   2.622e-01 (20050) 1
*887777: obj =   9.933608884e+03 inf =   2.626e-01 (19975) 1
*887926: obj =   9.933608835e+03 inf =   2.632e-01 (19867) 1
*888078: obj =   9.933608818e+03 inf =   2.638e-01 (19792) 1
*888227: obj =   9.933608799e+03 inf =   2.643e-01 (19711) 1
*888379: obj =   9.933608754e+03 inf =   2.644e-01 (19628) 1
*888529: obj =   9.933608729e+03 inf =   2.645e-01 (19537) 1
*888680: obj =   9.930942579e+03 inf =   2.649e-01 (21907) 1
*888827: obj =   9.930942493e+03 inf =   2.653e-01 (21804) 1
*888978: obj =   9.930942396e+03 inf =   2.653e-01 (21582) 1
*889118: obj =   9.930942230e+03 inf =   2.648e-01 (21450) 1
*889243: obj =   9.930941954e+03 inf =   2.639e-01 (21349) 1
*889363: obj =   9.930941809e+03 inf =   2.635e-01 (21291) 2
*889492: obj =   9.930941605e+03 inf =   2.633e-01 (21227) 1
*889614: obj =   9.930941430e+03 inf =   2.630e-01 (21132) 1
*889739: obj =   9.930941242e+03 inf =   2.630e-01 (20987) 1
*889859: obj =   9.930940967e+03 inf =   2.629e-01 (20905) 1
*889985: obj =   9.930940819e+03 inf =   2.629e-01 (20750) 2
*890112: obj =   9.930940661e+03 inf =   2.629e-01 (20648) 1
*890249: obj =   9.930940499e+03 inf =   2.631e-01 (20552) 1
*890383: obj =   9.930940446e+03 inf =   2.633e-01 (20489) 2
*890522: obj =   9.930940274e+03 inf =   2.633e-01 (20403) 1
*890671: obj =   9.930940222e+03 inf =   2.634e-01 (20280) 1
*890818: obj =   9.930940156e+03 inf =   2.636e-01 (20149) 2
*890959: obj =   9.930940095e+03 inf =   2.634e-01 (20057) 1
*891075: obj =   9.930940048e+03 inf =   2.634e-01 (20025) 1
*891199: obj =   9.930940012e+03 inf =   2.635e-01 (19979) 1
*891334: obj =   9.930939979e+03 inf =   2.637e-01 (19899) 1
*891460: obj =   9.930939975e+03 inf =   2.635e-01 (19891) 2
*891618: obj =   9.930939870e+03 inf =   2.637e-01 (19627) 1
*891788: obj =   9.930939851e+03 inf =   2.637e-01 (19360)
*891949: obj =   9.930939833e+03 inf =   2.636e-01 (19055) 1
*892107: obj =   9.930939821e+03 inf =   2.635e-01 (18829) 1
*892252: obj =   9.930781824e+03 inf =   2.633e-01 (18935) 1
*892378: obj =   9.930781805e+03 inf =   2.635e-01 (18919) 1
*892515: obj =   9.929991763e+03 inf =   2.633e-01 (16058) 2
*892642: obj =   9.929991681e+03 inf =   2.635e-01 (16078) 1
*892786: obj =   9.929991509e+03 inf =   2.635e-01 (16081) 1
*892922: obj =   9.929991337e+03 inf =   2.636e-01 (16118) 2
*893068: obj =   9.929991198e+03 inf =   2.633e-01 (16134) 1
*893193: obj =   9.929990929e+03 inf =   2.644e-01 (16131) 1
*893324: obj =   9.929990729e+03 inf =   2.653e-01 (16098) 1
*893452: obj =   9.929990459e+03 inf =   2.670e-01 (16097) 2
*893596: obj =   9.929990398e+03 inf =   2.669e-01 (16096) 1
*893727: obj =   9.929990374e+03 inf =   2.670e-01 (16114) 1
*893852: obj =   9.929990347e+03 inf =   2.674e-01 (16120) 1
*893973: obj =   9.929990294e+03 inf =   2.691e-01 (16126) 2
*894097: obj =   9.929990255e+03 inf =   2.704e-01 (16136) 1
*894222: obj =   9.929990236e+03 inf =   2.706e-01 (16128) 1
*894350: obj =   9.929990196e+03 inf =   2.704e-01 (16139) 1
*894480: obj =   9.929153998e+03 inf =   2.702e-01 (20717) 1
*894618: obj =   9.929153791e+03 inf =   2.702e-01 (20616) 2
*894762: obj =   9.929153540e+03 inf =   2.705e-01 (20460) 1
*894901: obj =   9.929153496e+03 inf =   2.706e-01 (20262) 2
*895048: obj =   9.929153491e+03 inf =   2.708e-01 (19996) 1
*895179: obj =   9.929151291e+03 inf =   2.681e-01 (19899) 1
*895314: obj =   9.929151144e+03 inf =   2.670e-01 (19789) 1
*895443: obj =   9.929151011e+03 inf =   2.659e-01 (19655) 1
*895574: obj =   9.929150969e+03 inf =   2.655e-01 (19501) 2
*895704: obj =   9.929150916e+03 inf =   2.650e-01 (19389) 1
*895836: obj =   9.929150886e+03 inf =   2.646e-01 (19244) 1
*895975: obj =   9.929150868e+03 inf =   2.646e-01 (19157) 1
*896106: obj =   9.929150861e+03 inf =   2.644e-01 (19123) 1
*896244: obj =   9.929150836e+03 inf =   2.639e-01 (18999) 1
*896376: obj =   9.929150826e+03 inf =   2.638e-01 (18903) 2
*896522: obj =   9.928940712e+03 inf =   2.636e-01 (18715) 1
*896686: obj =   9.928940698e+03 inf =   2.634e-01 (18400)
*896850: obj =   9.928940690e+03 inf =   2.634e-01 (18076)
*897015: obj =   9.928940683e+03 inf =   2.633e-01 (17803)
*897143: obj =   9.928940665e+03 inf =   2.630e-01 (17707) 1
*897270: obj =   9.928940617e+03 inf =   2.624e-01 (17649) 1
*897408: obj =   9.928940596e+03 inf =   2.623e-01 (17575) 1
*897547: obj =   9.925466267e+03 inf =   2.625e-01 (13857) 1
*897678: obj =   9.925466193e+03 inf =   2.624e-01 (13822) 2
*897828: obj =   9.914466137e+03 inf =   2.619e-01 (13800) 1
*897969: obj =   9.896466696e+03 inf =   2.617e-01 (13803) 1
*898115: obj =   9.868466689e+03 inf =   2.618e-01 (13812) 1
*898252: obj =   9.868466623e+03 inf =   2.621e-01 (13789) 1
*898396: obj =   9.868466563e+03 inf =   2.620e-01 (13750) 1
*898537: obj =   9.868466500e+03 inf =   2.610e-01 (13722) 2
*898688: obj =   9.867153513e+03 inf =   2.608e-01 (20534) 1
*898852: obj =   9.867153493e+03 inf =   2.606e-01 (20203)
*899016: obj =   9.867153464e+03 inf =   2.605e-01 (19871)
*899152: obj =   9.867153302e+03 inf =   2.599e-01 (19764) 1
*899271: obj =   9.867153022e+03 inf =   2.594e-01 (19750) 1
*899388: obj =   9.867152835e+03 inf =   2.590e-01 (19735) 1
*899504: obj =   9.867152823e+03 inf =   2.589e-01 (19705) 1
*899621: obj =   9.867152616e+03 inf =   2.585e-01 (19650) 1
*899735: obj =   9.867152616e+03 inf =   2.584e-01 (19635) 1
*899849: obj =   9.867152568e+03 inf =   2.582e-01 (19606) 2
*899980: obj =   9.867152417e+03 inf =   2.581e-01 (19578) 1
*900107: obj =   9.867152287e+03 inf =   2.580e-01 (19545) 1
*900228: obj =   9.867152233e+03 inf =   2.579e-01 (19532) 1
*900371: obj =   9.867152017e+03 inf =   2.579e-01 (19455) 1
*900530: obj =   9.867152009e+03 inf =   2.577e-01 (19181) 1
*900698: obj =   9.867152004e+03 inf =   2.574e-01 (18846)
*900865: obj =   9.867151982e+03 inf =   2.568e-01 (18513)
*901031: obj =   9.867151956e+03 inf =   2.565e-01 (18194)
*901163: obj =   9.867151864e+03 inf =   2.563e-01 (18176) 1
*901305: obj =   9.867151810e+03 inf =   2.561e-01 (18125) 1
*901452: obj =   9.861994572e+03 inf =   2.558e-01 (16277) 1
*901580: obj =   9.861994456e+03 inf =   2.561e-01 (16313) 1
*901705: obj =   9.861994328e+03 inf =   2.566e-01 (16350) 1
*901830: obj =   9.861994236e+03 inf =   2.570e-01 (16403) 2
*901970: obj =   9.861994218e+03 inf =   2.567e-01 (16437) 1
*902113: obj =   9.861994051e+03 inf =   2.569e-01 (16451) 1
*902228: obj =   9.861993730e+03 inf =   2.577e-01 (16462) 2
*902352: obj =   9.861993550e+03 inf =   2.581e-01 (16443) 1
*902476: obj =   9.861993090e+03 inf =   2.587e-01 (16413) 1
*902603: obj =   9.861992843e+03 inf =   2.592e-01 (16396) 1
*902732: obj =   9.861992826e+03 inf =   2.594e-01 (16376) 1
*902853: obj =   9.861992730e+03 inf =   2.600e-01 (16365) 2
*902979: obj =   9.861992427e+03 inf =   2.603e-01 (16343) 1
*903106: obj =   9.861992073e+03 inf =   2.609e-01 (16321) 1
*903239: obj =   9.861991882e+03 inf =   2.617e-01 (16309) 1
*903373: obj =   9.861991748e+03 inf =   2.630e-01 (16279) 2
*903504: obj =   9.861991699e+03 inf =   2.649e-01 (16286) 1
*903629: obj =   9.861991697e+03 inf =   2.650e-01 (16287) 1
*903753: obj =   9.861991696e+03 inf =   2.649e-01 (16294) 1
*903870: obj =   9.861991657e+03 inf =   2.663e-01 (16294) 2
*903992: obj =   9.861991602e+03 inf =   2.685e-01 (16301) 1
*904114: obj =   9.861991531e+03 inf =   2.718e-01 (16313) 1
*904238: obj =   9.861991495e+03 inf =   2.733e-01 (16329) 1
*904362: obj =   9.861991469e+03 inf =   2.741e-01 (16324) 1
*904483: obj =   9.861991414e+03 inf =   2.762e-01 (16322) 2
*904606: obj =   9.861991395e+03 inf =   2.767e-01 (16319) 1
*904726: obj =   9.861991393e+03 inf =   2.765e-01 (16325) 1
*904848: obj =   9.861991393e+03 inf =   2.763e-01 (16323) 1
*904971: obj =   9.861991347e+03 inf =   2.775e-01 (16310) 1
*905091: obj =   9.861991252e+03 inf =   2.806e-01 (16311) 1
*905207: obj =   9.861991251e+03 inf =   2.802e-01 (16316) 2
*905330: obj =   9.861991251e+03 inf =   2.799e-01 (16313) 1
*905451: obj =   9.861991251e+03 inf =   2.796e-01 (16313) 1
*905570: obj =   9.861991230e+03 inf =   2.799e-01 (16319) 1
*905692: obj =   9.861991230e+03 inf =   2.796e-01 (16315) 1
*905812: obj =   9.861991230e+03 inf =   2.791e-01 (16316) 1
*905925: obj =   9.861991229e+03 inf =   2.786e-01 (16312) 2
*906041: obj =   9.861991229e+03 inf =   2.781e-01 (16308) 1
*906160: obj =   9.861991200e+03 inf =   2.782e-01 (16308) 1
*906278: obj =   9.861991142e+03 inf =   2.793e-01 (16309) 1
*906395: obj =   9.861991141e+03 inf =   2.787e-01 (16308) 1
*906513: obj =   9.861991141e+03 inf =   2.783e-01 (16305) 1
*906626: obj =   9.861991141e+03 inf =   2.778e-01 (16306) 2
*906742: obj =   9.861991084e+03 inf =   2.791e-01 (16313) 1
*906859: obj =   9.861991084e+03 inf =   2.784e-01 (16316) 1
*906975: obj =   9.861990942e+03 inf =   2.814e-01 (16322) 1
*907088: obj =   9.861990821e+03 inf =   2.847e-01 (16315) 1
*907203: obj =   9.861990820e+03 inf =   2.841e-01 (16303) 1
*907319: obj =   9.861990820e+03 inf =   2.835e-01 (16292) 1
*907435: obj =   9.861990820e+03 inf =   2.828e-01 (16296) 1
*907546: obj =   9.861990820e+03 inf =   2.823e-01 (16313) 2
*907662: obj =   9.861990820e+03 inf =   2.814e-01 (16316) 1
*907778: obj =   9.861990820e+03 inf =   2.811e-01 (16331) 1
*907892: obj =   9.861990820e+03 inf =   2.805e-01 (16326) 1
*908010: obj =   9.861990820e+03 inf =   2.799e-01 (16327) 1
*908126: obj =   9.861990819e+03 inf =   2.795e-01 (16329) 1
*908242: obj =   9.861990819e+03 inf =   2.789e-01 (16325) 1
*908359: obj =   9.861990818e+03 inf =   2.781e-01 (16320) 1
*908471: obj =   9.861990818e+03 inf =   2.777e-01 (16309) 2
*908588: obj =   9.861990808e+03 inf =   2.773e-01 (16315) 1
*908704: obj =   9.861990805e+03 inf =   2.768e-01 (16303) 1
*908822: obj =   9.861990804e+03 inf =   2.762e-01 (16307) 1
*908939: obj =   9.861990792e+03 inf =   2.757e-01 (16288) 1
*909055: obj =   9.861990748e+03 inf =   2.757e-01 (16288) 1
*909172: obj =   9.861990692e+03 inf =   2.762e-01 (16288) 1
*909281: obj =   9.861990691e+03 inf =   2.756e-01 (16288) 2
*909397: obj =   9.861990553e+03 inf =   2.777e-01 (16298) 1
*909513: obj =   9.861990548e+03 inf =   2.769e-01 (16291) 1
*909630: obj =   9.861990548e+03 inf =   2.761e-01 (16271) 1
*909746: obj =   9.861990545e+03 inf =   2.753e-01 (16271) 1
*909861: obj =   9.861990545e+03 inf =   2.749e-01 (16272) 1
*909976: obj =   9.861990545e+03 inf =   2.740e-01 (16279) 1
*910091: obj =   9.861990541e+03 inf =   2.732e-01 (16270) 2
*910207: obj =   9.861990503e+03 inf =   2.731e-01 (16266) 1
*910322: obj =   9.861990501e+03 inf =   2.722e-01 (16277) 1
*910437: obj =   9.861990398e+03 inf =   2.730e-01 (16276) 1
*910551: obj =   9.861990350e+03 inf =   2.730e-01 (16275) 1
*910665: obj =   9.861990258e+03 inf =   2.736e-01 (16270) 1
*910781: obj =   9.861990256e+03 inf =   2.729e-01 (16272) 1
*910896: obj =   9.861990256e+03 inf =   2.721e-01 (16263) 1
*911005: obj =   9.861990256e+03 inf =   2.713e-01 (16260) 2
*911120: obj =   9.861990249e+03 inf =   2.704e-01 (16272) 1
*911240: obj =   9.861990249e+03 inf =   2.694e-01 (16266) 1
*911357: obj =   9.861990227e+03 inf =   2.688e-01 (16265) 1
*911484: obj =   9.861990204e+03 inf =   2.679e-01 (16259) 1
*911603: obj =   9.861990204e+03 inf =   2.671e-01 (16264) 1
*911716: obj =   9.861990169e+03 inf =   2.663e-01 (16264) 2
*911834: obj =   9.861990169e+03 inf =   2.656e-01 (16265) 1
*911951: obj =   9.861990169e+03 inf =   2.650e-01 (16265) 1
*912070: obj =   9.861990169e+03 inf =   2.639e-01 (16268) 1
