GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*158781: obj =   1.144699436e+04 inf =   8.169e-02 (12600) 2
*158938: obj =   1.144699432e+04 inf =   8.545e-02 (12579) 1
*159083: obj =   1.144699430e+04 inf =   8.830e-02 (12579) 2
*159239: obj =   1.144699429e+04 inf =   8.843e-02 (12586) 1
*159394: obj =   1.144699427e+04 inf =   9.032e-02 (12586) 2
*159548: obj =   1.144699422e+04 inf =   9.784e-02 (12579) 1
*159700: obj =   1.144699418e+04 inf =   1.026e-01 (12591) 2
*159850: obj =   1.144699418e+04 inf =   1.021e-01 (12574) 1
*159998: obj =   1.144699415e+04 inf =   1.051e-01 (12563) 2
*160182: obj =   1.144499411e+04 inf =   1.040e-01 (12588) 2
*160365: obj =   1.144499409e+04 inf =   1.032e-01 (12581) 1
*160527: obj =   1.144499406e+04 inf =   1.065e-01 (12571) 2
*160689: obj =   1.144499401e+04 inf =   1.086e-01 (12560) 2
*160843: obj =   1.144499393e+04 inf =   1.157e-01 (12522) 1
*160990: obj =   1.144499393e+04 inf =   1.156e-01 (12531) 1
*161134: obj =   1.144499388e+04 inf =   1.216e-01 (12556) 2
*161307: obj =   1.143900038e+04 inf =   1.215e-01 (15606) 2
*161477: obj =   1.143900030e+04 inf =   1.142e-01 (15653) 1
*161632: obj =   1.143900018e+04 inf =   1.044e-01 (15613) 2
*161797: obj =   1.143900002e+04 inf =   9.689e-02 (15628) 1
*161957: obj =   1.143899990e+04 inf =   9.120e-02 (15599) 2
*162115: obj =   1.143899976e+04 inf =   8.361e-02 (15599) 2
*162273: obj =   1.143899963e+04 inf =   7.728e-02 (15559) 1
*162429: obj =   1.143899947e+04 inf =   6.907e-02 (15548) 2
*162607: obj =   1.143899935e+04 inf =   6.646e-02 (15501) 1
*162787: obj =   1.143899931e+04 inf =   6.571e-02 (15477) 2
*162971: obj =   1.143899923e+04 inf =   6.443e-02 (15461) 2
*163159: obj =   1.143899919e+04 inf =   6.494e-02 (15435) 2
*163337: obj =   1.143899913e+04 inf =   6.594e-02 (15427) 2
*163517: obj =   1.143899905e+04 inf =   6.773e-02 (15386) 1
*163686: obj =   1.143899899e+04 inf =   7.061e-02 (16144) 2
*163880: obj =   1.143899888e+04 inf =   6.962e-02 (14824) 2
*164069: obj =   1.143899885e+04 inf =   6.911e-02 (14826) 2
*164254: obj =   1.143899880e+04 inf =   6.822e-02 (14822) 2
*164433: obj =   1.143899829e+04 inf =   6.615e-02 (14803) 1
*164602: obj =   1.143899698e+04 inf =   6.247e-02 (14637) 2
*164789: obj =   1.143899627e+04 inf =   6.146e-02 (14539) 2
*164963: obj =   1.143899614e+04 inf =   6.325e-02 (14493) 2
*165118: obj =   1.143899519e+04 inf =   8.801e-02 (14403) 1
*165268: obj =   1.143899497e+04 inf =   9.407e-02 (14322) 2
*165418: obj =   1.143899497e+04 inf =   9.386e-02 (14273) 1
*165571: obj =   1.143899443e+04 inf =   1.125e-01 (14243) 1
*165720: obj =   1.143899433e+04 inf =   1.162e-01 (14164) 2
*165873: obj =   1.143899423e+04 inf =   1.177e-01 (14084) 1
*166023: obj =   1.143899376e+04 inf =   1.279e-01 (14011) 2
*166176: obj =   1.143899346e+04 inf =   1.362e-01 (13957) 1
*166329: obj =   1.143899324e+04 inf =   1.436e-01 (13846) 2
*166486: obj =   1.143899317e+04 inf =   1.430e-01 (13779) 1
*166647: obj =   1.143899283e+04 inf =   1.472e-01 (13754) 2
*166803: obj =   1.143899252e+04 inf =   1.527e-01 (13706) 2
*166967: obj =   1.143899234e+04 inf =   1.568e-01 (13645) 1
*167144: obj =   1.143899229e+04 inf =   1.558e-01 (13601) 2
*167305: obj =   1.143899214e+04 inf =   1.374e-01 (13568) 1
*167465: obj =   1.143899198e+04 inf =   1.290e-01 (13504) 2
*167632: obj =   1.143899189e+04 inf =   1.296e-01 (13511) 2
*167799: obj =   1.143899166e+04 inf =   1.137e-01 (13456) 1
*167963: obj =   1.143899159e+04 inf =   1.123e-01 (13381) 2
*168128: obj =   1.143899145e+04 inf =   1.178e-01 (13331) 1
*168286: obj =   1.143899129e+04 inf =   1.241e-01 (13246) 2
*168451: obj =   1.143899125e+04 inf =   1.255e-01 (13200) 2
*168606: obj =   1.143899111e+04 inf =   1.334e-01 (13161) 1
*168758: obj =   1.143899102e+04 inf =   1.385e-01 (13134) 2
*168910: obj =   1.143899101e+04 inf =   1.392e-01 (13078) 1
*169083: obj =   1.143899097e+04 inf =   1.421e-01 (13069) 2
*169270: obj =   1.143899094e+04 inf =   1.401e-01 (13020) 2
*169457: obj =   1.143499079e+04 inf =   1.414e-01 (12947) 1
*169605: obj =   1.143499072e+04 inf =   1.483e-01 (12905) 2
*169757: obj =   1.143499064e+04 inf =   1.582e-01 (12914) 1
*169900: obj =   1.143499063e+04 inf =   1.596e-01 (12911) 2
*170071: obj =   1.143499057e+04 inf =   1.662e-01 (12908) 1
*170233: obj =   1.143499055e+04 inf =   1.666e-01 (12913) 2
*170394: obj =   1.143499054e+04 inf =   1.658e-01 (12935) 2
*170559: obj =   1.143499053e+04 inf =   1.656e-01 (12922) 1
*170719: obj =   1.143499050e+04 inf =   1.625e-01 (12895) 2
*170880: obj =   1.143499045e+04 inf =   1.568e-01 (12885) 1
*171042: obj =   1.143499040e+04 inf =   1.577e-01 (12870) 2
*171205: obj =   1.143499036e+04 inf =   1.606e-01 (12820) 2
*171369: obj =   1.143499032e+04 inf =   1.641e-01 (12781) 1
*171522: obj =   1.143499027e+04 inf =   1.697e-01 (12800) 2
*171675: obj =   1.143499024e+04 inf =   1.756e-01 (12773) 1
*171832: obj =   1.143499020e+04 inf =   1.781e-01 (12734) 2
*171988: obj =   1.143499012e+04 inf =   1.879e-01 (12730) 1
*172135: obj =   1.143499005e+04 inf =   1.954e-01 (12665) 2
*172279: obj =   1.143499000e+04 inf =   2.030e-01 (12661) 1
*172422: obj =   1.143498995e+04 inf =   2.115e-01 (12668) 1
*172563: obj =   1.143498992e+04 inf =   2.177e-01 (12654) 2
*172710: obj =   1.143498987e+04 inf =   2.249e-01 (12659) 1
*172851: obj =   1.143498986e+04 inf =   2.261e-01 (12662) 2
*173007: obj =   1.143498983e+04 inf =   2.242e-01 (12654) 1
*173202: obj =   1.143098977e+04 inf =   2.227e-01 (12568) 2
*173388: obj =   1.143098972e+04 inf =   2.212e-01 (12558) 2
*173554: obj =   1.143098969e+04 inf =   2.249e-01 (12562) 2
*173715: obj =   1.143098963e+04 inf =   2.365e-01 (12478) 1
*173890: obj =   1.142900089e+04 inf =   2.352e-01 (15580) 2
*174081: obj =   1.142900072e+04 inf =   2.348e-01 (15535) 2
*174235: obj =   1.142900069e+04 inf =   2.290e-01 (15558) 1
*174381: obj =   1.142900064e+04 inf =   2.191e-01 (15564) 2
*174541: obj =   1.142900058e+04 inf =   2.117e-01 (15617) 1
*174709: obj =   1.142900049e+04 inf =   2.058e-01 (15606) 2
*174881: obj =   1.142900032e+04 inf =   2.035e-01 (15601) 2
*175056: obj =   1.142900018e+04 inf =   2.013e-01 (15618) 1
*175220: obj =   1.142900003e+04 inf =   1.963e-01 (15530) 2
*175369: obj =   1.142899996e+04 inf =   1.867e-01 (15502) 1
*175527: obj =   1.142899986e+04 inf =   1.805e-01 (15525) 2
*175686: obj =   1.142899977e+04 inf =   1.720e-01 (15520) 2
*175841: obj =   1.142899961e+04 inf =   1.566e-01 (15523) 1
*175992: obj =   1.142899951e+04 inf =   1.479e-01 (15496) 2
*176149: obj =   1.142899937e+04 inf =   1.373e-01 (15482) 1
*176328: obj =   1.142899932e+04 inf =   1.368e-01 (15440) 2
*176501: obj =   1.142899922e+04 inf =   1.331e-01 (15401) 2
*176679: obj =   1.142899910e+04 inf =   1.333e-01 (15358) 1
*176852: obj =   1.142899909e+04 inf =   1.339e-01 (15384) 2
*177028: obj =   1.142899908e+04 inf =   1.333e-01 (15354) 2
*177204: obj =   1.142899908e+04 inf =   1.321e-01 (15331) 2
*177377: obj =   1.142899902e+04 inf =   1.343e-01 (15318) 1
*177539: obj =   1.142899895e+04 inf =   1.357e-01 (16283) 2
*177690: obj =   1.142899894e+04 inf =   1.355e-01 (16309) 1
*177838: obj =   1.142899893e+04 inf =   1.343e-01 (16283) 2
*177979: obj =   1.142899891e+04 inf =   1.310e-01 (16258) 1
*178119: obj =   1.142899889e+04 inf =   1.289e-01 (16241) 1
*178264: obj =   1.142899888e+04 inf =   1.289e-01 (16247) 2
*178412: obj =   1.142899881e+04 inf =   1.283e-01 (15372) 1
*178571: obj =   1.142899729e+04 inf =   1.225e-01 (15276) 2
*178739: obj =   1.142899607e+04 inf =   1.177e-01 (15209) 1
*178900: obj =   1.142899485e+04 inf =   1.123e-01 (15076) 2
*179062: obj =   1.142899350e+04 inf =   1.068e-01 (15013) 2
*179232: obj =   1.142899257e+04 inf =   1.018e-01 (14928) 1
*179405: obj =   1.142899198e+04 inf =   9.828e-02 (14859) 2
*179576: obj =   1.142899125e+04 inf =   9.259e-02 (14771) 2
*179748: obj =   1.142899032e+04 inf =   8.485e-02 (14687) 1
*179918: obj =   1.142898980e+04 inf =   8.195e-02 (14591) 2
*180097: obj =   1.142898937e+04 inf =   8.109e-02 (14494) 2
*180266: obj =   1.142898911e+04 inf =   8.174e-02 (14422) 2
*180429: obj =   1.142898876e+04 inf =   8.404e-02 (14375) 1
*180587: obj =   1.142898857e+04 inf =   8.499e-02 (14326) 2
*180748: obj =   1.142898842e+04 inf =   8.581e-02 (14271) 1
*180903: obj =   1.142898820e+04 inf =   8.721e-02 (14189) 2
*181062: obj =   1.142898804e+04 inf =   8.809e-02 (14077) 1
*181217: obj =   1.142898769e+04 inf =   9.110e-02 (14015) 2
*181373: obj =   1.142898745e+04 inf =   9.378e-02 (13983) 1
*181527: obj =   1.142898725e+04 inf =   9.613e-02 (13910) 2
*181683: obj =   1.142898701e+04 inf =   9.988e-02 (13878) 1
*181832: obj =   1.142898686e+04 inf =   1.037e-01 (13817) 2
*181986: obj =   1.142898682e+04 inf =   1.042e-01 (13772) 1
*182134: obj =   1.142898672e+04 inf =   1.067e-01 (13733) 2
*182285: obj =   1.142898660e+04 inf =   1.088e-01 (13683) 1
*182432: obj =   1.142898647e+04 inf =   1.128e-01 (13606) 2
*182584: obj =   1.142898638e+04 inf =   1.157e-01 (13571) 1
*182732: obj =   1.142898624e+04 inf =   1.208e-01 (13550) 2
*182887: obj =   1.142898613e+04 inf =   1.253e-01 (13560) 1
*183034: obj =   1.142898606e+04 inf =   1.277e-01 (13534) 2
*183199: obj =   1.142898593e+04 inf =   1.286e-01 (13518) 1
*183364: obj =   1.142898580e+04 inf =   1.295e-01 (13476) 2
*183530: obj =   1.142898564e+04 inf =   1.319e-01 (13415) 1
*183691: obj =   1.142898555e+04 inf =   1.334e-01 (13321) 2
*183856: obj =   1.142898554e+04 inf =   1.328e-01 (13292) 2
*184021: obj =   1.142898550e+04 inf =   1.334e-01 (13292) 1
*184192: obj =   1.142898542e+04 inf =   1.319e-01 (13256) 2
*184357: obj =   1.142898537e+04 inf =   1.313e-01 (13248) 2
*184525: obj =   1.142898527e+04 inf =   1.308e-01 (13232) 1
*184689: obj =   1.142898518e+04 inf =   1.333e-01 (13169) 2
*184843: obj =   1.142898507e+04 inf =   1.399e-01 (13142) 1
*184991: obj =   1.142898492e+04 inf =   1.481e-01 (13117) 2
*185152: obj =   1.142898477e+04 inf =   1.564e-01 (13074) 1
*185301: obj =   1.142898469e+04 inf =   1.622e-01 (13042) 2
*185453: obj =   1.142898469e+04 inf =   1.628e-01 (13015) 1
*185605: obj =   1.142898464e+04 inf =   1.679e-01 (13011) 2
*185776: obj =   1.142898460e+04 inf =   1.695e-01 (12991) 1
*185935: obj =   1.142898456e+04 inf =   1.705e-01 (12953) 2
*186087: obj =   1.142898446e+04 inf =   1.791e-01 (12944) 2
*186249: obj =   1.142898442e+04 inf =   1.806e-01 (12929) 1
*186413: obj =   1.142898437e+04 inf =   1.800e-01 (12896) 2
*186568: obj =   1.142898431e+04 inf =   1.849e-01 (12883) 1
*186720: obj =   1.142898425e+04 inf =   1.893e-01 (12843) 2
*186887: obj =   1.142898422e+04 inf =   1.893e-01 (12808) 1
*187036: obj =   1.142898416e+04 inf =   1.924e-01 (12813) 2
*187181: obj =   1.142898411e+04 inf =   2.000e-01 (12820) 1
*187329: obj =   1.142898406e+04 inf =   2.026e-01 (12753) 2
*187508: obj =   1.142898376e+04 inf =   2.060e-01 (12664) 1
*187663: obj =   1.142898373e+04 inf =   2.036e-01 (12625) 2
*187815: obj =   1.142898371e+04 inf =   1.991e-01 (12600) 1
*187988: obj =   1.142799253e+04 inf =   1.957e-01 (14166) 2
*188155: obj =   1.142799251e+04 inf =   1.948e-01 (14165) 1
*188332: obj =   1.142799246e+04 inf =   1.931e-01 (14124) 2
*188487: obj =   1.142799242e+04 inf =   1.868e-01 (14149) 2
*188635: obj =   1.142799236e+04 inf =   1.741e-01 (14060) 1
*188779: obj =   1.142799232e+04 inf =   1.670e-01 (14080) 2
*188931: obj =   1.142599238e+04 inf =   1.617e-01 (14102) 1
*189096: obj =   1.142599235e+04 inf =   1.613e-01 (14081) 2
*189260: obj =   1.142599232e+04 inf =   1.597e-01 (14092) 1
*189416: obj =   1.142599227e+04 inf =   1.525e-01 (14031) 2
*189574: obj =   1.142599222e+04 inf =   1.423e-01 (14080) 1
*189721: obj =   1.142599218e+04 inf =   1.334e-01 (14030) 2
*189875: obj =   1.142599216e+04 inf =   1.293e-01 (13991) 1
*190026: obj =   1.142599211e+04 inf =   1.197e-01 (13997) 2
*190186: obj =   1.142599207e+04 inf =   1.123e-01 (13980) 1
*190346: obj =   1.142599207e+04 inf =   1.123e-01 (14024) 2
*190512: obj =   1.142599205e+04 inf =   1.106e-01 (14017) 1
*190675: obj =   1.142599203e+04 inf =   1.090e-01 (14011) 2
*190833: obj =   1.142599201e+04 inf =   1.045e-01 (14005) 2
*191027: obj =   1.142199168e+04 inf =   1.026e-01 (14047) 1
*191195: obj =   1.142199167e+04 inf =   1.025e-01 (13997) 1
*191345: obj =   1.142199164e+04 inf =   1.077e-01 (14005) 2
*191499: obj =   1.142199164e+04 inf =   1.084e-01 (13977) 1
*191647: obj =   1.142199161e+04 inf =   1.110e-01 (14041) 2
*191799: obj =   1.142199159e+04 inf =   1.135e-01 (14059) 1
*191951: obj =   1.142199159e+04 inf =   1.143e-01 (14044) 2
*192099: obj =   1.142199154e+04 inf =   1.194e-01 (14021) 1
*192249: obj =   1.142199153e+04 inf =   1.194e-01 (14038) 1
*192387: obj =   1.142199152e+04 inf =   1.229e-01 (14029) 2
*192536: obj =   1.142199149e+04 inf =   1.275e-01 (14026) 1
*192682: obj =   1.142199145e+04 inf =   1.325e-01 (14031) 2
*192832: obj =   1.142199142e+04 inf =   1.355e-01 (14000) 1
*192986: obj =   1.142199141e+04 inf =   1.358e-01 (14037) 1
*193126: obj =   1.142199141e+04 inf =   1.356e-01 (14045) 2
*193273: obj =   1.142199140e+04 inf =   1.355e-01 (14028) 1
*193424: obj =   1.142199139e+04 inf =   1.366e-01 (13996) 2
*193574: obj =   1.142199137e+04 inf =   1.382e-01 (13996) 1
*193720: obj =   1.142199137e+04 inf =   1.378e-01 (14019) 1
*193865: obj =   1.142199133e+04 inf =   1.418e-01 (14017) 2
*194012: obj =   1.142199132e+04 inf =   1.419e-01 (13996) 1
*194161: obj =   1.142199130e+04 inf =   1.420e-01 (13995) 2
*194305: obj =   1.142199130e+04 inf =   1.420e-01 (13977) 1
*194451: obj =   1.142199128e+04 inf =   1.442e-01 (13950) 1
*194592: obj =   1.142199127e+04 inf =   1.466e-01 (13984) 2
*194738: obj =   1.142199126e+04 inf =   1.468e-01 (13996) 1
*194877: obj =   1.142199126e+04 inf =   1.458e-01 (13961) 2
*195022: obj =   1.142199124e+04 inf =   1.477e-01 (13971) 1
*195164: obj =   1.142199123e+04 inf =   1.485e-01 (13982) 1
*195300: obj =   1.142199123e+04 inf =   1.485e-01 (13979) 2
*195443: obj =   1.142199122e+04 inf =   1.500e-01 (13967) 1
*195586: obj =   1.142199122e+04 inf =   1.493e-01 (13964) 1
*195723: obj =   1.142199120e+04 inf =   1.521e-01 (13973) 2
*195866: obj =   1.142199120e+04 inf =   1.511e-01 (13972) 1
*196008: obj =   1.142199120e+04 inf =   1.506e-01 (14016) 1
*196146: obj =   1.142199118e+04 inf =   1.518e-01 (14002) 2
*196304: obj =   1.142199117e+04 inf =   1.520e-01 (13976) 1
*196447: obj =   1.142199112e+04 inf =   1.641e-01 (14032) 1
*196591: obj =   1.142199111e+04 inf =   1.647e-01 (13969) 2
*196746: obj =   1.142199110e+04 inf =   1.641e-01 (13972) 1
*196882: obj =   1.142199110e+04 inf =   1.635e-01 (13970) 2
*197026: obj =   1.142199108e+04 inf =   1.651e-01 (13955) 1
*197171: obj =   1.142199103e+04 inf =   1.678e-01 (13933) 1
*197308: obj =   1.142199103e+04 inf =   1.675e-01 (13926) 2
*197457: obj =   1.142199099e+04 inf =   1.695e-01 (13933) 1
*197602: obj =   1.142199097e+04 inf =   1.694e-01 (13958) 2
*197742: obj =   1.142199095e+04 inf =   1.706e-01 (13938) 1
*197885: obj =   1.142199091e+04 inf =   1.758e-01 (13951) 1
*198028: obj =   1.142199090e+04 inf =   1.753e-01 (13975) 2
*198174: obj =   1.142199089e+04 inf =   1.749e-01 (13935) 1
*198319: obj =   1.142199088e+04 inf =   1.730e-01 (13928) 1
*198460: obj =   1.142199088e+04 inf =   1.718e-01 (13957) 2
*198602: obj =   1.142199086e+04 inf =   1.733e-01 (14000) 1
*198749: obj =   1.142199085e+04 inf =   1.736e-01 (13942) 2
*198895: obj =   1.142199083e+04 inf =   1.738e-01 (13937) 1
*199040: obj =   1.142199083e+04 inf =   1.724e-01 (13934) 1
*199180: obj =   1.142199082e+04 inf =   1.719e-01 (13919) 2
*199316: obj =   1.142199082e+04 inf =   1.724e-01 (13928) 1
*199457: obj =   1.142199080e+04 inf =   1.762e-01 (13968) 1
*199595: obj =   1.142199078e+04 inf =   1.767e-01 (13941) 2
*199733: obj =   1.142199077e+04 inf =   1.769e-01 (13950) 1
*199872: obj =   1.142199076e+04 inf =   1.782e-01 (13947) 1
*200009: obj =   1.142199075e+04 inf =   1.777e-01 (13960) 2
*200148: obj =   1.142199075e+04 inf =   1.762e-01 (13946) 1
*200285: obj =   1.142199075e+04 inf =   1.758e-01 (13955) 1
*200419: obj =   1.142199074e+04 inf =   1.757e-01 (13957) 2
*200559: obj =   1.142199074e+04 inf =   1.755e-01 (13971) 1
*200695: obj =   1.142199073e+04 inf =   1.759e-01 (13961) 1
*200833: obj =   1.142199071e+04 inf =   1.760e-01 (13976) 2
*200976: obj =   1.142199070e+04 inf =   1.743e-01 (13972) 1
*201114: obj =   1.142199070e+04 inf =   1.726e-01 (14017) 1
*201254: obj =   1.141999077e+04 inf =   1.715e-01 (13948) 2
*201391: obj =   1.141999077e+04 inf =   1.705e-01 (13952) 1
*201533: obj =   1.141999075e+04 inf =   1.706e-01 (13979) 1
*201664: obj =   1.141999073e+04 inf =   1.735e-01 (13984) 2
*201802: obj =   1.141999073e+04 inf =   1.723e-01 (13986) 1
*201940: obj =   1.141999073e+04 inf =   1.710e-01 (13978) 1
*202082: obj =   1.141999071e+04 inf =   1.709e-01 (13979) 2
*202219: obj =   1.141999071e+04 inf =   1.701e-01 (13974) 1
*202357: obj =   1.141999070e+04 inf =   1.690e-01 (13978) 1
*202494: obj =   1.141999070e+04 inf =   1.671e-01 (13936) 2
*202634: obj =   1.141999070e+04 inf =   1.658e-01 (13947) 1
*202772: obj =   1.141999069e+04 inf =   1.647e-01 (13932) 1
*202905: obj =   1.141999069e+04 inf =   1.655e-01 (13925) 2
*203045: obj =   1.141999068e+04 inf =   1.643e-01 (13915) 1
*203185: obj =   1.141999067e+04 inf =   1.641e-01 (13917) 1
*203315: obj =   1.141999067e+04 inf =   1.634e-01 (13916) 2
*203453: obj =   1.141999066e+04 inf =   1.627e-01 (13928) 1
*203588: obj =   1.141999064e+04 inf =   1.640e-01 (13947) 1
*203723: obj =   1.141999064e+04 inf =   1.621e-01 (13952) 2
*203858: obj =   1.141999064e+04 inf =   1.605e-01 (13944) 1
*203992: obj =   1.141999064e+04 inf =   1.597e-01 (13932) 1
*204128: obj =   1.141999064e+04 inf =   1.575e-01 (13946) 1
*204259: obj =   1.141999064e+04 inf =   1.567e-01 (13941) 2
*204394: obj =   1.141999064e+04 inf =   1.558e-01 (13939) 1
*204532: obj =   1.141999063e+04 inf =   1.570e-01 (13934) 1
*204663: obj =   1.141999063e+04 inf =   1.558e-01 (13954) 2
*204801: obj =   1.141999062e+04 inf =   1.542e-01 (13956) 1
*204938: obj =   1.141999062e+04 inf =   1.529e-01 (13950) 1
*205070: obj =   1.141999062e+04 inf =   1.515e-01 (13953) 2
*205209: obj =   1.141800735e+04 inf =   1.513e-01 (340864) 1
*205344: obj =   1.141800735e+04 inf =   1.511e-01 (340865) 1
*205475: obj =   1.141800727e+04 inf =   1.535e-01 (340899) 2
*205612: obj =   1.141800700e+04 inf =   1.595e-01 (340930) 1
*205747: obj =   1.141800700e+04 inf =   1.592e-01 (340944) 1
*205875: obj =   1.141800700e+04 inf =   1.588e-01 (340946) 2
*206007: obj =   1.141800700e+04 inf =   1.585e-01 (340948) 1
*206138: obj =   1.141800700e+04 inf =   1.581e-01 (340948) 1
*206268: obj =   1.141800700e+04 inf =   1.577e-01 (340947) 1
*206394: obj =   1.141800700e+04 inf =   1.574e-01 (340948) 2
*206539: obj =   1.141800659e+04 inf =   1.605e-01 (340956) 1
*206683: obj =   1.141800659e+04 inf =   1.600e-01 (340957) 2
*206822: obj =   1.141800516e+04 inf =   1.698e-01 (340966) 1
*206956: obj =   1.141800314e+04 inf =   1.833e-01 (340995) 1
*207088: obj =   1.141800115e+04 inf =   1.958e-01 (341011) 2
*207220: obj =   1.141799919e+04 inf =   2.079e-01 (341039) 1
*207350: obj =   1.141799855e+04 inf =   2.111e-01 (341066) 1
*207485: obj =   1.141799826e+04 inf =   2.120e-01 (17265) 1
*207613: obj =   1.141799822e+04 inf =   2.115e-01 (17269) 2
*207750: obj =   1.141799822e+04 inf =   2.111e-01 (17263) 1
*207881: obj =   1.141799821e+04 inf =   2.101e-01 (17288) 1
*208013: obj =   1.141799816e+04 inf =   2.075e-01 (17292) 2
*208142: obj =   1.141799816e+04 inf =   2.057e-01 (17305) 1
*208283: obj =   1.141799813e+04 inf =   2.022e-01 (17302) 1
*208458: obj =   1.141799581e+04 inf =   1.926e-01 (16128) 2
*208639: obj =   1.141799320e+04 inf =   1.830e-01 (15954) 2
*208812: obj =   1.141799309e+04 inf =   1.825e-01 (15875) 1
*208974: obj =   1.141799259e+04 inf =   1.785e-01 (15794) 2
*209137: obj =   1.141799225e+04 inf =   1.748e-01 (15691) 1
*209304: obj =   1.141799203e+04 inf =   1.722e-01 (15558) 2
*209465: obj =   1.141799167e+04 inf =   1.676e-01 (15448) 1
*209608: obj =   1.141799109e+04 inf =   1.612e-01 (15394) 2
*209748: obj =   1.141799106e+04 inf =   1.612e-01 (15390) 1
*209887: obj =   1.141799092e+04 inf =   1.599e-01 (15344) 1
*210023: obj =   1.141799055e+04 inf =   1.560e-01 (15306) 2
*210165: obj =   1.141799011e+04 inf =   1.517e-01 (15302) 1
*210306: obj =   1.141799011e+04 inf =   1.518e-01 (15303) 1
*210444: obj =   1.141799011e+04 inf =   1.519e-01 (15272) 2
*210593: obj =   1.141798963e+04 inf =   1.480e-01 (15232) 1
*210739: obj =   1.141798940e+04 inf =   1.458e-01 (15233) 2
*210888: obj =   1.141798911e+04 inf =   1.434e-01 (15215) 1
*211034: obj =   1.141798881e+04 inf =   1.413e-01 (15178) 2
*211180: obj =   1.141798872e+04 inf =   1.409e-01 (15142) 1
*211329: obj =   1.141798866e+04 inf =   1.408e-01 (15077) 1
*211479: obj =   1.141798865e+04 inf =   1.405e-01 (14982) 2
*211632: obj =   1.141798861e+04 inf =   1.405e-01 (14880) 1
*211780: obj =   1.141798858e+04 inf =   1.398e-01 (14845) 2
*211931: obj =   1.141798852e+04 inf =   1.380e-01 (14819) 1
*212077: obj =   1.141798848e+04 inf =   1.362e-01 (14781) 1
*212220: obj =   1.141798845e+04 inf =   1.352e-01 (14785) 2
*212378: obj =   1.141798844e+04 inf =   1.347e-01 (14753) 1
*212530: obj =   1.141798838e+04 inf =   1.327e-01 (14749) 2
*212691: obj =   1.141798831e+04 inf =   1.307e-01 (14696) 1
*212842: obj =   1.141798825e+04 inf =   1.301e-01 (14675) 2
*212998: obj =   1.141798824e+04 inf =   1.304e-01 (14684) 1
*213158: obj =   1.141798818e+04 inf =   1.313e-01 (14631) 2
*213319: obj =   1.141798817e+04 inf =   1.328e-01 (14670) 1
*213489: obj =   1.141798816e+04 inf =   1.329e-01 (14613) 2
*213649: obj =   1.141798813e+04 inf =   1.330e-01 (14650) 2
*213805: obj =   1.141798810e+04 inf =   1.329e-01 (14633) 1
*213952: obj =   1.141798800e+04 inf =   1.342e-01 (14558) 2
*214098: obj =   1.141798797e+04 inf =   1.344e-01 (14530) 1
*214235: obj =   1.141798796e+04 inf =   1.329e-01 (14525) 1
*214367: obj =   1.141798796e+04 inf =   1.315e-01 (14543) 2
*214505: obj =   1.141798796e+04 inf =   1.299e-01 (14574) 1
*214657: obj =   1.141498818e+04 inf =   1.288e-01 (14510) 1
*214808: obj =   1.141498817e+04 inf =   1.285e-01 (14549) 2
*214955: obj =   1.141498817e+04 inf =   1.273e-01 (14524) 1
*215099: obj =   1.141498817e+04 inf =   1.251e-01 (14563) 2
*215248: obj =   1.141498817e+04 inf =   1.215e-01 (14549) 1
*215400: obj =   1.141498817e+04 inf =   1.174e-01 (14535) 2
*215557: obj =   1.141498817e+04 inf =   1.154e-01 (14569) 1
*215708: obj =   1.141498817e+04 inf =   1.121e-01 (14560) 2
*215854: obj =   1.141498817e+04 inf =   1.106e-01 (14555) 1
*216016: obj =   1.141498815e+04 inf =   1.101e-01 (14505) 2
*216172: obj =   1.141498810e+04 inf =   1.093e-01 (14487) 1
*216324: obj =   1.141498807e+04 inf =   1.087e-01 (14466) 2
*216476: obj =   1.141498805e+04 inf =   1.081e-01 (14473) 1
*216620: obj =   1.141498802e+04 inf =   1.080e-01 (14463) 1
*216765: obj =   1.141198818e+04 inf =   1.067e-01 (14461) 2
*216916: obj =   1.141198809e+04 inf =   1.068e-01 (14463) 1
*217052: obj =   1.141198809e+04 inf =   1.053e-01 (14410) 2
*217188: obj =   1.141198809e+04 inf =   1.031e-01 (14414) 1
*217330: obj =   1.141198808e+04 inf =   1.012e-01 (14397) 1
*217468: obj =   1.141198808e+04 inf =   9.899e-02 (14397) 2
