GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1262754: obj =   9.269511484e+01 inf =   7.705e+00 (56430) 1
*1262843: obj =   9.269505067e+01 inf =   7.705e+00 (56404)
*1262855: obj =   9.269493689e+01 inf =   7.707e+00 (56424) 1
*1262927: obj =   9.269472770e+01 inf =   7.709e+00 (56405)
*1262956: obj =   9.269472179e+01 inf =   7.708e+00 (56411) 1
*1263044: obj =   9.269467671e+01 inf =   7.708e+00 (56425)
*1263057: obj =   9.269467671e+01 inf =   7.708e+00 (56408) 1
*1263148: obj =   9.269456529e+01 inf =   7.710e+00 (56392)
*1263158: obj =   9.269455530e+01 inf =   7.710e+00 (56387) 1
*1263223: obj =   9.269455341e+01 inf =   7.710e+00 (56381)
*1263259: obj =   9.269402440e+01 inf =   7.716e+00 (56388) 1
*1263340: obj =   9.269325491e+01 inf =   7.724e+00 (56365)
*1263360: obj =   9.269290293e+01 inf =   7.729e+00 (56361) 1
*1263438: obj =   9.269206796e+01 inf =   7.739e+00 (56367)
*1263461: obj =   9.269174715e+01 inf =   7.743e+00 (56356) 1
*1263542: obj =   9.269091664e+01 inf =   7.755e+00 (56365)
*1263563: obj =   9.269078315e+01 inf =   7.756e+00 (56353) 1
*1263645: obj =   9.269049540e+01 inf =   7.761e+00 (56353)
*1263664: obj =   9.269032131e+01 inf =   7.763e+00 (56353) 1
*1263735: obj =   9.269027154e+01 inf =   7.764e+00 (56362)
*1263765: obj =   9.269010466e+01 inf =   7.766e+00 (56384) 1
*1263843: obj =   9.268903318e+01 inf =   7.779e+00 (56351)
*1263866: obj =   9.268840904e+01 inf =   7.788e+00 (56351) 1
*1263945: obj =   9.268793446e+01 inf =   7.794e+00 (56334)
*1263967: obj =   9.268793446e+01 inf =   7.794e+00 (56342) 1
*1264044: obj =   9.268734861e+01 inf =   7.802e+00 (56324)
*1264068: obj =   9.268729179e+01 inf =   7.803e+00 (56317) 1
*1264161: obj =   9.268726331e+01 inf =   7.804e+00 (56309)
*1264169: obj =   9.268726278e+01 inf =   7.804e+00 (56303) 1
*1264248: obj =   9.268715584e+01 inf =   7.805e+00 (56289)
*1264270: obj =   9.268715584e+01 inf =   7.805e+00 (56292) 1
*1264357: obj =   9.268714820e+01 inf =   7.805e+00 (56291)
*1264371: obj =   9.268714759e+01 inf =   7.805e+00 (56282) 1
*1264459: obj =   9.268700709e+01 inf =   7.806e+00 (56277)
*1264472: obj =   9.268700709e+01 inf =   7.806e+00 (56263) 1
*1264539: obj =   9.268667770e+01 inf =   7.810e+00 (56275)
*1264573: obj =   9.268667577e+01 inf =   7.810e+00 (56262) 1
*1264657: obj =   9.268621432e+01 inf =   7.816e+00 (56253)
*1264674: obj =   9.268616757e+01 inf =   7.817e+00 (56250) 1
*1264763: obj =   9.268574538e+01 inf =   7.822e+00 (56256)
*1264775: obj =   9.268574538e+01 inf =   7.822e+00 (56271) 1
*1264860: obj =   9.268570383e+01 inf =   7.822e+00 (56282)
*1264876: obj =   9.268563784e+01 inf =   7.823e+00 (56283) 1
*1264959: obj =   9.268526972e+01 inf =   7.829e+00 (56236)
*1264977: obj =   9.268526972e+01 inf =   7.829e+00 (56251) 1
*1265043: obj =   9.268526162e+01 inf =   7.829e+00 (56264)
*1265078: obj =   9.268526162e+01 inf =   7.828e+00 (56260) 1
*1265163: obj =   9.268464261e+01 inf =   7.838e+00 (56226)
*1265179: obj =   9.268464261e+01 inf =   7.838e+00 (56210) 1
*1265259: obj =   9.268457325e+01 inf =   7.839e+00 (56216)
*1265280: obj =   9.268457260e+01 inf =   7.839e+00 (56204) 1
*1265368: obj =   9.268403319e+01 inf =   7.847e+00 (56195)
*1265381: obj =   9.268403319e+01 inf =   7.847e+00 (56180) 1
*1265474: obj =   9.268403319e+01 inf =   7.847e+00 (56191)
*1265482: obj =   9.268403319e+01 inf =   7.847e+00 (56182) 1
*1265565: obj =   9.268379058e+01 inf =   7.849e+00 (56197)
*1265583: obj =   9.268376552e+01 inf =   7.850e+00 (56180) 1
*1265672: obj =   9.268366668e+01 inf =   7.851e+00 (56177)
*1265684: obj =   9.268366668e+01 inf =   7.851e+00 (56174) 1
*1265763: obj =   9.268292123e+01 inf =   7.861e+00 (56160)
*1265785: obj =   9.268291544e+01 inf =   7.861e+00 (56134) 1
*1265850: obj =   9.268250716e+01 inf =   7.867e+00 (56149)
*1265886: obj =   9.268218393e+01 inf =   7.873e+00 (56154) 1
*1265972: obj =   9.268166345e+01 inf =   7.882e+00 (56129)
*1265987: obj =   9.268166220e+01 inf =   7.882e+00 (56115) 1
*1266082: obj =   9.268160241e+01 inf =   7.883e+00 (56114)
*1266088: obj =   9.268160241e+01 inf =   7.883e+00 (56106) 1
*1266175: obj =   9.268121663e+01 inf =   7.889e+00 (56110)
*1266189: obj =   9.268109703e+01 inf =   7.890e+00 (56103) 1
*1266269: obj =   9.268073830e+01 inf =   7.896e+00 (56091)
*1266290: obj =   9.268073638e+01 inf =   7.896e+00 (56094) 1
*1266354: obj =   9.268031271e+01 inf =   7.903e+00 (56076)
*1266391: obj =   9.267976777e+01 inf =   7.913e+00 (56065) 1
*1266470: obj =   9.267956372e+01 inf =   7.916e+00 (56068)
*1266492: obj =   9.267915737e+01 inf =   7.923e+00 (56062) 1
*1266578: obj =   9.267872565e+01 inf =   7.930e+00 (56080)
*1266594: obj =   9.267871466e+01 inf =   7.930e+00 (56074) 1
*1266667: obj =   9.267801317e+01 inf =   7.943e+00 (56061)
*1266695: obj =   9.267796706e+01 inf =   7.943e+00 (56058) 1
*1266778: obj =   9.267714957e+01 inf =   7.958e+00 (56054)
*1266796: obj =   9.267704566e+01 inf =   7.960e+00 (56043) 1
*1266872: obj =   9.267697874e+01 inf =   7.961e+00 (56045)
*1266897: obj =   9.267680475e+01 inf =   7.964e+00 (56046) 1
*1266976: obj =   9.267613686e+01 inf =   7.977e+00 (56031)
*1266999: obj =   9.267592138e+01 inf =   7.981e+00 (56035) 1
*1267079: obj =   9.267524689e+01 inf =   7.995e+00 (56008)
*1267100: obj =   9.267511626e+01 inf =   7.997e+00 (56009) 1
*1267166: obj =   9.267455075e+01 inf =   8.009e+00 (55993)
*1267201: obj =   9.267426808e+01 inf =   8.014e+00 (55997) 1
*1267280: obj =   9.267380415e+01 inf =   8.024e+00 (55987)
*1267302: obj =   9.267349761e+01 inf =   8.031e+00 (55994) 1
*1267380: obj =   9.267343420e+01 inf =   8.032e+00 (55988)
*1267403: obj =   9.267343420e+01 inf =   8.032e+00 (55980) 1
*1267495: obj =   9.267343420e+01 inf =   8.033e+00 (55965)
*1267504: obj =   9.267343420e+01 inf =   8.033e+00 (55969) 1
*1267585: obj =   9.267254779e+01 inf =   8.052e+00 (55967)
*1267605: obj =   9.267237332e+01 inf =   8.055e+00 (55967) 1
*1267668: obj =   9.267222400e+01 inf =   8.059e+00 (55940)
*1267706: obj =   9.267220850e+01 inf =   8.059e+00 (55943) 1
*1267785: obj =   9.267220023e+01 inf =   8.059e+00 (55915)
*1267807: obj =   9.267219845e+01 inf =   8.059e+00 (55920) 1
*1267889: obj =   9.267172628e+01 inf =   8.068e+00 (55907)
*1267908: obj =   9.267172447e+01 inf =   8.068e+00 (55897) 1
*1267979: obj =   9.267172139e+01 inf =   8.067e+00 (55891)
*1268009: obj =   9.267172139e+01 inf =   8.067e+00 (55899) 1
*1268095: obj =   9.267136701e+01 inf =   8.072e+00 (55879)
*1268110: obj =   9.267132170e+01 inf =   8.073e+00 (55875) 1
*1268200: obj =   9.267130803e+01 inf =   8.073e+00 (55866)
*1268211: obj =   9.267130803e+01 inf =   8.073e+00 (55869) 1
*1268289: obj =   9.267130370e+01 inf =   8.073e+00 (55853)
*1268312: obj =   9.267101036e+01 inf =   8.079e+00 (55855) 1
*1268388: obj =   9.267090705e+01 inf =   8.081e+00 (55853)
*1268413: obj =   9.267090705e+01 inf =   8.081e+00 (55845) 1
*1268477: obj =   9.267090705e+01 inf =   8.080e+00 (55846)
*1268514: obj =   9.267090705e+01 inf =   8.080e+00 (55835) 1
*1268598: obj =   9.267084904e+01 inf =   8.081e+00 (55832)
*1268615: obj =   9.267084189e+01 inf =   8.080e+00 (55828) 1
*1268708: obj =   9.267083884e+01 inf =   8.080e+00 (55832)
*1268716: obj =   9.267083884e+01 inf =   8.080e+00 (55826) 1
*1268797: obj =   9.267008240e+01 inf =   8.096e+00 (55840)
*1268817: obj =   9.266996627e+01 inf =   8.098e+00 (55833) 1
*1268893: obj =   9.266974424e+01 inf =   8.104e+00 (55814)
*1268918: obj =   9.266967371e+01 inf =   8.105e+00 (55809) 1
*1268981: obj =   9.266891326e+01 inf =   8.122e+00 (55815)
*1269019: obj =   9.266890444e+01 inf =   8.122e+00 (55820) 1
*1269096: obj =   9.266819176e+01 inf =   8.140e+00 (55800)
*1269120: obj =   9.266813289e+01 inf =   8.142e+00 (55797) 1
*1269200: obj =   9.266798185e+01 inf =   8.145e+00 (55797)
*1269221: obj =   9.266798185e+01 inf =   8.145e+00 (55791) 1
*1269289: obj =   9.266796804e+01 inf =   8.145e+00 (55780)
*1269322: obj =   9.266753502e+01 inf =   8.156e+00 (55770) 1
*1269402: obj =   9.266723283e+01 inf =   8.164e+00 (55771)
*1269423: obj =   9.266723283e+01 inf =   8.164e+00 (55765) 1
*1269510: obj =   9.266675751e+01 inf =   8.177e+00 (55786)
*1269524: obj =   9.266675751e+01 inf =   8.177e+00 (55772) 1
*1269602: obj =   9.266631065e+01 inf =   8.188e+00 (55760)
*1269625: obj =   9.266631027e+01 inf =   8.187e+00 (55742) 1
*1269707: obj =   9.266588470e+01 inf =   8.198e+00 (55744)
*1269726: obj =   9.266581808e+01 inf =   8.200e+00 (55732) 1
*1269789: obj =   9.266564418e+01 inf =   8.203e+00 (55714)
*1269827: obj =   9.266564056e+01 inf =   8.202e+00 (55714) 1
*1269906: obj =   9.266495246e+01 inf =   8.220e+00 (55711)
*1269928: obj =   9.266458511e+01 inf =   8.229e+00 (55721) 1
*1270007: obj =   9.266380893e+01 inf =   8.250e+00 (55708)
*1270029: obj =   9.266380539e+01 inf =   8.250e+00 (55704) 1
*1270105: obj =   9.266342052e+01 inf =   8.261e+00 (55685)
*1270130: obj =   9.266339912e+01 inf =   8.261e+00 (55677) 1
*1270209: obj =   9.266339831e+01 inf =   8.261e+00 (55662)
*1270231: obj =   9.266339104e+01 inf =   8.262e+00 (55666) 1
*1270292: obj =   9.266287261e+01 inf =   8.275e+00 (55648)
*1270333: obj =   9.266286683e+01 inf =   8.275e+00 (55640) 1
*1270413: obj =   9.266274301e+01 inf =   8.278e+00 (55639)
*1270434: obj =   9.266265601e+01 inf =   8.280e+00 (55638) 1
*1270525: obj =   9.266238253e+01 inf =   8.288e+00 (55634)
*1270535: obj =   9.266231169e+01 inf =   8.289e+00 (55632) 1
*1270616: obj =   9.266229716e+01 inf =   8.289e+00 (55646)
*1270636: obj =   9.266229425e+01 inf =   8.290e+00 (55650) 1
*1270720: obj =   9.266218573e+01 inf =   8.292e+00 (55649)
*1270737: obj =   9.266196136e+01 inf =   8.298e+00 (55633) 1
*1270812: obj =   9.266183931e+01 inf =   8.301e+00 (55619)
*1270838: obj =   9.266176076e+01 inf =   8.304e+00 (55608) 1
*1270920: obj =   9.266103006e+01 inf =   8.326e+00 (55612)
*1270939: obj =   9.266084102e+01 inf =   8.332e+00 (55600) 1
*1271019: obj =   9.266077870e+01 inf =   8.333e+00 (55562)
*1271040: obj =   9.266077870e+01 inf =   8.333e+00 (55566) 1
*1271101: obj =   9.266077870e+01 inf =   8.333e+00 (55564)
*1271141: obj =   9.266046772e+01 inf =   8.342e+00 (55551) 1
*1271221: obj =   9.265961477e+01 inf =   8.367e+00 (55539)
*1271242: obj =   9.265960014e+01 inf =   8.367e+00 (55524) 1
*1271325: obj =   9.265909750e+01 inf =   8.383e+00 (55514)
*1271343: obj =   9.265909672e+01 inf =   8.383e+00 (55519) 1
*1271423: obj =   9.265908971e+01 inf =   8.383e+00 (55510)
*1271444: obj =   9.265908868e+01 inf =   8.383e+00 (55500) 1
*1271530: obj =   9.265876158e+01 inf =   8.392e+00 (55479)
*1271545: obj =   9.265873178e+01 inf =   8.393e+00 (55483) 1
*1271617: obj =   9.265820752e+01 inf =   8.409e+00 (55459)
*1271646: obj =   9.265792259e+01 inf =   8.417e+00 (55461) 1
*1271719: obj =   9.265732984e+01 inf =   8.436e+00 (55444)
*1271747: obj =   9.265707245e+01 inf =   8.444e+00 (55444) 1
*1271831: obj =   9.265707084e+01 inf =   8.444e+00 (55446)
*1271848: obj =   9.265706618e+01 inf =   8.444e+00 (55451) 1
*1271912: obj =   9.265689135e+01 inf =   8.449e+00 (55446)
*1271949: obj =   9.265646095e+01 inf =   8.463e+00 (55442) 1
*1272027: obj =   9.265606932e+01 inf =   8.475e+00 (55418)
*1272050: obj =   9.265600324e+01 inf =   8.477e+00 (55435) 1
*1272130: obj =   9.265600177e+01 inf =   8.476e+00 (55401)
*1272151: obj =   9.265599812e+01 inf =   8.476e+00 (55400) 1
*1272231: obj =   9.265599812e+01 inf =   8.475e+00 (55364)
*1272252: obj =   9.265599812e+01 inf =   8.474e+00 (55367) 1
*1272331: obj =   9.265599454e+01 inf =   8.473e+00 (55363)
*1272353: obj =   9.265599242e+01 inf =   8.473e+00 (55363) 1
*1272405: obj =   9.265598605e+01 inf =   8.473e+00 (55352)
*1272454: obj =   9.265581804e+01 inf =   8.478e+00 (55361) 1
*1272536: obj =   9.265538251e+01 inf =   8.492e+00 (55329)
*1272555: obj =   9.265534592e+01 inf =   8.493e+00 (55331) 1
*1272636: obj =   9.265486788e+01 inf =   8.509e+00 (55349)
*1272656: obj =   9.265467824e+01 inf =   8.515e+00 (55354) 1
*1272736: obj =   9.265414360e+01 inf =   8.532e+00 (55331)
*1272757: obj =   9.265407156e+01 inf =   8.535e+00 (55333) 1
*1272834: obj =   9.265403646e+01 inf =   8.535e+00 (55314)
*1272858: obj =   9.265383603e+01 inf =   8.542e+00 (55312) 1
*1272928: obj =   9.265355687e+01 inf =   8.551e+00 (55300)
*1272959: obj =   9.265333080e+01 inf =   8.559e+00 (55280) 1
*1273038: obj =   9.265308249e+01 inf =   8.567e+00 (55275)
*1273061: obj =   9.265308107e+01 inf =   8.567e+00 (55277) 1
*1273144: obj =   9.265264706e+01 inf =   8.582e+00 (55285)
*1273163: obj =   9.265251018e+01 inf =   8.587e+00 (55282) 1
*1273223: obj =   9.265220678e+01 inf =   8.598e+00 (55269)
*1273264: obj =   9.265215757e+01 inf =   8.599e+00 (55269) 1
*1273344: obj =   9.265186595e+01 inf =   8.610e+00 (55254)
*1273365: obj =   9.265168556e+01 inf =   8.616e+00 (55265) 1
*1273446: obj =   9.265094853e+01 inf =   8.642e+00 (55241)
*1273466: obj =   9.265084627e+01 inf =   8.646e+00 (55239) 1
*1273542: obj =   9.265047449e+01 inf =   8.658e+00 (55238)
*1273567: obj =   9.265038614e+01 inf =   8.661e+00 (55243) 1
*1273644: obj =   9.265019170e+01 inf =   8.668e+00 (55243)
*1273668: obj =   9.265011268e+01 inf =   8.671e+00 (55249) 1
*1273732: obj =   9.264960968e+01 inf =   8.690e+00 (55244)
*1273769: obj =   9.264938520e+01 inf =   8.699e+00 (55231) 1
*1273850: obj =   9.264881282e+01 inf =   8.721e+00 (55209)
*1273870: obj =   9.264866592e+01 inf =   8.727e+00 (55202) 1
*1273952: obj =   9.264850258e+01 inf =   8.734e+00 (55198)
*1273971: obj =   9.264850258e+01 inf =   8.734e+00 (55193) 1
*1274042: obj =   9.264824215e+01 inf =   8.743e+00 (55187)
*1274072: obj =   9.264789008e+01 inf =   8.756e+00 (55188) 1
*1274149: obj =   9.264758044e+01 inf =   8.767e+00 (55191)
*1274173: obj =   9.264748312e+01 inf =   8.771e+00 (55174) 1
*1274254: obj =   9.264704381e+01 inf =   8.787e+00 (55157)
*1274274: obj =   9.264700443e+01 inf =   8.789e+00 (55150) 1
*1274353: obj =   9.264597208e+01 inf =   8.828e+00 (55132)
*1274375: obj =   9.264562904e+01 inf =   8.841e+00 (55128) 1
*1274450: obj =   9.264547236e+01 inf =   8.847e+00 (55115)
*1274476: obj =   9.264547236e+01 inf =   8.847e+00 (55108) 1
*1274539: obj =   9.264515114e+01 inf =   8.859e+00 (55125)
*1274577: obj =   9.264476389e+01 inf =   8.875e+00 (55119) 1
*1274655: obj =   9.264469603e+01 inf =   8.876e+00 (55096)
*1274678: obj =   9.264451709e+01 inf =   8.883e+00 (55081) 1
*1274760: obj =   9.264398967e+01 inf =   8.906e+00 (55079)
*1274779: obj =   9.264396980e+01 inf =   8.906e+00 (55072) 1
*1274854: obj =   9.264372089e+01 inf =   8.915e+00 (55060)
*1274880: obj =   9.264370652e+01 inf =   8.915e+00 (55082) 1
*1274959: obj =   9.264329517e+01 inf =   8.931e+00 (55058)
*1274981: obj =   9.264327774e+01 inf =   8.932e+00 (55062) 1
*1275057: obj =   9.264315109e+01 inf =   8.937e+00 (55053)
*1275082: obj =   9.264314746e+01 inf =   8.937e+00 (55041) 1
*1275164: obj =   9.264314614e+01 inf =   8.937e+00 (55024)
*1275183: obj =   9.264314483e+01 inf =   8.938e+00 (55031) 1
*1275265: obj =   9.264314417e+01 inf =   8.936e+00 (55017)
*1275284: obj =   9.264295940e+01 inf =   8.944e+00 (55010) 1
*1275345: obj =   9.264273688e+01 inf =   8.954e+00 (54997)
*1275385: obj =   9.264246115e+01 inf =   8.965e+00 (55007) 1
*1275467: obj =   9.264165432e+01 inf =   8.998e+00 (55003)
*1275486: obj =   9.264144769e+01 inf =   9.006e+00 (55000) 1
*1275567: obj =   9.264101736e+01 inf =   9.023e+00 (54978)
*1275587: obj =   9.264101736e+01 inf =   9.023e+00 (54981) 1
*1275657: obj =   9.264076237e+01 inf =   9.032e+00 (54959)
*1275688: obj =   9.264059989e+01 inf =   9.039e+00 (54978) 1
*1275768: obj =   9.264005391e+01 inf =   9.060e+00 (54968)
*1275789: obj =   9.264005159e+01 inf =   9.060e+00 (54964) 1
*1275867: obj =   9.263950797e+01 inf =   9.083e+00 (54967)
*1275890: obj =   9.263950797e+01 inf =   9.083e+00 (54963) 1
*1275974: obj =   9.263927158e+01 inf =   9.094e+00 (54967)
*1275991: obj =   9.263926365e+01 inf =   9.094e+00 (54966) 1
*1276073: obj =   9.263877675e+01 inf =   9.116e+00 (54941)
*1276092: obj =   9.263864521e+01 inf =   9.122e+00 (54932) 1
*1276160: obj =   9.263848400e+01 inf =   9.130e+00 (54915)
*1276193: obj =   9.263848058e+01 inf =   9.130e+00 (54912) 1
*1276271: obj =   9.263836105e+01 inf =   9.135e+00 (54890)
*1276294: obj =   9.263832343e+01 inf =   9.137e+00 (54887) 1
*1276373: obj =   9.263802528e+01 inf =   9.151e+00 (54889)
*1276395: obj =   9.263802528e+01 inf =   9.150e+00 (54892) 1
*1276452: obj =   9.263802468e+01 inf =   9.150e+00 (54880)
*1276496: obj =   9.263802468e+01 inf =   9.148e+00 (54866) 1
*1276580: obj =   9.263795641e+01 inf =   9.150e+00 (54887)
*1276597: obj =   9.263795458e+01 inf =   9.150e+00 (54891) 1
*1276676: obj =   9.263790068e+01 inf =   9.152e+00 (54871)
*1276698: obj =   9.263788812e+01 inf =   9.152e+00 (54868) 1
*1276779: obj =   9.263788643e+01 inf =   9.151e+00 (54854)
*1276799: obj =   9.263788643e+01 inf =   9.151e+00 (54855) 1
*1276882: obj =   9.263788214e+01 inf =   9.150e+00 (54837)
*1276900: obj =   9.263772491e+01 inf =   9.157e+00 (54837) 1
*1276961: obj =   9.263772357e+01 inf =   9.156e+00 (54838)
*1277001: obj =   9.263772357e+01 inf =   9.156e+00 (54842) 1
*1277082: obj =   9.263746266e+01 inf =   9.165e+00 (54819)
*1277102: obj =   9.263726274e+01 inf =   9.173e+00 (54822) 1
*1277185: obj =   9.263689905e+01 inf =   9.190e+00 (54825)
*1277203: obj =   9.263681292e+01 inf =   9.194e+00 (54827) 1
*1277272: obj =   9.263681157e+01 inf =   9.194e+00 (54802)
*1277304: obj =   9.263681157e+01 inf =   9.193e+00 (54791) 1
*1277385: obj =   9.263671253e+01 inf =   9.197e+00 (54785)
*1277405: obj =   9.263650424e+01 inf =   9.206e+00 (54784) 1
*1277486: obj =   9.263605433e+01 inf =   9.226e+00 (54758)
*1277506: obj =   9.263598678e+01 inf =   9.229e+00 (54766) 1
*1277587: obj =   9.263539807e+01 inf =   9.257e+00 (54751)
*1277607: obj =   9.263526335e+01 inf =   9.264e+00 (54751) 1
*1277689: obj =   9.263458017e+01 inf =   9.295e+00 (54737)
*1277708: obj =   9.263442717e+01 inf =   9.302e+00 (54729) 1
*1277771: obj =   9.263400612e+01 inf =   9.319e+00 (54725)
*1277809: obj =   9.263400230e+01 inf =   9.319e+00 (54703) 1
*1277889: obj =   9.263399673e+01 inf =   9.319e+00 (54709)
*1277910: obj =   9.263399093e+01 inf =   9.319e+00 (54714) 1
*1277989: obj =   9.263398861e+01 inf =   9.318e+00 (54696)
*1278011: obj =   9.263398861e+01 inf =   9.318e+00 (54698) 1
*1278086: obj =   9.263376032e+01 inf =   9.330e+00 (54703)
*1278112: obj =   9.263369806e+01 inf =   9.333e+00 (54701) 1
*1278191: obj =   9.263364525e+01 inf =   9.335e+00 (54671)
*1278213: obj =   9.263361264e+01 inf =   9.336e+00 (54667) 1
*1278288: obj =   9.263330509e+01 inf =   9.349e+00 (54676)
*1278314: obj =   9.263311459e+01 inf =   9.358e+00 (54669) 1
*1278394: obj =   9.263271858e+01 inf =   9.376e+00 (54670)
*1278415: obj =   9.263269890e+01 inf =   9.377e+00 (54664) 1
*1278495: obj =   9.263230031e+01 inf =   9.398e+00 (54645)
*1278516: obj =   9.263220168e+01 inf =   9.403e+00 (54640) 1
*1278581: obj =   9.263204545e+01 inf =   9.410e+00 (54638)
*1278617: obj =   9.263204420e+01 inf =   9.410e+00 (54640) 1
*1278696: obj =   9.263146019e+01 inf =   9.440e+00 (54652)
*1278718: obj =   9.263142846e+01 inf =   9.441e+00 (54643) 1
*1278794: obj =   9.263111734e+01 inf =   9.455e+00 (54638)
*1278819: obj =   9.263090278e+01 inf =   9.464e+00 (54639) 1
*1278894: obj =   9.263028577e+01 inf =   9.492e+00 (54637)
*1278920: obj =   9.262998730e+01 inf =   9.506e+00 (54635) 1
*1278998: obj =   9.262979217e+01 inf =   9.515e+00 (54605)
*1279021: obj =   9.262977526e+01 inf =   9.516e+00 (54611) 1
*1279085: obj =   9.262970881e+01 inf =   9.520e+00 (54586)
*1279122: obj =   9.262968231e+01 inf =   9.521e+00 (54581) 1
*1279205: obj =   9.262959703e+01 inf =   9.526e+00 (54555)
*1279223: obj =   9.262959703e+01 inf =   9.526e+00 (54571) 1
*1279301: obj =   9.262943478e+01 inf =   9.533e+00 (54544)
*1279324: obj =   9.262943478e+01 inf =   9.533e+00 (54541) 1
*1279384: obj =   9.262894312e+01 inf =   9.556e+00 (54522)
*1279425: obj =   9.262864994e+01 inf =   9.570e+00 (54512) 1
*1279502: obj =   9.262800778e+01 inf =   9.601e+00 (54512)
*1279526: obj =   9.262794323e+01 inf =   9.604e+00 (54515) 1
*1279606: obj =   9.262734604e+01 inf =   9.636e+00 (54508)
*1279627: obj =   9.262734604e+01 inf =   9.636e+00 (54509) 1
*1279707: obj =   9.262712939e+01 inf =   9.646e+00 (54488)
*1279728: obj =   9.262708222e+01 inf =   9.649e+00 (54490) 1
*1279803: obj =   9.262674210e+01 inf =   9.667e+00 (54483)
*1279829: obj =   9.262666893e+01 inf =   9.671e+00 (54472) 1
*1279892: obj =   9.262646618e+01 inf =   9.681e+00 (54453)
*1279930: obj =   9.262646618e+01 inf =   9.681e+00 (54460) 1
*1280007: obj =   9.262592053e+01 inf =   9.711e+00 (54435)
*1280031: obj =   9.262591937e+01 inf =   9.711e+00 (54457) 1
*1280112: obj =   9.262571045e+01 inf =   9.724e+00 (54428)
*1280132: obj =   9.262563642e+01 inf =   9.728e+00 (54428) 1
*1280196: obj =   9.262498842e+01 inf =   9.766e+00 (54421)
*1280233: obj =   9.262484437e+01 inf =   9.775e+00 (54416) 1
*1280307: obj =   9.262465018e+01 inf =   9.786e+00 (54428)
*1280334: obj =   9.262455196e+01 inf =   9.792e+00 (54413) 1
*1280414: obj =   9.262421150e+01 inf =   9.812e+00 (54413)
*1280435: obj =   9.262406864e+01 inf =   9.820e+00 (54399) 1
*1280512: obj =   9.262405545e+01 inf =   9.820e+00 (54382)
*1280536: obj =   9.262396324e+01 inf =   9.825e+00 (54384) 1
*1280617: obj =   9.262391480e+01 inf =   9.826e+00 (54376)
*1280638: obj =   9.262388182e+01 inf =   9.827e+00 (54373) 1
*1280700: obj =   9.262352383e+01 inf =   9.847e+00 (54378)
*1280739: obj =   9.262350882e+01 inf =   9.849e+00 (54372) 1
*1280820: obj =   9.262299114e+01 inf =   9.877e+00 (54333)
*1280840: obj =   9.262288670e+01 inf =   9.882e+00 (54347) 1
*1280920: obj =   9.262242284e+01 inf =   9.905e+00 (54335)
*1280941: obj =   9.262225818e+01 inf =   9.912e+00 (54347) 1
*1281015: obj =   9.262212373e+01 inf =   9.919e+00 (54333)
*1281042: obj =   9.262197531e+01 inf =   9.926e+00 (54321) 1
*1281121: obj =   9.262165019e+01 inf =   9.943e+00 (54303)
*1281143: obj =   9.262151804e+01 inf =   9.951e+00 (54290) 1
*1281223: obj =   9.262097220e+01 inf =   9.985e+00 (54285)
*1281244: obj =   9.262090735e+01 inf =   9.990e+00 (54274) 1
*1281328: obj =   9.262090635e+01 inf =   9.988e+00 (54255)
*1281345: obj =   9.262090635e+01 inf =   9.988e+00 (54244) 1
*1281428: obj =   9.262088177e+01 inf =   9.987e+00 (54253)
*1281446: obj =   9.262083598e+01 inf =   9.990e+00 (54250) 1
*1281511: obj =   9.262059514e+01 inf =   1.001e+01 (54250)
*1281547: obj =   9.262036319e+01 inf =   1.002e+01 (54237) 1
*1281628: obj =   9.261999815e+01 inf =   1.004e+01 (54240)
*1281648: obj =   9.261990150e+01 inf =   1.005e+01 (54237) 1
*1281730: obj =   9.261933583e+01 inf =   1.008e+01 (54228)
*1281749: obj =   9.261915693e+01 inf =   1.009e+01 (54244) 1
*1281815: obj =   9.261864729e+01 inf =   1.012e+01 (54235)
*1281851: obj =   9.261832181e+01 inf =   1.014e+01 (54221) 1
*1281921: obj =   9.261810400e+01 inf =   1.015e+01 (54204)
*1281952: obj =   9.261777315e+01 inf =   1.017e+01 (54194) 1
*1282033: obj =   9.261746844e+01 inf =   1.019e+01 (54192)
*1282053: obj =   9.261746645e+01 inf =   1.019e+01 (54190) 1
*1282138: obj =   9.261746115e+01 inf =   1.019e+01 (54159)
*1282154: obj =   9.261739261e+01 inf =   1.019e+01 (54166) 1
*1282235: obj =   9.261716998e+01 inf =   1.020e+01 (54158)
*1282255: obj =   9.261716998e+01 inf =   1.020e+01 (54154) 1
*1282334: obj =   9.261716091e+01 inf =   1.020e+01 (54145)
*1282356: obj =   9.261695590e+01 inf =   1.021e+01 (54139) 1
