GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1223086: obj =   8.014874652e+01 inf =   1.192e+01 (48060) 1
*1223173: obj =   8.014874152e+01 inf =   1.192e+01 (48063) 1
*1223261: obj =   8.014869624e+01 inf =   1.192e+01 (48075) 1
*1223348: obj =   8.014864801e+01 inf =   1.192e+01 (48083) 1
*1223440: obj =   8.014851700e+01 inf =   1.190e+01 (48061)
*1223540: obj =   8.014849523e+01 inf =   1.190e+01 (48059) 1
*1223656: obj =   8.014849190e+01 inf =   1.190e+01 (48072) 2
*1223752: obj =   8.014841481e+01 inf =   1.190e+01 (48053) 1
*1223853: obj =   8.014838146e+01 inf =   1.190e+01 (48051) 1
*1223954: obj =   8.014836854e+01 inf =   1.189e+01 (48085) 1
*1224044: obj =   8.014822960e+01 inf =   1.189e+01 (48105)
*1224134: obj =   8.014817448e+01 inf =   1.188e+01 (48065) 1
*1224220: obj =   8.014804685e+01 inf =   1.188e+01 (48075) 1
*1224339: obj =   8.014803572e+01 inf =   1.187e+01 (48063) 1
*1224439: obj =   8.014802748e+01 inf =   1.187e+01 (48052) 1
*1224533: obj =   8.014780910e+01 inf =   1.187e+01 (48040) 1
*1224631: obj =   8.014769484e+01 inf =   1.187e+01 (48035) 1
*1224732: obj =   8.014759315e+01 inf =   1.187e+01 (48031) 1
*1224832: obj =   8.014755894e+01 inf =   1.186e+01 (48031) 1
*1224914: obj =   8.014743510e+01 inf =   1.186e+01 (48046) 1
*1225020: obj =   8.014742167e+01 inf =   1.186e+01 (48011) 1
*1225147: obj =   8.014740260e+01 inf =   1.186e+01 (47966) 1
*1225247: obj =   8.014732325e+01 inf =   1.186e+01 (47971) 1
*1225339: obj =   8.014715429e+01 inf =   1.186e+01 (47964) 1
*1225438: obj =   8.014706428e+01 inf =   1.186e+01 (47962) 1
*1225533: obj =   8.014706148e+01 inf =   1.186e+01 (47956) 1
*1225629: obj =   8.014693907e+01 inf =   1.187e+01 (47968) 1
*1225727: obj =   8.014683469e+01 inf =   1.187e+01 (47982) 1
*1225816: obj =   8.014670907e+01 inf =   1.187e+01 (47968) 1
*1225896: obj =   8.014652628e+01 inf =   1.188e+01 (47940) 1
*1225977: obj =   8.014639819e+01 inf =   1.189e+01 (47948) 1
*1226069: obj =   8.014621758e+01 inf =   1.190e+01 (47935)
*1226178: obj =   8.014619499e+01 inf =   1.190e+01 (47908) 2
*1226280: obj =   8.014614912e+01 inf =   1.190e+01 (47896) 1
*1226398: obj =   8.014611352e+01 inf =   1.190e+01 (47882) 1
*1226507: obj =   8.014607555e+01 inf =   1.190e+01 (47906) 1
*1226620: obj =   8.014605990e+01 inf =   1.191e+01 (47929) 1
*1226735: obj =   8.014602628e+01 inf =   1.191e+01 (47956) 1
*1226818: obj =   8.014592487e+01 inf =   1.192e+01 (47927) 1
*1226914: obj =   8.014586832e+01 inf =   1.192e+01 (47929) 1
*1227002: obj =   8.014584591e+01 inf =   1.192e+01 (47933) 1
*1227112: obj =   8.014571161e+01 inf =   1.192e+01 (47928) 1
*1227204: obj =   8.014569561e+01 inf =   1.192e+01 (47935) 1
*1227296: obj =   8.014566937e+01 inf =   1.192e+01 (47933) 1
*1227426: obj =   8.014566608e+01 inf =   1.192e+01 (47941) 1
*1227558: obj =   8.014566107e+01 inf =   1.192e+01 (47939) 1
*1227675: obj =   8.014565916e+01 inf =   1.192e+01 (47928) 1
*1227771: obj =   8.014554967e+01 inf =   1.192e+01 (47948) 1
*1227852: obj =   8.014546862e+01 inf =   1.193e+01 (47937) 1
*1227932: obj =   8.014528251e+01 inf =   1.194e+01 (47940) 1
*1228012: obj =   8.014495708e+01 inf =   1.196e+01 (47940) 1
*1228101: obj =   8.014483774e+01 inf =   1.197e+01 (47949) 1
*1228215: obj =   8.014483503e+01 inf =   1.197e+01 (47942) 1
*1228309: obj =   8.014483226e+01 inf =   1.197e+01 (47930) 1
*1228403: obj =   8.014483169e+01 inf =   1.196e+01 (47937) 1
*1228503: obj =   8.014483169e+01 inf =   1.196e+01 (47953) 1
*1228603: obj =   8.014482230e+01 inf =   1.195e+01 (47947)
*1228697: obj =   8.014480855e+01 inf =   1.195e+01 (47938) 1
*1228788: obj =   8.014476789e+01 inf =   1.195e+01 (47941) 1
*1228877: obj =   8.014468348e+01 inf =   1.195e+01 (47944) 1
*1228970: obj =   8.014465712e+01 inf =   1.195e+01 (47929) 1
*1229064: obj =   8.014464517e+01 inf =   1.195e+01 (47929) 1
*1229158: obj =   8.014464413e+01 inf =   1.195e+01 (47902) 1
*1229253: obj =   8.014464295e+01 inf =   1.194e+01 (47879) 1
*1229349: obj =   8.014464261e+01 inf =   1.194e+01 (47872) 1
*1229466: obj =   8.014463902e+01 inf =   1.193e+01 (47897) 1
*1229560: obj =   8.014462426e+01 inf =   1.194e+01 (47888) 1
*1229652: obj =   8.014462242e+01 inf =   1.193e+01 (47869) 1
*1229740: obj =   8.014456873e+01 inf =   1.194e+01 (47903) 1
*1229837: obj =   8.014456085e+01 inf =   1.194e+01 (47924) 1
*1229940: obj =   8.014454851e+01 inf =   1.194e+01 (47900) 1
*1230040: obj =   8.014449902e+01 inf =   1.194e+01 (47893) 1
*1230130: obj =   8.014433015e+01 inf =   1.194e+01 (47891) 1
*1230233: obj =   8.014421439e+01 inf =   1.194e+01 (47885) 1
*1230328: obj =   8.014418484e+01 inf =   1.194e+01 (47888) 1
*1230422: obj =   8.014397278e+01 inf =   1.194e+01 (47893) 1
*1230523: obj =   8.014389274e+01 inf =   1.194e+01 (47899) 1
*1230624: obj =   8.014386686e+01 inf =   1.195e+01 (47874) 1
*1230725: obj =   8.014380655e+01 inf =   1.195e+01 (47907) 1
*1230825: obj =   8.014374830e+01 inf =   1.195e+01 (47875)
*1230907: obj =   8.014371659e+01 inf =   1.195e+01 (47899) 1
*1231000: obj =   8.014366826e+01 inf =   1.195e+01 (47888) 1
*1231097: obj =   8.014364628e+01 inf =   1.195e+01 (47877) 1
*1231193: obj =   8.014363905e+01 inf =   1.195e+01 (47854) 1
*1231290: obj =   8.014363166e+01 inf =   1.195e+01 (47878) 1
*1231392: obj =   8.014363122e+01 inf =   1.195e+01 (47854) 1
*1231525: obj =   8.014361871e+01 inf =   1.194e+01 (47832) 1
*1231635: obj =   8.014352561e+01 inf =   1.194e+01 (47802) 2
*1231738: obj =   8.014350841e+01 inf =   1.195e+01 (47825) 1
*1231837: obj =   8.014347197e+01 inf =   1.195e+01 (47839) 1
*1231926: obj =   8.014328508e+01 inf =   1.196e+01 (47826)
*1232012: obj =   8.014327965e+01 inf =   1.196e+01 (47832) 1
*1232129: obj =   8.014320449e+01 inf =   1.196e+01 (47825) 1
*1232222: obj =   8.014305990e+01 inf =   1.196e+01 (47828) 1
*1232331: obj =   8.014300416e+01 inf =   1.196e+01 (47795) 1
*1232423: obj =   8.014286585e+01 inf =   1.196e+01 (47804) 1
*1232519: obj =   8.014274156e+01 inf =   1.196e+01 (47791) 1
*1232610: obj =   8.014274156e+01 inf =   1.196e+01 (47784) 1
*1232715: obj =   8.014268764e+01 inf =   1.196e+01 (47798) 1
*1232804: obj =   8.014256778e+01 inf =   1.197e+01 (47802) 1
*1232898: obj =   8.014249633e+01 inf =   1.197e+01 (47803) 1
*1233009: obj =   8.014246548e+01 inf =   1.197e+01 (47810) 1
*1233109: obj =   8.014235513e+01 inf =   1.197e+01 (47813) 1
*1233218: obj =   8.014233909e+01 inf =   1.197e+01 (47819) 1
*1233303: obj =   8.014220453e+01 inf =   1.197e+01 (47822) 1
*1233386: obj =   8.014207899e+01 inf =   1.197e+01 (47792) 1
*1233480: obj =   8.014205710e+01 inf =   1.197e+01 (47793) 1
*1233570: obj =   8.014203363e+01 inf =   1.196e+01 (47798) 1
*1233666: obj =   8.014203325e+01 inf =   1.197e+01 (47803) 1
*1233762: obj =   8.014203175e+01 inf =   1.197e+01 (47791) 1
*1233849: obj =   8.014194800e+01 inf =   1.196e+01 (47788)
*1233935: obj =   8.014189187e+01 inf =   1.196e+01 (47782) 1
*1234019: obj =   8.014181557e+01 inf =   1.195e+01 (47759) 1
*1234106: obj =   8.014164019e+01 inf =   1.195e+01 (47754) 1
*1234194: obj =   8.014153360e+01 inf =   1.194e+01 (47746) 1
*1234291: obj =   8.014152921e+01 inf =   1.194e+01 (47755) 1
*1234390: obj =   8.014150714e+01 inf =   1.194e+01 (47724) 1
*1234487: obj =   8.014150606e+01 inf =   1.194e+01 (47713) 1
*1234583: obj =   8.014150036e+01 inf =   1.195e+01 (47740) 1
*1234675: obj =   8.014148906e+01 inf =   1.195e+01 (47731) 1
*1234771: obj =   8.014142912e+01 inf =   1.194e+01 (47705) 1
*1234858: obj =   8.014122654e+01 inf =   1.193e+01 (47714)
*1234942: obj =   8.014096170e+01 inf =   1.192e+01 (47710) 1
*1235031: obj =   8.014089109e+01 inf =   1.192e+01 (47705) 1
*1235127: obj =   8.014086828e+01 inf =   1.192e+01 (47725) 1
*1235227: obj =   8.014086056e+01 inf =   1.192e+01 (47704) 1
*1235322: obj =   8.014086035e+01 inf =   1.192e+01 (47693) 1
*1235418: obj =   8.014084750e+01 inf =   1.192e+01 (47709) 1
*1235514: obj =   8.014084750e+01 inf =   1.192e+01 (47702) 1
*1235606: obj =   8.014084110e+01 inf =   1.192e+01 (47681) 1
*1235697: obj =   8.014084042e+01 inf =   1.192e+01 (47689) 1
*1235782: obj =   8.014081028e+01 inf =   1.192e+01 (47710) 1
*1235874: obj =   8.014064361e+01 inf =   1.191e+01 (47685)
*1235961: obj =   8.014058942e+01 inf =   1.190e+01 (47693) 1
*1236054: obj =   8.014056482e+01 inf =   1.190e+01 (47690) 1
*1236150: obj =   8.014056391e+01 inf =   1.190e+01 (47688) 1
*1236244: obj =   8.014056391e+01 inf =   1.190e+01 (47632) 1
*1236339: obj =   8.014056190e+01 inf =   1.190e+01 (47637) 1
*1236428: obj =   8.014053597e+01 inf =   1.190e+01 (47611) 1
*1236518: obj =   8.014051597e+01 inf =   1.190e+01 (47602) 1
*1236610: obj =   8.014051170e+01 inf =   1.190e+01 (47586) 1
*1236704: obj =   8.014048024e+01 inf =   1.189e+01 (47598) 1
*1236796: obj =   8.014046239e+01 inf =   1.189e+01 (47579) 1
*1236892: obj =   8.014045507e+01 inf =   1.189e+01 (47578)
*1236985: obj =   8.014044804e+01 inf =   1.189e+01 (47574) 1
*1237082: obj =   8.014043073e+01 inf =   1.189e+01 (47553) 1
*1237177: obj =   8.014034226e+01 inf =   1.188e+01 (47548) 1
*1237266: obj =   8.014031185e+01 inf =   1.188e+01 (47551) 1
*1237356: obj =   8.014029612e+01 inf =   1.188e+01 (47557) 1
*1237449: obj =   8.014028523e+01 inf =   1.188e+01 (47535) 1
*1237542: obj =   8.014026719e+01 inf =   1.187e+01 (47526) 1
*1237634: obj =   8.014026547e+01 inf =   1.187e+01 (47525) 1
*1237728: obj =   8.014025761e+01 inf =   1.187e+01 (47525) 1
*1237820: obj =   8.014020744e+01 inf =   1.187e+01 (47487) 1
*1237909: obj =   8.014002911e+01 inf =   1.184e+01 (47507) 1
*1238003: obj =   8.013991078e+01 inf =   1.183e+01 (47500)
*1238096: obj =   8.013989452e+01 inf =   1.183e+01 (47490) 1
*1238188: obj =   8.013983713e+01 inf =   1.182e+01 (47466) 1
*1238279: obj =   8.013982664e+01 inf =   1.182e+01 (47468) 1
*1238370: obj =   8.013976779e+01 inf =   1.181e+01 (47460) 1
*1238463: obj =   8.013975224e+01 inf =   1.181e+01 (47438) 1
*1238555: obj =   8.013972934e+01 inf =   1.181e+01 (47454) 1
*1238650: obj =   8.013968327e+01 inf =   1.180e+01 (47435) 1
*1238744: obj =   8.013963643e+01 inf =   1.180e+01 (47459) 1
*1238837: obj =   8.013961177e+01 inf =   1.180e+01 (47449) 1
*1238929: obj =   8.013958890e+01 inf =   1.179e+01 (47460) 1
*1239020: obj =   8.013949982e+01 inf =   1.178e+01 (47451) 1
*1239117: obj =   8.013949241e+01 inf =   1.178e+01 (47418) 1
*1239215: obj =   8.013949241e+01 inf =   1.178e+01 (47433)
*1239308: obj =   8.013948300e+01 inf =   1.178e+01 (47430) 1
*1239404: obj =   8.013947001e+01 inf =   1.178e+01 (47429) 1
*1239495: obj =   8.013946763e+01 inf =   1.178e+01 (47419) 1
*1239579: obj =   8.013930614e+01 inf =   1.176e+01 (47397) 1
*1239666: obj =   8.013930042e+01 inf =   1.176e+01 (47395) 1
*1239750: obj =   8.013918950e+01 inf =   1.175e+01 (47423) 1
*1239839: obj =   8.013903555e+01 inf =   1.174e+01 (47439) 1
*1239929: obj =   8.013898872e+01 inf =   1.174e+01 (47427) 1
*1240027: obj =   8.013898392e+01 inf =   1.174e+01 (47422)
*1240120: obj =   8.013896738e+01 inf =   1.174e+01 (47393) 1
*1240214: obj =   8.013891853e+01 inf =   1.173e+01 (47421) 1
*1240307: obj =   8.013891683e+01 inf =   1.173e+01 (47423) 1
*1240400: obj =   8.013890455e+01 inf =   1.173e+01 (47424) 1
*1240491: obj =   8.013881559e+01 inf =   1.172e+01 (47411) 1
*1240584: obj =   8.013876168e+01 inf =   1.171e+01 (47414) 1
*1240685: obj =   8.013875257e+01 inf =   1.171e+01 (47422) 1
*1240778: obj =   8.013872904e+01 inf =   1.171e+01 (47398) 1
*1240867: obj =   8.013869811e+01 inf =   1.171e+01 (47350) 1
*1240962: obj =   8.013869586e+01 inf =   1.170e+01 (47343) 1
*1241052: obj =   8.013856387e+01 inf =   1.169e+01 (47324) 1
*1241149: obj =   8.013853278e+01 inf =   1.169e+01 (47322) 1
*1241241: obj =   8.013850296e+01 inf =   1.168e+01 (47310) 1
*1241339: obj =   8.013849537e+01 inf =   1.168e+01 (47318)
*1241442: obj =   8.013844365e+01 inf =   1.168e+01 (47309) 2
*1241549: obj =   8.013838929e+01 inf =   1.168e+01 (47342) 1
*1241653: obj =   8.013825561e+01 inf =   1.168e+01 (47329) 1
*1241751: obj =   8.013822756e+01 inf =   1.167e+01 (47280) 1
*1241848: obj =   8.013819828e+01 inf =   1.167e+01 (47283) 1
*1241949: obj =   8.013817782e+01 inf =   1.166e+01 (47268) 1
*1242057: obj =   8.013814336e+01 inf =   1.166e+01 (47259) 1
*1242152: obj =   8.013811286e+01 inf =   1.165e+01 (47238) 1
*1242253: obj =   8.013808062e+01 inf =   1.165e+01 (47256) 1
*1242369: obj =   8.013800308e+01 inf =   1.164e+01 (47257) 1
*1242489: obj =   8.013799024e+01 inf =   1.164e+01 (47251) 1
*1242604: obj =   8.013797622e+01 inf =   1.164e+01 (47249) 1
*1242714: obj =   8.013796606e+01 inf =   1.164e+01 (47247) 1
*1242804: obj =   8.013783053e+01 inf =   1.163e+01 (47233) 1
*1242903: obj =   8.013780865e+01 inf =   1.163e+01 (47243) 1
*1243006: obj =   8.013776015e+01 inf =   1.163e+01 (47224) 1
*1243106: obj =   8.013771487e+01 inf =   1.162e+01 (47225) 1
*1243209: obj =   8.013770622e+01 inf =   1.162e+01 (47235) 1
*1243301: obj =   8.013769636e+01 inf =   1.162e+01 (47231) 1
*1243387: obj =   8.013767985e+01 inf =   1.161e+01 (47227) 1
*1243477: obj =   8.013765632e+01 inf =   1.161e+01 (47183) 1
*1243569: obj =   8.013762749e+01 inf =   1.160e+01 (47207) 1
*1243668: obj =   8.013760833e+01 inf =   1.160e+01 (47205) 1
*1243767: obj =   8.013744393e+01 inf =   1.159e+01 (47231)
*1243862: obj =   8.013736910e+01 inf =   1.158e+01 (47232) 1
*1243964: obj =   8.013735510e+01 inf =   1.158e+01 (47232) 1
*1244058: obj =   8.013726920e+01 inf =   1.157e+01 (47193) 1
*1244152: obj =   8.013720651e+01 inf =   1.156e+01 (47221) 1
*1244259: obj =   8.013709552e+01 inf =   1.155e+01 (47223) 1
*1244373: obj =   8.013698137e+01 inf =   1.155e+01 (47245) 1
*1244468: obj =   8.013695547e+01 inf =   1.155e+01 (47222) 1
*1244563: obj =   8.013694957e+01 inf =   1.154e+01 (47206) 1
*1244656: obj =   8.013692757e+01 inf =   1.154e+01 (47196) 1
*1244752: obj =   8.013690471e+01 inf =   1.154e+01 (47187) 1
*1244850: obj =   8.013685849e+01 inf =   1.153e+01 (47185) 1
*1244940: obj =   8.013681530e+01 inf =   1.152e+01 (47176) 1
*1245031: obj =   8.013675919e+01 inf =   1.151e+01 (47196) 1
*1245124: obj =   8.013675303e+01 inf =   1.151e+01 (47178) 1
*1245230: obj =   8.013667454e+01 inf =   1.151e+01 (47194) 1
*1245339: obj =   8.013664967e+01 inf =   1.151e+01 (47193) 1
*1245446: obj =   8.013655244e+01 inf =   1.150e+01 (47193) 1
*1245550: obj =   8.013649702e+01 inf =   1.150e+01 (47168) 1
*1245639: obj =   8.013645419e+01 inf =   1.149e+01 (47179) 1
*1245728: obj =   8.013635116e+01 inf =   1.147e+01 (47165) 1
*1245821: obj =   8.013623160e+01 inf =   1.147e+01 (47171) 1
*1245910: obj =   8.013610553e+01 inf =   1.145e+01 (47169) 1
*1246003: obj =   8.013604955e+01 inf =   1.144e+01 (47160) 1
*1246104: obj =   8.013592706e+01 inf =   1.144e+01 (47140) 1
*1246195: obj =   8.013571533e+01 inf =   1.143e+01 (47130) 1
*1246295: obj =   8.013568066e+01 inf =   1.143e+01 (47132) 1
*1246395: obj =   8.013547104e+01 inf =   1.142e+01 (47139)
*1246487: obj =   8.013540779e+01 inf =   1.142e+01 (47122) 1
*1246577: obj =   8.013539065e+01 inf =   1.142e+01 (47119) 1
*1246671: obj =   8.013537958e+01 inf =   1.142e+01 (47136) 1
*1246759: obj =   8.013527503e+01 inf =   1.141e+01 (47154) 1
*1246852: obj =   8.013521889e+01 inf =   1.141e+01 (47134) 1
*1246947: obj =   8.013519320e+01 inf =   1.141e+01 (47134) 1
*1247034: obj =   8.013501052e+01 inf =   1.140e+01 (47134) 1
*1247124: obj =   8.013490329e+01 inf =   1.140e+01 (47123) 1
*1247217: obj =   8.013478124e+01 inf =   1.140e+01 (47119) 1
*1247308: obj =   8.013468486e+01 inf =   1.140e+01 (47103) 1
*1247402: obj =   8.013463465e+01 inf =   1.139e+01 (47084)
*1247490: obj =   8.013463090e+01 inf =   1.139e+01 (47076) 1
*1247579: obj =   8.013462728e+01 inf =   1.139e+01 (47083) 1
*1247671: obj =   8.013462616e+01 inf =   1.139e+01 (47066) 1
*1247766: obj =   8.013459196e+01 inf =   1.139e+01 (47098) 1
*1247854: obj =   8.013452256e+01 inf =   1.138e+01 (47098) 1
*1247948: obj =   8.013449084e+01 inf =   1.138e+01 (47088) 1
*1248041: obj =   8.013448970e+01 inf =   1.137e+01 (47078) 1
*1248138: obj =   8.013446947e+01 inf =   1.137e+01 (47091) 1
*1248228: obj =   8.013446518e+01 inf =   1.137e+01 (47073) 1
*1248318: obj =   8.013446248e+01 inf =   1.137e+01 (47078) 1
*1248413: obj =   8.013443193e+01 inf =   1.136e+01 (47064)
*1248500: obj =   8.013442353e+01 inf =   1.136e+01 (47067) 1
*1248592: obj =   8.013440805e+01 inf =   1.135e+01 (47053) 1
*1248683: obj =   8.013438841e+01 inf =   1.135e+01 (47074) 1
*1248778: obj =   8.013433989e+01 inf =   1.134e+01 (47103) 1
*1248870: obj =   8.013429241e+01 inf =   1.133e+01 (47071) 1
*1248968: obj =   8.013423642e+01 inf =   1.132e+01 (47057) 1
*1249070: obj =   8.013415984e+01 inf =   1.132e+01 (47068) 1
*1249178: obj =   8.013412650e+01 inf =   1.132e+01 (47040) 1
*1249284: obj =   8.013407046e+01 inf =   1.132e+01 (47035) 1
*1249383: obj =   8.013387779e+01 inf =   1.131e+01 (47028) 1
*1249486: obj =   8.013379138e+01 inf =   1.131e+01 (47024) 1
*1249612: obj =   8.013378337e+01 inf =   1.131e+01 (47035) 1
*1249706: obj =   8.013375998e+01 inf =   1.131e+01 (47015) 1
*1249803: obj =   8.013370312e+01 inf =   1.130e+01 (46989) 1
*1249897: obj =   8.013365930e+01 inf =   1.129e+01 (46984) 1
*1249999: obj =   8.013360196e+01 inf =   1.129e+01 (46995) 1
*1250097: obj =   8.013353680e+01 inf =   1.128e+01 (47017) 1
*1250189: obj =   8.013346671e+01 inf =   1.127e+01 (46998) 1
*1250279: obj =   8.013346238e+01 inf =   1.127e+01 (47019) 1
*1250370: obj =   8.013342576e+01 inf =   1.126e+01 (47041) 1
*1250465: obj =   8.013341225e+01 inf =   1.126e+01 (47019) 1
*1250560: obj =   8.013337261e+01 inf =   1.125e+01 (47036) 1
*1250651: obj =   8.013335757e+01 inf =   1.124e+01 (47030) 1
*1250748: obj =   8.013332024e+01 inf =   1.124e+01 (46980) 1
*1250844: obj =   8.013325905e+01 inf =   1.123e+01 (46994) 1
*1250945: obj =   8.013317675e+01 inf =   1.123e+01 (46984) 1
*1251046: obj =   8.013307340e+01 inf =   1.122e+01 (46967) 1
*1251144: obj =   8.013305889e+01 inf =   1.122e+01 (46978)
*1251238: obj =   8.013288543e+01 inf =   1.121e+01 (46992) 1
*1251329: obj =   8.013273613e+01 inf =   1.121e+01 (46979) 1
*1251415: obj =   8.013258127e+01 inf =   1.121e+01 (46961) 1
*1251507: obj =   8.013252133e+01 inf =   1.120e+01 (46940) 1
*1251619: obj =   8.013252086e+01 inf =   1.120e+01 (46916) 1
*1251729: obj =   8.013252040e+01 inf =   1.119e+01 (46953) 1
*1251838: obj =   8.013247168e+01 inf =   1.119e+01 (46961) 1
*1251955: obj =   8.013244375e+01 inf =   1.119e+01 (46978) 1
*1252044: obj =   8.013225072e+01 inf =   1.119e+01 (46978) 1
*1252127: obj =   8.013220569e+01 inf =   1.120e+01 (46960) 1
*1252210: obj =   8.013195520e+01 inf =   1.121e+01 (46967) 1
*1252294: obj =   8.013181207e+01 inf =   1.122e+01 (46949) 1
*1252379: obj =   8.013180487e+01 inf =   1.122e+01 (46955) 1
*1252463: obj =   8.013179598e+01 inf =   1.122e+01 (46945) 1
*1252552: obj =   8.013172955e+01 inf =   1.123e+01 (46943)
*1252637: obj =   8.013169309e+01 inf =   1.123e+01 (46943) 1
*1252722: obj =   8.013158766e+01 inf =   1.124e+01 (46985) 1
*1252831: obj =   8.013158492e+01 inf =   1.123e+01 (46939) 1
*1252925: obj =   8.013150531e+01 inf =   1.124e+01 (46949) 1
*1253008: obj =   8.013134343e+01 inf =   1.124e+01 (46912) 1
*1253087: obj =   8.013124885e+01 inf =   1.125e+01 (46917) 1
*1253172: obj =   8.013121358e+01 inf =   1.125e+01 (46922) 1
*1253272: obj =   8.013119250e+01 inf =   1.125e+01 (46928)
*1253366: obj =   8.013118732e+01 inf =   1.125e+01 (46944) 1
*1253459: obj =   8.013118432e+01 inf =   1.124e+01 (46932) 1
*1253552: obj =   8.013118177e+01 inf =   1.124e+01 (46936) 1
*1253645: obj =   8.013114467e+01 inf =   1.124e+01 (46958) 1
*1253738: obj =   8.013113229e+01 inf =   1.124e+01 (46950) 1
*1253834: obj =   8.013110941e+01 inf =   1.124e+01 (46974) 1
*1253929: obj =   8.013105184e+01 inf =   1.124e+01 (46970) 1
*1254024: obj =   8.013095110e+01 inf =   1.124e+01 (46983) 1
*1254120: obj =   8.013092909e+01 inf =   1.124e+01 (46979) 1
*1254219: obj =   8.013092880e+01 inf =   1.123e+01 (46972) 1
*1254316: obj =   8.013091675e+01 inf =   1.123e+01 (46975) 1
*1254413: obj =   8.013091600e+01 inf =   1.123e+01 (46966) 1
*1254509: obj =   8.013090207e+01 inf =   1.122e+01 (46965) 1
*1254605: obj =   8.013086801e+01 inf =   1.123e+01 (46970) 1
*1254702: obj =   8.013086667e+01 inf =   1.122e+01 (46975) 1
*1254796: obj =   8.013077903e+01 inf =   1.122e+01 (46979) 1
*1254892: obj =   8.013076279e+01 inf =   1.122e+01 (46981) 1
*1255005: obj =   8.013075872e+01 inf =   1.122e+01 (46985) 1
*1255111: obj =   8.013066436e+01 inf =   1.122e+01 (46988) 1
*1255207: obj =   8.013064443e+01 inf =   1.122e+01 (46992) 1
*1255302: obj =   8.013058692e+01 inf =   1.122e+01 (46998) 1
*1255398: obj =   8.013058495e+01 inf =   1.122e+01 (47004) 1
*1255497: obj =   8.013057195e+01 inf =   1.122e+01 (46974)
*1255593: obj =   8.013055605e+01 inf =   1.121e+01 (46953) 1
*1255689: obj =   8.013053807e+01 inf =   1.121e+01 (46953) 1
*1255785: obj =   8.013048604e+01 inf =   1.121e+01 (46979) 1
*1255882: obj =   8.013045402e+01 inf =   1.120e+01 (46958) 1
*1255981: obj =   8.013043463e+01 inf =   1.120e+01 (46956) 1
*1256089: obj =   8.013034767e+01 inf =   1.120e+01 (46929) 1
*1256208: obj =   8.013034677e+01 inf =   1.120e+01 (46930) 2
*1256320: obj =   8.013034144e+01 inf =   1.119e+01 (46956) 1
*1256413: obj =   8.013033580e+01 inf =   1.119e+01 (46966) 1
*1256533: obj =   8.013033385e+01 inf =   1.119e+01 (46963) 1
*1256650: obj =   8.013032161e+01 inf =   1.119e+01 (46955) 1
*1256759: obj =   8.013025620e+01 inf =   1.118e+01 (46954) 1
*1256869: obj =   8.013025028e+01 inf =   1.118e+01 (46959) 1
*1256983: obj =   8.013021749e+01 inf =   1.118e+01 (46941) 1
*1257101: obj =   8.013018568e+01 inf =   1.117e+01 (46945) 1
*1257208: obj =   8.013013454e+01 inf =   1.117e+01 (46938) 1
*1257302: obj =   8.012993468e+01 inf =   1.116e+01 (46932) 1
*1257385: obj =   8.012960052e+01 inf =   1.116e+01 (46924) 1
*1257470: obj =   8.012950501e+01 inf =   1.115e+01 (46921) 1
*1257555: obj =   8.012933490e+01 inf =   1.115e+01 (46906) 1
*1257646: obj =   8.012932553e+01 inf =   1.115e+01 (46890) 1
*1257738: obj =   8.012919535e+01 inf =   1.115e+01 (46892) 1
*1257829: obj =   8.012905343e+01 inf =   1.115e+01 (46907) 1
*1257913: obj =   8.012879104e+01 inf =   1.114e+01 (46904)
*1258006: obj =   8.012871119e+01 inf =   1.114e+01 (46903) 1
*1258111: obj =   8.012865524e+01 inf =   1.114e+01 (46887) 1
*1258229: obj =   8.012865365e+01 inf =   1.114e+01 (46883) 1
*1258329: obj =   8.012864836e+01 inf =   1.114e+01 (46882) 1
*1258426: obj =   8.012863533e+01 inf =   1.114e+01 (46916) 1
*1258534: obj =   8.012863360e+01 inf =   1.114e+01 (46893) 2
*1258655: obj =   8.012863001e+01 inf =   1.113e+01 (46918) 1
*1258769: obj =   8.012855624e+01 inf =   1.113e+01 (46909) 1
*1258875: obj =   8.012846823e+01 inf =   1.113e+01 (46926) 1
*1258973: obj =   8.012836619e+01 inf =   1.112e+01 (46890) 1
*1259064: obj =   8.012831446e+01 inf =   1.112e+01 (46882) 1
*1259154: obj =   8.012816901e+01 inf =   1.112e+01 (46876) 1
*1259260: obj =   8.012815788e+01 inf =   1.112e+01 (46901) 1
*1259365: obj =   8.012810051e+01 inf =   1.112e+01 (46891) 1
*1259459: obj =   8.012797518e+01 inf =   1.111e+01 (46868) 1
*1259558: obj =   8.012795431e+01 inf =   1.111e+01 (46870) 1
