GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*217991: obj =   3.805162229e+12 inf =   0.000e+00 (6332)
*218007: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*218023: obj =   3.805162229e+12 inf =   0.000e+00 (6288)
*218039: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*218055: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*218066: obj =   3.805162229e+12 inf =   0.000e+00 (6287) 1
*218082: obj =   3.805162229e+12 inf =   0.000e+00 (6285)
*218098: obj =   3.805162229e+12 inf =   0.000e+00 (6282)
*218114: obj =   3.805162229e+12 inf =   0.000e+00 (6284)
*218130: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*218139: obj =   3.805162229e+12 inf =   0.000e+00 (6292)
*218151: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*218162: obj =   3.805162229e+12 inf =   0.000e+00 (6285) 1
*218177: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*218193: obj =   3.805162229e+12 inf =   0.000e+00 (6287)
*218209: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*218225: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*218241: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*218257: obj =   3.805162229e+12 inf =   0.000e+00 (6279)
*218266: obj =   3.805162229e+12 inf =   0.000e+00 (6292) 1
*218281: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*218296: obj =   3.805162229e+12 inf =   0.000e+00 (6288)
*218311: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*218327: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*218343: obj =   3.805162229e+12 inf =   0.000e+00 (6320)
*218359: obj =   3.805162229e+12 inf =   0.000e+00 (6287)
*218370: obj =   3.805162229e+12 inf =   0.000e+00 (6279) 1
*218384: obj =   3.805162229e+12 inf =   0.000e+00 (6277)
*218398: obj =   3.805162229e+12 inf =   0.000e+00 (6266)
*218413: obj =   3.805162229e+12 inf =   0.000e+00 (6269)
*218429: obj =   3.805162229e+12 inf =   0.000e+00 (6271)
*218445: obj =   3.805162229e+12 inf =   0.000e+00 (6271)
*218460: obj =   3.805162229e+12 inf =   0.000e+00 (6281)
*218470: obj =   3.805162229e+12 inf =   0.000e+00 (6272) 1
*218485: obj =   3.805162229e+12 inf =   0.000e+00 (6269)
*218500: obj =   3.805162229e+12 inf =   0.000e+00 (6262)
*218515: obj =   3.805162229e+12 inf =   0.000e+00 (6269)
*218526: obj =   3.805162229e+12 inf =   0.000e+00 (6285)
*218539: obj =   3.805162229e+12 inf =   0.000e+00 (6266)
*218554: obj =   3.805162229e+12 inf =   0.000e+00 (6292)
*218570: obj =   3.805162229e+12 inf =   0.000e+00 (6266)
*218581: obj =   3.805162229e+12 inf =   0.000e+00 (6268) 1
*218597: obj =   3.805162229e+12 inf =   0.000e+00 (6270)
*218612: obj =   3.805162229e+12 inf =   0.000e+00 (6272)
*218626: obj =   3.805162229e+12 inf =   0.000e+00 (6268)
*218640: obj =   3.805162229e+12 inf =   0.000e+00 (6284)
*218655: obj =   3.805162229e+12 inf =   0.000e+00 (6277)
*218670: obj =   3.805162229e+12 inf =   0.000e+00 (6267)
*218681: obj =   3.805162229e+12 inf =   0.000e+00 (6285) 1
*218696: obj =   3.805162229e+12 inf =   0.000e+00 (6281)
*218711: obj =   3.805162229e+12 inf =   0.000e+00 (6268)
*218726: obj =   3.805162229e+12 inf =   0.000e+00 (6266)
*218742: obj =   3.805162229e+12 inf =   0.000e+00 (6276)
*218758: obj =   3.805162229e+12 inf =   0.000e+00 (6275)
*218774: obj =   3.805162229e+12 inf =   0.000e+00 (6310) 1
*218790: obj =   3.805162229e+12 inf =   0.000e+00 (6280)
*218806: obj =   3.805162229e+12 inf =   0.000e+00 (6278)
*218822: obj =   3.805162229e+12 inf =   0.000e+00 (6267)
*218836: obj =   3.805162229e+12 inf =   0.000e+00 (6272)
*218851: obj =   3.805162229e+12 inf =   0.000e+00 (6275)
*218866: obj =   3.805162229e+12 inf =   0.000e+00 (6288)
*218876: obj =   3.805162229e+12 inf =   0.000e+00 (6276) 1
*218892: obj =   3.805162229e+12 inf =   0.000e+00 (6268)
*218908: obj =   3.805162229e+12 inf =   0.000e+00 (6265)
*218924: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*218940: obj =   3.805162229e+12 inf =   0.000e+00 (6265)
*218955: obj =   3.805162229e+12 inf =   0.000e+00 (6302)
*218970: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*218981: obj =   3.805162229e+12 inf =   0.000e+00 (6279) 1
*218996: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219012: obj =   3.805162229e+12 inf =   0.000e+00 (6323)
*219027: obj =   3.805162229e+12 inf =   0.000e+00 (6279)
*219041: obj =   3.805162229e+12 inf =   0.000e+00 (6277)
*219056: obj =   3.805162229e+12 inf =   0.000e+00 (6273)
*219072: obj =   3.805162229e+12 inf =   0.000e+00 (6279)
*219082: obj =   3.805162229e+12 inf =   0.000e+00 (6298) 1
*219096: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*219111: obj =   3.805162229e+12 inf =   0.000e+00 (6291)
*219127: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*219144: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*219160: obj =   3.805162229e+12 inf =   0.000e+00 (6284)
*219176: obj =   3.805162229e+12 inf =   0.000e+00 (6282)
*219185: obj =   3.805162229e+12 inf =   0.000e+00 (6284) 1
*219199: obj =   3.805162229e+12 inf =   0.000e+00 (6284)
*219214: obj =   3.805162229e+12 inf =   0.000e+00 (6286)
*219229: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*219243: obj =   3.805162229e+12 inf =   0.000e+00 (6282)
*219257: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219273: obj =   3.805162229e+12 inf =   0.000e+00 (6287)
*219286: obj =   3.805162229e+12 inf =   0.000e+00 (6291) 1
*219302: obj =   3.805162229e+12 inf =   0.000e+00 (6284)
*219318: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*219334: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219350: obj =   3.805162229e+12 inf =   0.000e+00 (6291)
*219364: obj =   3.805162229e+12 inf =   0.000e+00 (6308)
*219379: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*219389: obj =   3.805162229e+12 inf =   0.000e+00 (6288) 1
*219404: obj =   3.805162229e+12 inf =   0.000e+00 (6287)
*219419: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*219434: obj =   3.805162229e+12 inf =   0.000e+00 (6281)
*219449: obj =   3.805162229e+12 inf =   0.000e+00 (6291)
*219464: obj =   3.805162229e+12 inf =   0.000e+00 (6304)
*219479: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*219489: obj =   3.805162229e+12 inf =   0.000e+00 (6293) 1
*219504: obj =   3.805162229e+12 inf =   0.000e+00 (6287)
*219520: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*219536: obj =   3.805162229e+12 inf =   0.000e+00 (6281)
*219552: obj =   3.805162229e+12 inf =   0.000e+00 (6288)
*219568: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*219584: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*219593: obj =   3.805162229e+12 inf =   0.000e+00 (6290) 1
*219608: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219624: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*219640: obj =   3.805162229e+12 inf =   0.000e+00 (6312)
*219655: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*219669: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*219684: obj =   3.805162229e+12 inf =   0.000e+00 (6297)
*219695: obj =   3.805162229e+12 inf =   0.000e+00 (6295) 1
*219710: obj =   3.805162229e+12 inf =   0.000e+00 (6292)
*219726: obj =   3.805162229e+12 inf =   0.000e+00 (6308)
*219742: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*219758: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219774: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*219790: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*219802: obj =   3.805162229e+12 inf =   0.000e+00 (6293) 1
*219816: obj =   3.805162229e+12 inf =   0.000e+00 (6297)
*219831: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*219847: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*219863: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*219878: obj =   3.805162229e+12 inf =   0.000e+00 (6312)
*219894: obj =   3.805162229e+12 inf =   0.000e+00 (6291)
*219905: obj =   3.805162229e+12 inf =   0.000e+00 (6297) 1
*219921: obj =   3.805162229e+12 inf =   0.000e+00 (6302)
*219937: obj =   3.805162229e+12 inf =   0.000e+00 (6291)
*219953: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*219969: obj =   3.805162229e+12 inf =   0.000e+00 (6312)
*219983: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*219999: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*220011: obj =   3.805162229e+12 inf =   0.000e+00 (6300) 1
*220027: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*220043: obj =   3.805162229e+12 inf =   0.000e+00 (6318)
*220058: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*220072: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*220087: obj =   3.805162229e+12 inf =   0.000e+00 (6313)
*220102: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220112: obj =   3.805162229e+12 inf =   0.000e+00 (6305) 1
*220127: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220143: obj =   3.805162229e+12 inf =   0.000e+00 (6293)
*220159: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*220174: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*220189: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*220204: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*220215: obj =   3.805162229e+12 inf =   0.000e+00 (6329) 1
*220230: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*220246: obj =   3.805162229e+12 inf =   0.000e+00 (6293)
*220262: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*220278: obj =   3.805162229e+12 inf =   0.000e+00 (6293)
*220292: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*220307: obj =   3.805162229e+12 inf =   0.000e+00 (6295) 1
*220322: obj =   3.805162229e+12 inf =   0.000e+00 (6311)
*220337: obj =   3.805162229e+12 inf =   0.000e+00 (6301)
*220352: obj =   3.805162229e+12 inf =   0.000e+00 (6301)
*220360: obj =   3.805162229e+12 inf =   0.000e+00 (6301)
*220366: obj =   3.805162229e+12 inf =   0.000e+00 (6292)
*220379: obj =   3.805162229e+12 inf =   0.000e+00 (6309)
*220392: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*220406: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*220411: obj =   3.805162229e+12 inf =   0.000e+00 (6299) 1
*220422: obj =   3.805162229e+12 inf =   0.000e+00 (6307)
*220436: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*220448: obj =   3.805162229e+12 inf =   0.000e+00 (6308)
*220455: obj =   3.805162229e+12 inf =   0.000e+00 (6302)
*220463: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*220471: obj =   3.805162229e+12 inf =   0.000e+00 (6297)
*220485: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*220501: obj =   3.805162229e+12 inf =   0.000e+00 (6304)
*220512: obj =   3.805162229e+12 inf =   0.000e+00 (6295) 1
*220528: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*220544: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*220559: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*220573: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*220588: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*220603: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*220613: obj =   3.805162229e+12 inf =   0.000e+00 (6322) 1
*220628: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220643: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*220659: obj =   3.805162229e+12 inf =   0.000e+00 (6290)
*220674: obj =   3.805162229e+12 inf =   0.000e+00 (6288)
*220689: obj =   3.805162229e+12 inf =   0.000e+00 (6302)
*220704: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*220714: obj =   3.805162229e+12 inf =   0.000e+00 (6287) 1
*220729: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*220743: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220759: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*220775: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*220791: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*220806: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*220818: obj =   3.805162229e+12 inf =   0.000e+00 (6300) 1
*220834: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220848: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220863: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*220879: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220895: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*220911: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*220921: obj =   3.805162229e+12 inf =   0.000e+00 (6298) 1
*220936: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*220952: obj =   3.805162229e+12 inf =   0.000e+00 (6320)
*220968: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*220983: obj =   3.805162229e+12 inf =   0.000e+00 (6303)
*220999: obj =   3.805162229e+12 inf =   0.000e+00 (6307)
*221014: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*221024: obj =   3.805162229e+12 inf =   0.000e+00 (6306) 1
*221039: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*221055: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*221071: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*221087: obj =   3.805162229e+12 inf =   0.000e+00 (6304)
*221103: obj =   3.805162229e+12 inf =   0.000e+00 (6297)
*221118: obj =   3.805162229e+12 inf =   0.000e+00 (6319) 1
*221133: obj =   3.805162229e+12 inf =   0.000e+00 (6309)
*221148: obj =   3.805162229e+12 inf =   0.000e+00 (6295)
*221163: obj =   3.805162229e+12 inf =   0.000e+00 (6301)
*221178: obj =   3.805162229e+12 inf =   0.000e+00 (6321)
*221193: obj =   3.805162229e+12 inf =   0.000e+00 (6306)
*221208: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*221219: obj =   3.805162229e+12 inf =   0.000e+00 (6310) 1
*221234: obj =   3.805162229e+12 inf =   0.000e+00 (6311)
*221249: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*221263: obj =   3.805162229e+12 inf =   0.000e+00 (6296)
*221279: obj =   3.805162229e+12 inf =   0.000e+00 (6312)
*221294: obj =   3.805162229e+12 inf =   0.000e+00 (6304)
*221310: obj =   3.805162229e+12 inf =   0.000e+00 (6315)
*221322: obj =   3.805162229e+12 inf =   0.000e+00 (6304) 1
*221338: obj =   3.805162229e+12 inf =   0.000e+00 (6317)
*221354: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*221369: obj =   3.805162229e+12 inf =   0.000e+00 (6308)
*221383: obj =   3.805162229e+12 inf =   0.000e+00 (6319)
*221398: obj =   3.805162229e+12 inf =   0.000e+00 (6300)
*221413: obj =   3.805162229e+12 inf =   0.000e+00 (6305)
*221424: obj =   3.805162229e+12 inf =   0.000e+00 (6301) 1
*221440: obj =   3.805162229e+12 inf =   0.000e+00 (6313)
*221456: obj =   3.805162229e+12 inf =   0.000e+00 (6319)
*221472: obj =   3.805162229e+12 inf =   0.000e+00 (6308)
*221488: obj =   3.805162229e+12 inf =   0.000e+00 (6351)
*221504: obj =   3.805162229e+12 inf =   0.000e+00 (6310)
*221520: obj =   3.805162229e+12 inf =   0.000e+00 (6301)
*221529: obj =   3.805162229e+12 inf =   0.000e+00 (6306) 1
*221543: obj =   3.805162229e+12 inf =   0.000e+00 (6302)
*221559: obj =   3.805162229e+12 inf =   0.000e+00 (6289)
*221575: obj =   3.805162229e+12 inf =   0.000e+00 (6299)
*221591: obj =   3.805162229e+12 inf =   0.000e+00 (6294)
*221607: obj =   3.805162229e+12 inf =   0.000e+00 (6298)
*221622: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*221632: obj =   3.805162229e+12 inf =   0.000e+00 (6297) 1
*221648: obj =   3.805162229e+12 inf =   0.000e+00 (6304)
*221664: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*221680: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*221695: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*221710: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*221725: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*221735: obj =   3.805162229e+12 inf =   0.000e+00 (6376) 1
*221750: obj =   3.805162229e+12 inf =   0.000e+00 (6345)
*221765: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*221780: obj =   3.805162229e+12 inf =   0.000e+00 (6346)
*221795: obj =   3.805162229e+12 inf =   0.000e+00 (6337)
*221811: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*221827: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*221838: obj =   3.805162229e+12 inf =   0.000e+00 (6339) 1
*221854: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*221870: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*221884: obj =   3.805162229e+12 inf =   0.000e+00 (6336)
*221898: obj =   3.805162229e+12 inf =   0.000e+00 (6339)
*221913: obj =   3.805162229e+12 inf =   0.000e+00 (6366)
*221929: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*221939: obj =   3.805162229e+12 inf =   0.000e+00 (6328) 1
*221955: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*221971: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*221986: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*222001: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*222016: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*222032: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*222042: obj =   3.805162229e+12 inf =   0.000e+00 (6329) 1
*222057: obj =   3.805162229e+12 inf =   0.000e+00 (6346)
*222072: obj =   3.805162229e+12 inf =   0.000e+00 (6346)
*222088: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*222104: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*222120: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*222135: obj =   3.805162229e+12 inf =   0.000e+00 (6329) 1
*222151: obj =   3.805162229e+12 inf =   0.000e+00 (6353)
*222167: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*222181: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*222196: obj =   3.805162229e+12 inf =   0.000e+00 (6347)
*222211: obj =   3.805162229e+12 inf =   0.000e+00 (6343)
*222226: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*222237: obj =   3.805162229e+12 inf =   0.000e+00 (6347) 1
*222252: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*222267: obj =   3.805162229e+12 inf =   0.000e+00 (6336)
*222282: obj =   3.805162229e+12 inf =   0.000e+00 (6362)
*222297: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*222311: obj =   3.805162229e+12 inf =   0.000e+00 (6329)
*222327: obj =   3.805162229e+12 inf =   0.000e+00 (6336)
*222339: obj =   3.805162229e+12 inf =   0.000e+00 (6330) 1
*222355: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*222371: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*222387: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*222401: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*222416: obj =   3.805162229e+12 inf =   0.000e+00 (6339)
*222431: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*222442: obj =   3.805162229e+12 inf =   0.000e+00 (6330) 1
*222457: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*222472: obj =   3.805162229e+12 inf =   0.000e+00 (6348)
*222487: obj =   3.805162229e+12 inf =   0.000e+00 (6326)
*222502: obj =   3.805162229e+12 inf =   0.000e+00 (6335)
*222518: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*222534: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*222546: obj =   3.805162229e+12 inf =   0.000e+00 (6332) 1
*222561: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*222576: obj =   3.805162229e+12 inf =   0.000e+00 (6326)
*222590: obj =   3.805162229e+12 inf =   0.000e+00 (6327)
*222605: obj =   3.805162229e+12 inf =   0.000e+00 (6329)
*222621: obj =   3.805162229e+12 inf =   0.000e+00 (6347)
*222636: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*222646: obj =   3.805162229e+12 inf =   0.000e+00 (6343) 1
*222661: obj =   3.805162229e+12 inf =   0.000e+00 (6325)
*222676: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*222691: obj =   3.805162229e+12 inf =   0.000e+00 (6350)
*222706: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*222721: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*222736: obj =   3.805162229e+12 inf =   0.000e+00 (6332)
*222748: obj =   3.805162229e+12 inf =   0.000e+00 (6333) 1
*222762: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*222777: obj =   3.805162229e+12 inf =   0.000e+00 (6335)
*222791: obj =   3.805162229e+12 inf =   0.000e+00 (6329)
*222806: obj =   3.805162229e+12 inf =   0.000e+00 (6327)
*222821: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*222837: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*222850: obj =   3.805162229e+12 inf =   0.000e+00 (6331) 1
*222864: obj =   3.805162229e+12 inf =   0.000e+00 (6339)
*222878: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*222893: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*222908: obj =   3.805162229e+12 inf =   0.000e+00 (6337)
*222924: obj =   3.805162229e+12 inf =   0.000e+00 (6344)
*222940: obj =   3.805162229e+12 inf =   0.000e+00 (6341)
*222952: obj =   3.805162229e+12 inf =   0.000e+00 (6328) 1
*222968: obj =   3.805162229e+12 inf =   0.000e+00 (6355)
*222984: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*222998: obj =   3.805162229e+12 inf =   0.000e+00 (6334)
*223012: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*223027: obj =   3.805162229e+12 inf =   0.000e+00 (6327)
*223042: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*223052: obj =   3.805162229e+12 inf =   0.000e+00 (6326) 1
*223067: obj =   3.805162229e+12 inf =   0.000e+00 (6322)
*223083: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*223099: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*223115: obj =   3.805162229e+12 inf =   0.000e+00 (6339)
*223131: obj =   3.805162229e+12 inf =   0.000e+00 (6330)
*223147: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*223156: obj =   3.805162229e+12 inf =   0.000e+00 (6332) 1
*223171: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*223186: obj =   3.805162229e+12 inf =   0.000e+00 (6340)
*223201: obj =   3.805162229e+12 inf =   0.000e+00 (6358)
*223216: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*223231: obj =   3.805162229e+12 inf =   0.000e+00 (6353)
*223246: obj =   3.805162229e+12 inf =   0.000e+00 (6351)
*223256: obj =   3.805162229e+12 inf =   0.000e+00 (6347) 1
*223272: obj =   3.805162229e+12 inf =   0.000e+00 (6345)
*223286: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*223301: obj =   3.805162229e+12 inf =   0.000e+00 (6348)
*223317: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*223333: obj =   3.805162229e+12 inf =   0.000e+00 (6358)
*223349: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*223360: obj =   3.805162229e+12 inf =   0.000e+00 (6345) 1
*223376: obj =   3.805162229e+12 inf =   0.000e+00 (6343)
*223390: obj =   3.805162229e+12 inf =   0.000e+00 (6348)
*223404: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*223420: obj =   3.805162229e+12 inf =   0.000e+00 (6347)
*223436: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*223451: obj =   3.805162229e+12 inf =   0.000e+00 (6351)
*223462: obj =   3.805162229e+12 inf =   0.000e+00 (6354) 1
*223477: obj =   3.805162229e+12 inf =   0.000e+00 (6352)
*223492: obj =   3.805162229e+12 inf =   0.000e+00 (6358)
*223508: obj =   3.805162229e+12 inf =   0.000e+00 (6352)
*223524: obj =   3.805162229e+12 inf =   0.000e+00 (6346)
*223540: obj =   3.805162229e+12 inf =   0.000e+00 (6341)
*223556: obj =   3.805162229e+12 inf =   0.000e+00 (6370)
*223568: obj =   3.805162229e+12 inf =   0.000e+00 (6342) 1
*223583: obj =   3.805162229e+12 inf =   0.000e+00 (6347)
*223597: obj =   3.805162229e+12 inf =   0.000e+00 (6343)
*223612: obj =   3.805162229e+12 inf =   0.000e+00 (6352)
*223627: obj =   3.805162229e+12 inf =   0.000e+00 (6359)
*223643: obj =   3.805162229e+12 inf =   0.000e+00 (6345)
*223658: obj =   3.805162229e+12 inf =   0.000e+00 (6341)
*223668: obj =   3.805162229e+12 inf =   0.000e+00 (6336) 1
*223683: obj =   3.805162229e+12 inf =   0.000e+00 (6393)
*223698: obj =   3.805162229e+12 inf =   0.000e+00 (6350)
*223713: obj =   3.805162229e+12 inf =   0.000e+00 (6357)
*223728: obj =   3.805162229e+12 inf =   0.000e+00 (6350)
*223743: obj =   3.805162229e+12 inf =   0.000e+00 (6337)
*223759: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*223770: obj =   3.805162229e+12 inf =   0.000e+00 (6336) 1
*223786: obj =   3.805162229e+12 inf =   0.000e+00 (6344)
*223802: obj =   3.805162229e+12 inf =   0.000e+00 (6344)
*223818: obj =   3.805162229e+12 inf =   0.000e+00 (6340)
*223834: obj =   3.805162229e+12 inf =   0.000e+00 (6345)
*223850: obj =   3.805162229e+12 inf =   0.000e+00 (6339)
