GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*201702: obj =   3.805162229e+12 inf =   0.000e+00 (5995)
*201717: obj =   3.805162229e+12 inf =   0.000e+00 (6001)
*201732: obj =   3.805162229e+12 inf =   0.000e+00 (6027)
*201747: obj =   3.805162229e+12 inf =   0.000e+00 (6003)
*201761: obj =   3.805162229e+12 inf =   0.000e+00 (6008)
*201776: obj =   3.805162229e+12 inf =   0.000e+00 (6009)
*201789: obj =   3.805162229e+12 inf =   0.000e+00 (6004) 1
*201803: obj =   3.805162229e+12 inf =   0.000e+00 (6017)
*201818: obj =   3.805162229e+12 inf =   0.000e+00 (6004)
*201833: obj =   3.805162229e+12 inf =   0.000e+00 (6017)
*201849: obj =   3.805162229e+12 inf =   0.000e+00 (5999)
*201863: obj =   3.805162229e+12 inf =   0.000e+00 (6005)
*201878: obj =   3.805162229e+12 inf =   0.000e+00 (5999)
*201890: obj =   3.805162229e+12 inf =   0.000e+00 (6004) 1
*201903: obj =   3.805162229e+12 inf =   0.000e+00 (6003)
*201918: obj =   3.805162229e+12 inf =   0.000e+00 (6024)
*201933: obj =   3.805162229e+12 inf =   0.000e+00 (6006)
*201948: obj =   3.805162229e+12 inf =   0.000e+00 (6010)
*201962: obj =   3.805162229e+12 inf =   0.000e+00 (6005)
*201977: obj =   3.805162229e+12 inf =   0.000e+00 (5999)
*201991: obj =   3.805162229e+12 inf =   0.000e+00 (6001) 1
*202005: obj =   3.805162229e+12 inf =   0.000e+00 (6010)
*202020: obj =   3.805162229e+12 inf =   0.000e+00 (6026)
*202036: obj =   3.805162229e+12 inf =   0.000e+00 (6023)
*202051: obj =   3.805162229e+12 inf =   0.000e+00 (6010)
*202066: obj =   3.805162229e+12 inf =   0.000e+00 (6012)
*202081: obj =   3.805162229e+12 inf =   0.000e+00 (6016)
*202092: obj =   3.805162229e+12 inf =   0.000e+00 (6014) 1
*202107: obj =   3.805162229e+12 inf =   0.000e+00 (6031)
*202121: obj =   3.805162229e+12 inf =   0.000e+00 (6013)
*202136: obj =   3.805162229e+12 inf =   0.000e+00 (6023)
*202151: obj =   3.805162229e+12 inf =   0.000e+00 (6027)
*202166: obj =   3.805162229e+12 inf =   0.000e+00 (6013)
*202181: obj =   3.805162229e+12 inf =   0.000e+00 (6013)
*202193: obj =   3.805162229e+12 inf =   0.000e+00 (6014) 1
*202208: obj =   3.805162229e+12 inf =   0.000e+00 (6025)
*202223: obj =   3.805162229e+12 inf =   0.000e+00 (6013)
*202238: obj =   3.805162229e+12 inf =   0.000e+00 (6014)
*202252: obj =   3.805162229e+12 inf =   0.000e+00 (6025)
*202267: obj =   3.805162229e+12 inf =   0.000e+00 (6018)
*202282: obj =   3.805162229e+12 inf =   0.000e+00 (6024)
*202295: obj =   3.805162229e+12 inf =   0.000e+00 (6018) 1
*202310: obj =   3.805162229e+12 inf =   0.000e+00 (6018)
*202325: obj =   3.805162229e+12 inf =   0.000e+00 (6016)
*202340: obj =   3.805162229e+12 inf =   0.000e+00 (6019)
*202354: obj =   3.805162229e+12 inf =   0.000e+00 (6028)
*202369: obj =   3.805162229e+12 inf =   0.000e+00 (6020)
*202384: obj =   3.805162229e+12 inf =   0.000e+00 (6022)
*202397: obj =   3.805162229e+12 inf =   0.000e+00 (6032) 1
*202412: obj =   3.805162229e+12 inf =   0.000e+00 (6028)
*202427: obj =   3.805162229e+12 inf =   0.000e+00 (6017)
*202442: obj =   3.805162229e+12 inf =   0.000e+00 (6024)
*202457: obj =   3.805162229e+12 inf =   0.000e+00 (6028)
*202472: obj =   3.805162229e+12 inf =   0.000e+00 (6015)
*202487: obj =   3.805162229e+12 inf =   0.000e+00 (6020)
*202499: obj =   3.805162229e+12 inf =   0.000e+00 (6023) 1
*202514: obj =   3.805162229e+12 inf =   0.000e+00 (6021)
*202528: obj =   3.805162229e+12 inf =   0.000e+00 (6030)
*202543: obj =   3.805162229e+12 inf =   0.000e+00 (6016)
*202558: obj =   3.805162229e+12 inf =   0.000e+00 (6019)
*202574: obj =   3.805162229e+12 inf =   0.000e+00 (6024)
*202589: obj =   3.805162229e+12 inf =   0.000e+00 (6035)
*202600: obj =   3.805162229e+12 inf =   0.000e+00 (6027) 1
*202615: obj =   3.805162229e+12 inf =   0.000e+00 (6013)
*202630: obj =   3.805162229e+12 inf =   0.000e+00 (6017)
*202644: obj =   3.805162229e+12 inf =   0.000e+00 (6027)
*202659: obj =   3.805162229e+12 inf =   0.000e+00 (6031)
*202674: obj =   3.805162229e+12 inf =   0.000e+00 (6035)
*202689: obj =   3.805162229e+12 inf =   0.000e+00 (6056)
*202702: obj =   3.805162229e+12 inf =   0.000e+00 (6039) 1
*202716: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*202731: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*202746: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*202760: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*202775: obj =   3.805162229e+12 inf =   0.000e+00 (6053)
*202790: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*202803: obj =   3.805162229e+12 inf =   0.000e+00 (6045) 1
*202818: obj =   3.805162229e+12 inf =   0.000e+00 (6061)
*202833: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*202848: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*202864: obj =   3.805162229e+12 inf =   0.000e+00 (6037)
*202879: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*202894: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*202905: obj =   3.805162229e+12 inf =   0.000e+00 (6062) 1
*202920: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*202935: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*202950: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*202966: obj =   3.805162229e+12 inf =   0.000e+00 (6054)
*202982: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*202996: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*203007: obj =   3.805162229e+12 inf =   0.000e+00 (6047) 1
*203022: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*203037: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*203052: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203067: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*203082: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*203096: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*203108: obj =   3.805162229e+12 inf =   0.000e+00 (6045) 1
*203123: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*203137: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203152: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*203167: obj =   3.805162229e+12 inf =   0.000e+00 (6070)
*203182: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*203196: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*203209: obj =   3.805162229e+12 inf =   0.000e+00 (6057) 1
*203225: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*203240: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*203255: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203270: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*203285: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*203300: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*203311: obj =   3.805162229e+12 inf =   0.000e+00 (6064) 1
*203327: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*203341: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*203356: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203371: obj =   3.805162229e+12 inf =   0.000e+00 (6057)
*203386: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203402: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*203415: obj =   3.805162229e+12 inf =   0.000e+00 (6053) 1
*203431: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*203446: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203462: obj =   3.805162229e+12 inf =   0.000e+00 (6056)
*203478: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*203493: obj =   3.805162229e+12 inf =   0.000e+00 (6054)
*203509: obj =   3.805162229e+12 inf =   0.000e+00 (6057)
*203521: obj =   3.805162229e+12 inf =   0.000e+00 (6057) 1
*203537: obj =   3.805162229e+12 inf =   0.000e+00 (6086)
*203553: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*203569: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*203585: obj =   3.805162229e+12 inf =   0.000e+00 (6081)
*203601: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*203617: obj =   3.805162229e+12 inf =   0.000e+00 (6055) 1
*203633: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203649: obj =   3.805162229e+12 inf =   0.000e+00 (6071)
*203665: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203681: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*203697: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*203713: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203725: obj =   3.805162229e+12 inf =   0.000e+00 (6047) 1
*203741: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*203757: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203773: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*203789: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*203805: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203821: obj =   3.805162229e+12 inf =   0.000e+00 (6062) 1
*203837: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*203853: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*203869: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*203885: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*203901: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*203917: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*203928: obj =   3.805162229e+12 inf =   0.000e+00 (6061) 1
*203944: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*203959: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*203975: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*203991: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*204006: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*204022: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*204033: obj =   3.805162229e+12 inf =   0.000e+00 (6079) 1
*204048: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*204063: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*204079: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*204094: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*204109: obj =   3.805162229e+12 inf =   0.000e+00 (6057)
*204124: obj =   3.805162229e+12 inf =   0.000e+00 (6070) 1
*204140: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*204155: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*204170: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*204185: obj =   3.805162229e+12 inf =   0.000e+00 (6073)
*204200: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*204216: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*204227: obj =   3.805162229e+12 inf =   0.000e+00 (6077) 1
*204242: obj =   3.805162229e+12 inf =   0.000e+00 (6061)
*204257: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*204273: obj =   3.805162229e+12 inf =   0.000e+00 (6071)
*204289: obj =   3.805162229e+12 inf =   0.000e+00 (6056)
*204304: obj =   3.805162229e+12 inf =   0.000e+00 (6068)
*204320: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*204331: obj =   3.805162229e+12 inf =   0.000e+00 (6067) 1
*204347: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*204363: obj =   3.805162229e+12 inf =   0.000e+00 (6070)
*204379: obj =   3.805162229e+12 inf =   0.000e+00 (6061)
*204394: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*204409: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*204425: obj =   3.805162229e+12 inf =   0.000e+00 (6056)
*204437: obj =   3.805162229e+12 inf =   0.000e+00 (6057) 1
*204453: obj =   3.805162229e+12 inf =   0.000e+00 (6057)
*204469: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*204485: obj =   3.805162229e+12 inf =   0.000e+00 (6076)
*204500: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*204516: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*204530: obj =   3.805162229e+12 inf =   0.000e+00 (6055) 1
*204545: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*204560: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*204576: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*204592: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*204607: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*204623: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*204635: obj =   3.805162229e+12 inf =   0.000e+00 (6064) 1
*204651: obj =   3.805162229e+12 inf =   0.000e+00 (6059)
*204667: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*204682: obj =   3.805162229e+12 inf =   0.000e+00 (6034)
*204698: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*204714: obj =   3.805162229e+12 inf =   0.000e+00 (6039)
*204730: obj =   3.805162229e+12 inf =   0.000e+00 (6030)
*204742: obj =   3.805162229e+12 inf =   0.000e+00 (6041) 1
*204757: obj =   3.805162229e+12 inf =   0.000e+00 (6033)
*204773: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*204789: obj =   3.805162229e+12 inf =   0.000e+00 (6030)
*204804: obj =   3.805162229e+12 inf =   0.000e+00 (6071)
*204820: obj =   3.805162229e+12 inf =   0.000e+00 (6043)
*204835: obj =   3.805162229e+12 inf =   0.000e+00 (6052) 1
*204850: obj =   3.805162229e+12 inf =   0.000e+00 (6040)
*204866: obj =   3.805162229e+12 inf =   0.000e+00 (6032)
*204882: obj =   3.805162229e+12 inf =   0.000e+00 (6037)
*204898: obj =   3.805162229e+12 inf =   0.000e+00 (6029)
*204913: obj =   3.805162229e+12 inf =   0.000e+00 (6041)
*204929: obj =   3.805162229e+12 inf =   0.000e+00 (6025)
*204941: obj =   3.805162229e+12 inf =   0.000e+00 (6037) 1
*204956: obj =   3.805162229e+12 inf =   0.000e+00 (6040)
*204972: obj =   3.805162229e+12 inf =   0.000e+00 (6039)
*204988: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*205003: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*205019: obj =   3.805162229e+12 inf =   0.000e+00 (6032)
*205035: obj =   3.805162229e+12 inf =   0.000e+00 (6054)
*205046: obj =   3.805162229e+12 inf =   0.000e+00 (6030) 1
*205061: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*205077: obj =   3.805162229e+12 inf =   0.000e+00 (6037)
*205093: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*205109: obj =   3.805162229e+12 inf =   0.000e+00 (6040)
*205125: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*205141: obj =   3.805162229e+12 inf =   0.000e+00 (6050) 1
*205156: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*205172: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*205188: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*205203: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*205219: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*205234: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*205246: obj =   3.805162229e+12 inf =   0.000e+00 (6044) 1
*205261: obj =   3.805162229e+12 inf =   0.000e+00 (6041)
*205277: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*205293: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*205308: obj =   3.805162229e+12 inf =   0.000e+00 (6043)
*205324: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*205340: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*205351: obj =   3.805162229e+12 inf =   0.000e+00 (6050) 1
*205367: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*205383: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*205399: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*205415: obj =   3.805162229e+12 inf =   0.000e+00 (6041)
*205431: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*205447: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*205457: obj =   3.805162229e+12 inf =   0.000e+00 (6038) 1
*205473: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*205489: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*205504: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*205520: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*205536: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*205552: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*205563: obj =   3.805162229e+12 inf =   0.000e+00 (6043) 1
*205579: obj =   3.805162229e+12 inf =   0.000e+00 (6053)
*205594: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*205609: obj =   3.805162229e+12 inf =   0.000e+00 (6036)
*205625: obj =   3.805162229e+12 inf =   0.000e+00 (6043)
*205641: obj =   3.805162229e+12 inf =   0.000e+00 (6029)
*205655: obj =   3.805162229e+12 inf =   0.000e+00 (6052) 1
*205671: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*205687: obj =   3.805162229e+12 inf =   0.000e+00 (6083)
*205703: obj =   3.805162229e+12 inf =   0.000e+00 (6077)
*205719: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*205735: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*205751: obj =   3.805162229e+12 inf =   0.000e+00 (6043)
*205762: obj =   3.805162229e+12 inf =   0.000e+00 (6046) 1
*205777: obj =   3.805162229e+12 inf =   0.000e+00 (6041)
*205793: obj =   3.805162229e+12 inf =   0.000e+00 (6049)
*205808: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*205824: obj =   3.805162229e+12 inf =   0.000e+00 (6041)
*205840: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*205856: obj =   3.805162229e+12 inf =   0.000e+00 (6053)
*205868: obj =   3.805162229e+12 inf =   0.000e+00 (6047) 1
*205884: obj =   3.805162229e+12 inf =   0.000e+00 (6045)
*205900: obj =   3.805162229e+12 inf =   0.000e+00 (6050)
*205914: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*205930: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*205946: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*205959: obj =   3.805162229e+12 inf =   0.000e+00 (6046) 1
*205973: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*205989: obj =   3.805162229e+12 inf =   0.000e+00 (6048)
*206005: obj =   3.805162229e+12 inf =   0.000e+00 (6040)
*206021: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*206037: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*206053: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*206064: obj =   3.805162229e+12 inf =   0.000e+00 (6046) 1
*206080: obj =   3.805162229e+12 inf =   0.000e+00 (6054)
*206096: obj =   3.805162229e+12 inf =   0.000e+00 (6053)
*206111: obj =   3.805162229e+12 inf =   0.000e+00 (6046)
*206127: obj =   3.805162229e+12 inf =   0.000e+00 (6053)
*206143: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*206159: obj =   3.805162229e+12 inf =   0.000e+00 (6042)
*206171: obj =   3.805162229e+12 inf =   0.000e+00 (6046) 1
*206187: obj =   3.805162229e+12 inf =   0.000e+00 (6058)
*206203: obj =   3.805162229e+12 inf =   0.000e+00 (6055)
*206218: obj =   3.805162229e+12 inf =   0.000e+00 (6051)
*206233: obj =   3.805162229e+12 inf =   0.000e+00 (6047)
*206248: obj =   3.805162229e+12 inf =   0.000e+00 (6052)
*206262: obj =   3.805162229e+12 inf =   0.000e+00 (6044) 1
*206277: obj =   3.805162229e+12 inf =   0.000e+00 (6044)
*206293: obj =   3.805162229e+12 inf =   0.000e+00 (6065)
*206308: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*206323: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*206339: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*206355: obj =   3.805162229e+12 inf =   0.000e+00 (6068)
*206366: obj =   3.805162229e+12 inf =   0.000e+00 (6088) 1
*206382: obj =   3.805162229e+12 inf =   0.000e+00 (6106)
*206398: obj =   3.805162229e+12 inf =   0.000e+00 (6080)
*206413: obj =   3.805162229e+12 inf =   0.000e+00 (6068)
*206428: obj =   3.805162229e+12 inf =   0.000e+00 (6097)
*206443: obj =   3.805162229e+12 inf =   0.000e+00 (6069)
*206458: obj =   3.805162229e+12 inf =   0.000e+00 (6072)
*206468: obj =   3.805162229e+12 inf =   0.000e+00 (6065) 1
*206483: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*206498: obj =   3.805162229e+12 inf =   0.000e+00 (6062)
*206512: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*206527: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*206543: obj =   3.805162229e+12 inf =   0.000e+00 (6073)
*206559: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*206571: obj =   3.805162229e+12 inf =   0.000e+00 (6068) 1
*206587: obj =   3.805162229e+12 inf =   0.000e+00 (6073)
*206602: obj =   3.805162229e+12 inf =   0.000e+00 (6070)
*206617: obj =   3.805162229e+12 inf =   0.000e+00 (6102)
*206632: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*206647: obj =   3.805162229e+12 inf =   0.000e+00 (6086)
*206661: obj =   3.805162229e+12 inf =   0.000e+00 (6077)
*206672: obj =   3.805162229e+12 inf =   0.000e+00 (6073) 1
*206687: obj =   3.805162229e+12 inf =   0.000e+00 (6075)
*206702: obj =   3.805162229e+12 inf =   0.000e+00 (6075)
*206717: obj =   3.805162229e+12 inf =   0.000e+00 (6088)
*206733: obj =   3.805162229e+12 inf =   0.000e+00 (6085)
*206749: obj =   3.805162229e+12 inf =   0.000e+00 (6072)
*206764: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*206776: obj =   3.805162229e+12 inf =   0.000e+00 (6077) 1
*206792: obj =   3.805162229e+12 inf =   0.000e+00 (6086)
*206807: obj =   3.805162229e+12 inf =   0.000e+00 (6075)
*206823: obj =   3.805162229e+12 inf =   0.000e+00 (6086)
*206838: obj =   3.805162229e+12 inf =   0.000e+00 (6080)
*206853: obj =   3.805162229e+12 inf =   0.000e+00 (6087)
*206867: obj =   3.805162229e+12 inf =   0.000e+00 (6085)
*206878: obj =   3.805162229e+12 inf =   0.000e+00 (6080) 1
*206893: obj =   3.805162229e+12 inf =   0.000e+00 (6076)
*206908: obj =   3.805162229e+12 inf =   0.000e+00 (6077)
*206923: obj =   3.805162229e+12 inf =   0.000e+00 (6099)
*206938: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*206953: obj =   3.805162229e+12 inf =   0.000e+00 (6068)
*206968: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*206980: obj =   3.805162229e+12 inf =   0.000e+00 (6080) 1
*206996: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*207011: obj =   3.805162229e+12 inf =   0.000e+00 (6079)
*207026: obj =   3.805162229e+12 inf =   0.000e+00 (6060)
*207041: obj =   3.805162229e+12 inf =   0.000e+00 (6096)
*207056: obj =   3.805162229e+12 inf =   0.000e+00 (6072)
*207071: obj =   3.805162229e+12 inf =   0.000e+00 (6083)
*207082: obj =   3.805162229e+12 inf =   0.000e+00 (6067) 1
*207097: obj =   3.805162229e+12 inf =   0.000e+00 (6069)
*207112: obj =   3.805162229e+12 inf =   0.000e+00 (6079)
*207127: obj =   3.805162229e+12 inf =   0.000e+00 (6067)
*207143: obj =   3.805162229e+12 inf =   0.000e+00 (6080)
*207158: obj =   3.805162229e+12 inf =   0.000e+00 (6063)
*207174: obj =   3.805162229e+12 inf =   0.000e+00 (6064)
*207186: obj =   3.805162229e+12 inf =   0.000e+00 (6078) 1
*207202: obj =   3.805162229e+12 inf =   0.000e+00 (6081)
*207217: obj =   3.805162229e+12 inf =   0.000e+00 (6066)
*207232: obj =   3.805162229e+12 inf =   0.000e+00 (6074)
*207247: obj =   3.805162229e+12 inf =   0.000e+00 (6080)
*207262: obj =   3.805162229e+12 inf =   0.000e+00 (6085)
*207278: obj =   3.805162229e+12 inf =   0.000e+00 (6122)
*207289: obj =   3.805162229e+12 inf =   0.000e+00 (6098) 1
*207304: obj =   3.805162229e+12 inf =   0.000e+00 (6077)
*207319: obj =   3.805162229e+12 inf =   0.000e+00 (6087)
*207334: obj =   3.805162229e+12 inf =   0.000e+00 (6078)
*207348: obj =   3.805162229e+12 inf =   0.000e+00 (6073)
*207363: obj =   3.805162229e+12 inf =   0.000e+00 (6074)
*207379: obj =   3.805162229e+12 inf =   0.000e+00 (6072)
*207391: obj =   3.805162229e+12 inf =   0.000e+00 (6067) 1
*207406: obj =   3.805162229e+12 inf =   0.000e+00 (6083)
*207421: obj =   3.805162229e+12 inf =   0.000e+00 (6081)
*207436: obj =   3.805162229e+12 inf =   0.000e+00 (6079)
*207451: obj =   3.805162229e+12 inf =   0.000e+00 (6098)
*207466: obj =   3.805162229e+12 inf =   0.000e+00 (6112)
*207480: obj =   3.805162229e+12 inf =   0.000e+00 (6074)
*207490: obj =   3.805162229e+12 inf =   0.000e+00 (6078) 1
*207504: obj =   3.805162229e+12 inf =   0.000e+00 (6074)
*207519: obj =   3.805162229e+12 inf =   0.000e+00 (6080)
*207534: obj =   3.805162229e+12 inf =   0.000e+00 (6072)
*207548: obj =   3.805162229e+12 inf =   0.000e+00 (6082)
*207563: obj =   3.805162229e+12 inf =   0.000e+00 (6093)
*207578: obj =   3.805162229e+12 inf =   0.000e+00 (6099)
*207589: obj =   3.805162229e+12 inf =   0.000e+00 (6073) 1
*207604: obj =   3.805162229e+12 inf =   0.000e+00 (6085)
*207620: obj =   3.805162229e+12 inf =   0.000e+00 (6102)
*207636: obj =   3.805162229e+12 inf =   0.000e+00 (6084)
*207651: obj =   3.805162229e+12 inf =   0.000e+00 (6089)
*207666: obj =   3.805162229e+12 inf =   0.000e+00 (6110)
*207681: obj =   3.805162229e+12 inf =   0.000e+00 (6104)
*207691: obj =   3.805162229e+12 inf =   0.000e+00 (6109) 1
