GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1902209: obj =   2.406733800e+02 inf =   5.262e+00 (33130) 1
*1902267: obj =   2.406733673e+02 inf =   5.262e+00 (33640) 1
*1902336: obj =   2.406732906e+02 inf =   5.263e+00 (107299)
*1902385: obj =   2.406732473e+02 inf =   5.262e+00 (33011) 1
*1902435: obj =   2.406732442e+02 inf =   5.262e+00 (32870)
*1902465: obj =   2.406732437e+02 inf =   5.263e+00 (32855) 1
*1902519: obj =   2.406732424e+02 inf =   5.263e+00 (32825)
*1902560: obj =   2.406732422e+02 inf =   5.263e+00 (32816) 1
*1902614: obj =   2.406732174e+02 inf =   5.263e+00 (32889)
*1902661: obj =   2.406732168e+02 inf =   5.263e+00 (32854) 1
*1902714: obj =   2.406732168e+02 inf =   5.263e+00 (32863)
*1902765: obj =   2.406732119e+02 inf =   5.263e+00 (32844) 1
*1902819: obj =   2.406732103e+02 inf =   5.263e+00 (32836)
*1902867: obj =   2.406732103e+02 inf =   5.263e+00 (32746) 1
*1902920: obj =   2.406732099e+02 inf =   5.263e+00 (32748)
*1902986: obj =   2.406730546e+02 inf =   5.263e+00 (37419) 1
*1903073: obj =   2.406729653e+02 inf =   5.263e+00 (107361)
*1903140: obj =   2.406729650e+02 inf =   5.263e+00 (107358) 1
*1903204: obj =   2.406729641e+02 inf =   5.263e+00 (107361) 1
*1903280: obj =   2.406729513e+02 inf =   5.262e+00 (107364)
*1903345: obj =   2.406729155e+02 inf =   5.260e+00 (34312) 1
*1903382: obj =   2.406729068e+02 inf =   5.256e+00 (32769) 1
*1903433: obj =   2.406729066e+02 inf =   5.256e+00 (32775)
*1903484: obj =   2.406729035e+02 inf =   5.257e+00 (32718) 1
*1903535: obj =   2.406729034e+02 inf =   5.257e+00 (32725)
*1903585: obj =   2.406729028e+02 inf =   5.256e+00 (32735) 1
*1903640: obj =   2.406729017e+02 inf =   5.256e+00 (32788)
*1903688: obj =   2.406729016e+02 inf =   5.256e+00 (32801) 1
*1903743: obj =   2.406729011e+02 inf =   5.256e+00 (32809)
*1903790: obj =   2.406729010e+02 inf =   5.256e+00 (32801) 1
*1903841: obj =   2.406728961e+02 inf =   5.256e+00 (32776)
*1903896: obj =   2.406728835e+02 inf =   5.256e+00 (33568) 1
*1903971: obj =   2.406728809e+02 inf =   5.255e+00 (33581)
*1904029: obj =   2.406728724e+02 inf =   5.252e+00 (33964) 1
*1904089: obj =   2.406728556e+02 inf =   5.252e+00 (33482)
*1904142: obj =   2.406727389e+02 inf =   5.251e+00 (107402) 1
*1904213: obj =   2.406725995e+02 inf =   5.250e+00 (107395) 1
*1904298: obj =   2.406725981e+02 inf =   5.251e+00 (107386) 1
*1904366: obj =   2.406725578e+02 inf =   5.250e+00 (32902)
*1904406: obj =   2.406725574e+02 inf =   5.250e+00 (32931) 1
*1904458: obj =   2.406725570e+02 inf =   5.250e+00 (32958)
*1904502: obj =   2.406725541e+02 inf =   5.251e+00 (32952) 1
*1904555: obj =   2.406725535e+02 inf =   5.251e+00 (32853)
*1904603: obj =   2.406725532e+02 inf =   5.251e+00 (32987) 1
*1904656: obj =   2.406725516e+02 inf =   5.251e+00 (33008)
*1904704: obj =   2.406725423e+02 inf =   5.251e+00 (32904) 1
*1904760: obj =   2.406725391e+02 inf =   5.251e+00 (33023)
*1904806: obj =   2.406725064e+02 inf =   5.249e+00 (33089) 1
*1904859: obj =   2.406725001e+02 inf =   5.249e+00 (33081)
*1904908: obj =   2.406724972e+02 inf =   5.249e+00 (32838) 1
*1904962: obj =   2.406724590e+02 inf =   5.249e+00 (107369)
*1905036: obj =   2.406724282e+02 inf =   5.249e+00 (107388) 1
*1905113: obj =   2.406724107e+02 inf =   5.250e+00 (107359) 1
*1905197: obj =   2.406722866e+02 inf =   5.248e+00 (107346)
*1905260: obj =   2.406722802e+02 inf =   5.248e+00 (32730) 1
*1905317: obj =   2.406722753e+02 inf =   5.248e+00 (32637)
*1905363: obj =   2.406722733e+02 inf =   5.249e+00 (32757) 1
*1905410: obj =   2.406722733e+02 inf =   5.249e+00 (32697)
*1905431: obj =   2.406722733e+02 inf =   5.248e+00 (32677) 1
*1905484: obj =   2.406722728e+02 inf =   5.248e+00 (32751)
*1905524: obj =   2.406722663e+02 inf =   5.248e+00 (32831) 1
*1905575: obj =   2.406722438e+02 inf =   5.247e+00 (32642)
*1905625: obj =   2.406722313e+02 inf =   5.247e+00 (107314) 1
*1905709: obj =   2.406721892e+02 inf =   5.245e+00 (107331)
*1905784: obj =   2.406721881e+02 inf =   5.245e+00 (107349) 1
*1905859: obj =   2.406720972e+02 inf =   5.244e+00 (107331) 1
*1905936: obj =   2.406720301e+02 inf =   5.243e+00 (107339) 1
*1906007: obj =   2.406720175e+02 inf =   5.243e+00 (107340)
*1906070: obj =   2.406717619e+02 inf =   5.241e+00 (32607) 1
*1906119: obj =   2.406717619e+02 inf =   5.241e+00 (32623)
*1906157: obj =   2.406717605e+02 inf =   5.241e+00 (32653) 1
*1906218: obj =   2.406717600e+02 inf =   5.241e+00 (107362)
*1906286: obj =   2.406717595e+02 inf =   5.241e+00 (107349) 1
*1906353: obj =   2.406717511e+02 inf =   5.241e+00 (107353) 1
*1906406: obj =   2.406717098e+02 inf =   5.240e+00 (33048)
*1906446: obj =   2.406717082e+02 inf =   5.240e+00 (33061) 1
*1906499: obj =   2.406717069e+02 inf =   5.240e+00 (33105)
*1906548: obj =   2.406717047e+02 inf =   5.240e+00 (33002) 1
*1906599: obj =   2.406717047e+02 inf =   5.241e+00 (33069)
*1906650: obj =   2.406717009e+02 inf =   5.240e+00 (33087) 1
*1906702: obj =   2.406716972e+02 inf =   5.241e+00 (33124)
*1906754: obj =   2.406716943e+02 inf =   5.241e+00 (33047)
*1906786: obj =   2.406716943e+02 inf =   5.241e+00 (33077) 1
*1906838: obj =   2.406716942e+02 inf =   5.241e+00 (33071)
*1906869: obj =   2.406716804e+02 inf =   5.240e+00 (33065) 1
*1906923: obj =   2.406716671e+02 inf =   5.241e+00 (33053)
*1906991: obj =   2.406716171e+02 inf =   5.241e+00 (107385) 1
*1907070: obj =   2.406716120e+02 inf =   5.241e+00 (107375) 1
*1907152: obj =   2.406715155e+02 inf =   5.240e+00 (32702)
*1907227: obj =   2.406713375e+02 inf =   5.239e+00 (32569) 1
*1907300: obj =   2.406712917e+02 inf =   5.239e+00 (107392) 1
*1907366: obj =   2.406712539e+02 inf =   5.237e+00 (32571)
*1907404: obj =   2.406712529e+02 inf =   5.237e+00 (32979) 1
*1907453: obj =   2.406712514e+02 inf =   5.237e+00 (32753)
*1907484: obj =   2.406712507e+02 inf =   5.237e+00 (32762) 1
*1907535: obj =   2.406712456e+02 inf =   5.237e+00 (32925)
*1907573: obj =   2.406712456e+02 inf =   5.236e+00 (32654) 1
*1907627: obj =   2.406712448e+02 inf =   5.236e+00 (32693)
*1907674: obj =   2.406712447e+02 inf =   5.236e+00 (32855) 1
*1907726: obj =   2.406712445e+02 inf =   5.236e+00 (32859)
*1907777: obj =   2.406712259e+02 inf =   5.236e+00 (32812) 1
*1907836: obj =   2.406712129e+02 inf =   5.236e+00 (107444)
*1907909: obj =   2.406711842e+02 inf =   5.236e+00 (107441) 1
*1907986: obj =   2.406711088e+02 inf =   5.236e+00 (107437) 1
*1908060: obj =   2.406710252e+02 inf =   5.235e+00 (107423)
*1908118: obj =   2.406710183e+02 inf =   5.235e+00 (107409) 1
*1908184: obj =   2.406709969e+02 inf =   5.236e+00 (107406) 1
*1908264: obj =   2.406709853e+02 inf =   5.236e+00 (107433)
*1908342: obj =   2.406708982e+02 inf =   5.235e+00 (107425) 1
*1908391: obj =   2.406708647e+02 inf =   5.234e+00 (32899) 1
*1908443: obj =   2.406708646e+02 inf =   5.234e+00 (32890)
*1908494: obj =   2.406708644e+02 inf =   5.234e+00 (32937) 1
*1908546: obj =   2.406708640e+02 inf =   5.234e+00 (32928)
*1908597: obj =   2.406708582e+02 inf =   5.234e+00 (32899) 1
*1908649: obj =   2.406708576e+02 inf =   5.234e+00 (32898)
*1908698: obj =   2.406708564e+02 inf =   5.234e+00 (32904) 1
*1908750: obj =   2.406708557e+02 inf =   5.234e+00 (32946)
*1908800: obj =   2.406708546e+02 inf =   5.234e+00 (32915) 1
*1908858: obj =   2.406707436e+02 inf =   5.233e+00 (107417)
*1908933: obj =   2.406705909e+02 inf =   5.232e+00 (402118) 1
*1909007: obj =   2.406705496e+02 inf =   5.232e+00 (107405) 1
*1909092: obj =   2.406705280e+02 inf =   5.232e+00 (107388)
*1909168: obj =   2.406704067e+02 inf =   5.231e+00 (107386) 1
*1909241: obj =   2.406702124e+02 inf =   5.226e+00 (107384) 1
*1909312: obj =   2.406702098e+02 inf =   5.226e+00 (107382) 1
*1909373: obj =   2.406702033e+02 inf =   5.226e+00 (33357)
*1909408: obj =   2.406702033e+02 inf =   5.226e+00 (33341) 1
*1909461: obj =   2.406702010e+02 inf =   5.225e+00 (33329)
*1909509: obj =   2.406701966e+02 inf =   5.225e+00 (33348) 1
*1909563: obj =   2.406701933e+02 inf =   5.225e+00 (33387)
*1909613: obj =   2.406701913e+02 inf =   5.225e+00 (33345) 1
*1909667: obj =   2.406701905e+02 inf =   5.225e+00 (33313)
*1909714: obj =   2.406701878e+02 inf =   5.225e+00 (33389) 1
*1909768: obj =   2.406701869e+02 inf =   5.226e+00 (33361)
*1909815: obj =   2.406701851e+02 inf =   5.226e+00 (33363) 1
*1909869: obj =   2.406701847e+02 inf =   5.227e+00 (33319)
*1909918: obj =   2.406701719e+02 inf =   5.227e+00 (33207) 1
*1909971: obj =   2.406700928e+02 inf =   5.226e+00 (33286)
*1910023: obj =   2.406700810e+02 inf =   5.226e+00 (33259) 1
*1910075: obj =   2.406700809e+02 inf =   5.226e+00 (33098)
*1910139: obj =   2.406698584e+02 inf =   5.223e+00 (107398) 1
*1910225: obj =   2.406698570e+02 inf =   5.223e+00 (107409)
*1910302: obj =   2.406697372e+02 inf =   5.222e+00 (107396) 1
*1910364: obj =   2.406697154e+02 inf =   5.222e+00 (33228) 1
*1910417: obj =   2.406697130e+02 inf =   5.221e+00 (33223)
*1910445: obj =   2.406697118e+02 inf =   5.221e+00 (33202) 1
*1910498: obj =   2.406697097e+02 inf =   5.221e+00 (33196)
*1910535: obj =   2.406697055e+02 inf =   5.222e+00 (33174) 1
*1910587: obj =   2.406697022e+02 inf =   5.223e+00 (32977)
*1910638: obj =   2.406697022e+02 inf =   5.223e+00 (33010) 1
*1910689: obj =   2.406696566e+02 inf =   5.223e+00 (33175)
*1910739: obj =   2.406696462e+02 inf =   5.223e+00 (33099)
*1910765: obj =   2.406696461e+02 inf =   5.223e+00 (33091) 1
*1910819: obj =   2.406696456e+02 inf =   5.222e+00 (33054)
*1910847: obj =   2.406696454e+02 inf =   5.222e+00 (33137) 1
*1910901: obj =   2.406696448e+02 inf =   5.223e+00 (33033)
*1910948: obj =   2.406696441e+02 inf =   5.223e+00 (32984) 1
*1911002: obj =   2.406696437e+02 inf =   5.223e+00 (32952)
*1911050: obj =   2.406696200e+02 inf =   5.223e+00 (33034) 1
*1911127: obj =   2.406693074e+02 inf =   5.222e+00 (107447)
*1911192: obj =   2.406692800e+02 inf =   5.222e+00 (33591) 1
*1911258: obj =   2.406692784e+02 inf =   5.221e+00 (33609) 1
*1911326: obj =   2.406692771e+02 inf =   5.222e+00 (33594)
*1911365: obj =   2.406692738e+02 inf =   5.222e+00 (33015) 1
*1911416: obj =   2.406692737e+02 inf =   5.221e+00 (33010)
*1911464: obj =   2.406692726e+02 inf =   5.222e+00 (32994) 1
*1911518: obj =   2.406692703e+02 inf =   5.222e+00 (33046)
*1911566: obj =   2.406692652e+02 inf =   5.222e+00 (33102) 1
*1911617: obj =   2.406692633e+02 inf =   5.221e+00 (33146)
*1911667: obj =   2.406692622e+02 inf =   5.221e+00 (33111) 1
*1911718: obj =   2.406692617e+02 inf =   5.220e+00 (33059)
*1911769: obj =   2.406692587e+02 inf =   5.220e+00 (33016) 1
*1911838: obj =   2.406692574e+02 inf =   5.220e+00 (38084)
*1911915: obj =   2.406690348e+02 inf =   5.219e+00 (107446) 1
*1911992: obj =   2.406689329e+02 inf =   5.218e+00 (107428) 1
*1912074: obj =   2.406689294e+02 inf =   5.217e+00 (107454)
*1912148: obj =   2.406688942e+02 inf =   5.218e+00 (36064) 1
*1912226: obj =   2.406688188e+02 inf =   5.217e+00 (107462) 1
*1912302: obj =   2.406687458e+02 inf =   5.217e+00 (107464) 1
*1912369: obj =   2.406686383e+02 inf =   5.215e+00 (33244)
*1912396: obj =   2.406686383e+02 inf =   5.215e+00 (33027) 1
*1912447: obj =   2.406686368e+02 inf =   5.215e+00 (33137)
*1912484: obj =   2.406686362e+02 inf =   5.215e+00 (33235) 1
*1912538: obj =   2.406686304e+02 inf =   5.214e+00 (33212)
*1912586: obj =   2.406686257e+02 inf =   5.215e+00 (33104) 1
*1912639: obj =   2.406686235e+02 inf =   5.216e+00 (33041)
*1912687: obj =   2.406685978e+02 inf =   5.215e+00 (33103) 1
*1912739: obj =   2.406685975e+02 inf =   5.215e+00 (32879)
*1912790: obj =   2.406685972e+02 inf =   5.215e+00 (32908) 1
*1912842: obj =   2.406685967e+02 inf =   5.215e+00 (32881)
*1912891: obj =   2.406685683e+02 inf =   5.215e+00 (32952) 1
*1912943: obj =   2.406685608e+02 inf =   5.216e+00 (32935)
*1912992: obj =   2.406685578e+02 inf =   5.216e+00 (32944) 1
*1913046: obj =   2.406685576e+02 inf =   5.216e+00 (32932)
*1913094: obj =   2.406685551e+02 inf =   5.216e+00 (32800) 1
*1913147: obj =   2.406685350e+02 inf =   5.216e+00 (32805)
*1913195: obj =   2.406685345e+02 inf =   5.216e+00 (32786) 1
*1913249: obj =   2.406685011e+02 inf =   5.216e+00 (32803)
*1913298: obj =   2.406684479e+02 inf =   5.216e+00 (32898) 1
*1913365: obj =   2.406683423e+02 inf =   5.215e+00 (32948)
*1913401: obj =   2.406683423e+02 inf =   5.215e+00 (32959) 1
*1913452: obj =   2.406683379e+02 inf =   5.215e+00 (32856)
*1913501: obj =   2.406683355e+02 inf =   5.216e+00 (32786)
*1913540: obj =   2.406683335e+02 inf =   5.215e+00 (32910) 1
*1913594: obj =   2.406683186e+02 inf =   5.215e+00 (32886)
*1913631: obj =   2.406683176e+02 inf =   5.216e+00 (32873) 1
*1913684: obj =   2.406683141e+02 inf =   5.216e+00 (32859)
*1913724: obj =   2.406683138e+02 inf =   5.216e+00 (32817) 1
*1913777: obj =   2.406683097e+02 inf =   5.216e+00 (32826)
*1913817: obj =   2.406683067e+02 inf =   5.216e+00 (32822) 1
*1913873: obj =   2.406682783e+02 inf =   5.217e+00 (32748)
*1913913: obj =   2.406682749e+02 inf =   5.217e+00 (32817) 1
*1913988: obj =   2.406680754e+02 inf =   5.216e+00 (402357)
*1914063: obj =   2.406679541e+02 inf =   5.215e+00 (35643) 1
*1914141: obj =   2.406679029e+02 inf =   5.215e+00 (32979) 1
*1914225: obj =   2.406678826e+02 inf =   5.215e+00 (107460) 1
*1914298: obj =   2.406678396e+02 inf =   5.214e+00 (107447)
*1914356: obj =   2.406678170e+02 inf =   5.214e+00 (32842) 1
*1914408: obj =   2.406678089e+02 inf =   5.213e+00 (32852)
*1914446: obj =   2.406678063e+02 inf =   5.214e+00 (32819) 1
*1914503: obj =   2.406678052e+02 inf =   5.213e+00 (32931)
*1914546: obj =   2.406678049e+02 inf =   5.214e+00 (32915) 1
*1914601: obj =   2.406678040e+02 inf =   5.213e+00 (32729)
*1914630: obj =   2.406677544e+02 inf =   5.213e+00 (32793) 1
*1914683: obj =   2.406677460e+02 inf =   5.212e+00 (32851)
*1914733: obj =   2.406677279e+02 inf =   5.212e+00 (32890) 1
*1914785: obj =   2.406677244e+02 inf =   5.211e+00 (32897)
*1914834: obj =   2.406677240e+02 inf =   5.211e+00 (32888) 1
*1914886: obj =   2.406677210e+02 inf =   5.211e+00 (32685)
*1914935: obj =   2.406677193e+02 inf =   5.210e+00 (32785) 1
*1914988: obj =   2.406677140e+02 inf =   5.211e+00 (32822)
*1915036: obj =   2.406676875e+02 inf =   5.211e+00 (32854) 1
*1915101: obj =   2.406676657e+02 inf =   5.210e+00 (107468)
*1915171: obj =   2.406676433e+02 inf =   5.211e+00 (107450) 1
*1915245: obj =   2.406676385e+02 inf =   5.211e+00 (107459) 1
*1915314: obj =   2.406676317e+02 inf =   5.212e+00 (107458)
*1915369: obj =   2.406675709e+02 inf =   5.211e+00 (107465) 1
*1915421: obj =   2.406675434e+02 inf =   5.211e+00 (33158)
*1915455: obj =   2.406675433e+02 inf =   5.210e+00 (33125) 1
*1915507: obj =   2.406675432e+02 inf =   5.210e+00 (33142)
*1915550: obj =   2.406675368e+02 inf =   5.210e+00 (33054) 1
*1915602: obj =   2.406675280e+02 inf =   5.210e+00 (33033)
*1915653: obj =   2.406675273e+02 inf =   5.210e+00 (33027) 1
*1915707: obj =   2.406675268e+02 inf =   5.209e+00 (33130)
*1915756: obj =   2.406675237e+02 inf =   5.210e+00 (33158) 1
*1915808: obj =   2.406675237e+02 inf =   5.209e+00 (33107)
*1915858: obj =   2.406675138e+02 inf =   5.209e+00 (33012) 1
*1915914: obj =   2.406675089e+02 inf =   5.209e+00 (32872)
*1915960: obj =   2.406675030e+02 inf =   5.209e+00 (32897) 1
*1916014: obj =   2.406675023e+02 inf =   5.209e+00 (33002)
*1916061: obj =   2.406674696e+02 inf =   5.208e+00 (32922) 1
*1916113: obj =   2.406674635e+02 inf =   5.208e+00 (32908)
*1916162: obj =   2.406674606e+02 inf =   5.209e+00 (32885) 1
*1916214: obj =   2.406674601e+02 inf =   5.209e+00 (32888)
*1916265: obj =   2.406674600e+02 inf =   5.210e+00 (32871) 1
*1916340: obj =   2.406673519e+02 inf =   5.209e+00 (107443)
*1916381: obj =   2.406673289e+02 inf =   5.209e+00 (32861) 1
*1916432: obj =   2.406673287e+02 inf =   5.209e+00 (32853)
*1916470: obj =   2.406673285e+02 inf =   5.209e+00 (32838) 1
*1916523: obj =   2.406673259e+02 inf =   5.209e+00 (32805)
*1916573: obj =   2.406673255e+02 inf =   5.209e+00 (32689) 1
*1916627: obj =   2.406673140e+02 inf =   5.209e+00 (32682)
*1916675: obj =   2.406673128e+02 inf =   5.209e+00 (32620) 1
*1916728: obj =   2.406673113e+02 inf =   5.209e+00 (32613)
*1916777: obj =   2.406673103e+02 inf =   5.210e+00 (32613) 1
*1916829: obj =   2.406673103e+02 inf =   5.210e+00 (32629)
*1916879: obj =   2.406672931e+02 inf =   5.209e+00 (32612) 1
*1916932: obj =   2.406672740e+02 inf =   5.209e+00 (32583)
*1916981: obj =   2.406672703e+02 inf =   5.209e+00 (32594) 1
*1917032: obj =   2.406672674e+02 inf =   5.210e+00 (32572)
*1917085: obj =   2.406672573e+02 inf =   5.209e+00 (32621)
*1917114: obj =   2.406672573e+02 inf =   5.209e+00 (32639) 1
*1917166: obj =   2.406672571e+02 inf =   5.210e+00 (32616)
*1917234: obj =   2.406672213e+02 inf =   5.210e+00 (107488) 1
*1917308: obj =   2.406671575e+02 inf =   5.209e+00 (107511) 1
*1917377: obj =   2.406671253e+02 inf =   5.208e+00 (32817)
*1917408: obj =   2.406671235e+02 inf =   5.208e+00 (32836) 1
*1917459: obj =   2.406671087e+02 inf =   5.207e+00 (32808)
*1917491: obj =   2.406671086e+02 inf =   5.207e+00 (32848) 1
*1917544: obj =   2.406671072e+02 inf =   5.207e+00 (32884)
*1917592: obj =   2.406670802e+02 inf =   5.206e+00 (32900) 1
*1917645: obj =   2.406670800e+02 inf =   5.206e+00 (32883)
*1917693: obj =   2.406670792e+02 inf =   5.206e+00 (32871) 1
*1917746: obj =   2.406670637e+02 inf =   5.207e+00 (32763)
*1917795: obj =   2.406670633e+02 inf =   5.207e+00 (32729) 1
*1917849: obj =   2.406670553e+02 inf =   5.207e+00 (32731)
*1917896: obj =   2.406670372e+02 inf =   5.206e+00 (32858) 1
*1917949: obj =   2.406670199e+02 inf =   5.205e+00 (32848)
*1917999: obj =   2.406670172e+02 inf =   5.205e+00 (32942) 1
*1918052: obj =   2.406670158e+02 inf =   5.205e+00 (32930)
*1918101: obj =   2.406670084e+02 inf =   5.204e+00 (32901) 1
*1918152: obj =   2.406670056e+02 inf =   5.204e+00 (32899)
*1918202: obj =   2.406670020e+02 inf =   5.204e+00 (32903) 1
*1918260: obj =   2.406669172e+02 inf =   5.200e+00 (37442)
*1918333: obj =   2.406668456e+02 inf =   5.200e+00 (32945) 1
*1918388: obj =   2.406668370e+02 inf =   5.199e+00 (32990)
*1918417: obj =   2.406668356e+02 inf =   5.199e+00 (32992) 1
*1918470: obj =   2.406668197e+02 inf =   5.198e+00 (32928)
*1918512: obj =   2.406668063e+02 inf =   5.199e+00 (32753) 1
*1918566: obj =   2.406668055e+02 inf =   5.199e+00 (32843)
*1918613: obj =   2.406668051e+02 inf =   5.199e+00 (32714) 1
*1918665: obj =   2.406667909e+02 inf =   5.199e+00 (32690)
*1918715: obj =   2.406667834e+02 inf =   5.198e+00 (32696) 1
*1918767: obj =   2.406667805e+02 inf =   5.198e+00 (32713)
*1918816: obj =   2.406667793e+02 inf =   5.198e+00 (32673) 1
*1918869: obj =   2.406667764e+02 inf =   5.198e+00 (32698)
*1918918: obj =   2.406667377e+02 inf =   5.197e+00 (32705) 1
*1918972: obj =   2.406667373e+02 inf =   5.197e+00 (32735)
*1919032: obj =   2.406666875e+02 inf =   5.197e+00 (107558) 1
*1919110: obj =   2.406666484e+02 inf =   5.197e+00 (107541)
*1919181: obj =   2.406665365e+02 inf =   5.196e+00 (107528) 1
*1919255: obj =   2.406665156e+02 inf =   5.196e+00 (107542) 1
*1919329: obj =   2.406665132e+02 inf =   5.196e+00 (107540) 1
*1919389: obj =   2.406664766e+02 inf =   5.195e+00 (32868)
*1919428: obj =   2.406664766e+02 inf =   5.195e+00 (32912) 1
*1919481: obj =   2.406664759e+02 inf =   5.195e+00 (32889)
*1919530: obj =   2.406664756e+02 inf =   5.195e+00 (32785) 1
*1919585: obj =   2.406664742e+02 inf =   5.195e+00 (32755)
*1919633: obj =   2.406664710e+02 inf =   5.195e+00 (32684) 1
*1919688: obj =   2.406664689e+02 inf =   5.195e+00 (32682)
*1919735: obj =   2.406664678e+02 inf =   5.194e+00 (32682) 1
*1919788: obj =   2.406664456e+02 inf =   5.194e+00 (32682)
*1919837: obj =   2.406664444e+02 inf =   5.194e+00 (32666) 1
*1919892: obj =   2.406664422e+02 inf =   5.193e+00 (32631)
*1919952: obj =   2.406664183e+02 inf =   5.193e+00 (107576) 1
*1920031: obj =   2.406664031e+02 inf =   5.193e+00 (107546)
*1920104: obj =   2.406663713e+02 inf =   5.193e+00 (107556) 1
*1920174: obj =   2.406663710e+02 inf =   5.193e+00 (107557) 1
*1920244: obj =   2.406663657e+02 inf =   5.193e+00 (107550)
*1920315: obj =   2.406661878e+02 inf =   5.192e+00 (107541) 1
*1920367: obj =   2.406661601e+02 inf =   5.192e+00 (32624) 1
*1920416: obj =   2.406661598e+02 inf =   5.192e+00 (32936)
*1920450: obj =   2.406661594e+02 inf =   5.192e+00 (32955) 1
*1920504: obj =   2.406661572e+02 inf =   5.192e+00 (32955)
*1920552: obj =   2.406661563e+02 inf =   5.191e+00 (32867) 1
*1920603: obj =   2.406661275e+02 inf =   5.191e+00 (32600)
*1920653: obj =   2.406661275e+02 inf =   5.192e+00 (32617)
*1920682: obj =   2.406661260e+02 inf =   5.192e+00 (32589) 1
*1920730: obj =   2.406661000e+02 inf =   5.191e+00 (32636)
*1920781: obj =   2.406660976e+02 inf =   5.191e+00 (402126) 1
*1920849: obj =   2.406660972e+02 inf =   5.191e+00 (402130)
*1920913: obj =   2.406660461e+02 inf =   5.190e+00 (402032) 1
*1920984: obj =   2.406660442e+02 inf =   5.190e+00 (402035) 1
*1921052: obj =   2.406660392e+02 inf =   5.190e+00 (402037)
*1921116: obj =   2.406660304e+02 inf =   5.190e+00 (402003) 1
*1921183: obj =   2.406660299e+02 inf =   5.190e+00 (401999) 1
*1921263: obj =   2.406660107e+02 inf =   5.189e+00 (32664)
*1921329: obj =   2.406659632e+02 inf =   5.188e+00 (107583) 1
*1921372: obj =   2.406659412e+02 inf =   5.188e+00 (32823) 1
*1921424: obj =   2.406659412e+02 inf =   5.188e+00 (32662)
*1921472: obj =   2.406659258e+02 inf =   5.188e+00 (32677) 1
*1921524: obj =   2.406658889e+02 inf =   5.188e+00 (32670)
*1921574: obj =   2.406658882e+02 inf =   5.187e+00 (32535) 1
*1921624: obj =   2.406658692e+02 inf =   5.187e+00 (32652)
*1921676: obj =   2.406658692e+02 inf =   5.187e+00 (32657) 1
*1921729: obj =   2.406658678e+02 inf =   5.187e+00 (32591)
*1921778: obj =   2.406658659e+02 inf =   5.186e+00 (32647) 1
*1921832: obj =   2.406658554e+02 inf =   5.187e+00 (32762)
*1921881: obj =   2.406658543e+02 inf =   5.187e+00 (32779) 1
*1921934: obj =   2.406658521e+02 inf =   5.186e+00 (32761)
*1921983: obj =   2.406658474e+02 inf =   5.185e+00 (32770) 1
*1922037: obj =   2.406658439e+02 inf =   5.185e+00 (32696)
*1922086: obj =   2.406658381e+02 inf =   5.184e+00 (32712) 1
*1922140: obj =   2.406658378e+02 inf =   5.185e+00 (32642)
*1922206: obj =   2.406658270e+02 inf =   5.185e+00 (107626) 1
*1922290: obj =   2.406658111e+02 inf =   5.185e+00 (107649)
*1922354: obj =   2.406658091e+02 inf =   5.186e+00 (107670) 1
*1922395: obj =   2.406657249e+02 inf =   5.184e+00 (32969) 1
*1922449: obj =   2.406657238e+02 inf =   5.184e+00 (32854)
*1922496: obj =   2.406657204e+02 inf =   5.184e+00 (32858) 1
*1922546: obj =   2.406657191e+02 inf =   5.183e+00 (33024)
*1922594: obj =   2.406657188e+02 inf =   5.183e+00 (32658)
*1922629: obj =   2.406657180e+02 inf =   5.183e+00 (32638) 1
*1922681: obj =   2.406657107e+02 inf =   5.182e+00 (32696)
*1922718: obj =   2.406656853e+02 inf =   5.182e+00 (32728) 1
*1922771: obj =   2.406656675e+02 inf =   5.180e+00 (32731)
*1922808: obj =   2.406656662e+02 inf =   5.180e+00 (32696) 1
*1922863: obj =   2.406656615e+02 inf =   5.179e+00 (32731)
*1922905: obj =   2.406656614e+02 inf =   5.179e+00 (32705) 1
*1922960: obj =   2.406656608e+02 inf =   5.179e+00 (32695)
*1923007: obj =   2.406656418e+02 inf =   5.179e+00 (32709) 1
*1923073: obj =   2.406655777e+02 inf =   5.178e+00 (107632)
*1923145: obj =   2.406654935e+02 inf =   5.176e+00 (107642) 1
*1923219: obj =   2.406654660e+02 inf =   5.177e+00 (107630) 1
*1923301: obj =   2.406653189e+02 inf =   5.176e+00 (36585)
*1923369: obj =   2.406652664e+02 inf =   5.175e+00 (107613) 1
*1923417: obj =   2.406651981e+02 inf =   5.174e+00 (33199) 1
*1923471: obj =   2.406651969e+02 inf =   5.174e+00 (33184)
