GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*844911: obj =   3.693881000e+01 inf =   0.000e+00 (18810)
*844935: obj =   3.693881000e+01 inf =   0.000e+00 (18701)
*844959: obj =   3.693881000e+01 inf =   0.000e+00 (18723)
*844984: obj =   3.693881000e+01 inf =   0.000e+00 (18830)
*845005: obj =   3.693881000e+01 inf =   0.000e+00 (18757) 1
*845030: obj =   3.693881000e+01 inf =   0.000e+00 (18784)
*845056: obj =   3.693881000e+01 inf =   0.000e+00 (18878)
*845083: obj =   3.693881000e+01 inf =   0.000e+00 (18795)
*845104: obj =   3.693881000e+01 inf =   0.000e+00 (18823) 1
*845130: obj =   3.693881000e+01 inf =   0.000e+00 (18664)
*845156: obj =   3.693881000e+01 inf =   0.000e+00 (18667)
*845187: obj =   3.693881000e+01 inf =   0.000e+00 (18734)
*845211: obj =   3.693881000e+01 inf =   0.000e+00 (18750) 1
*845241: obj =   3.693881000e+01 inf =   0.000e+00 (18718)
*845270: obj =   3.693881000e+01 inf =   0.000e+00 (18697)
*845296: obj =   3.693881000e+01 inf =   0.000e+00 (18634) 1
*845328: obj =   3.693881000e+01 inf =   0.000e+00 (18796)
*845357: obj =   3.693881000e+01 inf =   0.000e+00 (18715)
*845387: obj =   3.693881000e+01 inf =   0.000e+00 (18678)
*845412: obj =   3.693881000e+01 inf =   0.000e+00 (18683) 1
*845445: obj =   3.693881000e+01 inf =   0.000e+00 (18807)
*845474: obj =   3.693881000e+01 inf =   0.000e+00 (18597)
*845497: obj =   3.693881000e+01 inf =   0.000e+00 (18652)
*845521: obj =   3.693881000e+01 inf =   0.000e+00 (18650) 1
*845546: obj =   3.693881000e+01 inf =   0.000e+00 (18597)
*845570: obj =   3.693881000e+01 inf =   0.000e+00 (18638)
*845595: obj =   3.693881000e+01 inf =   0.000e+00 (18649)
*845615: obj =   3.693881000e+01 inf =   0.000e+00 (18649) 1
*845639: obj =   3.693881000e+01 inf =   0.000e+00 (18695)
*845667: obj =   3.693881000e+01 inf =   0.000e+00 (18697)
*845698: obj =   3.693881000e+01 inf =   0.000e+00 (18636)
*845724: obj =   3.693881000e+01 inf =   0.000e+00 (18705) 1
*845756: obj =   3.693881000e+01 inf =   0.000e+00 (18573)
*845786: obj =   3.693881000e+01 inf =   0.000e+00 (18517)
*845814: obj =   3.693881000e+01 inf =   0.000e+00 (18537)
*845838: obj =   3.693881000e+01 inf =   0.000e+00 (18516) 1
*845865: obj =   3.693881000e+01 inf =   0.000e+00 (18498)
*845890: obj =   3.693881000e+01 inf =   0.000e+00 (18521)
*845921: obj =   3.693881000e+01 inf =   0.000e+00 (18566) 1
*845955: obj =   3.693881000e+01 inf =   0.000e+00 (18539)
*845986: obj =   3.693881000e+01 inf =   0.000e+00 (18544)
*846017: obj =   3.693881000e+01 inf =   0.000e+00 (18447)
*846044: obj =   3.693881000e+01 inf =   0.000e+00 (18554) 1
*846069: obj =   3.693881000e+01 inf =   0.000e+00 (18593)
*846095: obj =   3.693881000e+01 inf =   0.000e+00 (18542)
*846121: obj =   3.693881000e+01 inf =   0.000e+00 (18607)
*846141: obj =   3.693881000e+01 inf =   0.000e+00 (18653) 1
*846165: obj =   3.693881000e+01 inf =   0.000e+00 (18656)
*846190: obj =   3.693881000e+01 inf =   0.000e+00 (18689)
*846215: obj =   3.693881000e+01 inf =   0.000e+00 (18648)
*846236: obj =   3.693881000e+01 inf =   0.000e+00 (18644) 1
*846260: obj =   3.693881000e+01 inf =   0.000e+00 (18610)
*846284: obj =   3.693881000e+01 inf =   0.000e+00 (18634)
*846307: obj =   3.693881000e+01 inf =   0.000e+00 (18718)
*846331: obj =   3.693881000e+01 inf =   0.000e+00 (18547)
*846355: obj =   3.693881000e+01 inf =   0.000e+00 (18545) 1
*846388: obj =   3.693881000e+01 inf =   0.000e+00 (18520)
*846416: obj =   3.693881000e+01 inf =   0.000e+00 (18577)
*846438: obj =   3.693881000e+01 inf =   0.000e+00 (18665) 1
*846462: obj =   3.693881000e+01 inf =   0.000e+00 (18654)
*846485: obj =   3.693881000e+01 inf =   0.000e+00 (18642)
*846508: obj =   3.693881000e+01 inf =   0.000e+00 (18697)
*846532: obj =   3.693881000e+01 inf =   0.000e+00 (18763)
*846548: obj =   3.693881000e+01 inf =   0.000e+00 (18673) 1
*846570: obj =   3.693881000e+01 inf =   0.000e+00 (18716)
*846596: obj =   3.693881000e+01 inf =   0.000e+00 (18774)
*846620: obj =   3.693881000e+01 inf =   0.000e+00 (18716)
*846642: obj =   3.693881000e+01 inf =   0.000e+00 (18737)
*846662: obj =   3.693881000e+01 inf =   0.000e+00 (18778) 1
*846689: obj =   3.693881000e+01 inf =   0.000e+00 (18779)
*846714: obj =   3.693881000e+01 inf =   0.000e+00 (18824)
*846740: obj =   3.693881000e+01 inf =   0.000e+00 (18773)
*846761: obj =   3.693881000e+01 inf =   0.000e+00 (18779) 1
*846785: obj =   3.693881000e+01 inf =   0.000e+00 (18792)
*846811: obj =   3.693881000e+01 inf =   0.000e+00 (18749)
*846837: obj =   3.693881000e+01 inf =   0.000e+00 (18803)
*846858: obj =   3.693881000e+01 inf =   0.000e+00 (18853) 1
*846883: obj =   3.693881000e+01 inf =   0.000e+00 (18889)
*846906: obj =   3.693881000e+01 inf =   0.000e+00 (18870)
*846932: obj =   3.693881000e+01 inf =   0.000e+00 (18732)
*846950: obj =   3.693881000e+01 inf =   0.000e+00 (18829) 1
*846974: obj =   3.693881000e+01 inf =   0.000e+00 (18828)
*847000: obj =   3.693881000e+01 inf =   0.000e+00 (18752)
*847024: obj =   3.693881000e+01 inf =   0.000e+00 (18712)
*847047: obj =   3.693881000e+01 inf =   0.000e+00 (18726)
*847074: obj =   3.693881000e+01 inf =   0.000e+00 (18705) 1
*847109: obj =   3.693881000e+01 inf =   0.000e+00 (18655)
*847137: obj =   3.693881000e+01 inf =   0.000e+00 (18726)
*847157: obj =   3.693881000e+01 inf =   0.000e+00 (18803) 1
*847181: obj =   3.693881000e+01 inf =   0.000e+00 (18837)
*847206: obj =   3.693881000e+01 inf =   0.000e+00 (18791)
*847229: obj =   3.693881000e+01 inf =   0.000e+00 (18807)
*847252: obj =   3.693881000e+01 inf =   0.000e+00 (18859)
*847274: obj =   3.693881000e+01 inf =   0.000e+00 (18878) 1
*847299: obj =   3.693881000e+01 inf =   0.000e+00 (18912)
*847324: obj =   3.693881000e+01 inf =   0.000e+00 (19008)
*847347: obj =   3.693881000e+01 inf =   0.000e+00 (18980)
*847371: obj =   3.693881000e+01 inf =   0.000e+00 (18862)
*847392: obj =   3.693881000e+01 inf =   0.000e+00 (18725) 1
*847423: obj =   3.693881000e+01 inf =   0.000e+00 (18781)
*847453: obj =   3.693881000e+01 inf =   0.000e+00 (18841)
*847478: obj =   3.693881000e+01 inf =   0.000e+00 (18900)
*847497: obj =   3.693881000e+01 inf =   0.000e+00 (18891) 1
*847522: obj =   3.693881000e+01 inf =   0.000e+00 (18950)
*847549: obj =   3.693881000e+01 inf =   0.000e+00 (18840)
*847578: obj =   3.693881000e+01 inf =   0.000e+00 (18945)
*847600: obj =   3.693881000e+01 inf =   0.000e+00 (18922) 1
*847621: obj =   3.693881000e+01 inf =   0.000e+00 (18881)
*847644: obj =   3.693881000e+01 inf =   0.000e+00 (18930)
*847668: obj =   3.693881000e+01 inf =   0.000e+00 (18859)
*847688: obj =   3.693881000e+01 inf =   0.000e+00 (18858) 1
*847716: obj =   3.693881000e+01 inf =   0.000e+00 (18919)
*847740: obj =   3.693881000e+01 inf =   0.000e+00 (18794)
*847766: obj =   3.693881000e+01 inf =   0.000e+00 (18870)
*847788: obj =   3.693881000e+01 inf =   0.000e+00 (18711) 1
*847812: obj =   3.693881000e+01 inf =   0.000e+00 (18803)
*847838: obj =   3.693881000e+01 inf =   0.000e+00 (18965)
*847865: obj =   3.693881000e+01 inf =   0.000e+00 (18863)
*847888: obj =   3.693881000e+01 inf =   0.000e+00 (18934) 1
*847914: obj =   3.693881000e+01 inf =   0.000e+00 (18828)
*847942: obj =   3.693881000e+01 inf =   0.000e+00 (18814)
*847967: obj =   3.693881000e+01 inf =   0.000e+00 (18834)
*847990: obj =   3.693881000e+01 inf =   0.000e+00 (18959) 1
*848015: obj =   3.693881000e+01 inf =   0.000e+00 (19105)
*848039: obj =   3.693881000e+01 inf =   0.000e+00 (19014)
*848064: obj =   3.693881000e+01 inf =   0.000e+00 (18853)
*848092: obj =   3.693881000e+01 inf =   0.000e+00 (18822)
*848118: obj =   3.693881000e+01 inf =   0.000e+00 (18803) 1
*848152: obj =   3.693881000e+01 inf =   0.000e+00 (18793)
*848182: obj =   3.693881000e+01 inf =   0.000e+00 (18790)
*848209: obj =   3.693881000e+01 inf =   0.000e+00 (18768) 1
*848242: obj =   3.693881000e+01 inf =   0.000e+00 (18859)
*848274: obj =   3.693881000e+01 inf =   0.000e+00 (18866)
*848299: obj =   3.693881000e+01 inf =   0.000e+00 (18916) 1
*848328: obj =   3.693881000e+01 inf =   0.000e+00 (18886)
*848354: obj =   3.693881000e+01 inf =   0.000e+00 (18981)
*848377: obj =   3.693881000e+01 inf =   0.000e+00 (19040)
*848401: obj =   3.693881000e+01 inf =   0.000e+00 (18950)
*848423: obj =   3.693881000e+01 inf =   0.000e+00 (18984) 1
*848447: obj =   3.693881000e+01 inf =   0.000e+00 (18954)
*848473: obj =   3.693881000e+01 inf =   0.000e+00 (19014)
*848498: obj =   3.693881000e+01 inf =   0.000e+00 (19126)
*848518: obj =   3.693881000e+01 inf =   0.000e+00 (19091) 1
*848543: obj =   3.693881000e+01 inf =   0.000e+00 (19047)
*848569: obj =   3.693881000e+01 inf =   0.000e+00 (18900)
*848594: obj =   3.693881000e+01 inf =   0.000e+00 (18994)
*848615: obj =   3.693881000e+01 inf =   0.000e+00 (18888) 1
*848642: obj =   3.693881000e+01 inf =   0.000e+00 (18992)
*848670: obj =   3.693881000e+01 inf =   0.000e+00 (19093)
*848698: obj =   3.693881000e+01 inf =   0.000e+00 (18961)
*848719: obj =   3.693881000e+01 inf =   0.000e+00 (18970) 1
*848746: obj =   3.693881000e+01 inf =   0.000e+00 (18862)
*848776: obj =   3.693881000e+01 inf =   0.000e+00 (19010)
*848801: obj =   3.693881000e+01 inf =   0.000e+00 (18966)
*848822: obj =   3.693881000e+01 inf =   0.000e+00 (18822) 1
*848852: obj =   3.693881000e+01 inf =   0.000e+00 (18875)
*848881: obj =   3.693881000e+01 inf =   0.000e+00 (18822)
*848910: obj =   3.693881000e+01 inf =   0.000e+00 (18865)
*848934: obj =   3.693881000e+01 inf =   0.000e+00 (18906) 1
*848963: obj =   3.693881000e+01 inf =   0.000e+00 (18996)
*848991: obj =   3.693881000e+01 inf =   0.000e+00 (18937)
*849014: obj =   3.693881000e+01 inf =   0.000e+00 (19038) 1
*849046: obj =   3.693881000e+01 inf =   0.000e+00 (18925)
*849077: obj =   3.693881000e+01 inf =   0.000e+00 (19044)
*849107: obj =   3.693881000e+01 inf =   0.000e+00 (19075)
*849134: obj =   3.693881000e+01 inf =   0.000e+00 (19092) 1
*849163: obj =   3.693881000e+01 inf =   0.000e+00 (19167)
*849191: obj =   3.693881000e+01 inf =   0.000e+00 (18984)
*849215: obj =   3.693881000e+01 inf =   0.000e+00 (19031) 1
*849238: obj =   3.693881000e+01 inf =   0.000e+00 (19025)
*849260: obj =   3.693881000e+01 inf =   0.000e+00 (19081)
*849284: obj =   3.693881000e+01 inf =   0.000e+00 (19048)
*849312: obj =   3.693881000e+01 inf =   0.000e+00 (18953)
*849341: obj =   3.693881000e+01 inf =   0.000e+00 (18921) 1
*849376: obj =   3.693881000e+01 inf =   0.000e+00 (18955)
*849402: obj =   3.693881000e+01 inf =   0.000e+00 (18836)
*849427: obj =   3.693881000e+01 inf =   0.000e+00 (18938) 1
*849454: obj =   3.693881000e+01 inf =   0.000e+00 (18820)
*849485: obj =   3.693881000e+01 inf =   0.000e+00 (18784)
*849512: obj =   3.693881000e+01 inf =   0.000e+00 (18868)
*849533: obj =   3.693881000e+01 inf =   0.000e+00 (18900) 1
*849559: obj =   3.693881000e+01 inf =   0.000e+00 (18982)
*849584: obj =   3.693881000e+01 inf =   0.000e+00 (19127)
*849608: obj =   3.693881000e+01 inf =   0.000e+00 (19084)
*849632: obj =   3.693881000e+01 inf =   0.000e+00 (19184) 1
*849656: obj =   3.693881000e+01 inf =   0.000e+00 (19064)
*849684: obj =   3.693881000e+01 inf =   0.000e+00 (19017)
*849711: obj =   3.693881000e+01 inf =   0.000e+00 (18902)
*849730: obj =   3.693881000e+01 inf =   0.000e+00 (18993) 1
*849754: obj =   3.693881000e+01 inf =   0.000e+00 (18969)
*849783: obj =   3.693881000e+01 inf =   0.000e+00 (18797)
*849808: obj =   3.693881000e+01 inf =   0.000e+00 (19108)
*849832: obj =   3.693881000e+01 inf =   0.000e+00 (19023) 1
*849854: obj =   3.693881000e+01 inf =   0.000e+00 (19088)
*849877: obj =   3.693881000e+01 inf =   0.000e+00 (18956)
*849901: obj =   3.693881000e+01 inf =   0.000e+00 (18923)
*849924: obj =   3.693881000e+01 inf =   0.000e+00 (18918)
*849945: obj =   3.693881000e+01 inf =   0.000e+00 (18864) 1
*849970: obj =   3.693881000e+01 inf =   0.000e+00 (18925)
*849995: obj =   3.693881000e+01 inf =   0.000e+00 (18848)
*850022: obj =   3.693881000e+01 inf =   0.000e+00 (18848)
*850045: obj =   3.693881000e+01 inf =   0.000e+00 (18906) 1
*850078: obj =   3.693881000e+01 inf =   0.000e+00 (18926)
*850110: obj =   3.693881000e+01 inf =   0.000e+00 (18808)
*850140: obj =   3.693881000e+01 inf =   0.000e+00 (18856) 1
*850172: obj =   3.693881000e+01 inf =   0.000e+00 (18970)
*850202: obj =   3.693881000e+01 inf =   0.000e+00 (18800)
*850234: obj =   3.693881000e+01 inf =   0.000e+00 (18765)
*850263: obj =   3.693881000e+01 inf =   0.000e+00 (18777) 1
*850295: obj =   3.693881000e+01 inf =   0.000e+00 (18794)
*850326: obj =   3.693881000e+01 inf =   0.000e+00 (18812)
*850353: obj =   3.693881000e+01 inf =   0.000e+00 (18787) 1
*850385: obj =   3.693881000e+01 inf =   0.000e+00 (18764)
*850409: obj =   3.693881000e+01 inf =   0.000e+00 (18809)
*850444: obj =   3.693881000e+01 inf =   0.000e+00 (18771)
*850468: obj =   3.693881000e+01 inf =   0.000e+00 (18873) 1
*850496: obj =   3.693881000e+01 inf =   0.000e+00 (18741)
*850520: obj =   3.693881000e+01 inf =   0.000e+00 (18734)
*850548: obj =   3.693881000e+01 inf =   0.000e+00 (18701) 1
*850578: obj =   3.693881000e+01 inf =   0.000e+00 (18578)
*850610: obj =   3.693881000e+01 inf =   0.000e+00 (18625)
*850643: obj =   3.693881000e+01 inf =   0.000e+00 (18640)
*850666: obj =   3.693881000e+01 inf =   0.000e+00 (18602) 1
*850695: obj =   3.693881000e+01 inf =   0.000e+00 (18624)
*850722: obj =   3.693881000e+01 inf =   0.000e+00 (18602)
*850750: obj =   3.693881000e+01 inf =   0.000e+00 (18652)
*850771: obj =   3.693881000e+01 inf =   0.000e+00 (18629) 1
*850804: obj =   3.693881000e+01 inf =   0.000e+00 (18690)
*850837: obj =   3.693881000e+01 inf =   0.000e+00 (18627)
*850862: obj =   3.693881000e+01 inf =   0.000e+00 (18618) 1
*850888: obj =   3.693881000e+01 inf =   0.000e+00 (18663)
*850911: obj =   3.693881000e+01 inf =   0.000e+00 (18565)
*850940: obj =   3.693881000e+01 inf =   0.000e+00 (18585)
*850968: obj =   3.693881000e+01 inf =   0.000e+00 (18655) 1
*851000: obj =   3.693881000e+01 inf =   0.000e+00 (18678)
*851028: obj =   3.693881000e+01 inf =   0.000e+00 (18655)
*851055: obj =   3.693881000e+01 inf =   0.000e+00 (18670) 1
*851088: obj =   3.693881000e+01 inf =   0.000e+00 (18643)
*851119: obj =   3.693881000e+01 inf =   0.000e+00 (18675)
*851152: obj =   3.693881000e+01 inf =   0.000e+00 (18831)
*851178: obj =   3.693881000e+01 inf =   0.000e+00 (18746) 1
*851211: obj =   3.693881000e+01 inf =   0.000e+00 (18727)
*851236: obj =   3.693881000e+01 inf =   0.000e+00 (18755)
*851261: obj =   3.693881000e+01 inf =   0.000e+00 (18680) 1
*851295: obj =   3.693881000e+01 inf =   0.000e+00 (18751)
*851326: obj =   3.693881000e+01 inf =   0.000e+00 (18842)
*851349: obj =   3.693881000e+01 inf =   0.000e+00 (18931)
*851367: obj =   3.693881000e+01 inf =   0.000e+00 (18826) 1
*851391: obj =   3.693881000e+01 inf =   0.000e+00 (18811)
*851411: obj =   3.693881000e+01 inf =   0.000e+00 (18815)
*851435: obj =   3.693881000e+01 inf =   0.000e+00 (18825)
*851459: obj =   3.693881000e+01 inf =   0.000e+00 (18835)
*851479: obj =   3.693881000e+01 inf =   0.000e+00 (18836) 1
*851502: obj =   3.693881000e+01 inf =   0.000e+00 (19022)
*851527: obj =   3.693881000e+01 inf =   0.000e+00 (18996)
*851551: obj =   3.693881000e+01 inf =   0.000e+00 (19110)
*851577: obj =   3.693881000e+01 inf =   0.000e+00 (19033)
*851599: obj =   3.693881000e+01 inf =   0.000e+00 (19183) 1
*851625: obj =   3.693881000e+01 inf =   0.000e+00 (19090)
*851655: obj =   3.693881000e+01 inf =   0.000e+00 (18868)
*851682: obj =   3.693881000e+01 inf =   0.000e+00 (18879) 1
*851712: obj =   3.693881000e+01 inf =   0.000e+00 (18905)
*851743: obj =   3.693881000e+01 inf =   0.000e+00 (18864)
*851770: obj =   3.693881000e+01 inf =   0.000e+00 (18824)
*851789: obj =   3.693881000e+01 inf =   0.000e+00 (18830) 1
*851819: obj =   3.693881000e+01 inf =   0.000e+00 (18921)
*851851: obj =   3.693881000e+01 inf =   0.000e+00 (18878)
*851878: obj =   3.693881000e+01 inf =   0.000e+00 (19042)
*851898: obj =   3.693881000e+01 inf =   0.000e+00 (18976) 1
*851923: obj =   3.693881000e+01 inf =   0.000e+00 (18986)
*851946: obj =   3.693881000e+01 inf =   0.000e+00 (19041)
*851971: obj =   3.693881000e+01 inf =   0.000e+00 (18964)
*851993: obj =   3.693881000e+01 inf =   0.000e+00 (18994) 1
*852017: obj =   3.693881000e+01 inf =   0.000e+00 (19012)
*852041: obj =   3.693881000e+01 inf =   0.000e+00 (18947)
*852065: obj =   3.693881000e+01 inf =   0.000e+00 (18898)
*852088: obj =   3.693881000e+01 inf =   0.000e+00 (18939)
*852113: obj =   3.693881000e+01 inf =   0.000e+00 (18944) 1
*852144: obj =   3.693881000e+01 inf =   0.000e+00 (18851)
*852176: obj =   3.693881000e+01 inf =   0.000e+00 (18944)
*852204: obj =   3.693881000e+01 inf =   0.000e+00 (18970) 1
*852239: obj =   3.693881000e+01 inf =   0.000e+00 (18948)
*852268: obj =   3.693881000e+01 inf =   0.000e+00 (18925)
*852303: obj =   3.693881000e+01 inf =   0.000e+00 (18875)
*852322: obj =   3.693881000e+01 inf =   0.000e+00 (18882) 1
*852357: obj =   3.693881000e+01 inf =   0.000e+00 (18874)
*852394: obj =   3.693881000e+01 inf =   0.000e+00 (18879)
*852413: obj =   3.693881000e+01 inf =   0.000e+00 (18899) 1
*852437: obj =   3.693881000e+01 inf =   0.000e+00 (19093)
*852460: obj =   3.693881000e+01 inf =   0.000e+00 (18995)
*852486: obj =   3.693881000e+01 inf =   0.000e+00 (19117)
*852509: obj =   3.693881000e+01 inf =   0.000e+00 (18974) 1
*852540: obj =   3.693881000e+01 inf =   0.000e+00 (18998)
*852566: obj =   3.693881000e+01 inf =   0.000e+00 (18991)
*852590: obj =   3.693881000e+01 inf =   0.000e+00 (18994)
*852612: obj =   3.693881000e+01 inf =   0.000e+00 (18953) 1
*852639: obj =   3.693881000e+01 inf =   0.000e+00 (19096)
*852668: obj =   3.693881000e+01 inf =   0.000e+00 (19089)
*852696: obj =   3.693881000e+01 inf =   0.000e+00 (19207)
*852717: obj =   3.693881000e+01 inf =   0.000e+00 (18919) 1
*852741: obj =   3.693881000e+01 inf =   0.000e+00 (19054)
*852772: obj =   3.693881000e+01 inf =   0.000e+00 (19034)
*852804: obj =   3.693881000e+01 inf =   0.000e+00 (19107)
*852829: obj =   3.693881000e+01 inf =   0.000e+00 (19172) 1
*852862: obj =   3.693881000e+01 inf =   0.000e+00 (19109)
*852890: obj =   3.693881000e+01 inf =   0.000e+00 (19152)
*852914: obj =   3.693881000e+01 inf =   0.000e+00 (19351)
*852934: obj =   3.693881000e+01 inf =   0.000e+00 (19255) 1
*852959: obj =   3.693881000e+01 inf =   0.000e+00 (19239)
*852983: obj =   3.693881000e+01 inf =   0.000e+00 (19360)
*853008: obj =   3.693881000e+01 inf =   0.000e+00 (19558)
*853028: obj =   3.693881000e+01 inf =   0.000e+00 (19244) 1
*853050: obj =   3.693881000e+01 inf =   0.000e+00 (19134)
*853080: obj =   3.693881000e+01 inf =   0.000e+00 (19060)
*853114: obj =   3.693881000e+01 inf =   0.000e+00 (19178)
*853135: obj =   3.693881000e+01 inf =   0.000e+00 (19261) 1
*853158: obj =   3.693881000e+01 inf =   0.000e+00 (19154)
*853185: obj =   3.693881000e+01 inf =   0.000e+00 (19097)
*853213: obj =   3.693881000e+01 inf =   0.000e+00 (19053)
*853236: obj =   3.693881000e+01 inf =   0.000e+00 (19046) 1
*853262: obj =   3.693881000e+01 inf =   0.000e+00 (19005)
*853286: obj =   3.693881000e+01 inf =   0.000e+00 (19063)
*853310: obj =   3.693881000e+01 inf =   0.000e+00 (18922)
*853330: obj =   3.693881000e+01 inf =   0.000e+00 (18959) 1
*853353: obj =   3.693881000e+01 inf =   0.000e+00 (19160)
*853383: obj =   3.693881000e+01 inf =   0.000e+00 (19076)
*853415: obj =   3.693881000e+01 inf =   0.000e+00 (19099)
*853443: obj =   3.693881000e+01 inf =   0.000e+00 (19020) 1
*853469: obj =   3.693881000e+01 inf =   0.000e+00 (19165)
*853494: obj =   3.693881000e+01 inf =   0.000e+00 (18996)
*853520: obj =   3.693881000e+01 inf =   0.000e+00 (18992)
*853545: obj =   3.693881000e+01 inf =   0.000e+00 (18967) 1
*853575: obj =   3.693881000e+01 inf =   0.000e+00 (19112)
*853603: obj =   3.693881000e+01 inf =   0.000e+00 (19281)
*853629: obj =   3.693881000e+01 inf =   0.000e+00 (19227)
*853652: obj =   3.693881000e+01 inf =   0.000e+00 (19280) 1
*853681: obj =   3.693881000e+01 inf =   0.000e+00 (19193)
*853707: obj =   3.693881000e+01 inf =   0.000e+00 (19251)
*853735: obj =   3.693881000e+01 inf =   0.000e+00 (19214)
*853759: obj =   3.693881000e+01 inf =   0.000e+00 (19023) 1
*853786: obj =   3.693881000e+01 inf =   0.000e+00 (19081)
*853812: obj =   3.693881000e+01 inf =   0.000e+00 (18996)
*853839: obj =   3.693881000e+01 inf =   0.000e+00 (19162) 1
*853870: obj =   3.693881000e+01 inf =   0.000e+00 (19078)
*853897: obj =   3.693881000e+01 inf =   0.000e+00 (19094)
*853926: obj =   3.693881000e+01 inf =   0.000e+00 (19085)
*853951: obj =   3.693881000e+01 inf =   0.000e+00 (19069) 1
*853978: obj =   3.693881000e+01 inf =   0.000e+00 (19140)
*854011: obj =   3.693881000e+01 inf =   0.000e+00 (19123)
*854040: obj =   3.693881000e+01 inf =   0.000e+00 (18999)
*854061: obj =   3.693881000e+01 inf =   0.000e+00 (19037) 1
*854088: obj =   3.693881000e+01 inf =   0.000e+00 (19021)
*854120: obj =   3.693881000e+01 inf =   0.000e+00 (18922)
*854146: obj =   3.693881000e+01 inf =   0.000e+00 (19023) 1
*854176: obj =   3.693881000e+01 inf =   0.000e+00 (19104)
*854206: obj =   3.693881000e+01 inf =   0.000e+00 (19016)
*854235: obj =   3.693881000e+01 inf =   0.000e+00 (19088)
*854257: obj =   3.693881000e+01 inf =   0.000e+00 (19049) 1
*854290: obj =   3.693881000e+01 inf =   0.000e+00 (18956)
*854322: obj =   3.693881000e+01 inf =   0.000e+00 (18901)
*854349: obj =   3.693881000e+01 inf =   0.000e+00 (18814) 1
*854376: obj =   3.693881000e+01 inf =   0.000e+00 (18875)
*854399: obj =   3.693881000e+01 inf =   0.000e+00 (18899)
*854424: obj =   3.693881000e+01 inf =   0.000e+00 (18854)
*854451: obj =   3.693881000e+01 inf =   0.000e+00 (18874)
*854473: obj =   3.693881000e+01 inf =   0.000e+00 (18844) 1
*854501: obj =   3.693881000e+01 inf =   0.000e+00 (18954)
*854526: obj =   3.693881000e+01 inf =   0.000e+00 (18987)
*854554: obj =   3.693881000e+01 inf =   0.000e+00 (18898) 1
*854579: obj =   3.693881000e+01 inf =   0.000e+00 (18901)
*854603: obj =   3.693881000e+01 inf =   0.000e+00 (18936)
*854629: obj =   3.693881000e+01 inf =   0.000e+00 (19092)
*854654: obj =   3.693881000e+01 inf =   0.000e+00 (19166)
*854675: obj =   3.693881000e+01 inf =   0.000e+00 (19040) 1
*854701: obj =   3.693881000e+01 inf =   0.000e+00 (19099)
*854727: obj =   3.693881000e+01 inf =   0.000e+00 (19086)
*854752: obj =   3.693881000e+01 inf =   0.000e+00 (19060)
*854769: obj =   3.693881000e+01 inf =   0.000e+00 (19078) 1
*854795: obj =   3.693881000e+01 inf =   0.000e+00 (19100)
*854819: obj =   3.693881000e+01 inf =   0.000e+00 (19095)
*854845: obj =   3.693881000e+01 inf =   0.000e+00 (19135)
*854871: obj =   3.693881000e+01 inf =   0.000e+00 (19200) 1
*854895: obj =   3.693881000e+01 inf =   0.000e+00 (19117)
*854923: obj =   3.693881000e+01 inf =   0.000e+00 (18995)
*854946: obj =   3.693881000e+01 inf =   0.000e+00 (19050)
*854967: obj =   3.693881000e+01 inf =   0.000e+00 (19178) 1
*854992: obj =   3.693881000e+01 inf =   0.000e+00 (19156)
*855017: obj =   3.693881000e+01 inf =   0.000e+00 (19086)
*855043: obj =   3.693881000e+01 inf =   0.000e+00 (19121)
*855066: obj =   3.693881000e+01 inf =   0.000e+00 (19144) 1
*855091: obj =   3.693881000e+01 inf =   0.000e+00 (19217)
*855116: obj =   3.693881000e+01 inf =   0.000e+00 (19156)
*855138: obj =   3.693881000e+01 inf =   0.000e+00 (18986)
*855163: obj =   3.693881000e+01 inf =   0.000e+00 (18971)
