GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*327851: obj =   4.123445677e+01 inf =   1.314e-01 (4836) 4
*328371: obj =   4.123435425e+01 inf =   1.287e-01 (4735) 5
*328924: obj =   4.123410697e+01 inf =   1.273e-01 (4662) 4
*329486: obj =   4.123392302e+01 inf =   1.258e-01 (4604) 5
*330024: obj =   4.123367275e+01 inf =   1.242e-01 (4486) 4
*330527: obj =   4.123359273e+01 inf =   1.231e-01 (4381) 5
*331086: obj =   4.087935589e+01 inf =   1.212e-01 (4276) 5
*331599: obj =   4.087916541e+01 inf =   1.198e-01 (4196) 4
*332153: obj =   4.087904425e+01 inf =   1.170e-01 (4059) 4
*332758: obj =   4.087861379e+01 inf =   1.143e-01 (3940) 4
*333254: obj =   4.049489829e+01 inf =   1.116e-01 (3844) 5
*333815: obj =   4.049456157e+01 inf =   1.097e-01 (3715) 4
*334353: obj =   4.049444718e+01 inf =   1.085e-01 (3543) 4
*334902: obj =   4.049420971e+01 inf =   1.084e-01 (3422) 4
*335549: obj =   4.049389933e+01 inf =   1.068e-01 (3246) 5
*336129: obj =   4.049375031e+01 inf =   1.053e-01 (3084) 4
*336734: obj =   4.049352706e+01 inf =   1.042e-01 (2873) 4
*337291: obj =   4.049341928e+01 inf =   1.037e-01 (2720) 5
*337904: obj =   4.049315234e+01 inf =   1.027e-01 (2539) 4
*338479: obj =   4.049301415e+01 inf =   1.025e-01 (2364) 4
*339041: obj =   4.049285431e+01 inf =   1.018e-01 (2188) 4
*339700: obj =   4.049261996e+01 inf =   1.004e-01 (1861) 4
*340340: obj =   4.049243783e+01 inf =   9.871e-02 (1600) 4
*341001: obj =   4.049224605e+01 inf =   9.763e-02 (1211) 4
*341681: obj =   4.049208534e+01 inf =   9.545e-02 (812) 4
*342401: obj =   4.049198634e+01 inf =   9.339e-02 (289) 4
Removing LP perturbation [342736]...
*342736: obj =   4.054222100e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+342736: mip =     not found yet >=              -inf        (1; 0)
+342736: >>>>>   4.054222100e+01 >=   4.054222100e+01   0.0% (1; 0)
+342736: mip =   4.054222100e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3934.1 secs
Memory used: 267.6 Mb (280554904 bytes)
Writing MIP solution to 'input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp.sol'...
Objective:  obj = 40.542221 (MINimum)
