GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*239072: obj =   2.154258270e+03 inf =   1.096e+01 (89885)
*239102: obj =   2.154258231e+03 inf =   1.098e+01 (89872)
*239133: obj =   2.154258231e+03 inf =   1.098e+01 (89865)
*239142: obj =   2.154258231e+03 inf =   1.098e+01 (89860) 1
*239172: obj =   2.154258229e+03 inf =   1.098e+01 (89864)
*239202: obj =   2.154258229e+03 inf =   1.098e+01 (89850)
*239232: obj =   2.154258229e+03 inf =   1.098e+01 (89851)
*239243: obj =   2.154258229e+03 inf =   1.098e+01 (89855) 1
*239274: obj =   2.154258229e+03 inf =   1.098e+01 (89847)
*239305: obj =   2.154258229e+03 inf =   1.098e+01 (89841)
*239337: obj =   2.154258229e+03 inf =   1.098e+01 (89836)
*239344: obj =   2.154258229e+03 inf =   1.098e+01 (89826) 1
*239376: obj =   2.154258229e+03 inf =   1.098e+01 (89819)
*239407: obj =   2.154258229e+03 inf =   1.098e+01 (89821)
*239439: obj =   2.154258220e+03 inf =   1.099e+01 (89803)
*239445: obj =   2.154258220e+03 inf =   1.099e+01 (89805) 1
*239479: obj =   2.154258220e+03 inf =   1.099e+01 (89785)
*239514: obj =   2.154258217e+03 inf =   1.099e+01 (89770)
*239546: obj =   2.154258217e+03 inf =   1.099e+01 (89769) 1
*239580: obj =   2.154258217e+03 inf =   1.099e+01 (89771)
*239613: obj =   2.154258199e+03 inf =   1.100e+01 (89791)
*239645: obj =   2.154258149e+03 inf =   1.103e+01 (89796)
*239647: obj =   2.154258149e+03 inf =   1.103e+01 (89796) 1
*239679: obj =   2.154258145e+03 inf =   1.103e+01 (89790)
*239710: obj =   2.154258122e+03 inf =   1.105e+01 (89788)
*239740: obj =   2.154258106e+03 inf =   1.106e+01 (89776)
*239748: obj =   2.154258102e+03 inf =   1.106e+01 (89781) 1
*239779: obj =   2.154258101e+03 inf =   1.106e+01 (89781)
*239809: obj =   2.154258101e+03 inf =   1.106e+01 (89778)
*239839: obj =   2.154258061e+03 inf =   1.108e+01 (89776)
*239849: obj =   2.154258061e+03 inf =   1.108e+01 (89769) 1
*239880: obj =   2.154258036e+03 inf =   1.110e+01 (89768)
*239910: obj =   2.154258033e+03 inf =   1.110e+01 (89773)
*239940: obj =   2.154257997e+03 inf =   1.112e+01 (89767)
*239950: obj =   2.154257992e+03 inf =   1.113e+01 (89762) 1
*239982: obj =   2.154257989e+03 inf =   1.113e+01 (89747)
*240014: obj =   2.154257989e+03 inf =   1.113e+01 (89730)
*240045: obj =   2.154257989e+03 inf =   1.113e+01 (89719)
*240051: obj =   2.154257989e+03 inf =   1.113e+01 (89732) 1
*240082: obj =   2.154257989e+03 inf =   1.113e+01 (89722)
*240115: obj =   2.154257989e+03 inf =   1.113e+01 (89716)
*240146: obj =   2.154257979e+03 inf =   1.113e+01 (89707)
*240152: obj =   2.154257979e+03 inf =   1.113e+01 (89705) 1
*240183: obj =   2.154257959e+03 inf =   1.114e+01 (89699)
*240213: obj =   2.154257896e+03 inf =   1.118e+01 (89702)
*240243: obj =   2.154257895e+03 inf =   1.118e+01 (89686)
*240253: obj =   2.154257893e+03 inf =   1.118e+01 (89686) 1
*240283: obj =   2.154257888e+03 inf =   1.118e+01 (89680)
*240313: obj =   2.154257888e+03 inf =   1.118e+01 (89686)
*240343: obj =   2.154257888e+03 inf =   1.118e+01 (89687)
*240354: obj =   2.154257888e+03 inf =   1.118e+01 (89691) 1
*240385: obj =   2.154257888e+03 inf =   1.118e+01 (89696)
*240415: obj =   2.154257888e+03 inf =   1.118e+01 (89695)
*240447: obj =   2.154257888e+03 inf =   1.118e+01 (89673)
*240455: obj =   2.154257888e+03 inf =   1.118e+01 (89679) 1
*240485: obj =   2.154257873e+03 inf =   1.119e+01 (89691)
*240516: obj =   2.154257873e+03 inf =   1.119e+01 (89717)
*240548: obj =   2.154257873e+03 inf =   1.119e+01 (89716)
*240556: obj =   2.154257873e+03 inf =   1.119e+01 (89714) 1
*240586: obj =   2.154257873e+03 inf =   1.119e+01 (89698)
*240616: obj =   2.154257855e+03 inf =   1.120e+01 (89704)
*240647: obj =   2.154257800e+03 inf =   1.124e+01 (89712)
*240657: obj =   2.154257774e+03 inf =   1.126e+01 (89730) 1
*240687: obj =   2.154257767e+03 inf =   1.126e+01 (89729)
*240718: obj =   2.154257741e+03 inf =   1.128e+01 (89734)
*240750: obj =   2.154257741e+03 inf =   1.128e+01 (89735)
*240758: obj =   2.154257741e+03 inf =   1.128e+01 (89737) 1
*240790: obj =   2.154257722e+03 inf =   1.129e+01 (89742)
*240821: obj =   2.154257708e+03 inf =   1.130e+01 (89736)
*240851: obj =   2.154257676e+03 inf =   1.132e+01 (89727)
*240859: obj =   2.154257657e+03 inf =   1.133e+01 (89727) 1
*240890: obj =   2.154257657e+03 inf =   1.133e+01 (89701)
*240921: obj =   2.154257629e+03 inf =   1.135e+01 (89695)
*240952: obj =   2.154257629e+03 inf =   1.135e+01 (89693)
*240960: obj =   2.154257629e+03 inf =   1.135e+01 (89692) 1
*240990: obj =   2.154257629e+03 inf =   1.135e+01 (89697)
*241020: obj =   2.154257629e+03 inf =   1.135e+01 (89695)
*241050: obj =   2.154257620e+03 inf =   1.135e+01 (89678)
*241061: obj =   2.154257620e+03 inf =   1.135e+01 (89678) 1
*241092: obj =   2.154257620e+03 inf =   1.135e+01 (89660)
*241123: obj =   2.154257620e+03 inf =   1.135e+01 (89642)
*241154: obj =   2.154257603e+03 inf =   1.137e+01 (89641)
*241162: obj =   2.154257603e+03 inf =   1.137e+01 (89639) 1
*241192: obj =   2.154257595e+03 inf =   1.137e+01 (89626)
*241222: obj =   2.154257595e+03 inf =   1.137e+01 (89632)
*241253: obj =   2.154257595e+03 inf =   1.137e+01 (89618)
*241263: obj =   2.154257595e+03 inf =   1.137e+01 (89611) 1
*241295: obj =   2.154257588e+03 inf =   1.138e+01 (89607)
*241328: obj =   2.154257588e+03 inf =   1.138e+01 (89622)
*241361: obj =   2.154257588e+03 inf =   1.137e+01 (89618)
*241364: obj =   2.154257588e+03 inf =   1.137e+01 (89616) 1
*241396: obj =   2.154257588e+03 inf =   1.137e+01 (89608)
*241428: obj =   2.154257583e+03 inf =   1.138e+01 (89606)
*241460: obj =   2.154257581e+03 inf =   1.138e+01 (89593)
*241465: obj =   2.154257581e+03 inf =   1.138e+01 (89595) 1
*241497: obj =   2.154257577e+03 inf =   1.138e+01 (89600)
*241531: obj =   2.154257577e+03 inf =   1.138e+01 (89613)
*241565: obj =   2.154257577e+03 inf =   1.138e+01 (89621)
*241566: obj =   2.154257577e+03 inf =   1.138e+01 (89626) 1
*241600: obj =   2.154257577e+03 inf =   1.138e+01 (89631)
*241630: obj =   2.154257552e+03 inf =   1.139e+01 (89628)
*241661: obj =   2.154257536e+03 inf =   1.139e+01 (89619)
*241667: obj =   2.154257536e+03 inf =   1.139e+01 (89625) 1
*241697: obj =   2.154257536e+03 inf =   1.139e+01 (89629)
*241727: obj =   2.154257534e+03 inf =   1.139e+01 (89634)
*241757: obj =   2.154257534e+03 inf =   1.139e+01 (89628)
*241769: obj =   2.154257530e+03 inf =   1.140e+01 (89636) 1
*241800: obj =   2.154257498e+03 inf =   1.141e+01 (89627)
*241830: obj =   2.154257469e+03 inf =   1.143e+01 (89612)
*241859: obj =   2.154257452e+03 inf =   1.144e+01 (89615)
*241870: obj =   2.154257441e+03 inf =   1.144e+01 (89595) 1
*241901: obj =   2.154257440e+03 inf =   1.145e+01 (89617)
*241933: obj =   2.154257433e+03 inf =   1.145e+01 (89606)
*241964: obj =   2.154257430e+03 inf =   1.145e+01 (89609)
*241971: obj =   2.154257430e+03 inf =   1.145e+01 (89605) 1
*242002: obj =   2.154257430e+03 inf =   1.145e+01 (89612)
*242034: obj =   2.154257429e+03 inf =   1.145e+01 (89610)
*242066: obj =   2.154257429e+03 inf =   1.145e+01 (89612)
*242072: obj =   2.154257429e+03 inf =   1.145e+01 (89606) 1
*242103: obj =   2.154257417e+03 inf =   1.146e+01 (89588)
*242134: obj =   2.154257416e+03 inf =   1.146e+01 (89584)
*242165: obj =   2.154257416e+03 inf =   1.146e+01 (89576)
*242173: obj =   2.154257416e+03 inf =   1.146e+01 (89571) 1
*242204: obj =   2.154257416e+03 inf =   1.146e+01 (89573)
*242235: obj =   2.154257411e+03 inf =   1.146e+01 (89550)
*242266: obj =   2.154257389e+03 inf =   1.148e+01 (89531)
*242274: obj =   2.154257343e+03 inf =   1.151e+01 (89527) 1
*242303: obj =   2.154257337e+03 inf =   1.151e+01 (89518)
*242333: obj =   2.154257272e+03 inf =   1.155e+01 (89508)
*242362: obj =   2.154257272e+03 inf =   1.155e+01 (89506)
*242375: obj =   2.154257272e+03 inf =   1.155e+01 (89509) 1
*242405: obj =   2.154257272e+03 inf =   1.155e+01 (89497)
*242435: obj =   2.154257272e+03 inf =   1.155e+01 (89491)
*242465: obj =   2.154257263e+03 inf =   1.155e+01 (89481)
*242476: obj =   2.154257263e+03 inf =   1.155e+01 (89491) 1
*242508: obj =   2.154257263e+03 inf =   1.155e+01 (89492)
*242539: obj =   2.154257263e+03 inf =   1.155e+01 (89494)
*242569: obj =   2.154257263e+03 inf =   1.155e+01 (89492)
*242577: obj =   2.154257263e+03 inf =   1.155e+01 (89495) 1
*242607: obj =   2.154257263e+03 inf =   1.155e+01 (89465)
*242637: obj =   2.154257257e+03 inf =   1.155e+01 (89451)
*242668: obj =   2.154257217e+03 inf =   1.158e+01 (89460)
*242678: obj =   2.154257217e+03 inf =   1.158e+01 (89464) 1
*242709: obj =   2.154257199e+03 inf =   1.159e+01 (89466)
*242739: obj =   2.154257173e+03 inf =   1.160e+01 (89459)
*242770: obj =   2.154257173e+03 inf =   1.160e+01 (89453)
*242779: obj =   2.154257173e+03 inf =   1.160e+01 (89446) 1
*242810: obj =   2.154257173e+03 inf =   1.160e+01 (89461)
*242841: obj =   2.154257171e+03 inf =   1.160e+01 (89462)
*242871: obj =   2.154257170e+03 inf =   1.160e+01 (89461)
*242880: obj =   2.154257135e+03 inf =   1.162e+01 (89460) 1
*242910: obj =   2.154257121e+03 inf =   1.163e+01 (89437)
*242940: obj =   2.154257077e+03 inf =   1.165e+01 (89450)
*242970: obj =   2.154257024e+03 inf =   1.168e+01 (89446)
*242981: obj =   2.154256973e+03 inf =   1.171e+01 (89446) 1
*243011: obj =   2.154256964e+03 inf =   1.172e+01 (89443)
*243042: obj =   2.154256914e+03 inf =   1.175e+01 (89447)
*243074: obj =   2.154256914e+03 inf =   1.175e+01 (89443)
*243082: obj =   2.154256914e+03 inf =   1.175e+01 (89447) 1
*243112: obj =   2.154256914e+03 inf =   1.175e+01 (89455)
*243143: obj =   2.154256905e+03 inf =   1.175e+01 (89471)
*243173: obj =   2.154256878e+03 inf =   1.177e+01 (89450)
*243183: obj =   2.154256867e+03 inf =   1.177e+01 (89445) 1
*243213: obj =   2.154256867e+03 inf =   1.177e+01 (89449)
*243243: obj =   2.154256867e+03 inf =   1.177e+01 (89447)
*243273: obj =   2.154256867e+03 inf =   1.177e+01 (89444)
*243284: obj =   2.154256867e+03 inf =   1.177e+01 (89446) 1
*243315: obj =   2.154256867e+03 inf =   1.177e+01 (89459)
*243346: obj =   2.154256867e+03 inf =   1.177e+01 (89478)
*243376: obj =   2.154256859e+03 inf =   1.178e+01 (89482)
*243385: obj =   2.154256859e+03 inf =   1.178e+01 (89489) 1
*243416: obj =   2.154256851e+03 inf =   1.178e+01 (89477)
*243447: obj =   2.154256841e+03 inf =   1.179e+01 (89455)
*243478: obj =   2.154256839e+03 inf =   1.179e+01 (89459)
*243486: obj =   2.154256839e+03 inf =   1.179e+01 (89458) 1
*243517: obj =   2.154256839e+03 inf =   1.179e+01 (89444)
*243548: obj =   2.154256839e+03 inf =   1.179e+01 (89445)
*243579: obj =   2.154256839e+03 inf =   1.179e+01 (89456)
*243587: obj =   2.154256839e+03 inf =   1.179e+01 (89462) 1
*243618: obj =   2.154256839e+03 inf =   1.179e+01 (89463)
*243651: obj =   2.154256839e+03 inf =   1.179e+01 (89461)
*243682: obj =   2.154256803e+03 inf =   1.181e+01 (89458)
*243688: obj =   2.154256798e+03 inf =   1.181e+01 (89460) 1
*243719: obj =   2.154256741e+03 inf =   1.185e+01 (89455)
*243750: obj =   2.154256738e+03 inf =   1.185e+01 (89460)
*243781: obj =   2.154256732e+03 inf =   1.186e+01 (89473)
*243789: obj =   2.154256723e+03 inf =   1.186e+01 (89458) 1
*243820: obj =   2.154256719e+03 inf =   1.187e+01 (89458)
*243851: obj =   2.154256719e+03 inf =   1.187e+01 (89424)
*243882: obj =   2.154256693e+03 inf =   1.189e+01 (89408)
*243890: obj =   2.154256681e+03 inf =   1.190e+01 (89423) 1
*243921: obj =   2.154256669e+03 inf =   1.190e+01 (89407)
*243952: obj =   2.154256669e+03 inf =   1.190e+01 (89396)
*243983: obj =   2.154256668e+03 inf =   1.190e+01 (89406)
*243991: obj =   2.154256668e+03 inf =   1.190e+01 (89410) 1
*244022: obj =   2.154256667e+03 inf =   1.190e+01 (89393)
*244053: obj =   2.154256665e+03 inf =   1.190e+01 (89377)
*244083: obj =   2.154256664e+03 inf =   1.191e+01 (89355)
*244092: obj =   2.154256664e+03 inf =   1.191e+01 (89368) 1
*244122: obj =   2.154256663e+03 inf =   1.191e+01 (89362)
*244153: obj =   2.154256630e+03 inf =   1.192e+01 (89343)
*244184: obj =   2.154256528e+03 inf =   1.198e+01 (89364)
*244193: obj =   2.154256527e+03 inf =   1.198e+01 (89345) 1
*244225: obj =   2.154256490e+03 inf =   1.199e+01 (89336)
*244256: obj =   2.154256442e+03 inf =   1.202e+01 (89352)
*244287: obj =   2.154256409e+03 inf =   1.204e+01 (89355)
*244295: obj =   2.154256409e+03 inf =   1.204e+01 (89342) 1
*244326: obj =   2.154256408e+03 inf =   1.204e+01 (89337)
*244357: obj =   2.154256397e+03 inf =   1.204e+01 (89339)
*244387: obj =   2.154256397e+03 inf =   1.204e+01 (89340)
*244396: obj =   2.154256397e+03 inf =   1.204e+01 (89341) 1
*244426: obj =   2.154256370e+03 inf =   1.206e+01 (89332)
*244456: obj =   2.154256370e+03 inf =   1.206e+01 (89336)
*244486: obj =   2.154256369e+03 inf =   1.206e+01 (89358)
*244497: obj =   2.154256369e+03 inf =   1.206e+01 (89342) 1
*244528: obj =   2.154256361e+03 inf =   1.207e+01 (89331)
*244559: obj =   2.154256342e+03 inf =   1.208e+01 (89340)
*244590: obj =   2.154256342e+03 inf =   1.208e+01 (89344)
*244598: obj =   2.154256342e+03 inf =   1.208e+01 (89342) 1
*244629: obj =   2.154256268e+03 inf =   1.213e+01 (89365)
*244660: obj =   2.154256261e+03 inf =   1.213e+01 (89355)
*244691: obj =   2.154256207e+03 inf =   1.217e+01 (89362)
*244699: obj =   2.154256198e+03 inf =   1.218e+01 (89352) 1
*244730: obj =   2.154256162e+03 inf =   1.221e+01 (89349)
*244762: obj =   2.154256131e+03 inf =   1.223e+01 (89354)
*244795: obj =   2.154256091e+03 inf =   1.226e+01 (89329)
*244800: obj =   2.154256091e+03 inf =   1.226e+01 (89333) 1
*244831: obj =   2.154256091e+03 inf =   1.226e+01 (89333)
*244864: obj =   2.154256091e+03 inf =   1.226e+01 (89339)
*244895: obj =   2.154256091e+03 inf =   1.226e+01 (89335)
*244901: obj =   2.154256091e+03 inf =   1.226e+01 (89332) 1
*244931: obj =   2.154256091e+03 inf =   1.226e+01 (89324)
*244962: obj =   2.154256091e+03 inf =   1.226e+01 (89326)
*244992: obj =   2.154256072e+03 inf =   1.227e+01 (89314)
*245002: obj =   2.154256072e+03 inf =   1.227e+01 (89305) 1
*245033: obj =   2.154256071e+03 inf =   1.227e+01 (89299)
*245064: obj =   2.154256070e+03 inf =   1.227e+01 (89299)
*245095: obj =   2.154256023e+03 inf =   1.229e+01 (89316)
*245103: obj =   2.154256023e+03 inf =   1.229e+01 (89317) 1
*245134: obj =   2.154256014e+03 inf =   1.230e+01 (89323)
*245165: obj =   2.154256004e+03 inf =   1.230e+01 (89330)
*245196: obj =   2.154256004e+03 inf =   1.230e+01 (89323)
*245204: obj =   2.154256004e+03 inf =   1.230e+01 (89309) 1
*245235: obj =   2.154256003e+03 inf =   1.230e+01 (89290)
*245266: obj =   2.154256002e+03 inf =   1.230e+01 (89296)
*245297: obj =   2.154256002e+03 inf =   1.230e+01 (89295)
*245305: obj =   2.154256002e+03 inf =   1.230e+01 (89303) 1
*245337: obj =   2.154255990e+03 inf =   1.231e+01 (89296)
*245369: obj =   2.154255989e+03 inf =   1.231e+01 (89302)
*245400: obj =   2.154255989e+03 inf =   1.231e+01 (89290)
*245406: obj =   2.154255989e+03 inf =   1.231e+01 (89288) 1
*245439: obj =   2.154255989e+03 inf =   1.231e+01 (89286)
*245472: obj =   2.154255989e+03 inf =   1.231e+01 (89282)
*245505: obj =   2.154255989e+03 inf =   1.231e+01 (89278)
*245507: obj =   2.154255989e+03 inf =   1.231e+01 (89280) 1
*245540: obj =   2.154255988e+03 inf =   1.231e+01 (89277)
*245572: obj =   2.154255988e+03 inf =   1.231e+01 (89276)
*245604: obj =   2.154255987e+03 inf =   1.231e+01 (89301)
*245608: obj =   2.154255987e+03 inf =   1.231e+01 (89296) 1
*245639: obj =   2.154255983e+03 inf =   1.231e+01 (89288)
*245670: obj =   2.154255935e+03 inf =   1.234e+01 (89277)
*245701: obj =   2.154255899e+03 inf =   1.237e+01 (89270)
*245709: obj =   2.154255899e+03 inf =   1.237e+01 (89267) 1
*245740: obj =   2.154255840e+03 inf =   1.241e+01 (89252)
*245771: obj =   2.154255839e+03 inf =   1.241e+01 (89239)
*245802: obj =   2.154255838e+03 inf =   1.241e+01 (89232)
*245810: obj =   2.154255838e+03 inf =   1.241e+01 (89234) 1
*245841: obj =   2.154255838e+03 inf =   1.241e+01 (89236)
*245872: obj =   2.154255818e+03 inf =   1.243e+01 (89249)
*245905: obj =   2.154255815e+03 inf =   1.243e+01 (89256)
*245911: obj =   2.154255815e+03 inf =   1.243e+01 (89257) 1
*245943: obj =   2.154255815e+03 inf =   1.243e+01 (89261)
*245975: obj =   2.154255805e+03 inf =   1.244e+01 (89246)
*246006: obj =   2.154255796e+03 inf =   1.244e+01 (89256)
*246012: obj =   2.154255796e+03 inf =   1.244e+01 (89260) 1
*246043: obj =   2.154255796e+03 inf =   1.244e+01 (89267)
*246074: obj =   2.154255795e+03 inf =   1.244e+01 (89263)
*246106: obj =   2.154255795e+03 inf =   1.244e+01 (89254)
*246113: obj =   2.154255795e+03 inf =   1.244e+01 (89259) 1
*246146: obj =   2.154255795e+03 inf =   1.244e+01 (89269)
*246179: obj =   2.154255795e+03 inf =   1.244e+01 (89281)
*246211: obj =   2.154255795e+03 inf =   1.244e+01 (89293)
*246214: obj =   2.154255795e+03 inf =   1.244e+01 (89296) 1
*246246: obj =   2.154255768e+03 inf =   1.246e+01 (89295)
*246278: obj =   2.154255768e+03 inf =   1.246e+01 (89297)
*246310: obj =   2.154255768e+03 inf =   1.246e+01 (89293)
*246315: obj =   2.154255768e+03 inf =   1.246e+01 (89291) 1
*246348: obj =   2.154255768e+03 inf =   1.246e+01 (89295)
*246381: obj =   2.154255768e+03 inf =   1.246e+01 (89298)
*246413: obj =   2.154255768e+03 inf =   1.246e+01 (89297)
*246417: obj =   2.154255768e+03 inf =   1.246e+01 (89296) 1
*246450: obj =   2.154255768e+03 inf =   1.246e+01 (89273)
*246484: obj =   2.154255768e+03 inf =   1.246e+01 (89254)
*246517: obj =   2.154255768e+03 inf =   1.246e+01 (89251)
*246518: obj =   2.154255768e+03 inf =   1.246e+01 (89249) 1
*246552: obj =   2.154255761e+03 inf =   1.246e+01 (89245)
*246586: obj =   2.154255761e+03 inf =   1.246e+01 (89247)
*246619: obj =   2.154255761e+03 inf =   1.246e+01 (89252) 1
*246651: obj =   2.154255737e+03 inf =   1.247e+01 (89235)
*246681: obj =   2.154255732e+03 inf =   1.248e+01 (89237)
*246712: obj =   2.154255731e+03 inf =   1.248e+01 (89217)
*246720: obj =   2.154255731e+03 inf =   1.248e+01 (89221) 1
*246751: obj =   2.154255718e+03 inf =   1.249e+01 (89219)
*246782: obj =   2.154255703e+03 inf =   1.250e+01 (89189)
*246812: obj =   2.154255667e+03 inf =   1.252e+01 (89180)
*246821: obj =   2.154255667e+03 inf =   1.252e+01 (89193) 1
*246851: obj =   2.154255663e+03 inf =   1.253e+01 (89200)
*246880: obj =   2.154255625e+03 inf =   1.255e+01 (89196)
*246910: obj =   2.154255603e+03 inf =   1.256e+01 (89181)
*246922: obj =   2.154255603e+03 inf =   1.256e+01 (89185) 1
*246952: obj =   2.154255586e+03 inf =   1.257e+01 (89171)
*246982: obj =   2.154255536e+03 inf =   1.260e+01 (89173)
*247013: obj =   2.154255529e+03 inf =   1.260e+01 (89168)
*247023: obj =   2.154255528e+03 inf =   1.261e+01 (89157) 1
*247053: obj =   2.154255487e+03 inf =   1.263e+01 (89169)
*247083: obj =   2.154255452e+03 inf =   1.265e+01 (89172)
*247113: obj =   2.154255451e+03 inf =   1.265e+01 (89160)
*247124: obj =   2.154255451e+03 inf =   1.265e+01 (89148) 1
*247154: obj =   2.154255451e+03 inf =   1.265e+01 (89167)
*247185: obj =   2.154255451e+03 inf =   1.265e+01 (89172)
*247217: obj =   2.154255448e+03 inf =   1.265e+01 (89147)
*247225: obj =   2.154255448e+03 inf =   1.265e+01 (89151) 1
*247256: obj =   2.154255447e+03 inf =   1.265e+01 (89130)
*247287: obj =   2.154255447e+03 inf =   1.265e+01 (89129)
*247318: obj =   2.154255447e+03 inf =   1.265e+01 (89113)
*247326: obj =   2.154255447e+03 inf =   1.265e+01 (89105) 1
*247358: obj =   2.154255447e+03 inf =   1.265e+01 (89109)
*247388: obj =   2.154255447e+03 inf =   1.265e+01 (89103)
*247418: obj =   2.154255447e+03 inf =   1.265e+01 (89097)
*247427: obj =   2.154255447e+03 inf =   1.265e+01 (89097) 1
*247457: obj =   2.154255425e+03 inf =   1.266e+01 (89089)
*247486: obj =   2.154255425e+03 inf =   1.266e+01 (89095)
*247517: obj =   2.154255363e+03 inf =   1.271e+01 (89096)
*247528: obj =   2.154255347e+03 inf =   1.272e+01 (89089) 1
*247559: obj =   2.154255345e+03 inf =   1.272e+01 (89083)
*247589: obj =   2.154255311e+03 inf =   1.274e+01 (89079)
*247620: obj =   2.154255291e+03 inf =   1.275e+01 (89090)
*247629: obj =   2.154255291e+03 inf =   1.275e+01 (89082) 1
*247659: obj =   2.154255290e+03 inf =   1.275e+01 (89083)
*247689: obj =   2.154255282e+03 inf =   1.276e+01 (89087)
*247719: obj =   2.154255272e+03 inf =   1.277e+01 (89093)
*247730: obj =   2.154255250e+03 inf =   1.279e+01 (89084) 1
*247761: obj =   2.154255247e+03 inf =   1.279e+01 (89103)
*247792: obj =   2.154255236e+03 inf =   1.280e+01 (89094)
*247823: obj =   2.154255219e+03 inf =   1.281e+01 (89088)
*247831: obj =   2.154255218e+03 inf =   1.281e+01 (89090) 1
*247862: obj =   2.154255218e+03 inf =   1.281e+01 (89099)
*247894: obj =   2.154255218e+03 inf =   1.281e+01 (89090)
*247927: obj =   2.154255218e+03 inf =   1.281e+01 (89115)
*247932: obj =   2.154255218e+03 inf =   1.281e+01 (89122) 1
*247963: obj =   2.154255191e+03 inf =   1.283e+01 (89117)
*247994: obj =   2.154255191e+03 inf =   1.283e+01 (89115)
*248025: obj =   2.154255187e+03 inf =   1.283e+01 (89124)
*248033: obj =   2.154255187e+03 inf =   1.283e+01 (89119) 1
*248066: obj =   2.154255174e+03 inf =   1.284e+01 (89127)
*248097: obj =   2.154255148e+03 inf =   1.286e+01 (89108)
*248127: obj =   2.154255148e+03 inf =   1.286e+01 (89103)
*248134: obj =   2.154255148e+03 inf =   1.286e+01 (89095) 1
*248164: obj =   2.154255066e+03 inf =   1.291e+01 (89100)
*248194: obj =   2.154254995e+03 inf =   1.295e+01 (89081)
*248224: obj =   2.154254913e+03 inf =   1.300e+01 (89090)
*248235: obj =   2.154254911e+03 inf =   1.300e+01 (89086) 1
*248265: obj =   2.154254895e+03 inf =   1.301e+01 (89077)
*248295: obj =   2.154254817e+03 inf =   1.305e+01 (89071)
*248325: obj =   2.154254772e+03 inf =   1.307e+01 (89077)
*248336: obj =   2.154254742e+03 inf =   1.308e+01 (89081) 1
*248366: obj =   2.154254726e+03 inf =   1.309e+01 (89080)
*248396: obj =   2.154254710e+03 inf =   1.310e+01 (89073)
*248426: obj =   2.154254708e+03 inf =   1.310e+01 (89070)
*248437: obj =   2.154254708e+03 inf =   1.310e+01 (89061) 1
*248467: obj =   2.154254694e+03 inf =   1.311e+01 (89076)
*248497: obj =   2.154254694e+03 inf =   1.311e+01 (89075)
*248527: obj =   2.154254693e+03 inf =   1.311e+01 (89092)
*248538: obj =   2.154254693e+03 inf =   1.311e+01 (89100) 1
*248569: obj =   2.154254693e+03 inf =   1.311e+01 (89100)
*248599: obj =   2.154254657e+03 inf =   1.313e+01 (89096)
*248630: obj =   2.154254602e+03 inf =   1.317e+01 (89093)
