GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1456771: obj =   1.586383807e+02 inf =   8.178e+00 (40392)
*1456821: obj =   1.586383805e+02 inf =   8.177e+00 (40379)
*1456838: obj =   1.586383722e+02 inf =   8.177e+00 (40367) 1
*1456893: obj =   1.586383518e+02 inf =   8.177e+00 (68065)
*1456936: obj =   1.586383064e+02 inf =   8.176e+00 (68042) 1
*1456984: obj =   1.586381511e+02 inf =   8.173e+00 (40452)
*1457027: obj =   1.586381503e+02 inf =   8.173e+00 (40430) 1
*1457069: obj =   1.586381437e+02 inf =   8.172e+00 (40450)
*1457105: obj =   1.586381284e+02 inf =   8.171e+00 (40444)
*1457128: obj =   1.586381188e+02 inf =   8.171e+00 (40445) 1
*1457177: obj =   1.586380985e+02 inf =   8.171e+00 (40465)
*1457227: obj =   1.586380926e+02 inf =   8.170e+00 (40601)
*1457245: obj =   1.586380925e+02 inf =   8.171e+00 (40594) 1
*1457295: obj =   1.586380903e+02 inf =   8.170e+00 (40603)
*1457332: obj =   1.586380889e+02 inf =   8.170e+00 (40609) 1
*1457380: obj =   1.586380816e+02 inf =   8.169e+00 (40622)
*1457427: obj =   1.586380764e+02 inf =   8.168e+00 (40614)
*1457445: obj =   1.586380760e+02 inf =   8.168e+00 (40619) 1
*1457494: obj =   1.586380754e+02 inf =   8.168e+00 (40636)
*1457534: obj =   1.586380567e+02 inf =   8.165e+00 (40623) 1
*1457582: obj =   1.586380505e+02 inf =   8.165e+00 (40634)
*1457631: obj =   1.586380166e+02 inf =   8.165e+00 (40572)
*1457649: obj =   1.586380113e+02 inf =   8.165e+00 (40604) 1
*1457696: obj =   1.586380103e+02 inf =   8.164e+00 (40561)
*1457737: obj =   1.586380030e+02 inf =   8.164e+00 (40566) 1
*1457785: obj =   1.586379846e+02 inf =   8.165e+00 (40571)
*1457833: obj =   1.586379774e+02 inf =   8.165e+00 (40561)
*1457852: obj =   1.586379707e+02 inf =   8.165e+00 (40558) 1
*1457888: obj =   1.586379448e+02 inf =   8.164e+00 (67032)
*1457927: obj =   1.586379435e+02 inf =   8.164e+00 (67000)
*1457960: obj =   1.586378969e+02 inf =   8.162e+00 (40468) 1
*1458012: obj =   1.586378940e+02 inf =   8.162e+00 (40471)
*1458044: obj =   1.586378919e+02 inf =   8.162e+00 (40476) 1
*1458094: obj =   1.586378739e+02 inf =   8.162e+00 (40464)
*1458139: obj =   1.586378719e+02 inf =   8.162e+00 (40561)
*1458158: obj =   1.586378708e+02 inf =   8.162e+00 (40558) 1
*1458208: obj =   1.586378669e+02 inf =   8.162e+00 (40529)
*1458248: obj =   1.586378669e+02 inf =   8.161e+00 (40558) 1
*1458298: obj =   1.586378667e+02 inf =   8.161e+00 (40530)
*1458345: obj =   1.586378560e+02 inf =   8.161e+00 (40672)
*1458365: obj =   1.586378559e+02 inf =   8.161e+00 (40662) 1
*1458412: obj =   1.586378352e+02 inf =   8.158e+00 (40661)
*1458451: obj =   1.586378342e+02 inf =   8.158e+00 (40662) 1
*1458498: obj =   1.586378303e+02 inf =   8.158e+00 (40604)
*1458547: obj =   1.586378297e+02 inf =   8.157e+00 (40524)
*1458567: obj =   1.586378297e+02 inf =   8.157e+00 (40525) 1
*1458615: obj =   1.586378261e+02 inf =   8.157e+00 (40535)
*1458653: obj =   1.586378208e+02 inf =   8.157e+00 (40525) 1
*1458701: obj =   1.586378193e+02 inf =   8.156e+00 (40527)
*1458743: obj =   1.586378193e+02 inf =   8.156e+00 (40453)
*1458759: obj =   1.586378191e+02 inf =   8.156e+00 (40451) 1
*1458808: obj =   1.586378190e+02 inf =   8.155e+00 (40466)
*1458856: obj =   1.586378184e+02 inf =   8.155e+00 (40505) 1
*1458906: obj =   1.586378148e+02 inf =   8.155e+00 (40519)
*1458955: obj =   1.586378017e+02 inf =   8.155e+00 (40574)
*1458978: obj =   1.586377963e+02 inf =   8.155e+00 (40567) 1
*1459028: obj =   1.586377930e+02 inf =   8.154e+00 (40515)
*1459058: obj =   1.586377918e+02 inf =   8.154e+00 (40515) 1
*1459105: obj =   1.586377910e+02 inf =   8.154e+00 (40634)
*1459152: obj =   1.586377863e+02 inf =   8.153e+00 (40525)
*1459173: obj =   1.586377825e+02 inf =   8.153e+00 (40516) 1
*1459222: obj =   1.586377742e+02 inf =   8.153e+00 (40468)
*1459262: obj =   1.586377576e+02 inf =   8.153e+00 (40426) 1
*1459311: obj =   1.586377562e+02 inf =   8.152e+00 (40432)
*1459360: obj =   1.586377520e+02 inf =   8.152e+00 (40430)
*1459380: obj =   1.586377520e+02 inf =   8.152e+00 (40424) 1
*1459427: obj =   1.586377442e+02 inf =   8.152e+00 (40456)
*1459465: obj =   1.586377441e+02 inf =   8.151e+00 (40458) 1
*1459514: obj =   1.586377114e+02 inf =   8.149e+00 (40453)
*1459562: obj =   1.586377079e+02 inf =   8.149e+00 (40462)
*1459578: obj =   1.586377079e+02 inf =   8.149e+00 (40451) 1
*1459616: obj =   1.586377079e+02 inf =   8.149e+00 (40443)
*1459667: obj =   1.586376937e+02 inf =   8.148e+00 (40445) 1
*1459718: obj =   1.586376913e+02 inf =   8.148e+00 (40442)
*1459768: obj =   1.586376754e+02 inf =   8.146e+00 (40432) 1
*1459816: obj =   1.586376661e+02 inf =   8.145e+00 (40432)
*1459864: obj =   1.586376570e+02 inf =   8.144e+00 (40498)
*1459885: obj =   1.586376530e+02 inf =   8.144e+00 (40490) 1
*1459935: obj =   1.586376397e+02 inf =   8.143e+00 (40495)
*1459970: obj =   1.586376374e+02 inf =   8.143e+00 (40506) 1
*1460021: obj =   1.586376340e+02 inf =   8.142e+00 (40515)
*1460071: obj =   1.586376307e+02 inf =   8.142e+00 (40499) 1
*1460120: obj =   1.586376183e+02 inf =   8.141e+00 (40520)
*1460169: obj =   1.586375967e+02 inf =   8.139e+00 (40513)
*1460190: obj =   1.586375967e+02 inf =   8.139e+00 (40506) 1
*1460237: obj =   1.586375889e+02 inf =   8.138e+00 (40489)
*1460273: obj =   1.586375810e+02 inf =   8.138e+00 (40726) 1
*1460322: obj =   1.586375803e+02 inf =   8.139e+00 (40624)
*1460371: obj =   1.586375802e+02 inf =   8.139e+00 (40586)
*1460388: obj =   1.586375770e+02 inf =   8.139e+00 (40596) 1
*1460427: obj =   1.586375759e+02 inf =   8.138e+00 (40582)
*1460473: obj =   1.586375733e+02 inf =   8.138e+00 (40599)
*1460496: obj =   1.586375733e+02 inf =   8.138e+00 (40582) 1
*1460548: obj =   1.586375650e+02 inf =   8.138e+00 (40574)
*1460576: obj =   1.586375650e+02 inf =   8.138e+00 (40568) 1
*1460625: obj =   1.586375518e+02 inf =   8.138e+00 (40482)
*1460675: obj =   1.586375510e+02 inf =   8.138e+00 (40455)
*1460697: obj =   1.586375505e+02 inf =   8.138e+00 (40551) 1
*1460747: obj =   1.586375504e+02 inf =   8.138e+00 (40530)
*1460778: obj =   1.586375497e+02 inf =   8.138e+00 (40520) 1
*1460827: obj =   1.586375421e+02 inf =   8.137e+00 (40515)
*1460875: obj =   1.586375369e+02 inf =   8.137e+00 (40513)
*1460896: obj =   1.586375369e+02 inf =   8.137e+00 (40520) 1
*1460945: obj =   1.586375265e+02 inf =   8.136e+00 (40423)
*1460983: obj =   1.586375264e+02 inf =   8.136e+00 (40422) 1
*1461033: obj =   1.586375209e+02 inf =   8.136e+00 (40389)
*1461083: obj =   1.586375166e+02 inf =   8.134e+00 (40402)
*1461105: obj =   1.586375164e+02 inf =   8.134e+00 (40395) 1
*1461153: obj =   1.586375065e+02 inf =   8.133e+00 (40456)
*1461187: obj =   1.586375060e+02 inf =   8.133e+00 (40451) 1
*1461235: obj =   1.586375042e+02 inf =   8.133e+00 (40401)
*1461278: obj =   1.586374914e+02 inf =   8.133e+00 (40402)
*1461297: obj =   1.586374909e+02 inf =   8.133e+00 (40415) 1
*1461345: obj =   1.586374855e+02 inf =   8.133e+00 (40486)
*1461390: obj =   1.586374803e+02 inf =   8.133e+00 (40387) 1
*1461440: obj =   1.586374700e+02 inf =   8.133e+00 (40474)
*1461490: obj =   1.586374592e+02 inf =   8.132e+00 (40435)
*1461513: obj =   1.586374583e+02 inf =   8.132e+00 (40448) 1
*1461564: obj =   1.586374568e+02 inf =   8.132e+00 (40433)
*1461592: obj =   1.586374533e+02 inf =   8.132e+00 (40434) 1
*1461641: obj =   1.586374424e+02 inf =   8.131e+00 (40448)
*1461690: obj =   1.586374236e+02 inf =   8.129e+00 (40433)
*1461713: obj =   1.586374205e+02 inf =   8.129e+00 (40427) 1
*1461764: obj =   1.586374171e+02 inf =   8.128e+00 (40430)
*1461795: obj =   1.586374158e+02 inf =   8.128e+00 (40445) 1
*1461846: obj =   1.586374156e+02 inf =   8.128e+00 (40426)
*1461896: obj =   1.586374135e+02 inf =   8.127e+00 (40408) 1
*1461946: obj =   1.586374056e+02 inf =   8.128e+00 (40420)
*1461997: obj =   1.586373865e+02 inf =   8.127e+00 (40424)
*1462019: obj =   1.586373826e+02 inf =   8.127e+00 (40448) 1
*1462070: obj =   1.586373679e+02 inf =   8.126e+00 (40423)
*1462100: obj =   1.586373664e+02 inf =   8.126e+00 (40431) 1
*1462140: obj =   1.586373499e+02 inf =   8.125e+00 (40434)
*1462188: obj =   1.586373454e+02 inf =   8.125e+00 (40402)
*1462211: obj =   1.586373453e+02 inf =   8.124e+00 (40411) 1
*1462263: obj =   1.586373396e+02 inf =   8.124e+00 (40467)
*1462303: obj =   1.586373386e+02 inf =   8.124e+00 (40391) 1
*1462353: obj =   1.586373322e+02 inf =   8.123e+00 (40363)
*1462402: obj =   1.586373264e+02 inf =   8.123e+00 (40378)
*1462424: obj =   1.586373256e+02 inf =   8.123e+00 (40392) 1
*1462473: obj =   1.586373244e+02 inf =   8.122e+00 (40382)
*1462507: obj =   1.586373189e+02 inf =   8.122e+00 (40460) 1
*1462557: obj =   1.586373080e+02 inf =   8.121e+00 (40464)
*1462608: obj =   1.586373026e+02 inf =   8.121e+00 (40405)
*1462629: obj =   1.586373005e+02 inf =   8.121e+00 (40412) 1
*1462678: obj =   1.586373005e+02 inf =   8.120e+00 (40421)
*1462710: obj =   1.586373000e+02 inf =   8.120e+00 (40423) 1
*1462759: obj =   1.586372999e+02 inf =   8.120e+00 (40417)
*1462809: obj =   1.586372789e+02 inf =   8.119e+00 (40381)
*1462830: obj =   1.586372596e+02 inf =   8.118e+00 (40385) 1
*1462879: obj =   1.586372564e+02 inf =   8.118e+00 (40405)
*1462914: obj =   1.586372442e+02 inf =   8.118e+00 (40405) 1
*1462959: obj =   1.586372334e+02 inf =   8.117e+00 (40422)
*1463000: obj =   1.586372328e+02 inf =   8.117e+00 (40413)
*1463019: obj =   1.586372328e+02 inf =   8.117e+00 (40407) 1
*1463071: obj =   1.586372316e+02 inf =   8.117e+00 (40399)
*1463119: obj =   1.586372259e+02 inf =   8.116e+00 (40376) 1
*1463169: obj =   1.586372217e+02 inf =   8.115e+00 (40375)
*1463218: obj =   1.586372108e+02 inf =   8.114e+00 (40371)
*1463239: obj =   1.586372104e+02 inf =   8.114e+00 (40350) 1
*1463289: obj =   1.586372082e+02 inf =   8.113e+00 (40318)
*1463322: obj =   1.586372054e+02 inf =   8.113e+00 (40323) 1
*1463373: obj =   1.586372036e+02 inf =   8.112e+00 (40314)
*1463423: obj =   1.586372034e+02 inf =   8.112e+00 (40275) 1
*1463473: obj =   1.586371873e+02 inf =   8.112e+00 (40294)
*1463522: obj =   1.586371780e+02 inf =   8.111e+00 (40318)
*1463543: obj =   1.586371779e+02 inf =   8.111e+00 (40316) 1
*1463594: obj =   1.586371776e+02 inf =   8.111e+00 (40351)
*1463625: obj =   1.586371774e+02 inf =   8.111e+00 (40358) 1
*1463672: obj =   1.586371774e+02 inf =   8.111e+00 (40437)
*1463719: obj =   1.586371708e+02 inf =   8.109e+00 (40441)
*1463737: obj =   1.586371707e+02 inf =   8.109e+00 (40276) 1
*1463785: obj =   1.586371598e+02 inf =   8.108e+00 (40285)
*1463827: obj =   1.586371411e+02 inf =   8.106e+00 (40279) 1
*1463873: obj =   1.586371151e+02 inf =   8.104e+00 (40273)
*1463924: obj =   1.586371132e+02 inf =   8.104e+00 (40266)
*1463944: obj =   1.586371094e+02 inf =   8.104e+00 (40255) 1
*1463996: obj =   1.586371001e+02 inf =   8.104e+00 (40258)
*1464029: obj =   1.586370905e+02 inf =   8.103e+00 (40269) 1
*1464081: obj =   1.586370845e+02 inf =   8.102e+00 (40398)
*1464130: obj =   1.586370734e+02 inf =   8.101e+00 (40349) 1
*1464181: obj =   1.586370692e+02 inf =   8.101e+00 (40258)
*1464231: obj =   1.586370691e+02 inf =   8.100e+00 (40262)
*1464250: obj =   1.586370676e+02 inf =   8.100e+00 (40288) 1
*1464301: obj =   1.586370571e+02 inf =   8.100e+00 (40301)
*1464333: obj =   1.586370363e+02 inf =   8.099e+00 (40291) 1
*1464383: obj =   1.586370151e+02 inf =   8.098e+00 (40287)
*1464432: obj =   1.586370082e+02 inf =   8.098e+00 (40307)
*1464451: obj =   1.586370080e+02 inf =   8.098e+00 (40307) 1
*1464499: obj =   1.586370078e+02 inf =   8.098e+00 (40293)
*1464536: obj =   1.586369990e+02 inf =   8.097e+00 (40300) 1
*1464586: obj =   1.586369949e+02 inf =   8.097e+00 (40283)
*1464636: obj =   1.586369948e+02 inf =   8.097e+00 (40277)
*1464653: obj =   1.586369947e+02 inf =   8.097e+00 (40268) 1
*1464692: obj =   1.586369924e+02 inf =   8.096e+00 (40270)
*1464737: obj =   1.586369719e+02 inf =   8.096e+00 (40239)
*1464756: obj =   1.586369613e+02 inf =   8.096e+00 (40249) 1
*1464807: obj =   1.586369582e+02 inf =   8.095e+00 (40248)
*1464839: obj =   1.586369512e+02 inf =   8.095e+00 (40222) 1
*1464888: obj =   1.586369454e+02 inf =   8.094e+00 (40199)
*1464938: obj =   1.586369390e+02 inf =   8.093e+00 (40228)
*1464957: obj =   1.586369354e+02 inf =   8.093e+00 (40212) 1
*1465008: obj =   1.586369226e+02 inf =   8.093e+00 (40230)
*1465043: obj =   1.586369226e+02 inf =   8.093e+00 (40222) 1
*1465094: obj =   1.586369045e+02 inf =   8.093e+00 (40236)
*1465144: obj =   1.586368675e+02 inf =   8.093e+00 (40228) 1
*1465194: obj =   1.586368614e+02 inf =   8.093e+00 (40224)
*1465244: obj =   1.586368604e+02 inf =   8.093e+00 (40209)
*1465263: obj =   1.586368603e+02 inf =   8.093e+00 (40205) 1
*1465313: obj =   1.586368441e+02 inf =   8.093e+00 (40237)
*1465346: obj =   1.586368381e+02 inf =   8.092e+00 (40229) 1
*1465398: obj =   1.586368375e+02 inf =   8.092e+00 (40229)
*1465448: obj =   1.586368290e+02 inf =   8.092e+00 (40242) 1
*1465490: obj =   1.586368124e+02 inf =   8.092e+00 (40222)
*1465532: obj =   1.586368022e+02 inf =   8.091e+00 (40224)
*1465550: obj =   1.586367944e+02 inf =   8.090e+00 (40270) 1
*1465601: obj =   1.586367635e+02 inf =   8.088e+00 (40287)
*1465652: obj =   1.586367555e+02 inf =   8.086e+00 (40277) 1
*1465732: obj =   1.586367536e+02 inf =   8.087e+00 (58163)
*1465804: obj =   1.586367510e+02 inf =   8.087e+00 (58151) 1
*1465876: obj =   1.586367502e+02 inf =   8.087e+00 (58147) 1
*1465937: obj =   1.586367030e+02 inf =   8.086e+00 (40320)
*1465960: obj =   1.586366967e+02 inf =   8.085e+00 (40312) 1
*1466011: obj =   1.586366845e+02 inf =   8.084e+00 (40636)
*1466059: obj =   1.586366817e+02 inf =   8.084e+00 (40373)
*1466084: obj =   1.586366776e+02 inf =   8.083e+00 (40374) 1
*1466135: obj =   1.586366729e+02 inf =   8.083e+00 (40370)
*1466162: obj =   1.586366729e+02 inf =   8.083e+00 (40373) 1
*1466215: obj =   1.586366708e+02 inf =   8.083e+00 (40371)
*1466263: obj =   1.586366580e+02 inf =   8.083e+00 (40422) 1
*1466313: obj =   1.586366541e+02 inf =   8.083e+00 (40488)
*1466364: obj =   1.586366540e+02 inf =   8.083e+00 (40474) 1
*1466412: obj =   1.586366353e+02 inf =   8.084e+00 (40460)
*1466460: obj =   1.586366312e+02 inf =   8.082e+00 (40410)
*1466482: obj =   1.586366115e+02 inf =   8.081e+00 (40367) 1
*1466526: obj =   1.586366114e+02 inf =   8.081e+00 (40335)
*1466571: obj =   1.586365964e+02 inf =   8.080e+00 (40334) 1
*1466622: obj =   1.586365774e+02 inf =   8.079e+00 (40396)
*1466672: obj =   1.586365535e+02 inf =   8.078e+00 (40380) 1
*1466723: obj =   1.586365529e+02 inf =   8.078e+00 (40372)
*1466773: obj =   1.586365512e+02 inf =   8.077e+00 (40366) 1
*1466825: obj =   1.586365484e+02 inf =   8.078e+00 (40349)
*1466875: obj =   1.586365472e+02 inf =   8.078e+00 (40346) 1
*1466926: obj =   1.586365440e+02 inf =   8.078e+00 (40351)
*1466978: obj =   1.586365369e+02 inf =   8.077e+00 (40391) 1
*1467031: obj =   1.586365350e+02 inf =   8.076e+00 (40381)
*1467079: obj =   1.586365341e+02 inf =   8.077e+00 (40368) 1
*1467130: obj =   1.586365290e+02 inf =   8.076e+00 (40374)
*1467180: obj =   1.586365271e+02 inf =   8.077e+00 (40492)
*1467205: obj =   1.586365237e+02 inf =   8.076e+00 (40397) 1
*1467257: obj =   1.586365141e+02 inf =   8.075e+00 (40322)
*1467283: obj =   1.586365105e+02 inf =   8.075e+00 (40309) 1
*1467335: obj =   1.586365080e+02 inf =   8.074e+00 (40342)
*1467378: obj =   1.586364906e+02 inf =   8.074e+00 (40348)
*1467397: obj =   1.586364906e+02 inf =   8.074e+00 (40329) 1
*1467448: obj =   1.586364905e+02 inf =   8.074e+00 (40337)
*1467485: obj =   1.586364804e+02 inf =   8.074e+00 (40334) 1
*1467536: obj =   1.586364687e+02 inf =   8.073e+00 (40352)
*1467586: obj =   1.586364504e+02 inf =   8.072e+00 (40272) 1
*1467638: obj =   1.586364466e+02 inf =   8.072e+00 (40282)
*1467687: obj =   1.586364461e+02 inf =   8.072e+00 (40272) 1
*1467738: obj =   1.586364460e+02 inf =   8.072e+00 (40293)
*1467790: obj =   1.586364388e+02 inf =   8.072e+00 (40283) 1
*1467842: obj =   1.586364375e+02 inf =   8.072e+00 (40266)
*1467891: obj =   1.586364358e+02 inf =   8.071e+00 (40255) 1
*1467942: obj =   1.586364338e+02 inf =   8.071e+00 (40248)
*1467992: obj =   1.586364268e+02 inf =   8.070e+00 (40226) 1
*1468044: obj =   1.586364089e+02 inf =   8.069e+00 (40234)
*1468093: obj =   1.586364088e+02 inf =   8.069e+00 (40233) 1
*1468144: obj =   1.586363925e+02 inf =   8.069e+00 (40187)
*1468195: obj =   1.586363886e+02 inf =   8.068e+00 (40173) 1
*1468244: obj =   1.586363867e+02 inf =   8.068e+00 (40177)
*1468282: obj =   1.586363754e+02 inf =   8.068e+00 (40252)
*1468304: obj =   1.586363650e+02 inf =   8.067e+00 (40185) 1
*1468361: obj =   1.586363535e+02 inf =   8.067e+00 (41753)
*1468408: obj =   1.586363324e+02 inf =   8.066e+00 (42709) 1
*1468459: obj =   1.586363322e+02 inf =   8.066e+00 (41229)
*1468500: obj =   1.586363314e+02 inf =   8.065e+00 (41229) 1
*1468552: obj =   1.586363303e+02 inf =   8.065e+00 (41241)
*1468602: obj =   1.586363300e+02 inf =   8.065e+00 (41233) 1
*1468655: obj =   1.586363268e+02 inf =   8.063e+00 (41225)
*1468703: obj =   1.586363216e+02 inf =   8.063e+00 (41219) 1
*1468755: obj =   1.586363187e+02 inf =   8.063e+00 (41229)
*1468804: obj =   1.586363185e+02 inf =   8.062e+00 (41230) 1
*1468855: obj =   1.586363180e+02 inf =   8.062e+00 (41233)
*1468906: obj =   1.586363179e+02 inf =   8.060e+00 (40398)
*1468946: obj =   1.586363177e+02 inf =   8.060e+00 (40378) 1
*1469000: obj =   1.586363090e+02 inf =   8.059e+00 (40406)
*1469033: obj =   1.586363054e+02 inf =   8.059e+00 (40225) 1
*1469083: obj =   1.586363054e+02 inf =   8.059e+00 (40197)
*1469111: obj =   1.586363048e+02 inf =   8.058e+00 (40270) 1
*1469157: obj =   1.586363008e+02 inf =   8.058e+00 (40254)
*1469200: obj =   1.586363007e+02 inf =   8.058e+00 (40248)
*1469225: obj =   1.586362896e+02 inf =   8.057e+00 (40250) 1
*1469271: obj =   1.586362758e+02 inf =   8.057e+00 (40242)
*1469312: obj =   1.586362734e+02 inf =   8.055e+00 (40241) 1
*1469364: obj =   1.586362625e+02 inf =   8.052e+00 (40247)
*1469414: obj =   1.586362513e+02 inf =   8.051e+00 (40225) 1
*1469467: obj =   1.586362393e+02 inf =   8.050e+00 (40235)
*1469515: obj =   1.586362391e+02 inf =   8.051e+00 (40252) 1
*1469565: obj =   1.586362386e+02 inf =   8.051e+00 (40241)
*1469623: obj =   1.586362385e+02 inf =   8.052e+00 (52035) 1
*1469696: obj =   1.586362321e+02 inf =   8.051e+00 (52045)
*1469763: obj =   1.586362260e+02 inf =   8.051e+00 (52040) 1
*1469832: obj =   1.586362246e+02 inf =   8.052e+00 (52033) 1
*1469904: obj =   1.586362092e+02 inf =   8.051e+00 (40773)
*1469923: obj =   1.586362081e+02 inf =   8.051e+00 (40794) 1
*1469973: obj =   1.586362044e+02 inf =   8.051e+00 (40790)
*1470020: obj =   1.586361978e+02 inf =   8.050e+00 (40775)
*1470037: obj =   1.586361852e+02 inf =   8.049e+00 (40769) 1
*1470085: obj =   1.586361798e+02 inf =   8.048e+00 (40781)
*1470124: obj =   1.586361795e+02 inf =   8.048e+00 (40773) 1
*1470174: obj =   1.586361648e+02 inf =   8.046e+00 (40755)
*1470221: obj =   1.586361607e+02 inf =   8.046e+00 (41053)
*1470243: obj =   1.586361600e+02 inf =   8.046e+00 (41070) 1
*1470281: obj =   1.586361570e+02 inf =   8.046e+00 (41026)
*1470326: obj =   1.586361492e+02 inf =   8.045e+00 (41031) 1
*1470375: obj =   1.586361414e+02 inf =   8.044e+00 (41009)
*1470422: obj =   1.586360989e+02 inf =   8.041e+00 (40217)
*1470452: obj =   1.586360948e+02 inf =   8.041e+00 (40216) 1
*1470498: obj =   1.586360846e+02 inf =   8.041e+00 (40254)
*1470529: obj =   1.586360798e+02 inf =   8.041e+00 (40238) 1
*1470577: obj =   1.586360537e+02 inf =   8.039e+00 (40717)
*1470627: obj =   1.586360440e+02 inf =   8.039e+00 (40258)
*1470658: obj =   1.586360406e+02 inf =   8.038e+00 (40263) 1
*1470707: obj =   1.586360341e+02 inf =   8.038e+00 (40676)
*1470736: obj =   1.586360337e+02 inf =   8.038e+00 (40646) 1
*1470785: obj =   1.586360090e+02 inf =   8.036e+00 (40249)
*1470832: obj =   1.586360052e+02 inf =   8.036e+00 (40253) 1
*1470877: obj =   1.586359816e+02 inf =   8.035e+00 (40236)
*1470926: obj =   1.586359576e+02 inf =   8.034e+00 (40448)
*1470949: obj =   1.586359566e+02 inf =   8.034e+00 (40220) 1
*1471000: obj =   1.586359466e+02 inf =   8.033e+00 (40527)
*1471034: obj =   1.586359379e+02 inf =   8.033e+00 (40325) 1
*1471077: obj =   1.586359224e+02 inf =   8.032e+00 (40296)
*1471113: obj =   1.586359145e+02 inf =   8.032e+00 (40375)
*1471135: obj =   1.586359140e+02 inf =   8.032e+00 (40387) 1
*1471187: obj =   1.586359087e+02 inf =   8.032e+00 (40381)
*1471236: obj =   1.586358869e+02 inf =   8.031e+00 (40362) 1
*1471285: obj =   1.586358850e+02 inf =   8.030e+00 (40244)
*1471335: obj =   1.586358701e+02 inf =   8.029e+00 (40246)
*1471356: obj =   1.586358700e+02 inf =   8.029e+00 (40241) 1
*1471407: obj =   1.586358458e+02 inf =   8.027e+00 (40227)
*1471438: obj =   1.586358435e+02 inf =   8.027e+00 (40170) 1
*1471490: obj =   1.586358343e+02 inf =   8.026e+00 (40176)
*1471539: obj =   1.586358338e+02 inf =   8.026e+00 (40181) 1
*1471588: obj =   1.586358283e+02 inf =   8.025e+00 (40223)
*1471638: obj =   1.586358219e+02 inf =   8.024e+00 (40221)
*1471659: obj =   1.586358193e+02 inf =   8.025e+00 (40236) 1
*1471709: obj =   1.586358017e+02 inf =   8.024e+00 (40257)
*1471742: obj =   1.586358004e+02 inf =   8.024e+00 (40260) 1
*1471791: obj =   1.586357953e+02 inf =   8.023e+00 (40260)
*1471838: obj =   1.586357856e+02 inf =   8.023e+00 (40241)
*1471858: obj =   1.586357811e+02 inf =   8.023e+00 (40238) 1
*1471905: obj =   1.586357713e+02 inf =   8.023e+00 (40300)
*1471946: obj =   1.586357701e+02 inf =   8.023e+00 (40303) 1
*1471989: obj =   1.586357667e+02 inf =   8.022e+00 (40147)
*1472034: obj =   1.586357605e+02 inf =   8.021e+00 (40161)
*1472055: obj =   1.586357546e+02 inf =   8.021e+00 (40153) 1
*1472105: obj =   1.586357108e+02 inf =   8.019e+00 (40157)
*1472148: obj =   1.586356988e+02 inf =   8.018e+00 (40178) 1
*1472199: obj =   1.586356941e+02 inf =   8.018e+00 (40175)
*1472250: obj =   1.586356678e+02 inf =   8.017e+00 (40169)
*1472270: obj =   1.586356606e+02 inf =   8.017e+00 (40161) 1
*1472318: obj =   1.586356250e+02 inf =   8.016e+00 (40184)
*1472352: obj =   1.586356136e+02 inf =   8.016e+00 (40147) 1
*1472401: obj =   1.586356101e+02 inf =   8.015e+00 (40160)
*1472452: obj =   1.586355919e+02 inf =   8.015e+00 (40142)
*1472472: obj =   1.586355915e+02 inf =   8.015e+00 (40131) 1
*1472522: obj =   1.586355634e+02 inf =   8.014e+00 (40150)
*1472555: obj =   1.586355596e+02 inf =   8.014e+00 (40136) 1
*1472604: obj =   1.586355353e+02 inf =   8.013e+00 (40136)
*1472652: obj =   1.586355293e+02 inf =   8.013e+00 (40133)
*1472671: obj =   1.586355176e+02 inf =   8.013e+00 (40145) 1
*1472720: obj =   1.586354928e+02 inf =   8.013e+00 (40120)
*1472758: obj =   1.586354867e+02 inf =   8.012e+00 (40119) 1
*1472797: obj =   1.586354805e+02 inf =   8.013e+00 (40203)
*1472836: obj =   1.586354730e+02 inf =   8.011e+00 (40160)
*1472861: obj =   1.586354730e+02 inf =   8.011e+00 (40165) 1
*1472913: obj =   1.586354692e+02 inf =   8.011e+00 (40174)
*1472964: obj =   1.586354570e+02 inf =   8.011e+00 (40176) 1
*1473014: obj =   1.586354392e+02 inf =   8.011e+00 (40162)
*1473063: obj =   1.586354329e+02 inf =   8.011e+00 (40248)
*1473084: obj =   1.586354293e+02 inf =   8.011e+00 (40231) 1
*1473134: obj =   1.586354228e+02 inf =   8.011e+00 (40246)
*1473167: obj =   1.586354228e+02 inf =   8.011e+00 (40244) 1
*1473217: obj =   1.586354006e+02 inf =   8.009e+00 (40178)
*1473267: obj =   1.586354005e+02 inf =   8.009e+00 (40161)
*1473287: obj =   1.586353971e+02 inf =   8.009e+00 (40145) 1
*1473336: obj =   1.586353776e+02 inf =   8.007e+00 (40160)
*1473369: obj =   1.586353556e+02 inf =   8.006e+00 (40173) 1
