GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*567694: obj =   1.114239080e+04 inf =   2.884e-01 (29136) 2
*567834: obj =   1.114239080e+04 inf =   2.871e-01 (29131) 1
*567974: obj =   1.114239080e+04 inf =   2.859e-01 (29127) 1
*568107: obj =   1.114239080e+04 inf =   2.846e-01 (29127) 2
*568246: obj =   1.114239080e+04 inf =   2.832e-01 (29124) 1
*568386: obj =   1.114239078e+04 inf =   2.820e-01 (29118) 1
*568520: obj =   1.114239078e+04 inf =   2.803e-01 (29113) 2
*568660: obj =   1.114239078e+04 inf =   2.786e-01 (29107) 1
*568800: obj =   1.114239078e+04 inf =   2.769e-01 (29102) 1
*568934: obj =   1.114239078e+04 inf =   2.753e-01 (29098) 2
*569074: obj =   1.114239078e+04 inf =   2.743e-01 (29098) 1
*569214: obj =   1.114239078e+04 inf =   2.729e-01 (29089) 1
*569348: obj =   1.114239078e+04 inf =   2.714e-01 (29086) 2
*569488: obj =   1.114239078e+04 inf =   2.699e-01 (29085) 1
*569628: obj =   1.114239078e+04 inf =   2.684e-01 (29082) 1
*569762: obj =   1.114239078e+04 inf =   2.670e-01 (29086) 2
*569902: obj =   1.114239078e+04 inf =   2.656e-01 (29078) 1
*570040: obj =   1.114239078e+04 inf =   2.639e-01 (29075) 2
*570179: obj =   1.114239078e+04 inf =   2.623e-01 (29072) 1
*570317: obj =   1.114239078e+04 inf =   2.606e-01 (29074) 1
*570451: obj =   1.114239078e+04 inf =   2.589e-01 (29071) 2
*570590: obj =   1.114239078e+04 inf =   2.575e-01 (29071) 1
*570731: obj =   1.114239075e+04 inf =   2.556e-01 (29073) 1
*570864: obj =   1.114239073e+04 inf =   2.542e-01 (29069) 2
*571006: obj =   1.114239068e+04 inf =   2.517e-01 (29053) 1
*571149: obj =   1.114239060e+04 inf =   2.489e-01 (29024) 1
*571286: obj =   1.114239052e+04 inf =   2.463e-01 (29011) 2
*571430: obj =   1.114239041e+04 inf =   2.431e-01 (28991) 1
*571573: obj =   1.114239031e+04 inf =   2.403e-01 (28998) 1
*571710: obj =   1.114239014e+04 inf =   2.368e-01 (28982) 2
*571851: obj =   1.114239006e+04 inf =   2.347e-01 (28989) 1
*571985: obj =   1.114239001e+04 inf =   2.326e-01 (28973) 2
*572125: obj =   1.114238991e+04 inf =   2.297e-01 (28961) 1
*572263: obj =   1.114238979e+04 inf =   2.241e-01 (28964) 1
*572398: obj =   1.114238945e+04 inf =   2.189e-01 (28951) 2
*572538: obj =   1.114238887e+04 inf =   2.133e-01 (28951) 1
*572676: obj =   1.114238837e+04 inf =   2.091e-01 (28942) 1
*572815: obj =   1.113818479e+04 inf =   2.081e-01 (28173) 1
*572961: obj =   1.112685692e+04 inf =   2.077e-01 (28708) 1
*573114: obj =   1.112681340e+04 inf =   2.075e-01 (27653)
*573267: obj =   1.112277262e+04 inf =   2.073e-01 (27357)
*573411: obj =   1.112277246e+04 inf =   2.070e-01 (27246) 1
*573565: obj =   1.112277233e+04 inf =   2.065e-01 (26997)
*573719: obj =   1.112058023e+04 inf =   2.063e-01 (26714)
*573873: obj =   1.112040132e+04 inf =   2.060e-01 (26426)
*574027: obj =   1.112040124e+04 inf =   2.057e-01 (26131)
*574180: obj =   1.112021462e+04 inf =   2.054e-01 (25833)
*574332: obj =   1.112021452e+04 inf =   2.051e-01 (25623) 1
*574476: obj =   1.110311011e+04 inf =   2.048e-01 (26486) 1
*574627: obj =   1.109862166e+04 inf =   2.042e-01 (26300) 1
*574784: obj =   1.109835986e+04 inf =   2.039e-01 (26031)
*574941: obj =   1.109835984e+04 inf =   2.036e-01 (25750)
*575098: obj =   1.109821914e+04 inf =   2.034e-01 (25467)
*575254: obj =   1.109807111e+04 inf =   2.030e-01 (25178)
*575404: obj =   1.109112543e+04 inf =   2.027e-01 (25102) 1
*575558: obj =   1.108546803e+04 inf =   2.019e-01 (24972) 1
*575720: obj =   1.107957129e+04 inf =   2.016e-01 (24683)
*575882: obj =   1.107957123e+04 inf =   2.014e-01 (24419)
*576044: obj =   1.107808332e+04 inf =   2.012e-01 (24131)
*576205: obj =   1.107581352e+04 inf =   2.008e-01 (23866)
*576361: obj =   1.107393465e+04 inf =   2.004e-01 (23678) 1
*576511: obj =   1.107045474e+04 inf =   2.002e-01 (23675) 1
*576666: obj =   1.106743945e+04 inf =   1.998e-01 (23556) 1
*576823: obj =   1.106408460e+04 inf =   1.996e-01 (23331) 1
*576985: obj =   1.106352123e+04 inf =   1.994e-01 (23071)
*577130: obj =   1.106352121e+04 inf =   1.992e-01 (23084) 1
*577270: obj =   1.106352119e+04 inf =   1.994e-01 (23062) 2
*577422: obj =   1.106352113e+04 inf =   1.992e-01 (22955) 1
*577573: obj =   1.106352108e+04 inf =   1.986e-01 (22922) 1
*577735: obj =   1.106291891e+04 inf =   1.983e-01 (22694)
*577899: obj =   1.105933258e+04 inf =   1.980e-01 (22430)
*578052: obj =   1.105933249e+04 inf =   1.974e-01 (22224) 1
*578213: obj =   1.105574624e+04 inf =   1.971e-01 (22023)
*578366: obj =   1.105171435e+04 inf =   1.968e-01 (21862) 1
*578515: obj =   1.105013047e+04 inf =   1.964e-01 (21863) 1
*578657: obj =   1.104777809e+04 inf =   1.957e-01 (21831) 2
*578818: obj =   1.104666353e+04 inf =   1.955e-01 (21605)
*578983: obj =   1.104666347e+04 inf =   1.953e-01 (21308)
*579147: obj =   1.104666333e+04 inf =   1.951e-01 (21024)
*579302: obj =   1.104546606e+04 inf =   1.948e-01 (20784) 1
*579455: obj =   1.104546598e+04 inf =   1.944e-01 (20734) 1
*579611: obj =   1.104546571e+04 inf =   1.938e-01 (20594) 1
*579775: obj =   1.104269875e+04 inf =   1.935e-01 (19293)
*579939: obj =   1.104269862e+04 inf =   1.932e-01 (19013)
*580103: obj =   1.104057358e+04 inf =   1.929e-01 (18725)
*580247: obj =   1.104057345e+04 inf =   1.927e-01 (18644) 2
*580391: obj =   1.104057341e+04 inf =   1.923e-01 (18635) 1
*580544: obj =   1.104057310e+04 inf =   1.908e-01 (18612) 1
*580699: obj =   1.103625952e+04 inf =   1.905e-01 (18423) 1
*580863: obj =   1.103174863e+04 inf =   1.902e-01 (18121)
*581026: obj =   1.102698815e+04 inf =   1.900e-01 (16194)
*581174: obj =   1.102698716e+04 inf =   1.906e-01 (16190) 2
*581345: obj =   1.102498686e+04 inf =   1.900e-01 (16174) 1
*581487: obj =   1.102498675e+04 inf =   1.919e-01 (16222) 2
*581627: obj =   1.102498661e+04 inf =   1.954e-01 (16248) 1
*581762: obj =   1.102498651e+04 inf =   1.982e-01 (16239) 1
*581897: obj =   1.102498621e+04 inf =   2.038e-01 (16248) 1
*582025: obj =   1.102498611e+04 inf =   2.070e-01 (16253) 2
*582160: obj =   1.102498610e+04 inf =   2.068e-01 (16259) 1
*582294: obj =   1.102498610e+04 inf =   2.065e-01 (16259) 1
*582423: obj =   1.102498602e+04 inf =   2.084e-01 (16282) 2
*582558: obj =   1.102498579e+04 inf =   2.142e-01 (16263) 1
*582693: obj =   1.102498564e+04 inf =   2.173e-01 (16257) 1
*582822: obj =   1.102498540e+04 inf =   2.224e-01 (16264) 2
*582956: obj =   1.102498536e+04 inf =   2.225e-01 (16279) 1
*583089: obj =   1.102498531e+04 inf =   2.232e-01 (16291) 1
*583221: obj =   1.102498527e+04 inf =   2.234e-01 (16302) 1
*583347: obj =   1.102498527e+04 inf =   2.230e-01 (16276) 2
*583479: obj =   1.102498517e+04 inf =   2.239e-01 (16242) 1
*583611: obj =   1.102498510e+04 inf =   2.242e-01 (16236) 1
*583742: obj =   1.102498502e+04 inf =   2.248e-01 (16237) 2
*583874: obj =   1.102498470e+04 inf =   2.293e-01 (16225) 1
*584005: obj =   1.102498463e+04 inf =   2.296e-01 (16205) 1
*584137: obj =   1.102498436e+04 inf =   2.317e-01 (16204) 1
*584263: obj =   1.102498434e+04 inf =   2.312e-01 (16203) 2
*584395: obj =   1.102498421e+04 inf =   2.322e-01 (16195) 1
*584526: obj =   1.102498416e+04 inf =   2.319e-01 (16194) 1
*584657: obj =   1.102498410e+04 inf =   2.318e-01 (16196) 1
*584783: obj =   1.102498407e+04 inf =   2.316e-01 (16198) 2
*584915: obj =   1.102498371e+04 inf =   2.343e-01 (16188) 1
*585046: obj =   1.102498362e+04 inf =   2.342e-01 (16195) 1
*585171: obj =   1.102498362e+04 inf =   2.333e-01 (16196) 2
*585303: obj =   1.102498340e+04 inf =   2.348e-01 (16186) 1
*585435: obj =   1.102498335e+04 inf =   2.343e-01 (16168) 1
*585568: obj =   1.102498326e+04 inf =   2.340e-01 (16158) 1
*585694: obj =   1.102498300e+04 inf =   2.353e-01 (16177) 2
*585825: obj =   1.102498295e+04 inf =   2.346e-01 (16147) 1
*585956: obj =   1.102498281e+04 inf =   2.345e-01 (16132) 1
*586084: obj =   1.102498250e+04 inf =   2.357e-01 (16122) 2
*586216: obj =   1.102498248e+04 inf =   2.344e-01 (16116) 1
*586348: obj =   1.102498242e+04 inf =   2.332e-01 (16116) 1
*586481: obj =   1.102498222e+04 inf =   2.331e-01 (16116) 1
*586609: obj =   1.102498204e+04 inf =   2.324e-01 (16128) 2
*586742: obj =   1.102498168e+04 inf =   2.329e-01 (16117) 1
*586874: obj =   1.102498142e+04 inf =   2.337e-01 (16097) 1
*587001: obj =   1.102498135e+04 inf =   2.324e-01 (16101) 2
*587134: obj =   1.102498125e+04 inf =   2.317e-01 (16088) 1
*587265: obj =   1.102498098e+04 inf =   2.316e-01 (16066) 1
*587397: obj =   1.102498087e+04 inf =   2.300e-01 (16058) 1
*587524: obj =   1.102498069e+04 inf =   2.285e-01 (16053) 2
*587656: obj =   1.102498059e+04 inf =   2.269e-01 (16053) 1
*587788: obj =   1.102498051e+04 inf =   2.250e-01 (16033) 1
*587916: obj =   1.102498049e+04 inf =   2.225e-01 (16033) 2
*588048: obj =   1.102498035e+04 inf =   2.212e-01 (16023) 1
*588180: obj =   1.102498013e+04 inf =   2.197e-01 (16034) 1
*588312: obj =   1.102497977e+04 inf =   2.179e-01 (16030) 1
*588441: obj =   1.102497922e+04 inf =   2.169e-01 (16029) 2
*588575: obj =   1.102497855e+04 inf =   2.156e-01 (16012) 1
*588708: obj =   1.102497755e+04 inf =   2.141e-01 (15992) 1
*588831: obj =   1.102497670e+04 inf =   2.132e-01 (22323) 2
*588965: obj =   1.102497639e+04 inf =   2.133e-01 (22298) 1
*589121: obj =   1.102497619e+04 inf =   2.126e-01 (22286) 1
*589243: obj =   1.102497585e+04 inf =   2.120e-01 (22261) 1
*589358: obj =   1.102497534e+04 inf =   2.123e-01 (22265) 2
*589477: obj =   1.102497490e+04 inf =   2.122e-01 (22175) 1
*589598: obj =   1.102497440e+04 inf =   2.120e-01 (22166) 1
*589715: obj =   1.102497388e+04 inf =   2.125e-01 (22129) 1
*589837: obj =   1.102497359e+04 inf =   2.129e-01 (22135) 1
*589963: obj =   1.102497327e+04 inf =   2.134e-01 (22050) 1
*590085: obj =   1.102497261e+04 inf =   2.135e-01 (21985) 1
*590207: obj =   1.102497203e+04 inf =   2.142e-01 (21958) 2
*590348: obj =   1.102497072e+04 inf =   2.151e-01 (21884) 1
*590491: obj =   1.102496959e+04 inf =   2.162e-01 (21803) 1
*590634: obj =   1.102496861e+04 inf =   2.171e-01 (21741) 1
*590771: obj =   1.102496811e+04 inf =   2.182e-01 (21663) 2
*590914: obj =   1.102496758e+04 inf =   2.192e-01 (21589) 1
*591056: obj =   1.102496716e+04 inf =   2.197e-01 (21500) 1
*591194: obj =   1.102496632e+04 inf =   2.191e-01 (21419) 2
*591327: obj =   1.102496559e+04 inf =   2.191e-01 (21373) 1
*591461: obj =   1.102496472e+04 inf =   2.185e-01 (21328) 1
*591594: obj =   1.102496437e+04 inf =   2.188e-01 (21264) 1
*591727: obj =   1.102496390e+04 inf =   2.192e-01 (21210) 1
*591855: obj =   1.102496282e+04 inf =   2.172e-01 (21168) 2
*591988: obj =   1.102496164e+04 inf =   2.157e-01 (21134) 1
*592121: obj =   1.102496131e+04 inf =   2.155e-01 (21104) 1
*592253: obj =   1.102496026e+04 inf =   2.130e-01 (21065) 1
*592386: obj =   1.102495908e+04 inf =   2.100e-01 (21050) 1
*592514: obj =   1.102495798e+04 inf =   2.079e-01 (20985) 2
*592648: obj =   1.102495743e+04 inf =   2.070e-01 (20936) 1
*592781: obj =   1.102495651e+04 inf =   2.036e-01 (20904) 1
*592915: obj =   1.102495562e+04 inf =   1.990e-01 (20858) 2
*593053: obj =   1.102495489e+04 inf =   1.983e-01 (20813) 1
*593214: obj =   1.102495433e+04 inf =   1.989e-01 (20699) 1
*593368: obj =   1.102495417e+04 inf =   1.992e-01 (20661) 2
*593525: obj =   1.102495400e+04 inf =   1.982e-01 (20593) 1
*593676: obj =   1.102495389e+04 inf =   1.979e-01 (20540) 2
*593835: obj =   1.102481356e+04 inf =   1.981e-01 (23243) 1
*593993: obj =   1.102481133e+04 inf =   1.984e-01 (23116) 2
*594151: obj =   1.102481117e+04 inf =   1.988e-01 (23048) 1
*594312: obj =   1.102481043e+04 inf =   1.991e-01 (22925) 1
*594469: obj =   1.102480833e+04 inf =   1.994e-01 (22828) 2
*594634: obj =   1.102480450e+04 inf =   1.995e-01 (22732) 1
*594789: obj =   1.102480365e+04 inf =   1.997e-01 (22615) 2
*594948: obj =   1.102480270e+04 inf =   1.990e-01 (22518) 1
*595104: obj =   1.102480038e+04 inf =   1.994e-01 (22402) 2
*595260: obj =   1.102479957e+04 inf =   1.983e-01 (22316) 1
*595409: obj =   1.102479904e+04 inf =   1.973e-01 (22241) 2
*595568: obj =   1.102479859e+04 inf =   1.978e-01 (22174) 1
*595724: obj =   1.102479797e+04 inf =   1.970e-01 (22088) 2
*595885: obj =   1.102479735e+04 inf =   1.973e-01 (21977) 1
*596048: obj =   1.102479707e+04 inf =   1.970e-01 (21914) 1
*596203: obj =   1.102479674e+04 inf =   1.969e-01 (21836) 2
*596364: obj =   1.102479643e+04 inf =   1.965e-01 (21772) 1
*596523: obj =   1.102479608e+04 inf =   1.962e-01 (21688) 2
*596683: obj =   1.102479575e+04 inf =   1.959e-01 (21602) 1
*596839: obj =   1.102479547e+04 inf =   1.961e-01 (21479) 2
*596999: obj =   1.102479513e+04 inf =   1.958e-01 (21419) 1
*597164: obj =   1.102479465e+04 inf =   1.958e-01 (21347) 1
*597326: obj =   1.102479455e+04 inf =   1.967e-01 (21266) 2
*597495: obj =   1.102479427e+04 inf =   1.972e-01 (21160) 1
*597671: obj =   1.102479398e+04 inf =   1.979e-01 (21017) 1
*597839: obj =   1.102479380e+04 inf =   1.990e-01 (20876) 2
*598015: obj =   1.102112725e+04 inf =   1.991e-01 (20760) 1
*598190: obj =   1.101846014e+04 inf =   1.993e-01 (20677) 1
*598365: obj =   1.101758194e+04 inf =   1.993e-01 (21513) 1
*598516: obj =   1.101758188e+04 inf =   1.992e-01 (21417) 1
*598669: obj =   1.101558184e+04 inf =   1.991e-01 (21269) 1
*598821: obj =   1.101378160e+04 inf =   1.988e-01 (21045) 1
*598982: obj =   1.101378146e+04 inf =   1.986e-01 (20742)
*599143: obj =   1.101378138e+04 inf =   1.983e-01 (20424)
*599315: obj =   1.101198860e+04 inf =   1.983e-01 (16440) 2
*599473: obj =   1.101198794e+04 inf =   1.982e-01 (16456) 1
*599623: obj =   1.101198786e+04 inf =   1.984e-01 (16476) 1
*599761: obj =   1.101198772e+04 inf =   1.994e-01 (16493) 2
*599902: obj =   1.101198764e+04 inf =   1.999e-01 (16505) 1
*600040: obj =   1.101198729e+04 inf =   2.034e-01 (16506) 1
*600171: obj =   1.101198718e+04 inf =   2.042e-01 (16499) 2
*600308: obj =   1.101198709e+04 inf =   2.047e-01 (16492) 1
*600446: obj =   1.101198692e+04 inf =   2.057e-01 (16499) 1
*600580: obj =   1.101198685e+04 inf =   2.058e-01 (16493) 2
*600721: obj =   1.101198650e+04 inf =   2.074e-01 (16491) 1
*600860: obj =   1.101198632e+04 inf =   2.082e-01 (16484) 1
*600995: obj =   1.101198631e+04 inf =   2.077e-01 (16476) 2
*601135: obj =   1.101198614e+04 inf =   2.079e-01 (16452) 1
*601273: obj =   1.101198578e+04 inf =   2.103e-01 (16452) 1
*601406: obj =   1.101198564e+04 inf =   2.111e-01 (16445) 2
*601548: obj =   1.101198554e+04 inf =   2.111e-01 (16432) 1
*601688: obj =   1.101198545e+04 inf =   2.108e-01 (16430) 1
*601821: obj =   1.101198519e+04 inf =   2.125e-01 (16435) 2
*601961: obj =   1.101198508e+04 inf =   2.125e-01 (16403) 1
*602101: obj =   1.101198507e+04 inf =   2.117e-01 (16398) 1
*602234: obj =   1.101198497e+04 inf =   2.116e-01 (16387) 2
*602373: obj =   1.101198497e+04 inf =   2.112e-01 (16356) 1
*602513: obj =   1.101198462e+04 inf =   2.127e-01 (16362) 1
*602646: obj =   1.101198450e+04 inf =   2.122e-01 (16364) 2
*602786: obj =   1.101198445e+04 inf =   2.115e-01 (16321) 1
*602925: obj =   1.101198445e+04 inf =   2.105e-01 (16310) 1
*603052: obj =   1.101198413e+04 inf =   2.138e-01 (16292) 2
*603183: obj =   1.101198396e+04 inf =   2.159e-01 (16293) 1
*603317: obj =   1.101198368e+04 inf =   2.196e-01 (16266) 1
*603450: obj =   1.101198362e+04 inf =   2.191e-01 (16268) 2
*603589: obj =   1.101198357e+04 inf =   2.182e-01 (16256) 1
*603729: obj =   1.101198344e+04 inf =   2.176e-01 (16242) 1
*603863: obj =   1.101198340e+04 inf =   2.168e-01 (16247) 2
*604002: obj =   1.101198329e+04 inf =   2.159e-01 (16252) 1
*604140: obj =   1.101198315e+04 inf =   2.160e-01 (16235) 1
*604272: obj =   1.101198298e+04 inf =   2.159e-01 (16217) 2
*604410: obj =   1.101198298e+04 inf =   2.148e-01 (16221) 1
*604550: obj =   1.101198282e+04 inf =   2.141e-01 (16209) 1
*604682: obj =   1.101198279e+04 inf =   2.130e-01 (16196) 2
*604818: obj =   1.101198279e+04 inf =   2.121e-01 (16208) 1
*604954: obj =   1.101198278e+04 inf =   2.108e-01 (16210) 1
*605086: obj =   1.101198266e+04 inf =   2.089e-01 (16180) 2
*605225: obj =   1.101198240e+04 inf =   2.077e-01 (16174) 1
*605363: obj =   1.101198219e+04 inf =   2.066e-01 (16163) 1
*605494: obj =   1.101198176e+04 inf =   2.064e-01 (16160) 2
*605630: obj =   1.101198162e+04 inf =   2.060e-01 (16155) 1
*605764: obj =   1.101198145e+04 inf =   2.051e-01 (16129) 1
*605894: obj =   1.101198115e+04 inf =   2.040e-01 (16130) 2
*606030: obj =   1.101198065e+04 inf =   2.032e-01 (16115) 1
*606165: obj =   1.101197995e+04 inf =   2.024e-01 (16109) 1
*606295: obj =   1.101197919e+04 inf =   2.006e-01 (16108) 2
*606430: obj =   1.101197777e+04 inf =   1.991e-01 (16080) 1
*606561: obj =   1.101197708e+04 inf =   1.988e-01 (22575) 1
*606689: obj =   1.101197686e+04 inf =   1.990e-01 (22583) 1
*606827: obj =   1.101197670e+04 inf =   1.993e-01 (22494) 2
*606968: obj =   1.101197665e+04 inf =   1.992e-01 (22452) 1
*607091: obj =   1.101197636e+04 inf =   1.992e-01 (22470) 1
*607221: obj =   1.101197607e+04 inf =   1.993e-01 (22315) 1
*607352: obj =   1.101197594e+04 inf =   1.995e-01 (22362) 2
*607468: obj =   1.101197542e+04 inf =   1.990e-01 (22301) 1
*607592: obj =   1.101197509e+04 inf =   1.989e-01 (22258) 1
*607712: obj =   1.101197464e+04 inf =   1.970e-01 (22209) 1
*607833: obj =   1.101197425e+04 inf =   1.956e-01 (22146) 1
*607953: obj =   1.101197393e+04 inf =   1.938e-01 (22121) 1
*608074: obj =   1.101197354e+04 inf =   1.918e-01 (22097) 2
*608197: obj =   1.101197315e+04 inf =   1.901e-01 (22102) 1
*608322: obj =   1.101197261e+04 inf =   1.887e-01 (21982) 1
*608453: obj =   1.101197123e+04 inf =   1.898e-01 (21897) 1
*608586: obj =   1.101197008e+04 inf =   1.905e-01 (21821) 1
*608719: obj =   1.101196954e+04 inf =   1.908e-01 (21748) 1
*608851: obj =   1.101196884e+04 inf =   1.911e-01 (21685) 1
*608978: obj =   1.101196821e+04 inf =   1.917e-01 (21617) 2
*609111: obj =   1.101196779e+04 inf =   1.923e-01 (21548) 1
*609243: obj =   1.101196741e+04 inf =   1.923e-01 (21489) 1
*609376: obj =   1.101196706e+04 inf =   1.925e-01 (21428) 1
*609513: obj =   1.101196648e+04 inf =   1.925e-01 (21374) 1
*609642: obj =   1.101196613e+04 inf =   1.930e-01 (21317) 2
*609778: obj =   1.101196570e+04 inf =   1.933e-01 (21282) 1
*609914: obj =   1.101196546e+04 inf =   1.938e-01 (21209) 1
*610049: obj =   1.101196513e+04 inf =   1.935e-01 (21171) 1
*610178: obj =   1.101196476e+04 inf =   1.931e-01 (21119) 2
*610314: obj =   1.101196437e+04 inf =   1.926e-01 (21066) 1
*610450: obj =   1.101196396e+04 inf =   1.914e-01 (21023) 1
*610586: obj =   1.101196365e+04 inf =   1.903e-01 (20955) 1
*610715: obj =   1.101196347e+04 inf =   1.898e-01 (20918) 2
*610854: obj =   1.101196321e+04 inf =   1.897e-01 (20861) 1
*611012: obj =   1.101194665e+04 inf =   1.898e-01 (20765) 1
*611166: obj =   1.101194200e+04 inf =   1.907e-01 (20673) 2
*611325: obj =   1.101193913e+04 inf =   1.912e-01 (20608) 1
*611477: obj =   1.101193547e+04 inf =   1.917e-01 (20531) 2
*611630: obj =   1.101193446e+04 inf =   1.917e-01 (20472) 1
*611785: obj =   1.101193280e+04 inf =   1.920e-01 (20406) 1
*611935: obj =   1.101193198e+04 inf =   1.923e-01 (20347) 2
*612090: obj =   1.101193158e+04 inf =   1.931e-01 (20303) 1
*612239: obj =   1.101193117e+04 inf =   1.932e-01 (20204) 2
*612397: obj =   1.101193091e+04 inf =   1.933e-01 (20161) 1
*612558: obj =   1.101193058e+04 inf =   1.934e-01 (20081) 1
*612712: obj =   1.101193034e+04 inf =   1.933e-01 (20030) 2
*612871: obj =   1.101193014e+04 inf =   1.921e-01 (19995) 1
*613023: obj =   1.101193001e+04 inf =   1.915e-01 (19929) 2
*613184: obj =   1.101192992e+04 inf =   1.912e-01 (19835) 1
*613355: obj =   1.101192983e+04 inf =   1.918e-01 (19738) 2
*613526: obj =   1.101192022e+04 inf =   1.918e-01 (19651) 1
*613697: obj =   1.100792030e+04 inf =   1.921e-01 (19559) 1
*613867: obj =   1.100792025e+04 inf =   1.918e-01 (19511) 1
*614031: obj =   1.100782336e+04 inf =   1.918e-01 (21055) 2
*614211: obj =   1.100782307e+04 inf =   1.913e-01 (20838) 1
*614385: obj =   1.100782258e+04 inf =   1.913e-01 (20544) 2
*614548: obj =   1.100782211e+04 inf =   1.908e-01 (20425) 1
*614711: obj =   1.100782173e+04 inf =   1.907e-01 (20302) 2
*614871: obj =   1.100782160e+04 inf =   1.902e-01 (20209) 1
*615027: obj =   1.100782140e+04 inf =   1.898e-01 (20147) 2
*615197: obj =   1.100782123e+04 inf =   1.896e-01 (20042) 2
*615368: obj =   1.100782110e+04 inf =   1.895e-01 (20001) 1
*615537: obj =   1.100782091e+04 inf =   1.893e-01 (19882) 2
*615693: obj =   1.100749989e+04 inf =   1.889e-01 (21469) 1
*615855: obj =   1.100749963e+04 inf =   1.889e-01 (21162)
*616018: obj =   1.100749961e+04 inf =   1.888e-01 (20880)
*616175: obj =   1.100749952e+04 inf =   1.887e-01 (20548) 1
*616338: obj =   1.100749945e+04 inf =   1.885e-01 (20225)
*616492: obj =   1.100749939e+04 inf =   1.883e-01 (20162) 1
*616647: obj =   1.100742722e+04 inf =   1.879e-01 (19945) 1
*616837: obj =   1.100098685e+04 inf =   1.873e-01 (16106)
*617004: obj =   1.100098642e+04 inf =   1.872e-01 (16138) 2
*617188: obj =   1.099882022e+04 inf =   1.863e-01 (17839) 1
*617375: obj =   1.099682009e+04 inf =   1.853e-01 (17593) 1
*617535: obj =   1.099498756e+04 inf =   1.849e-01 (16086) 1
*617709: obj =   1.099473685e+04 inf =   1.845e-01 (18090) 2
*617902: obj =   1.099473661e+04 inf =   1.840e-01 (17773)
*618084: obj =   1.099198641e+04 inf =   1.829e-01 (16086) 1
*618253: obj =   1.099198635e+04 inf =   1.826e-01 (16054) 2
*618417: obj =   1.099198632e+04 inf =   1.824e-01 (16079) 1
*618551: obj =   1.099198623e+04 inf =   1.842e-01 (16077) 2
*618687: obj =   1.099198620e+04 inf =   1.845e-01 (16092) 1
*618820: obj =   1.099198607e+04 inf =   1.873e-01 (16096) 1
*618952: obj =   1.099198599e+04 inf =   1.892e-01 (16105) 1
*619079: obj =   1.099198584e+04 inf =   1.928e-01 (16108) 2
*619210: obj =   1.099198569e+04 inf =   1.970e-01 (16111) 1
*619340: obj =   1.099198566e+04 inf =   1.972e-01 (16113) 1
*619472: obj =   1.099198549e+04 inf =   2.014e-01 (16111) 1
*619601: obj =   1.099198539e+04 inf =   2.034e-01 (16110) 2
*619732: obj =   1.099198525e+04 inf =   2.064e-01 (16107) 1
*619864: obj =   1.099198517e+04 inf =   2.077e-01 (16104) 1
*619997: obj =   1.099198504e+04 inf =   2.098e-01 (16099) 1
*620124: obj =   1.099198491e+04 inf =   2.120e-01 (16115) 2
*620256: obj =   1.099198481e+04 inf =   2.133e-01 (16097) 1
*620388: obj =   1.099198470e+04 inf =   2.148e-01 (16096) 1
*620520: obj =   1.099198454e+04 inf =   2.173e-01 (16115) 1
*620647: obj =   1.099198442e+04 inf =   2.192e-01 (16091) 2
*620778: obj =   1.099198423e+04 inf =   2.219e-01 (16068) 1
*620910: obj =   1.099198422e+04 inf =   2.212e-01 (16073) 1
*621037: obj =   1.099198408e+04 inf =   2.219e-01 (16073) 2
*621168: obj =   1.099198398e+04 inf =   2.227e-01 (16081) 1
*621300: obj =   1.099198392e+04 inf =   2.224e-01 (16070) 1
*621434: obj =   1.099198390e+04 inf =   2.218e-01 (16087) 1
*621562: obj =   1.099198362e+04 inf =   2.237e-01 (16071) 2
*621696: obj =   1.099198352e+04 inf =   2.235e-01 (16051) 1
*621830: obj =   1.099198352e+04 inf =   2.224e-01 (16050) 1
*621959: obj =   1.099198340e+04 inf =   2.217e-01 (16052) 2
*622091: obj =   1.099198338e+04 inf =   2.212e-01 (16042) 1
*622223: obj =   1.099198338e+04 inf =   2.202e-01 (16062) 1
*622353: obj =   1.099198328e+04 inf =   2.196e-01 (16054) 2
*622486: obj =   1.099198319e+04 inf =   2.190e-01 (16039) 1
*622620: obj =   1.099198318e+04 inf =   2.177e-01 (16015) 1
*622753: obj =   1.099198318e+04 inf =   2.168e-01 (16013) 1
*622881: obj =   1.099198305e+04 inf =   2.163e-01 (15994) 2
